0 Etiqueta Krator Morro
0 Name: p_kramor.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 14 31.46 2.31 0 33.55 2.31 0 33.55 2.42 0 31.46 2.42 0
4 14 31.13 2.42 0 33.88 2.42 0 33.88 2.53 0 31.13 2.53 0
4 14 30.8 2.53 0 34.21 2.53 0 34.21 2.64 0 30.8 2.64 0
4 14 30.58 2.64 0 34.43 2.64 0 34.43 2.75 0 30.58 2.75 0
4 14 30.36 2.75 0 34.65 2.75 0 34.65 2.86 0 30.36 2.86 0
4 14 30.14 2.86 0 34.87 2.86 0 34.87 2.97 0 30.14 2.97 0
4 14 29.92 2.97 0 35.09 2.97 0 35.09 3.08 0 29.92 3.08 0
4 14 29.81 3.08 0 35.2 3.08 0 35.2 3.19 0 29.81 3.19 0
4 14 29.7 3.19 0 35.31 3.19 0 35.31 3.3 0 29.7 3.3 0
4 14 29.59 3.3 0 35.42 3.3 0 35.42 3.41 0 29.59 3.41 0
4 14 29.37 3.41 0 35.64 3.41 0 35.64 3.52 0 29.37 3.52 0
4 14 29.26 3.52 0 35.75 3.52 0 35.75 3.63 0 29.26 3.63 0
4 14 29.15 3.63 0 35.86 3.63 0 35.86 3.74 0 29.15 3.74 0
4 14 29.04 3.74 0 35.97 3.74 0 35.97 3.85 0 29.04 3.85 0
4 14 28.93 3.85 0 36.08 3.85 0 36.08 4.07 0 28.93 4.07 0
4 14 28.82 4.07 0 36.19 4.07 0 36.19 4.18 0 28.82 4.18 0
4 14 28.71 4.18 0 36.3 4.18 0 36.3 4.29 0 28.71 4.29 0
4 14 28.6 4.29 0 36.41 4.29 0 36.41 4.51 0 28.6 4.51 0
4 14 28.49 4.51 0 36.52 4.51 0 36.52 4.62 0 28.49 4.62 0
4 14 28.38 4.62 0 36.63 4.62 0 36.63 4.84 0 28.38 4.84 0
4 14 28.27 4.84 0 36.74 4.84 0 36.74 5.06 0 28.27 5.06 0
4 14 28.16 5.06 0 36.85 5.06 0 36.85 5.28 0 28.16 5.28 0
4 14 28.05 5.28 0 36.96 5.28 0 36.96 5.5 0 28.05 5.5 0
4 14 27.94 5.5 0 36.96 5.5 0 36.96 5.61 0 27.94 5.61 0
4 14 27.83 5.61 0 37.07 5.61 0 37.07 5.83 0 27.83 5.83 0
4 14 27.72 5.83 0 37.07 5.83 0 37.07 5.94 0 27.72 5.94 0
4 14 27.72 5.94 0 37.18 5.94 0 37.18 6.05 0 27.72 6.05 0
4 14 27.61 6.05 0 37.18 6.05 0 37.18 6.16 0 27.61 6.16 0
4 14 27.5 6.16 0 37.18 6.16 0 37.18 6.38 0 27.5 6.38 0
4 14 27.39 6.38 0 37.29 6.38 0 37.29 6.6 0 27.39 6.6 0
4 14 27.28 6.6 0 37.29 6.6 0 37.29 6.82 0 27.28 6.82 0
4 14 27.17 6.82 0 37.29 6.82 0 37.29 6.93 0 27.17 6.93 0
4 14 27.06 6.93 0 37.29 6.93 0 37.29 7.15 0 27.06 7.15 0
4 14 26.95 7.15 0 37.29 7.15 0 37.29 7.37 0 26.95 7.37 0
4 14 26.84 7.37 0 37.29 7.37 0 37.29 7.59 0 26.84 7.59 0
4 14 26.73 7.59 0 37.29 7.59 0 37.29 7.7 0 26.73 7.7 0
4 14 26.62 7.7 0 37.29 7.7 0 37.29 7.92 0 26.62 7.92 0
4 14 26.51 7.92 0 37.29 7.92 0 37.29 8.14 0 26.51 8.14 0
4 14 26.4 8.14 0 37.29 8.14 0 37.29 8.25 0 26.4 8.25 0
4 14 26.29 8.25 0 37.29 8.25 0 37.29 8.47 0 26.29 8.47 0
4 14 26.18 8.47 0 37.29 8.47 0 37.29 8.69 0 26.18 8.69 0
4 14 26.07 8.69 0 37.29 8.69 0 37.29 8.91 0 26.07 8.91 0
4 14 25.96 8.91 0 37.29 8.91 0 37.29 9.02 0 25.96 9.02 0
4 14 25.85 9.02 0 37.29 9.02 0 37.29 9.24 0 25.85 9.24 0
4 14 25.74 9.24 0 37.29 9.24 0 37.29 9.46 0 25.74 9.46 0
4 14 25.63 9.46 0 37.29 9.46 0 37.29 9.68 0 25.63 9.68 0
4 14 25.52 9.68 0 37.29 9.68 0 37.29 9.79 0 25.52 9.79 0
4 14 25.41 9.79 0 37.29 9.79 0 37.29 10.01 0 25.41 10.01 0
4 14 25.3 10.01 0 37.29 10.01 0 37.29 10.23 0 25.3 10.23 0
4 14 25.19 10.23 0 37.29 10.23 0 37.29 10.45 0 25.19 10.45 0
4 14 25.08 10.45 0 37.29 10.45 0 37.29 10.56 0 25.08 10.56 0
4 14 24.97 10.56 0 37.29 10.56 0 37.29 10.78 0 24.97 10.78 0
4 14 24.86 10.78 0 37.29 10.78 0 37.29 11 0 24.86 11 0
4 14 24.75 11 0 37.29 11 0 37.29 11.11 0 24.75 11.11 0
4 14 24.64 11.11 0 37.29 11.11 0 37.29 11.33 0 24.64 11.33 0
4 14 24.53 11.33 0 37.29 11.33 0 37.29 11.55 0 24.53 11.55 0
4 14 24.42 11.55 0 37.29 11.55 0 37.29 11.77 0 24.42 11.77 0
4 14 24.31 11.77 0 37.29 11.77 0 37.29 11.88 0 24.31 11.88 0
4 14 24.2 11.88 0 37.29 11.88 0 37.29 12.1 0 24.2 12.1 0
4 14 24.09 12.1 0 37.29 12.1 0 37.29 12.32 0 24.09 12.32 0
4 14 23.98 12.32 0 37.29 12.32 0 37.29 12.54 0 23.98 12.54 0
4 14 23.87 12.54 0 37.29 12.54 0 37.29 12.65 0 23.87 12.65 0
