0 Extensor Arriba    |R:R
0 Name: extenarr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
0 ROTATION CENTER -10 -10 115.75 0 "Custom" 
0 ROTATION CONFIG 1 0
3 16 -17.512 -37.5 125.5 -10 -37.506 125.5 -17.512 -37.5 120
3 16 -11.219 -36.13 125.5 -10 -36.13 125.5 -10 -37.506 125.5
3 16 -10 -36.13 125.5 -8.781 -36.13 125.5 -10 -37.506 125.5
3 16 -15.197 -33.472 125.5 -13.472 -35.197 125.5 -17.512 -37.5 125.5
3 16 -4.803 -33.472 125.5 -2.488 -37.5 125.5 -6.528 -35.197 125.5
3 16 -12.083 -33.118 125.5 -13.118 -32.083 125.5 -13.678 -30.732 125.5
3 16 -7.917 -33.118 125.5 -6.322 -30.732 125.5 -6.882 -32.083 125.5
3 16 -17.506 -30 125.5 -17.512 -37.5 125.5 -17.512 -37.5 120
3 16 -2.494 -30 125.5 -2.488 -37.5 120 -2.488 -37.5 125.5
3 16 -16.13 -31.219 125.5 -17.506 -30 125.5 -16.13 -28.781 125.5
3 16 -3.87 -31.219 125.5 -3.87 -28.781 125.5 -2.494 -30 125.5
3 16 -13.118 -27.917 125.5 -12.083 -26.882 125.5 -10.732 -26.322 125.5
3 16 -6.882 -27.917 125.5 -9.268 -26.322 125.5 -7.917 -26.882 125.5
3 16 -10 -22.452 120 -10.488 -22.452 120 -11.389 -22.079 120
3 16 -10 -22.452 120 -8.611 -22.079 120 -9.512 -22.452 120
3 16 -12.079 -21.514 125.5 -11.389 -22.079 125.5 -13.472 -24.803 125.5
3 16 -7.921 -21.514 125.5 -6.528 -24.803 125.5 -8.611 -22.079 125.5
3 16 -17.5 -20.613 124.875 -17.5 -20.613 125.5 -17.506 -30 125.5
3 16 -17.5 -20.613 125.5 -13.472 -24.803 125.5 -15.197 -26.528 125.5
3 16 -12.079 -21.514 125.5 -12.452 -20.613 125.5 -12.452 -20.613 124.875
3 16 -7.921 -21.514 125.5 -7.548 -20.613 124.875 -7.548 -20.613 125.5
3 16 -7.548 -20.613 125.5 -6.528 -24.803 125.5 -7.921 -21.514 125.5
3 16 -2.5 -20.613 124.875 -2.494 -30 125.5 -2.5 -20.613 125.5
3 16 -2.5 -20.613 124.875 -2.488 -19.375 124.875 -2.5 -17.5 120
3 16 -12.079 -18.486 125.5 -12.452 -19.381 124.875 -12.452 -19.381 125.5
3 16 -12.452 -20.613 120 -12.452 -19.381 120 -12.079 -18.486 120
3 16 -7.921 -18.486 125.5 -7.548 -19.381 125.5 -7.548 -19.381 124.875
3 16 -12.079 -18.486 120 -11.389 -17.921 120 -10.488 -17.548 120
3 16 -8.611 -17.921 125.5 -9.512 -17.548 120 -9.512 -17.548 125.5
3 16 -9.512 -17.548 120 -8.611 -17.921 125.5 -8.611 -17.921 120
3 16 -7.921 -18.486 120 -9.512 -17.548 120 -8.611 -17.921 120
3 16 -11.219 -16.13 125.5 -10.488 -17.548 125.5 -11.389 -17.921 125.5
3 16 -8.781 -16.13 125.5 -8.611 -17.921 125.5 -9.512 -17.548 125.5
3 16 -13.472 -15.197 125.5 -12.079 -18.486 125.5 -12.452 -19.381 125.5
3 16 -6.528 -15.197 125.5 -7.548 -19.381 125.5 -7.921 -18.486 125.5
3 16 0 -12.31 116.707 0 -17.5 120 0 -12.5 115.75
3 16 -10.732 -13.678 125.5 -12.083 -13.118 125.5 -13.118 -12.083 125.5
3 16 -9.268 -13.678 125.5 -6.882 -12.083 125.5 -7.917 -13.118 125.5
3 16 0 -11.768 117.518 0 -17.5 120 0 -12.31 116.707
3 16 0 -10.957 118.06 0 -17.5 120 0 -11.768 117.518
3 16 -17.512 -19.375 125.5 -17.512 -19.375 124.875 -17.506 -17.5 125.5
3 16 -2.488 -19.375 125.5 -2.494 -17.5 125.5 -2.488 -19.375 124.875
3 16 0 -10.957 118.06 0 -10 118.25 0 -17.5 120
3 16 -13.118 -12.083 125.5 -13.678 -10.732 125.5 -13.678 -9.268 125.5
3 16 -6.882 -12.083 125.5 -6.322 -9.268 125.5 -6.322 -10.732 125.5
3 16 -13.678 -9.268 125.5 -13.118 -7.917 125.5 -12.083 -6.882 125.5
3 16 -6.322 -9.268 125.5 -7.917 -6.882 125.5 -6.882 -7.917 125.5
3 16 -12.083 -6.882 125.5 -10.732 -6.322 125.5 -10 -6.322 125.5
3 16 -7.917 -6.882 125.5 -10 -6.322 125.5 -9.268 -6.322 125.5
3 16 -11.219 -3.87 125.5 -10 -2.494 125.5 -10 -3.87 125.5
3 16 -10 -2.494 125.5 -8.781 -3.87 125.5 -10 -3.87 125.5
3 16 0 -7.69 116.707 0 -2.494 120 0 -8.232 117.518
3 16 0 -9.043 118.06 0 -2.494 120 0 -10 118.25
3 16 0 -8.232 117.518 0 -2.494 120 0 -9.043 118.06
3 16 0 -2.494 120 0 -7.69 116.707 0 -7.5 115.75
3 16 -15.197 -6.528 125.5 -16.75 -2.488 125.5 -13.472 -4.803 125.5
3 16 -20 -2.494 120 -20 0 128 -20 0 120
3 16 -20 0 120 -16.75 -2.496 120 -20 -2.494 120
3 16 0 -2.494 120 0 0 120 0 0 128
4 16 -20 -40 128 -20 -40 120 0 -40 120 0 -40 128
4 16 -10 -37.506 125.5 -2.488 -37.5 125.5 -2.488 -37.5 120 -17.512 -37.5 120
4 16 -20 -40 120 -17.512 -37.5 120 -2.488 -37.5 120 0 -40 120
4 16 -12.717 -37.048 128 -10.152 -37.5 128 -10.152 -37.5 133 -12.717 -37.048 133
4 16 -10.152 -37.5 128 -7.587 -37.048 128 -7.587 -37.048 133 -10.152 -37.5 133
4 16 -11.219 -36.13 127.975 -10 -36.13 127.975 -10 -36.13 125.5 -11.219 -36.13 125.5
4 16 -10 -36.13 125.5 -10 -36.13 127.975 -8.781 -36.13 127.975 -8.781 -36.13 125.5
4 16 -12.717 -37.048 133 -14.973 -35.745 133 -14.973 -35.745 128 -12.717 -37.048 128
4 16 -7.587 -37.048 128 -5.331 -35.745 128 -5.331 -35.745 133 -7.587 -37.048 133
4 16 -11.219 -36.13 125.5 -13.472 -35.197 125.5 -13.472 -35.197 127.975 -11.219 -36.13 127.975
4 16 -11.219 -36.13 125.5 -10 -37.506 125.5 -17.512 -37.5 125.5 -13.472 -35.197 125.5
4 16 -6.528 -35.197 127.975 -6.528 -35.197 125.5 -8.781 -36.13 125.5 -8.781 -36.13 127.975
4 16 -8.781 -36.13 125.5 -6.528 -35.197 125.5 -2.488 -37.5 125.5 -10 -37.506 125.5
4 16 -14.973 -35.745 133 -16.647 -33.75 133 -16.647 -33.75 128 -14.973 -35.745 128
4 16 -5.331 -35.745 128 -3.657 -33.75 128 -3.657 -33.75 133 -5.331 -35.745 133
4 16 -10 -33.678 127.975 -10 -36.13 127.975 -11.219 -36.13 127.975 -10.732 -33.678 127.975
4 16 -10 -33.678 127.975 -10.732 -33.678 127.975 -10.732 -33.678 125.5 -10 -33.678 125.5
4 16 -10 -33.678 127.975 -10 -33.678 125.5 -9.268 -33.678 125.5 -9.268 -33.678 127.975
4 16 -10 -33.678 127.975 -9.268 -33.678 127.975 -8.781 -36.13 127.975 -10 -36.13 127.975
4 16 -13.472 -35.197 125.5 -15.197 -33.472 125.5 -15.197 -33.472 127.975 -13.472 -35.197 127.975
4 16 -6.528 -35.197 125.5 -6.528 -35.197 127.975 -4.803 -33.472 127.975 -4.803 -33.472 125.5
4 16 -11.219 -36.13 127.975 -13.472 -35.197 127.975 -12.083 -33.118 127.975 -10.732 -33.678 127.975
4 16 -10.732 -33.678 125.5 -10.732 -33.678 127.975 -12.083 -33.118 127.975 -12.083 -33.118 125.5
4 16 -7.917 -33.118 127.975 -9.268 -33.678 127.975 -9.268 -33.678 125.5 -7.917 -33.118 125.5
4 16 -8.781 -36.13 127.975 -9.268 -33.678 127.975 -7.917 -33.118 127.975 -6.528 -35.197 127.975
4 16 -12.717 -37.048 133 -10.152 -37.5 133 -10.152 -32.5 133 -11.007 -32.349 133
4 16 -11.007 -32.349 133 -10.152 -32.5 133 -10.152 -32.5 128 -11.007 -32.349 128
4 16 -9.297 -32.349 128 -10.152 -32.5 128 -10.152 -32.5 133 -9.297 -32.349 133
4 16 -10.152 -37.5 133 -7.587 -37.048 133 -9.297 -32.349 133 -10.152 -32.5 133
4 16 -13.118 -32.083 127.975 -13.118 -32.083 125.5 -12.083 -33.118 125.5 -12.083 -33.118 127.975
4 16 -13.472 -35.197 127.975 -15.197 -33.472 127.975 -13.118 -32.083 127.975 -12.083 -33.118 127.975
4 16 -6.882 -32.083 127.975 -7.917 -33.118 127.975 -7.917 -33.118 125.5 -6.882 -32.083 125.5
4 16 -6.528 -35.197 127.975 -7.917 -33.118 127.975 -6.882 -32.083 127.975 -4.803 -33.472 127.975
4 16 -11.007 -32.349 128 -11.759 -31.915 128 -11.759 -31.915 133 -11.007 -32.349 133
4 16 -14.973 -35.745 133 -12.717 -37.048 133 -11.007 -32.349 133 -11.759 -31.915 133
4 16 -8.545 -31.915 128 -9.297 -32.349 128 -9.297 -32.349 133 -8.545 -31.915 133
4 16 -7.587 -37.048 133 -5.331 -35.745 133 -8.545 -31.915 133 -9.297 -32.349 133
4 16 -16.647 -33.75 133 -17.538 -31.302 133 -17.538 -31.302 128 -16.647 -33.75 128
4 16 -3.657 -33.75 128 -2.766 -31.302 128 -2.766 -31.302 133 -3.657 -33.75 133
4 16 -16.647 -33.75 133 -14.973 -35.745 133 -11.759 -31.915 133 -12.317 -31.25 133
4 16 -11.759 -31.915 128 -12.317 -31.25 128 -12.317 -31.25 133 -11.759 -31.915 133
4 16 -8.545 -31.915 133 -7.987 -31.25 133 -7.987 -31.25 128 -8.545 -31.915 128
4 16 -5.331 -35.745 133 -3.657 -33.75 133 -7.987 -31.25 133 -8.545 -31.915 133
4 16 -16.13 -31.219 127.975 -15.197 -33.472 127.975 -15.197 -33.472 125.5 -16.13 -31.219 125.5
4 16 -4.803 -33.472 125.5 -4.803 -33.472 127.975 -3.87 -31.219 127.975 -3.87 -31.219 125.5
4 16 -15.197 -33.472 127.975 -16.13 -31.219 127.975 -13.678 -30.732 127.975 -13.118 -32.083 127.975
4 16 -13.118 -32.083 125.5 -13.118 -32.083 127.975 -13.678 -30.732 127.975 -13.678 -30.732 125.5
