0 Etiqueta Ref. 270 Sanitarion's title
0 Name: sanita.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 16 44.889 -18.9 0 42.667 -18.9 0 42.667 -18.6 0 44.889 -18.6 0
4 16 30.667 -18.9 0 28.444 -18.9 0 28.444 -18.6 0 30.667 -18.6 0
4 16 49.111 -19.8 0 46.667 -19.8 0 46.667 -17.4 0 49.111 -17.4 0
4 16 25.556 -19.8 0 23.111 -19.8 0 23.111 -17.4 0 25.556 -17.4 0
4 16 73.556 -16.2 0 70.444 -16.2 0 70.444 -15.9 0 73.556 -15.9 0
4 16 19.333 -16.2 0 16.667 -16.2 0 16.667 -15.9 0 19.333 -15.9 0
4 16 74.222 -15.9 0 69.778 -15.9 0 69.778 -15.6 0 74.222 -15.6 0
4 16 64.667 -15.9 0 62.222 -15.9 0 62.222 -15.6 0 64.667 -15.6 0
4 16 54 -15.9 0 53.111 -15.9 0 53.111 -15.6 0 54 -15.6 0
4 16 52.889 -15.9 0 52.667 -15.9 0 52.667 -15.6 0 52.889 -15.6 0
4 16 44.889 -18.6 0 42.444 -18.6 0 42.444 -15.6 0 44.889 -15.6 0
4 16 37.556 -15.9 0 35.111 -15.9 0 35.111 -15.6 0 37.556 -15.6 0
4 16 30.667 -18.6 0 28.222 -18.6 0 28.222 -15.6 0 30.667 -15.6 0
4 16 19.778 -15.9 0 16 -15.9 0 16 -15.6 0 19.778 -15.6 0
4 16 8.667 -15.9 0 7.111 -15.9 0 7.111 -15.6 0 8.667 -15.6 0
4 16 74.667 -15.6 0 69.333 -15.6 0 69.333 -15.3 0 74.667 -15.3 0
4 16 65.556 -15.6 0 61.333 -15.6 0 61.333 -15.3 0 65.556 -15.3 0
4 16 58 -15.6 0 56.222 -15.6 0 56.222 -15.3 0 58 -15.3 0
4 16 54.889 -15.6 0 52.222 -15.6 0 52.222 -15.3 0 54.889 -15.3 0
4 16 49.111 -15.6 0 46.889 -15.6 0 46.889 -15.3 0 49.111 -15.3 0
4 16 46 -15.6 0 41.333 -15.6 0 41.333 -15.3 0 46 -15.3 0
4 16 38.444 -15.6 0 34.222 -15.6 0 34.222 -15.3 0 38.444 -15.3 0
4 16 31.778 -15.6 0 27.111 -15.6 0 27.111 -15.3 0 31.778 -15.3 0
4 16 25.556 -15.6 0 23.333 -15.6 0 23.333 -15.3 0 25.556 -15.3 0
4 16 20.222 -15.6 0 15.556 -15.6 0 15.556 -15.3 0 20.222 -15.3 0
4 16 12.667 -15.6 0 10.667 -15.6 0 10.667 -15.3 0 12.667 -15.3 0
4 16 9.333 -15.6 0 6.444 -15.6 0 6.444 -15.3 0 9.333 -15.3 0
4 16 74.889 -15.3 0 69.111 -15.3 0 69.111 -15 0 74.889 -15 0
4 16 65.778 -15.3 0 60.889 -15.3 0 60.889 -15 0 65.778 -15 0
4 16 58.222 -15.3 0 56 -15.3 0 56 -15 0 58.222 -15 0
4 16 55.333 -15.3 0 51.778 -15.3 0 51.778 -15 0 55.333 -15 0
4 16 38.667 -15.3 0 33.778 -15.3 0 33.778 -15 0 38.667 -15 0
4 16 20.667 -15.3 0 15.111 -15.3 0 15.111 -15 0 20.667 -15 0
4 16 12.667 -15.3 0 10.444 -15.3 0 10.444 -15 0 12.667 -15 0
4 16 9.778 -15.3 0 6 -15.3 0 6 -15 0 9.778 -15 0
4 16 75.111 -15 0 68.889 -15 0 68.889 -14.7 0 75.111 -14.7 0
4 16 66 -15 0 60.444 -15 0 60.444 -14.7 0 66 -14.7 0
4 16 58.444 -15 0 51.556 -15 0 51.556 -14.7 0 58.444 -14.7 0
4 16 38.889 -15 0 33.333 -15 0 33.333 -14.7 0 38.889 -14.7 0
4 16 20.889 -15 0 14.889 -15 0 14.889 -14.7 0 20.889 -14.7 0
4 16 12.667 -15 0 5.778 -15 0 5.778 -14.7 0 12.667 -14.7 0
4 16 75.333 -14.7 0 68.667 -14.7 0 68.667 -14.4 0 75.333 -14.4 0
