0 Etiqueta MasterCaptor logo2
0 Name: p_mclog2.ldr
0 Author: svlopez
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 0 7.59 0 0 11.96 0 0 11.96 0.23 0 7.59 0.23 0
4 0 6.9 0.23 0 12.65 0.23 0 12.65 0.46 0 6.9 0.46 0
4 0 6.21 0.46 0 13.34 0.46 0 13.34 0.69 0 6.21 0.69 0
4 0 5.52 0.69 0 14.03 0.69 0 14.03 0.92 0 5.52 0.92 0
4 0 5.29 0.92 0 8.05 0.92 0 8.05 1.15 0 5.29 1.15 0
4 15 8.05 0.92 0 11.73 0.92 0 11.73 1.15 0 8.05 1.15 0
4 0 11.73 0.92 0 14.26 0.92 0 14.26 1.15 0 11.73 1.15 0
4 0 4.83 1.15 0 7.36 1.15 0 7.36 1.38 0 4.83 1.38 0
4 15 7.36 1.15 0 12.42 1.15 0 12.42 1.38 0 7.36 1.38 0
4 0 12.42 1.15 0 14.72 1.15 0 14.72 1.38 0 12.42 1.38 0
4 0 4.37 1.38 0 6.67 1.38 0 6.67 1.61 0 4.37 1.61 0
4 15 6.67 1.38 0 13.11 1.38 0 13.11 1.61 0 6.67 1.61 0
4 0 13.11 1.38 0 15.18 1.38 0 15.18 1.61 0 13.11 1.61 0
4 0 3.91 1.61 0 6.21 1.61 0 6.21 1.84 0 3.91 1.84 0
4 15 6.21 1.61 0 7.82 1.61 0 7.82 1.84 0 6.21 1.84 0
4 0 7.82 1.61 0 11.96 1.61 0 11.96 1.84 0 7.82 1.84 0
4 15 11.96 1.61 0 13.57 1.61 0 13.57 1.84 0 11.96 1.84 0
4 0 13.57 1.61 0 15.64 1.61 0 15.64 1.84 0 13.57 1.84 0
4 0 3.68 1.84 0 5.75 1.84 0 5.75 2.07 0 3.68 2.07 0
4 15 5.75 1.84 0 7.13 1.84 0 7.13 2.07 0 5.75 2.07 0
4 0 7.13 1.84 0 12.65 1.84 0 12.65 2.07 0 7.13 2.07 0
4 15 12.65 1.84 0 14.03 1.84 0 14.03 2.07 0 12.65 2.07 0
4 0 14.03 1.84 0 15.87 1.84 0 15.87 2.07 0 14.03 2.07 0
4 0 3.45 2.07 0 5.29 2.07 0 5.29 2.3 0 3.45 2.3 0
4 15 5.29 2.07 0 6.44 2.07 0 6.44 2.3 0 5.29 2.3 0
4 0 6.44 2.07 0 13.34 2.07 0 13.34 2.3 0 6.44 2.3 0
4 15 13.34 2.07 0 14.49 2.07 0 14.49 2.3 0 13.34 2.3 0
4 0 14.49 2.07 0 16.1 2.07 0 16.1 2.3 0 14.49 2.3 0
4 0 3.22 2.3 0 4.83 2.3 0 4.83 2.53 0 3.22 2.53 0
4 15 4.83 2.3 0 5.98 2.3 0 5.98 2.53 0 4.83 2.53 0
4 0 5.98 2.3 0 8.28 2.3 0 8.28 2.53 0 5.98 2.53 0
4 25 8.28 2.3 0 11.5 2.3 0 11.5 2.53 0 8.28 2.53 0
4 0 11.5 2.3 0 13.8 2.3 0 13.8 2.53 0 11.5 2.53 0
4 15 13.8 2.3 0 14.95 2.3 0 14.95 2.53 0 13.8 2.53 0
4 0 14.95 2.3 0 16.33 2.3 0 16.33 2.53 0 14.95 2.53 0
4 0 2.76 2.53 0 4.6 2.53 0 4.6 2.76 0 2.76 2.76 0
4 15 4.6 2.53 0 5.52 2.53 0 5.52 2.76 0 4.6 2.76 0
4 0 5.52 2.53 0 7.59 2.53 0 7.59 2.76 0 5.52 2.76 0
4 25 7.59 2.53 0 12.19 2.53 0 12.19 2.76 0 7.59 2.76 0
4 0 12.19 2.53 0 14.26 2.53 0 14.26 2.76 0 12.19 2.76 0
4 15 14.26 2.53 0 15.18 2.53 0 15.18 2.76 0 14.26 2.76 0
4 0 15.18 2.53 0 16.79 2.53 0 16.79 2.76 0 15.18 2.76 0
4 0 2.53 2.76 0 4.37 2.76 0 4.37 2.99 0 2.53 2.99 0
4 15 4.37 2.76 0 5.06 2.76 0 5.06 2.99 0 4.37 2.99 0
4 0 5.06 2.76 0 6.9 2.76 0 6.9 2.99 0 5.06 2.99 0
4 25 6.9 2.76 0 12.88 2.76 0 12.88 2.99 0 6.9 2.99 0
4 0 12.88 2.76 0 14.72 2.76 0 14.72 2.99 0 12.88 2.99 0
4 15 14.72 2.76 0 15.41 2.76 0 15.41 2.99 0 14.72 2.99 0
4 0 15.41 2.76 0 17.02 2.76 0 17.02 2.99 0 15.41 2.99 0
4 0 2.53 2.99 0 4.14 2.99 0 4.14 3.22 0 2.53 3.22 0
4 15 4.14 2.99 0 4.83 2.99 0 4.83 3.22 0 4.14 3.22 0
4 0 4.83 2.99 0 6.44 2.99 0 6.44 3.22 0 4.83 3.22 0
4 25 6.44 2.99 0 13.34 2.99 0 13.34 3.22 0 6.44 3.22 0
4 0 13.34 2.99 0 14.95 2.99 0 14.95 3.22 0 13.34 3.22 0
4 15 14.95 2.99 0 15.64 2.99 0 15.64 3.22 0 14.95 3.22 0
4 0 15.64 2.99 0 17.02 2.99 0 17.02 3.22 0 15.64 3.22 0
4 0 2.3 3.22 0 3.68 3.22 0 3.68 3.45 0 2.3 3.45 0
4 15 3.68 3.22 0 4.6 3.22 0 4.6 3.45 0 3.68 3.45 0
4 0 4.6 3.22 0 5.98 3.22 0 5.98 3.45 0 4.6 3.45 0
4 25 5.98 3.22 0 13.8 3.22 0 13.8 3.45 0 5.98 3.45 0
4 0 13.8 3.22 0 15.18 3.22 0 15.18 3.45 0 13.8 3.45 0
4 15 15.18 3.22 0 16.1 3.22 0 16.1 3.45 0 15.18 3.45 0
4 0 16.1 3.22 0 17.25 3.22 0 17.25 3.45 0 16.1 3.45 0
4 0 2.07 3.45 0 3.45 3.45 0 3.45 3.68 0 2.07 3.68 0
4 15 3.45 3.45 0 4.37 3.45 0 4.37 3.68 0 3.45 3.68 0
4 0 4.37 3.45 0 5.52 3.45 0 5.52 3.68 0 4.37 3.68 0
4 25 5.52 3.45 0 14.26 3.45 0 14.26 3.68 0 5.52 3.68 0
4 0 14.26 3.45 0 15.41 3.45 0 15.41 3.68 0 14.26 3.68 0
4 15 15.41 3.45 0 16.33 3.45 0 16.33 3.68 0 15.41 3.68 0
4 0 16.33 3.45 0 17.48 3.45 0 17.48 3.68 0 16.33 3.68 0
4 0 1.84 3.68 0 3.45 3.68 0 3.45 3.91 0 1.84 3.91 0
4 15 3.45 3.68 0 4.14 3.68 0 4.14 3.91 0 3.45 3.91 0
4 0 4.14 3.68 0 5.29 3.68 0 5.29 3.91 0 4.14 3.91 0
4 25 5.29 3.68 0 14.49 3.68 0 14.49 3.91 0 5.29 3.91 0
4 0 14.49 3.68 0 15.64 3.68 0 15.64 3.91 0 14.49 3.91 0
4 15 15.64 3.68 0 16.33 3.68 0 16.33 3.91 0 15.64 3.91 0
4 0 16.33 3.68 0 17.71 3.68 0 17.71 3.91 0 16.33 3.91 0
4 0 1.61 3.91 0 3.22 3.91 0 3.22 4.14 0 1.61 4.14 0
4 15 3.22 3.91 0 3.91 3.91 0 3.91 4.14 0 3.22 4.14 0
4 0 3.91 3.91 0 5.06 3.91 0 5.06 4.14 0 3.91 4.14 0
4 25 5.06 3.91 0 14.72 3.91 0 14.72 4.14 0 5.06 4.14 0
4 0 14.72 3.91 0 15.87 3.91 0 15.87 4.14 0 14.72 4.14 0
4 15 15.87 3.91 0 16.56 3.91 0 16.56 4.14 0 15.87 4.14 0
4 0 16.56 3.91 0 17.94 3.91 0 17.94 4.14 0 16.56 4.14 0
4 0 1.61 4.14 0 2.99 4.14 0 2.99 4.37 0 1.61 4.37 0
4 15 2.99 4.14 0 3.68 4.14 0 3.68 4.37 0 2.99 4.37 0
4 0 3.68 4.14 0 4.83 4.14 0 4.83 4.37 0 3.68 4.37 0
4 25 4.83 4.14 0 14.95 4.14 0 14.95 4.37 0 4.83 4.37 0
4 0 14.95 4.14 0 16.1 4.14 0 16.1 4.37 0 14.95 4.37 0
4 15 16.1 4.14 0 16.79 4.14 0 16.79 4.37 0 16.1 4.37 0
4 0 16.79 4.14 0 17.94 4.14 0 17.94 4.37 0 16.79 4.37 0
4 0 1.38 4.37 0 2.76 4.37 0 2.76 4.6 0 1.38 4.6 0
4 15 2.76 4.37 0 3.45 4.37 0 3.45 4.6 0 2.76 4.6 0
4 0 3.45 4.37 0 4.6 4.37 0 4.6 4.6 0 3.45 4.6 0
4 25 4.6 4.37 0 15.18 4.37 0 15.18 4.6 0 4.6 4.6 0
4 0 15.18 4.37 0 16.33 4.37 0 16.33 4.6 0 15.18 4.6 0
4 15 16.33 4.37 0 17.02 4.37 0 17.02 4.6 0 16.33 4.6 0
4 0 17.02 4.37 0 18.17 4.37 0 18.17 4.6 0 17.02 4.6 0
4 0 1.38 4.6 0 2.53 4.6 0 2.53 4.83 0 1.38 4.83 0
4 15 2.53 4.6 0 3.22 4.6 0 3.22 4.83 0 2.53 4.83 0
4 0 3.22 4.6 0 4.37 4.6 0 4.37 4.83 0 3.22 4.83 0
4 25 4.37 4.6 0 15.41 4.6 0 15.41 4.83 0 4.37 4.83 0
4 0 15.41 4.6 0 16.56 4.6 0 16.56 4.83 0 15.41 4.83 0
4 15 16.56 4.6 0 17.25 4.6 0 17.25 4.83 0 16.56 4.83 0
4 0 17.25 4.6 0 18.17 4.6 0 18.17 4.83 0 17.25 4.83 0
4 0 1.15 4.83 0 2.53 4.83 0 2.53 5.06 0 1.15 5.06 0
4 15 2.53 4.83 0 2.99 4.83 0 2.99 5.06 0 2.53 5.06 0
4 0 2.99 4.83 0 4.14 4.83 0 4.14 5.06 0 2.99 5.06 0
4 25 4.14 4.83 0 15.64 4.83 0 15.64 5.06 0 4.14 5.06 0
4 0 15.64 4.83 0 16.79 4.83 0 16.79 5.06 0 15.64 5.06 0
4 15 16.79 4.83 0 17.25 4.83 0 17.25 5.06 0 16.79 5.06 0
4 0 17.25 4.83 0 18.4 4.83 0 18.4 5.06 0 17.25 5.06 0
4 0 0.92 5.06 0 2.3 5.06 0 2.3 5.29 0 0.92 5.29 0
4 0 2.76 5.06 0 3.91 5.06 0 3.91 5.29 0 2.76 5.29 0
4 25 3.91 5.06 0 15.87 5.06 0 15.87 5.29 0 3.91 5.29 0
4 0 15.87 5.06 0 17.02 5.06 0 17.02 5.29 0 15.87 5.29 0
4 0 0 5.29 0 2.3 5.29 0 2.3 5.52 0 0 5.52 0
4 15 2.3 5.06 0 2.76 5.06 0 2.76 5.52 0 2.3 5.52 0
4 0 2.76 5.29 0 3.68 5.29 0 3.68 5.52 0 2.76 5.52 0
4 0 16.1 5.29 0 17.02 5.29 0 17.02 5.52 0 16.1 5.52 0
4 15 17.02 5.06 0 17.48 5.06 0 17.48 5.52 0 17.02 5.52 0
4 0 17.48 5.06 0 18.63 5.06 0 18.63 5.52 0 17.48 5.52 0
4 0 2.53 5.52 0 3.68 5.52 0 3.68 5.75 0 2.53 5.75 0
4 25 3.68 5.29 0 16.1 5.29 0 16.1 5.75 0 3.68 5.75 0
4 0 16.1 5.52 0 17.25 5.52 0 17.25 5.75 0 16.1 5.75 0
4 15 17.25 5.52 0 17.71 5.52 0 17.71 5.75 0 17.25 5.75 0
4 0 17.71 5.52 0 18.86 5.52 0 18.86 5.75 0 17.71 5.75 0
4 15 2.07 5.52 0 2.53 5.52 0 2.53 5.98 0 2.07 5.98 0
4 0 2.53 5.75 0 3.45 5.75 0 3.45 5.98 0 2.53 5.98 0
4 0 16.33 5.75 0 17.25 5.75 0 17.25 5.98 0 16.33 5.98 0
4 15 17.25 5.75 0 17.94 5.75 0 17.94 5.98 0 17.25 5.98 0
4 0 17.94 5.75 0 18.86 5.75 0 18.86 5.98 0 17.94 5.98 0
4 0 0 5.52 0 2.07 5.52 0 2.07 6.21 0 0 6.21 0
4 15 2.07 5.98 0 2.3 5.98 0 2.3 6.21 0 2.07 6.21 0
4 0 2.3 5.98 0 3.45 5.98 0 3.45 6.21 0 2.3 6.21 0
4 25 3.45 5.75 0 16.33 5.75 0 16.33 6.21 0 3.45 6.21 0
4 0 16.33 5.98 0 17.48 5.98 0 17.48 6.21 0 16.33 6.21 0
4 15 17.48 5.98 0 17.94 5.98 0 17.94 6.21 0 17.48 6.21 0
4 0 17.94 5.98 0 19.09 5.98 0 19.09 6.21 0 17.94 6.21 0
4 0 0 6.21 0 1.84 6.21 0 1.84 6.44 0 0 6.44 0
4 15 1.84 6.21 0 2.3 6.21 0 2.3 6.44 0 1.84 6.44 0
4 0 2.3 6.21 0 3.22 6.21 0 3.22 6.44 0 2.3 6.44 0
4 0 16.56 6.21 0 17.48 6.21 0 17.48 6.44 0 16.56 6.44 0
4 15 17.48 6.21 0 18.17 6.21 0 18.17 6.44 0 17.48 6.44 0
4 0 2.07 6.44 0 3.22 6.44 0 3.22 6.67 0 2.07 6.67 0
4 25 3.22 6.21 0 16.56 6.21 0 16.56 6.67 0 3.22 6.67 0
4 0 16.56 6.44 0 17.71 6.44 0 17.71 6.67 0 16.56 6.67 0
4 15 0 6.44 0 2.07 6.44 0 2.07 6.9 0 0 6.9 0
