0 Tubo Custom      |D:D
0 Name: tbcustom.dat
0 Author: generador tubos jasolo
0 BFC CERTIFY CCW
1 16 10 -32 390 0 0 -1 0 1 0 1 0 0 placacil.dat
1 16 150 -32 390 0 0 1 0 1 0 -1 0 0 placacil.dat
3 16 10.959 -33.500 399.024 11.037 -33.500 401.566 11.914 -33.690 398.957
3 16 11.037 -33.500 401.566 11.993 -33.690 401.610 11.914 -33.690 398.957
3 16 11.914 -33.690 398.957 11.993 -33.690 401.610 12.723 -34.232 398.901
3 16 11.993 -33.690 401.610 12.803 -34.232 401.646 12.723 -34.232 398.901
3 16 12.723 -34.232 398.901 12.803 -34.232 401.646 13.263 -35.043 398.864
3 16 12.803 -34.232 401.646 13.344 -35.043 401.671 13.263 -35.043 398.864
3 16 13.263 -35.043 398.864 13.344 -35.043 401.671 13.453 -36.000 398.850
3 16 13.344 -35.043 401.671 13.534 -36.000 401.680 13.453 -36.000 398.850
3 16 13.453 -36.000 398.850 13.534 -36.000 401.680 13.263 -36.957 398.864
3 16 13.534 -36.000 401.680 13.344 -36.957 401.671 13.263 -36.957 398.864
3 16 13.263 -36.957 398.864 13.344 -36.957 401.671 12.723 -37.768 398.901
3 16 13.344 -36.957 401.671 12.803 -37.768 401.646 12.723 -37.768 398.901
3 16 12.723 -37.768 398.901 12.803 -37.768 401.646 11.914 -38.310 398.957
3 16 12.803 -37.768 401.646 11.993 -38.310 401.610 11.914 -38.310 398.957
3 16 11.914 -38.310 398.957 11.993 -38.310 401.610 10.959 -38.500 399.024
3 16 11.993 -38.310 401.610 11.037 -38.500 401.566 10.959 -38.500 399.024
3 16 10.959 -38.500 399.024 11.037 -38.500 401.566 10.005 -38.310 399.090
3 16 11.037 -38.500 401.566 10.081 -38.310 401.523 10.005 -38.310 399.090
3 16 10.005 -38.310 399.090 10.081 -38.310 401.523 9.196 -37.768 399.146
3 16 10.081 -38.310 401.523 9.271 -37.768 401.486 9.196 -37.768 399.146
3 16 9.196 -37.768 399.146 9.271 -37.768 401.486 8.655 -36.957 399.184
3 16 9.271 -37.768 401.486 8.730 -36.957 401.461 8.655 -36.957 399.184
3 16 8.655 -36.957 399.184 8.730 -36.957 401.461 8.465 -36.000 399.197
3 16 8.730 -36.957 401.461 8.540 -36.000 401.453 8.465 -36.000 399.197
3 16 8.465 -36.000 399.197 8.540 -36.000 401.453 8.655 -35.043 399.184
3 16 8.540 -36.000 401.453 8.730 -35.043 401.461 8.655 -35.043 399.184
3 16 8.655 -35.043 399.184 8.730 -35.043 401.461 9.196 -34.232 399.146
3 16 8.730 -35.043 401.461 9.271 -34.232 401.486 9.196 -34.232 399.146
3 16 9.196 -34.232 399.146 9.271 -34.232 401.486 10.005 -33.690 399.090
