0 Cañón grande tubos     |M:M
0 Name: canongrt.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -18.5 -15.725 0 "EjeTubos" 
0 ROTATION CONFIG 1 0
4 16 2.83 -15.67 -40.73 2.83 -15.67 -13.22 3.7 -16.97 -13.22 3.7 -16.97 -40.73
4 16 3.7 -16.97 -40.73 3.7 -16.97 -13.22 4 -18.5 -13.22 4 -18.5 -40.73
4 16 4 -18.5 -40.73 4 -18.5 -13.22 3.7 -20.03 -13.22 3.7 -20.03 -40.73
4 16 3.7 -20.03 -40.73 3.7 -20.03 -13.22 2.83 -21.33 -13.22 2.83 -21.33 -40.73
4 16 2.83 -21.33 -40.73 2.83 -21.33 -13.22 1.53 -22.2 -13.22 1.53 -22.2 -40.73
4 16 1.53 -22.2 -40.73 1.53 -22.2 -13.22 0 -22.5 -13.22 0 -22.5 -40.73
4 16 0 -22.5 -40.73 0 -22.5 -13.22 -1.53 -22.2 -13.22 -1.53 -22.2 -40.73
4 16 -1.53 -22.2 -40.73 -1.53 -22.2 -13.22 -2.83 -21.33 -13.22 -2.83 -21.33 -40.73
4 16 -2.83 -21.33 -40.73 -2.83 -21.33 -13.22 -3.7 -20.03 -13.22 -3.7 -20.03 -40.73
4 16 -3.7 -20.03 -40.73 -3.7 -20.03 -13.22 -4 -18.5 -13.22 -4 -18.5 -40.73
4 16 -4 -18.5 -40.73 -4 -18.5 -13.22 -3.7 -16.97 -13.22 -3.7 -16.97 -40.73
4 16 -3.7 -16.97 -40.73 -3.7 -16.97 -13.22 -2.83 -15.67 -13.22 -2.83 -15.67 -40.73
4 16 -2.83 -15.67 -40.73 -2.83 -15.67 -13.22 -1.53 -14.8 -13.22 -1.53 -14.8 -40.73
4 16 -1.53 -14.8 -40.73 -1.53 -14.8 -13.22 0 -14.5 -13.22 0 -14.5 -40.73
4 16 0 -14.5 -40.73 0 -14.5 -13.22 1.53 -14.8 -13.22 1.53 -14.8 -40.73
4 16 2.83 -15.67 -13.22 2.83 -15.67 -40.73 1.53 -14.8 -40.73 1.53 -14.8 -13.22
4 16 1.53 -14.8 -40.73 2.83 -15.67 -40.73 1.88 -16.62 -90.72 1.02 -16.04 -90.72
4 16 0 -14.5 -40.73 1.53 -14.8 -40.73 1.02 -16.04 -90.72 0 -15.84 -90.72
4 16 -1.53 -14.8 -40.73 0 -14.5 -40.73 0 -15.84 -90.72 -1.02 -16.04 -90.72
4 16 -2.83 -15.67 -40.73 -1.53 -14.8 -40.73 -1.02 -16.04 -90.72 -1.88 -16.62 -90.72
4 16 -3.7 -16.97 -40.73 -2.83 -15.67 -40.73 -1.88 -16.62 -90.72 -2.46 -17.48 -90.72
4 16 -4 -18.5 -40.73 -3.7 -16.97 -40.73 -2.46 -17.48 -90.72 -2.66 -18.5 -90.72
4 16 -3.7 -20.03 -40.73 -4 -18.5 -40.73 -2.66 -18.5 -90.72 -2.46 -19.52 -90.72
4 16 -2.83 -21.33 -40.73 -3.7 -20.03 -40.73 -2.46 -19.52 -90.72 -1.88 -20.38 -90.72
4 16 -1.53 -22.2 -40.73 -2.83 -21.33 -40.73 -1.88 -20.38 -90.72 -1.02 -20.96 -90.72
4 16 0 -22.5 -40.73 -1.53 -22.2 -40.73 -1.02 -20.96 -90.72 0 -21.16 -90.72
4 16 1.53 -22.2 -40.73 0 -22.5 -40.73 0 -21.16 -90.72 1.02 -20.96 -90.72
4 16 2.83 -21.33 -40.73 1.53 -22.2 -40.73 1.02 -20.96 -90.72 1.88 -20.38 -90.72
4 16 3.7 -20.03 -40.73 2.83 -21.33 -40.73 1.88 -20.38 -90.72 2.46 -19.52 -90.72
4 16 4 -18.5 -40.73 3.7 -20.03 -40.73 2.46 -19.52 -90.72 2.66 -18.5 -90.72
4 16 3.7 -16.97 -40.73 4 -18.5 -40.73 2.66 -18.5 -90.72 2.46 -17.48 -90.72
4 16 2.83 -15.67 -40.73 3.7 -16.97 -40.73 2.46 -17.48 -90.72 1.88 -16.62 -90.72
3 16 1.02 -16.04 -90.72 1.88 -16.62 -90.72 0 -18.5 -90.72
3 16 0 -18.5 -90.72 0 -15.84 -90.72 1.02 -16.04 -90.72
3 16 0 -18.5 -90.72 -1.02 -16.04 -90.72 0 -15.84 -90.72
3 16 0 -18.5 -90.72 -1.88 -16.62 -90.72 -1.02 -16.04 -90.72
3 16 0 -18.5 -90.72 -2.46 -17.48 -90.72 -1.88 -16.62 -90.72
3 16 0 -18.5 -90.72 -2.66 -18.5 -90.72 -2.46 -17.48 -90.72
3 16 0 -18.5 -90.72 -2.46 -19.52 -90.72 -2.66 -18.5 -90.72
3 16 0 -18.5 -90.72 -1.88 -20.38 -90.72 -2.46 -19.52 -90.72
3 16 0 -18.5 -90.72 -1.02 -20.96 -90.72 -1.88 -20.38 -90.72
3 16 0 -18.5 -90.72 0 -21.16 -90.72 -1.02 -20.96 -90.72
3 16 0 -18.5 -90.72 1.02 -20.96 -90.72 0 -21.16 -90.72
3 16 0 -18.5 -90.72 1.88 -20.38 -90.72 1.02 -20.96 -90.72
3 16 0 -18.5 -90.72 2.46 -19.52 -90.72 1.88 -20.38 -90.72
3 16 0 -18.5 -90.72 2.66 -18.5 -90.72 2.46 -19.52 -90.72
3 16 0 -18.5 -90.72 2.46 -17.48 -90.72 2.66 -18.5 -90.72
3 16 0 -18.5 -90.72 1.88 -16.62 -90.72 2.46 -17.48 -90.72
4 16 -4 -18.5 -13.22 -3.7 -20.03 -13.22 -3.62 -20 -12.44 -3.92 -18.5 -12.44
4 16 -3.92 -18.5 -12.44 -3.62 -20 -12.44 -3.41 -19.91 -11.69 -3.7 -18.5 -11.69
4 16 -3.7 -18.5 -11.69 -3.41 -19.91 -11.69 -3.07 -19.77 -11 -3.33 -18.5 -11
4 16 -3.33 -18.5 -11 -3.07 -19.77 -11 -2.61 -19.58 -10.4 -2.83 -18.5 -10.4
4 16 -2.83 -18.5 -10.4 -2.61 -19.58 -10.4 -2.05 -19.35 -9.9 -2.22 -18.5 -9.9
4 16 -2.22 -18.5 -9.9 -2.05 -19.35 -9.9 -1.41 -19.09 -9.53 -1.53 -18.5 -9.53
4 16 -1.53 -18.5 -9.53 -1.41 -19.09 -9.53 -0.72 -18.8 -9.3 -0.78 -18.5 -9.3
3 16 -0.78 -18.5 -9.3 -0.72 -18.8 -9.3 0 -18.5 -9.22
3 16 -0.72 -18.8 -9.3 -0.55 -19.05 -9.3 0 -18.5 -9.22
4 16 -1.41 -19.09 -9.53 -1.08 -19.58 -9.53 -0.55 -19.05 -9.3 -0.72 -18.8 -9.3
4 16 -2.05 -19.35 -9.9 -1.57 -20.07 -9.9 -1.08 -19.58 -9.53 -1.41 -19.09 -9.53
4 16 -2.61 -19.58 -10.4 -2 -20.5 -10.4 -1.57 -20.07 -9.9 -2.05 -19.35 -9.9
4 16 -3.07 -19.77 -11 -2.35 -20.85 -11 -2 -20.5 -10.4 -2.61 -19.58 -10.4
4 16 -3.41 -19.91 -11.69 -2.61 -21.11 -11.69 -2.35 -20.85 -11 -3.07 -19.77 -11
4 16 -3.62 -20 -12.44 -2.77 -21.27 -12.44 -2.61 -21.11 -11.69 -3.41 -19.91 -11.69
4 16 -3.7 -20.03 -13.22 -2.83 -21.33 -13.22 -2.77 -21.27 -12.44 -3.62 -20 -12.44
4 16 -2.83 -21.33 -13.22 -1.53 -22.2 -13.22 -1.5 -22.12 -12.44 -2.77 -21.27 -12.44
4 16 -2.77 -21.27 -12.44 -1.5 -22.12 -12.44 -1.41 -21.91 -11.69 -2.61 -21.11 -11.69
4 16 -2.61 -21.11 -11.69 -1.41 -21.91 -11.69 -1.27 -21.57 -11 -2.35 -20.85 -11
4 16 -2.35 -20.85 -11 -1.27 -21.57 -11 -1.08 -21.11 -10.4 -2 -20.5 -10.4
4 16 -2 -20.5 -10.4 -1.08 -21.11 -10.4 -0.85 -20.55 -9.9 -1.57 -20.07 -9.9
4 16 -1.57 -20.07 -9.9 -0.85 -20.55 -9.9 -0.59 -19.91 -9.53 -1.08 -19.58 -9.53
4 16 -1.08 -19.58 -9.53 -0.59 -19.91 -9.53 -0.3 -19.22 -9.3 -0.55 -19.05 -9.3
3 16 -0.55 -19.05 -9.3 -0.3 -19.22 -9.3 0 -18.5 -9.22
3 16 -0.3 -19.22 -9.3 0 -19.28 -9.3 0 -18.5 -9.22
4 16 -0.59 -19.91 -9.53 0 -20.03 -9.53 0 -19.28 -9.3 -0.3 -19.22 -9.3
4 16 -0.85 -20.55 -9.9 0 -20.72 -9.9 0 -20.03 -9.53 -0.59 -19.91 -9.53
4 16 -1.08 -21.11 -10.4 0 -21.33 -10.4 0 -20.72 -9.9 -0.85 -20.55 -9.9
4 16 -1.27 -21.57 -11 0 -21.83 -11 0 -21.33 -10.4 -1.08 -21.11 -10.4
4 16 -1.41 -21.91 -11.69 0 -22.2 -11.69 0 -21.83 -11 -1.27 -21.57 -11
4 16 -1.5 -22.12 -12.44 0 -22.42 -12.44 0 -22.2 -11.69 -1.41 -21.91 -11.69
4 16 -1.53 -22.2 -13.22 0 -22.5 -13.22 0 -22.42 -12.44 -1.5 -22.12 -12.44
4 16 0 -22.5 -13.22 1.53 -22.2 -13.22 1.5 -22.12 -12.44 0 -22.42 -12.44
4 16 0 -22.42 -12.44 1.5 -22.12 -12.44 1.41 -21.91 -11.69 0 -22.2 -11.69
4 16 0 -22.2 -11.69 1.41 -21.91 -11.69 1.27 -21.57 -11 0 -21.83 -11
4 16 0 -21.83 -11 1.27 -21.57 -11 1.08 -21.11 -10.4 0 -21.33 -10.4
4 16 0 -21.33 -10.4 1.08 -21.11 -10.4 0.85 -20.55 -9.9 0 -20.72 -9.9
4 16 0 -20.72 -9.9 0.85 -20.55 -9.9 0.59 -19.91 -9.53 0 -20.03 -9.53
4 16 0 -20.03 -9.53 0.59 -19.91 -9.53 0.3 -19.22 -9.3 0 -19.28 -9.3
3 16 0 -19.28 -9.3 0.3 -19.22 -9.3 0 -18.5 -9.22
3 16 0.3 -19.22 -9.3 0.55 -19.05 -9.3 0 -18.5 -9.22
4 16 0.59 -19.91 -9.53 1.08 -19.58 -9.53 0.55 -19.05 -9.3 0.3 -19.22 -9.3
4 16 0.85 -20.55 -9.9 1.57 -20.07 -9.9 1.08 -19.58 -9.53 0.59 -19.91 -9.53
4 16 1.08 -21.11 -10.4 2 -20.5 -10.4 1.57 -20.07 -9.9 0.85 -20.55 -9.9
4 16 1.27 -21.57 -11 2.35 -20.85 -11 2 -20.5 -10.4 1.08 -21.11 -10.4
4 16 1.41 -21.91 -11.69 2.61 -21.11 -11.69 2.35 -20.85 -11 1.27 -21.57 -11
4 16 1.5 -22.12 -12.44 2.77 -21.27 -12.44 2.61 -21.11 -11.69 1.41 -21.91 -11.69
4 16 1.53 -22.2 -13.22 2.83 -21.33 -13.22 2.77 -21.27 -12.44 1.5 -22.12 -12.44
4 16 2.83 -21.33 -13.22 3.7 -20.03 -13.22 3.62 -20 -12.44 2.77 -21.27 -12.44
4 16 2.77 -21.27 -12.44 3.62 -20 -12.44 3.41 -19.91 -11.69 2.61 -21.11 -11.69
4 16 2.61 -21.11 -11.69 3.41 -19.91 -11.69 3.07 -19.77 -11 2.35 -20.85 -11
4 16 2.35 -20.85 -11 3.07 -19.77 -11 2.61 -19.58 -10.4 2 -20.5 -10.4
4 16 2 -20.5 -10.4 2.61 -19.58 -10.4 2.05 -19.35 -9.9 1.57 -20.07 -9.9
4 16 1.57 -20.07 -9.9 2.05 -19.35 -9.9 1.41 -19.09 -9.53 1.08 -19.58 -9.53
4 16 1.08 -19.58 -9.53 1.41 -19.09 -9.53 0.72 -18.8 -9.3 0.55 -19.05 -9.3
3 16 0.55 -19.05 -9.3 0.72 -18.8 -9.3 0 -18.5 -9.22
3 16 0.72 -18.8 -9.3 0.78 -18.5 -9.3 0 -18.5 -9.22
4 16 1.41 -19.09 -9.53 1.53 -18.5 -9.53 0.78 -18.5 -9.3 0.72 -18.8 -9.3
4 16 2.05 -19.35 -9.9 2.22 -18.5 -9.9 1.53 -18.5 -9.53 1.41 -19.09 -9.53
4 16 2.61 -19.58 -10.4 2.83 -18.5 -10.4 2.22 -18.5 -9.9 2.05 -19.35 -9.9
4 16 3.07 -19.77 -11 3.33 -18.5 -11 2.83 -18.5 -10.4 2.61 -19.58 -10.4
4 16 3.41 -19.91 -11.69 3.7 -18.5 -11.69 3.33 -18.5 -11 3.07 -19.77 -11
4 16 3.62 -20 -12.44 3.92 -18.5 -12.44 3.7 -18.5 -11.69 3.41 -19.91 -11.69
4 16 3.7 -20.03 -13.22 4 -18.5 -13.22 3.92 -18.5 -12.44 3.62 -20 -12.44
4 16 4 -18.5 -13.22 3.7 -16.97 -13.22 3.62 -17 -12.44 3.92 -18.5 -12.44
4 16 3.92 -18.5 -12.44 3.62 -17 -12.44 3.41 -17.09 -11.69 3.7 -18.5 -11.69
4 16 3.7 -18.5 -11.69 3.41 -17.09 -11.69 3.07 -17.23 -11 3.33 -18.5 -11
4 16 3.33 -18.5 -11 3.07 -17.23 -11 2.61 -17.42 -10.4 2.83 -18.5 -10.4
4 16 2.83 -18.5 -10.4 2.61 -17.42 -10.4 2.05 -17.65 -9.9 2.22 -18.5 -9.9
4 16 2.22 -18.5 -9.9 2.05 -17.65 -9.9 1.41 -17.91 -9.53 1.53 -18.5 -9.53
4 16 1.53 -18.5 -9.53 1.41 -17.91 -9.53 0.72 -18.2 -9.3 0.78 -18.5 -9.3
3 16 0.78 -18.5 -9.3 0.72 -18.2 -9.3 0 -18.5 -9.22
3 16 0.72 -18.2 -9.3 0.55 -17.95 -9.3 0 -18.5 -9.22
4 16 1.41 -17.91 -9.53 1.08 -17.42 -9.53 0.55 -17.95 -9.3 0.72 -18.2 -9.3
4 16 2.05 -17.65 -9.9 1.57 -16.93 -9.9 1.08 -17.42 -9.53 1.41 -17.91 -9.53
4 16 2.61 -17.42 -10.4 2 -16.5 -10.4 1.57 -16.93 -9.9 2.05 -17.65 -9.9
4 16 3.07 -17.23 -11 2.35 -16.15 -11 2 -16.5 -10.4 2.61 -17.42 -10.4
4 16 3.41 -17.09 -11.69 2.61 -15.89 -11.69 2.35 -16.15 -11 3.07 -17.23 -11
4 16 3.62 -17 -12.44 2.77 -15.73 -12.44 2.61 -15.89 -11.69 3.41 -17.09 -11.69
4 16 3.7 -16.97 -13.22 2.83 -15.67 -13.22 2.77 -15.73 -12.44 3.62 -17 -12.44
4 16 2.83 -15.67 -13.22 1.53 -14.8 -13.22 1.5 -14.88 -12.44 2.77 -15.73 -12.44
4 16 2.77 -15.73 -12.44 1.5 -14.88 -12.44 1.41 -15.09 -11.69 2.61 -15.89 -11.69
4 16 2.61 -15.89 -11.69 1.41 -15.09 -11.69 1.27 -15.43 -11 2.35 -16.15 -11
4 16 2.35 -16.15 -11 1.27 -15.43 -11 1.08 -15.89 -10.4 2 -16.5 -10.4
4 16 2 -16.5 -10.4 1.08 -15.89 -10.4 0.85 -16.45 -9.9 1.57 -16.93 -9.9
4 16 1.57 -16.93 -9.9 0.85 -16.45 -9.9 0.59 -17.09 -9.53 1.08 -17.42 -9.53
4 16 1.08 -17.42 -9.53 0.59 -17.09 -9.53 0.3 -17.78 -9.3 0.55 -17.95 -9.3
3 16 0.55 -17.95 -9.3 0.3 -17.78 -9.3 0 -18.5 -9.22
3 16 0.3 -17.78 -9.3 0 -17.72 -9.3 0 -18.5 -9.22
4 16 0.59 -17.09 -9.53 0 -16.97 -9.53 0 -17.72 -9.3 0.3 -17.78 -9.3
4 16 0.85 -16.45 -9.9 0 -16.28 -9.9 0 -16.97 -9.53 0.59 -17.09 -9.53
4 16 1.08 -15.89 -10.4 0 -15.67 -10.4 0 -16.28 -9.9 0.85 -16.45 -9.9
4 16 1.27 -15.43 -11 0 -15.17 -11 0 -15.67 -10.4 1.08 -15.89 -10.4
4 16 1.41 -15.09 -11.69 0 -14.8 -11.69 0 -15.17 -11 1.27 -15.43 -11
4 16 1.5 -14.88 -12.44 0 -14.58 -12.44 0 -14.8 -11.69 1.41 -15.09 -11.69
4 16 1.53 -14.8 -13.22 0 -14.5 -13.22 0 -14.58 -12.44 1.5 -14.88 -12.44
4 16 0 -14.5 -13.22 -1.53 -14.8 -13.22 -1.5 -14.88 -12.44 0 -14.58 -12.44
4 16 0 -14.58 -12.44 -1.5 -14.88 -12.44 -1.41 -15.09 -11.69 0 -14.8 -11.69
4 16 0 -14.8 -11.69 -1.41 -15.09 -11.69 -1.27 -15.43 -11 0 -15.17 -11
4 16 0 -15.17 -11 -1.27 -15.43 -11 -1.08 -15.89 -10.4 0 -15.67 -10.4
4 16 0 -15.67 -10.4 -1.08 -15.89 -10.4 -0.85 -16.45 -9.9 0 -16.28 -9.9
4 16 0 -16.28 -9.9 -0.85 -16.45 -9.9 -0.59 -17.09 -9.53 0 -16.97 -9.53
4 16 0 -16.97 -9.53 -0.59 -17.09 -9.53 -0.3 -17.78 -9.3 0 -17.72 -9.3
3 16 0 -17.72 -9.3 -0.3 -17.78 -9.3 0 -18.5 -9.22
3 16 -0.3 -17.78 -9.3 -0.55 -17.95 -9.3 0 -18.5 -9.22
4 16 -0.59 -17.09 -9.53 -1.08 -17.42 -9.53 -0.55 -17.95 -9.3 -0.3 -17.78 -9.3
4 16 -0.85 -16.45 -9.9 -1.57 -16.93 -9.9 -1.08 -17.42 -9.53 -0.59 -17.09 -9.53
4 16 -1.08 -15.89 -10.4 -2 -16.5 -10.4 -1.57 -16.93 -9.9 -0.85 -16.45 -9.9
4 16 -1.27 -15.43 -11 -2.35 -16.15 -11 -2 -16.5 -10.4 -1.08 -15.89 -10.4
4 16 -1.41 -15.09 -11.69 -2.61 -15.89 -11.69 -2.35 -16.15 -11 -1.27 -15.43 -11
4 16 -1.5 -14.88 -12.44 -2.77 -15.73 -12.44 -2.61 -15.89 -11.69 -1.41 -15.09 -11.69
4 16 -1.53 -14.8 -13.22 -2.83 -15.67 -13.22 -2.77 -15.73 -12.44 -1.5 -14.88 -12.44
4 16 -2.83 -15.67 -13.22 -3.7 -16.97 -13.22 -3.62 -17 -12.44 -2.77 -15.73 -12.44
4 16 -2.77 -15.73 -12.44 -3.62 -17 -12.44 -3.41 -17.09 -11.69 -2.61 -15.89 -11.69
