3 16 1.74 -31.43 -79.17 1.84 -35.83 -79.68 1.13 -34.51 -79.56
3 16 1.74 -31.43 -79.17 6.47 -38.54 -79.76 1.84 -35.83 -79.68
3 16 1.84 -35.83 -79.68 6.47 -38.54 -79.76 0.07 -35.83 -79.76
3 16 1.74 -31.43 -79.17 1.13 -34.51 -79.56 0 -34.15 -79.57
3 16 1.84 -30.64 -79.09 4.99 -30.63 -78.97 1.74 -31.43 -79.17
3 16 4.99 -30.63 -78.97 6.47 -38.54 -79.76 1.74 -31.43 -79.17
3 16 1.74 -31.43 -79.17 0 -34.15 -79.57 0 -30.79 -79.19
3 16 6.5 -40.35 -79.55 6.34 -42.02 -79.37 2.4 -41.24 -79.65
3 16 6.34 -42.02 -79.37 5.53 -43.72 -79.21 2.4 -41.24 -79.65
3 16 2.4 -41.24 -79.65 5.53 -43.72 -79.21 1.85 -41.79 -79.61
3 16 6.5 -40.35 -79.55 2.4 -41.24 -79.65 2.79 -40.42 -79.73
3 16 6.47 -38.54 -79.76 0.63 -38.54 -80.05 0.07 -35.83 -79.76
3 16 6.47 -38.54 -79.76 6.53 -38.83 -79.73 0.63 -38.54 -80.05
3 16 6.53 -38.83 -79.73 0.69 -38.83 -80.01 0.63 -38.54 -80.05
3 16 2.21 -45.37 -79.18 1.16 -45.58 -79.21 0 -41.99 -79.68
3 16 10.94 -30.86 -78.34 7.82 -36 -79.4 7.76 -30.86 -78.81
3 16 15.45 -30.86 -77.67 12.8 -37.35 -78.82 13.48 -30.86 -77.97
3 16 10.94 -30.86 -78.34 12.8 -37.35 -78.82 7.82 -36 -79.4
3 16 23.05 -32.68 -75.98 23.25 -38.54 -76.63 19.79 -36.6 -77.27
3 16 25.26 -45.32 -75.08 23.02 -45.32 -75.88 23.25 -38.54 -76.63
3 16 22.73 -30.86 -75.85 23.05 -32.68 -75.98 18.84 -30.86 -76.82
3 16 23.05 -32.68 -75.98 19.79 -36.6 -77.27 18.84 -30.86 -76.82
3 16 16.35 -38.54 -78.36 15.66 -45.32 -77.72 15.62 -38.54 -78.54
3 16 15.66 -45.32 -77.72 15.47 -45.32 -77.77 15.62 -38.54 -78.54
3 16 15.62 -38.54 -78.54 15.47 -45.32 -77.77 8.37 -38.54 -79.62
3 16 23.02 -45.32 -75.88 20.19 -45.32 -76.59 16.71 -38.54 -78.27
3 16 15.45 -30.86 -77.67 15.62 -38.54 -78.54 12.8 -37.35 -78.82
3 16 7.76 -30.86 -78.81 7.82 -36 -79.4 6.71 -30.86 -78.86
3 16 23.25 -38.54 -76.63 23.02 -45.32 -75.88 16.71 -38.54 -78.27
3 16 24.08 -38.54 -76.33 25.26 -45.32 -75.08 23.25 -38.54 -76.63
3 16 -2.05 -40.77 -79.72 -1.1 -41.47 -79.69 -4.55 -43.48 -79.29
3 16 -1.1 -41.47 -79.69 0 -41.99 -79.68 -3.56 -44.28 -79.24
3 16 -7.09 -32.74 -79.06 -2.82 -34.66 -79.49 -7.69 -34.39 -79.22
3 16 -1.1 -41.47 -79.69 -3.56 -44.28 -79.24 -4.55 -43.48 -79.29
3 16 1.16 -45.58 -79.21 0 -45.49 -79.28 0 -41.99 -79.68
3 16 0 -41.99 -79.68 1.26 -42.05 -79.61 4.13 -44.8 -79.15
3 16 1.26 -42.05 -79.61 1.85 -41.79 -79.61 4.13 -44.8 -79.15
3 16 -5.83 -31.26 -78.95 -4.08 -30.67 -78.97 -2.82 -34.66 -79.49
3 16 -5.83 -31.26 -78.95 -2.82 -34.66 -79.49 -7.09 -32.74 -79.06
3 16 24.08 -38.54 -76.33 23.25 -38.54 -76.63 23.05 -32.68 -75.98
3 16 -1.99 -34.16 -79.48 -4.08 -30.67 -78.97 -1.88 -30.48 -79.06
3 16 -0.86 -33.99 -79.51 -1.99 -34.16 -79.48 -1.88 -30.48 -79.06
3 16 -0.86 -33.99 -79.51 -1.88 -30.48 -79.06 0 -30.79 -79.19
3 16 -1.99 -34.16 -79.48 -2.82 -34.66 -79.49 -4.08 -30.67 -78.97
3 16 2.5 -52.06 -77.24 0 -53.16 -76.96 0 -47.27 -79.07
3 16 -6.93 -57.1 -74.71 -7.47 -55.28 -75.84 -3.47 -56.05 -75.55
3 16 -7.35 -57.15 -74.65 -7.47 -55.28 -75.84 -6.93 -57.1 -74.71
3 16 -3.47 -56.05 -75.55 -7.47 -55.28 -75.84 -2.04 -55.28 -76.11
3 16 -37.27 -47.27 -69.74 -36.57 -51.71 -68.31 -38.68 -49.14 -68.11
3 16 -37.27 -47.27 -69.74 -36.52 -51.75 -68.32 -36.57 -51.71 -68.31
3 16 33.24 -25.27 -69.85 35.81 -27.38 -69.47 29.39 -23.43 -70.94
3 16 29.39 -23.43 -70.94 23.13 -27.27 -74.64 22.65 -26.93 -74.68
3 16 -14.6 -57.4 -73.42 -14.87 -55.28 -74.74 -7.35 -57.15 -74.65
3 16 29.39 -23.43 -70.94 25.24 -29.72 -74.81 23.13 -27.27 -74.64
3 16 29.39 -23.43 -70.94 30.26 -29.81 -73.05 25.24 -29.72 -74.81
3 16 -7.35 -57.15 -74.65 -14.87 -55.28 -74.74 -7.47 -55.28 -75.84
3 16 22.15 -22.06 -73.01 20.46 -25.34 -74.65 17.14 -24.09 -75.02
3 16 -37.27 -47.27 -69.74 -38.68 -49.14 -68.11 -39.68 -47.27 -68.29
3 16 22.15 -22.06 -73.01 22.65 -26.93 -74.68 20.46 -25.34 -74.65
3 16 -29.16 -55.28 -70.4 -31.25 -55.28 -69.41 -34 -53.81 -68.69
3 16 14.88 -21.97 -74.8 7.48 -22.02 -75.92 9.75 -21.91 -75.54
3 16 40.88 -40.04 -68.54 37.67 -40.04 -70.47 37.75 -38.54 -70.62
3 16 22.15 -22.06 -73.01 17.14 -24.09 -75.02 14.88 -21.97 -74.8
3 16 30.26 -29.81 -73.05 25.3 -29.81 -74.83 25.24 -29.72 -74.81
3 16 17.14 -24.09 -75.02 15.1 -25.17 -75.92 14.88 -21.97 -74.8
3 16 30.31 -23.71 -70.62 33.24 -25.27 -69.85 29.39 -23.43 -70.94
3 16 40.72 -38.54 -68.85 40.88 -40.04 -68.54 37.75 -38.54 -70.62
3 16 30.65 -38.54 -73.98 27.92 -38.54 -74.96 27.99 -36.35 -74.67
3 16 -22.12 -55.28 -72.92 -24.59 -57.01 -70.88 -27.89 -56.34 -70.14
3 16 -22.12 -55.28 -72.92 -21.78 -57.12 -71.81 -24.59 -57.01 -70.88
3 16 -22.12 -55.28 -72.92 -27.89 -56.34 -70.14 -28.98 -56.01 -69.97
3 16 -28.98 -56.01 -69.97 -29.16 -55.28 -70.4 -22.12 -55.28 -72.92
3 16 30.26 -29.81 -73.05 27.99 -36.35 -74.67 27.19 -32.78 -74.52
3 16 -29.16 -55.28 -70.4 -31.07 -55.38 -69.43 -31.25 -55.28 -69.41
3 16 -29.16 -55.28 -70.4 -28.98 -56.01 -69.97 -31.07 -55.38 -69.43
3 16 35.81 -27.38 -69.47 37.14 -29 -69.48 29.39 -23.43 -70.94
3 16 37.14 -29 -69.48 37.27 -29.81 -69.74 29.39 -23.43 -70.94
3 16 30.26 -29.81 -73.05 27.19 -32.78 -74.52 25.3 -29.81 -74.83
3 16 2.5 -52.06 -77.24 -0.29 -54.35 -76.52 0 -53.16 -76.96
3 16 27.13 -22.74 -71.49 29.39 -23.43 -70.94 22.15 -22.06 -73.01
3 16 -18.1 -55.38 -73.87 -22.12 -55.28 -72.92 -18.35 -55.28 -73.87
3 16 -14.87 -55.28 -74.74 -18.1 -55.38 -73.87 -17.89 -55.28 -73.98
3 16 -7.35 -57.15 -74.65 -10.52 -57.56 -73.92 -14.6 -57.4 -73.42
3 16 29.39 -23.43 -70.94 22.65 -26.93 -74.68 22.15 -22.06 -73.01
3 16 -14.87 -55.28 -74.74 -21.78 -57.12 -71.81 -18.1 -55.38 -73.87
3 16 -14.87 -55.28 -74.74 -14.6 -57.4 -73.42 -21.78 -57.12 -71.81
3 16 37.27 -29.81 -69.74 30.26 -29.81 -73.05 29.39 -23.43 -70.94
3 16 30.26 -29.81 -73.05 30.65 -38.54 -73.98 27.99 -36.35 -74.67
3 16 23.82 -22.08 -72.42 27.13 -22.74 -71.49 22.15 -22.06 -73.01
3 16 -21.78 -57.12 -71.81 -22.12 -55.28 -72.92 -18.1 -55.38 -73.87
3 16 -7.75 -47.27 -78.69 -7.47 -55.28 -75.84 -12.33 -51.79 -76.38
3 16 7.48 -22.02 -75.92 0 -29.09 -78.82 0 -24.63 -77.22
3 16 -7.75 -47.27 -78.69 -12.33 -51.79 -76.38 -10.49 -49.14 -77.61
3 16 7.48 -22.02 -75.92 0 -24.63 -77.22 2.8 -23.13 -76.55
3 16 -7.75 -47.27 -78.69 -10.49 -49.14 -77.61 -9.64 -47.27 -78.41
3 16 -12.33 -51.79 -76.38 -7.47 -55.28 -75.84 -14.9 -53.9 -75.23
3 16 -7.47 -55.28 -75.84 -14.87 -55.28 -74.74 -14.96 -53.93 -75.22
3 16 0 -24.63 -77.22 -4.79 -29.05 -78.57 -2.5 -26.45 -77.75
3 16 -14.9 -53.9 -75.23 -7.47 -55.28 -75.84 -14.96 -53.93 -75.22
3 16 7.48 -22.02 -75.92 7.73 -29.16 -78.46 0 -29.09 -78.82
3 16 0 -24.63 -77.22 -2.5 -26.45 -77.75 -0.38 -24.83 -77.27
3 16 12.24 -27.29 -77.12 7.73 -29.16 -78.46 7.48 -22.02 -75.92
3 16 30.65 -38.54 -73.98 30.58 -40.04 -73.82 27.92 -38.54 -74.96
3 16 14.71 -25.38 -76.06 12.24 -27.29 -77.12 7.48 -22.02 -75.92
3 16 15.1 -25.17 -75.92 14.71 -25.38 -76.06 7.48 -22.02 -75.92
3 16 0 -53.16 -76.96 -7.75 -47.27 -78.69 0 -47.27 -79.07
3 16 -0.29 -54.35 -76.52 -7.75 -47.27 -78.69 0 -53.16 -76.96
3 16 7.48 -22.02 -75.92 2.8 -23.13 -76.55 6.26 -22.08 -76
3 16 -7.47 -55.28 -75.84 -7.75 -47.27 -78.69 -2.04 -55.28 -76.11
3 16 37.67 -40.04 -70.47 30.58 -40.04 -73.82 30.65 -38.54 -73.98
3 16 -2.04 -55.28 -76.11 -7.75 -47.27 -78.69 -0.29 -54.35 -76.52
3 16 12.24 -27.29 -77.12 10.49 -29.18 -78.06 7.73 -29.16 -78.46
3 16 -14.87 -55.28 -74.74 -17.89 -55.28 -73.98 -14.96 -53.93 -75.22
3 16 -36.52 -51.75 -68.32 -37.27 -47.27 -69.74 -30.26 -47.27 -73.05
3 16 40.45 -36.06 -68.68 40.72 -38.54 -68.85 37.27 -29.81 -69.74
3 16 -22.12 -55.28 -72.92 -29.16 -55.28 -70.4 -22.36 -53.03 -73.7
3 16 -22.36 -53.03 -73.7 -30.26 -47.27 -73.05 -23.53 -52.06 -73.64
3 16 -29.16 -55.28 -70.4 -30.26 -47.27 -73.05 -22.36 -53.03 -73.7
3 16 40.72 -38.54 -68.85 37.75 -38.54 -70.62 37.27 -29.81 -69.74
3 16 -30.26 -47.27 -73.05 -29.16 -55.28 -70.4 -34 -53.81 -68.69
3 16 14.88 -21.97 -74.8 15.1 -25.17 -75.92 7.48 -22.02 -75.92
3 16 -30.26 -47.27 -73.05 -34 -53.81 -68.69 -36.52 -51.75 -68.32
3 16 30.65 -38.54 -73.98 30.26 -29.81 -73.05 37.27 -29.81 -69.74
3 16 30.65 -38.54 -73.98 37.27 -29.81 -69.74 37.75 -38.54 -70.62
3 16 37.8 -29.81 -69.42 37.27 -29.81 -69.74 37.14 -29 -69.48
3 16 37.8 -29.81 -69.42 37.91 -29.95 -69.37 37.27 -29.81 -69.74
3 16 30.58 -40.04 -73.82 27.87 -40.04 -74.79 27.92 -38.54 -74.96
3 16 -20.74 -54.35 -73.61 -22.12 -55.28 -72.92 -22.36 -53.03 -73.7
3 16 -18.35 -55.28 -73.87 -22.12 -55.28 -72.92 -20.74 -54.35 -73.61
3 16 0 -24.63 -77.22 0 -29.09 -78.82 -4.79 -29.05 -78.57
3 16 37.75 -38.54 -70.62 37.67 -40.04 -70.47 30.65 -38.54 -73.98
3 16 -23.53 -52.06 -73.64 -30.26 -47.27 -73.05 -25.82 -49.27 -73.88
3 16 -25.82 -49.27 -73.88 -30.26 -47.27 -73.05 -26.89 -47.27 -74.26
3 16 37.91 -29.95 -69.37 39.48 -32.88 -68.83 37.27 -29.81 -69.74
3 16 39.48 -32.88 -68.83 40.45 -36.06 -68.68 37.27 -29.81 -69.74
5 24 0.63 -38.54 -80.05 6.47 -38.54 -79.76 0.07 -35.83 -79.76 6.53 -38.83 -79.73
5 24 -14.96 -53.93 -75.22 -7.47 -55.28 -75.84 -14.9 -53.9 -75.23 -14.87 -55.28 -74.74
5 24 -14.25 -38.84 -78.71 -8.91 -38.54 -79.54 -14.83 -38.65 -78.65 -13.95 -39.02 -78.73
5 24 -7.75 -47.27 -78.69 -7.47 -55.28 -75.84 -2.04 -55.28 -76.11 -12.33 -51.79 -76.38
5 24 16.41 -37.95 -78.27 16.76 -30.86 -77.35 19.79 -36.6 -77.27 15.45 -30.86 -77.67
5 24 1.26 -42.05 -79.61 4.13 -44.8 -79.15 0 -41.99 -79.68 1.85 -41.79 -79.61
5 24 -29.16 -55.28 -70.4 -22.36 -53.03 -73.7 -30.26 -47.27 -73.05 -22.12 -55.28 -72.92
5 24 -7.47 -55.28 -75.84 -2.04 -55.28 -76.11 -7.75 -47.27 -78.69 -3.47 -56.05 -75.55
5 24 27.99 -36.35 -74.67 30.26 -29.81 -73.05 27.19 -32.78 -74.52 30.65 -38.54 -73.98
5 24 0 -47.27 -79.07 4.79 -49.27 -78.12 5.76 -47.27 -78.79 2.5 -52.06 -77.24
5 24 7.48 -22.02 -75.92 15.1 -25.17 -75.92 14.88 -21.97 -74.8 14.71 -25.38 -76.06
5 24 37.27 -29.81 -69.74 40.45 -36.06 -68.68 39.48 -32.88 -68.83 40.72 -38.54 -68.85
5 24 -13.35 -39.92 -78.72 -9.11 -42.8 -79.01 -8.79 -41.99 -79.15 -13.29 -40.53 -78.66
5 24 -4.08 -30.67 -78.97 -1.99 -34.16 -79.48 -2.82 -34.66 -79.49 -1.88 -30.48 -79.06
5 24 -13.75 -41.31 -78.5 -11.19 -44.81 -78.47 -10.32 -44.28 -78.66 -14.18 -41.43 -78.42
5 24 16.71 -38.54 -78.27 19.79 -36.6 -77.27 23.25 -38.54 -76.63 16.41 -37.95 -78.27
5 24 29.39 -23.43 -70.94 37.14 -29 -69.48 35.81 -27.38 -69.47 37.27 -29.81 -69.74
5 24 1.85 -41.79 -79.61 5.53 -43.72 -79.21 2.4 -41.24 -79.65 4.13 -44.8 -79.15
5 24 -6.11 -41.81 -79.4 -2.05 -40.77 -79.72 -7 -39.97 -79.57 -4.55 -43.48 -79.29
5 24 37.67 -40.04 -70.47 37.75 -38.54 -70.62 40.88 -40.04 -68.54 30.65 -38.54 -73.98
5 24 15.47 -45.32 -77.77 15.62 -38.54 -78.54 15.66 -45.32 -77.72 8.37 -38.54 -79.62
5 24 -31.07 -55.38 -69.43 -29.16 -55.28 -70.4 -31.25 -55.28 -69.41 -28.98 -56.01 -69.97
5 24 0 -30.79 -79.19 0 -34.15 -79.57 1.74 -31.43 -79.17 -0.86 -33.99 -79.51
5 24 1.85 -41.79 -79.61 4.13 -44.8 -79.15 5.53 -43.72 -79.21 1.26 -42.05 -79.61
5 24 -39.68 -47.27 -68.29 -37.27 -47.27 -69.74 -37.72 -39.05 -70.57 -38.68 -49.14 -68.11
5 24 -15.62 -38.51 -78.54 -10.32 -36.39 -79.08 -9.6 -37.21 -79.28 -11.34 -35.71 -78.85
5 24 -13.73 -39.26 -78.74 -8.91 -38.54 -79.54 -13.95 -39.02 -78.73 -8.7 -39.15 -79.5
5 24 -15.62 -38.51 -78.54 -15.54 -35 -78.14 -17.59 -38.54 -78.05 -13.76 -35.03 -78.41
5 24 -15.62 -38.51 -78.54 -13.76 -35.03 -78.41 -15.54 -35 -78.14 -12.55 -35.26 -78.62
5 24 -41.21 -43.03 -67.95 -37.72 -39.05 -70.57 -41.65 -39.05 -68.22 -40.25 -46.21 -68.1
5 24 -13.5 -39.61 -78.73 -8.54 -40.11 -79.41 -13.35 -39.92 -78.72 -8.7 -39.15 -79.5
5 24 29.39 -23.43 -70.94 35.81 -27.38 -69.47 33.24 -25.27 -69.85 37.14 -29 -69.48
5 24 18.84 -30.86 -76.82 23.05 -32.68 -75.98 22.73 -30.86 -75.85 19.79 -36.6 -77.27
5 24 17.14 -24.09 -75.02 22.15 -22.06 -73.01 14.88 -21.97 -74.8 20.46 -25.34 -74.65
5 24 37.14 -29 -69.48 37.27 -29.81 -69.74 37.8 -29.81 -69.42 29.39 -23.43 -70.94
5 24 -2.5 -26.45 -77.75 0 -24.63 -77.22 -0.38 -24.83 -77.27 -4.79 -29.05 -78.57
5 24 -36.52 -51.75 -68.32 -30.26 -47.27 -73.05 -37.27 -47.27 -69.74 -34 -53.81 -68.69
5 24 23.25 -38.54 -76.63 24.08 -38.54 -76.33 23.05 -32.68 -75.98 25.26 -45.32 -75.08
5 24 27.92 -38.54 -74.96 30.58 -40.04 -73.82 30.65 -38.54 -73.98 27.87 -40.04 -74.79
5 24 23.25 -38.54 -76.63 25.26 -45.32 -75.08 24.08 -38.54 -76.33 23.02 -45.32 -75.88
5 24 1.74 -31.43 -79.17 1.84 -35.83 -79.68 1.13 -34.51 -79.56 6.47 -38.54 -79.76
5 24 1.74 -31.43 -79.17 4.99 -30.63 -78.97 1.84 -30.64 -79.09 6.47 -38.54 -79.76
5 24 -14.96 -53.93 -75.22 -14.87 -55.28 -74.74 -7.47 -55.28 -75.84 -17.89 -55.28 -73.98
5 24 29.39 -23.43 -70.94 33.24 -25.27 -69.85 30.31 -23.71 -70.62 35.81 -27.38 -69.47
5 24 -22.36 -53.03 -73.7 -22.12 -55.28 -72.92 -20.74 -54.35 -73.61 -29.16 -55.28 -70.4
5 24 -7.75 -47.27 -78.69 -0.29 -54.35 -76.52 0 -53.16 -76.96 -2.04 -55.28 -76.11
5 24 -18.07 -34.95 -77.5 -17.59 -38.54 -78.05 -15.54 -35 -78.14 -21.37 -38.54 -77.1
5 24 -30.26 -47.27 -73.05 -25.82 -49.27 -73.88 -26.89 -47.27 -74.26 -23.53 -52.06 -73.64
5 24 -7 -39.97 -79.57 -2.94 -39.38 -79.84 -7.38 -38.54 -79.72 -2.05 -40.77 -79.72
5 24 8.37 -38.54 -79.62 15.47 -45.32 -77.77 15.62 -38.54 -78.54 9.83 -45.32 -78.61
5 24 7.48 -22.02 -75.92 14.88 -21.97 -74.8 9.75 -21.91 -75.54 15.1 -25.17 -75.92
5 24 -30.26 -47.27 -73.05 -27.52 -46.09 -74.18 -26.89 -47.27 -74.26 -30.62 -39.05 -73.93
5 24 -37.72 -39.05 -70.57 -37.27 -47.27 -69.74 -30.62 -39.05 -73.93 -39.68 -47.27 -68.29
5 24 37.27 -29.81 -69.74 37.8 -29.81 -69.42 37.14 -29 -69.48 37.91 -29.95 -69.37
5 24 12.8 -37.35 -78.82 15.62 -38.54 -78.54 15.45 -30.86 -77.67 8.37 -38.54 -79.62
5 24 30.26 -29.81 -73.05 37.27 -29.81 -69.74 29.39 -23.43 -70.94 30.65 -38.54 -73.98
5 24 7.48 -22.02 -75.92 7.73 -29.16 -78.46 12.24 -27.29 -77.12 0 -29.09 -78.82
5 24 19.79 -36.6 -77.27 23.25 -38.54 -76.63 23.05 -32.68 -75.98 16.71 -38.54 -78.27
5 24 16.71 -38.54 -78.27 23.25 -38.54 -76.63 23.02 -45.32 -75.88 19.79 -36.6 -77.27
5 24 15.62 -38.54 -78.54 16.41 -37.95 -78.27 16.35 -38.54 -78.36 15.45 -30.86 -77.67
5 24 -29.16 -55.28 -70.4 -28.98 -56.01 -69.97 -22.12 -55.28 -72.92 -31.07 -55.38 -69.43
5 24 15.45 -30.86 -77.67 16.41 -37.95 -78.27 15.62 -38.54 -78.54 16.76 -30.86 -77.35
5 24 -12.33 -51.79 -76.38 -7.47 -55.28 -75.84 -7.75 -47.27 -78.69 -14.9 -53.9 -75.23
5 24 -31.25 -55.28 -69.41 -29.16 -55.28 -70.4 -34 -53.81 -68.69 -31.07 -55.38 -69.43
5 24 -21.37 -38.54 -77.1 -17.59 -38.54 -78.05 -16.95 -41.51 -77.86 -18.07 -34.95 -77.5
