0 Aspa Micro 2      |C:C
0 Name: aspamic2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -75 -13.75 0 -75 -15.5 0 -75 -15.466 0.78
3 16 -75 -13.75 0 -75 -15.466 0.78 -75 -15.367 1.531
3 16 -75 -15.466 -0.78 -75 -15.5 0 -75 -13.75 0
3 16 -75 -15.466 0.78 -75 -15.5 0 -12.5 -15.5 0
3 16 -75 -13.75 0 -75 -15.367 1.531 -75 -15.205 2.222
4 16 -4.696 -15.367 1.531 -75 -15.367 1.531 -75 -15.466 0.78 -4.845 -15.466 0.78
3 16 -75 -13.75 0 -75 -15.367 -1.531 -75 -15.466 -0.78
4 16 -12.5 -15.5 0 -75 -15.5 0 -75 -15.466 -0.78 -12.5 -15.466 -0.78
4 16 -4.845 -15.466 0.78 -75 -15.466 0.78 -12.5 -15.5 0 -5 -15.5 0
3 16 -75 -13.75 0 -75 -15.205 2.222 -75 -14.987 2.828
3 16 -75 -15.205 2.222 -4.619 -15.277 1.913 -4.413 -15.205 2.222
3 16 -75 -13.75 0 -75 -15.205 -2.222 -75 -15.367 -1.531
4 16 -75 -15.367 -1.531 -12.5 -15.367 -1.531 -12.5 -15.466 -0.78 -75 -15.466 -0.78
3 16 -12.5 -15.5 0 -12.5 -15.466 -0.78 -12.5 -13.75 0
3 16 -75 -13.75 0 -75 -14.987 2.828 -75 -14.722 3.326
4 16 -4.008 -14.987 2.828 -75 -14.987 2.828 -75 -15.205 2.222 -4.413 -15.205 2.222
3 16 -75 -13.75 0 -75 -14.987 -2.828 -75 -15.205 -2.222
4 16 -75 -15.205 -2.222 -12.5 -15.205 -2.222 -12.5 -15.367 -1.531 -75 -15.367 -1.531
3 16 -12.5 -15.466 -0.78 -12.5 -15.367 -1.531 -12.5 -13.75 0
3 16 -75 -13.75 0 -75 -14.722 3.326 -75 -14.42 3.696
4 16 -3.676 -14.722 3.326 -75 -14.722 3.326 -75 -14.987 2.828 -4.008 -14.987 2.828
3 16 -75 -13.75 0 -75 -14.722 -3.326 -75 -14.987 -2.828
4 16 -75 -14.987 -2.828 -12.5 -14.987 -2.828 -12.5 -15.205 -2.222 -75 -15.205 -2.222
3 16 -12.5 -15.367 -1.531 -12.5 -15.205 -2.222 -12.5 -13.75 0
3 16 -75 -13.75 0 -75 -14.42 3.696 -75 -14.091 3.923
3 16 -75 -14.42 3.696 -3.536 -14.551 3.536 -3.296 -14.42 3.696
3 16 -75 -13.75 0 -75 -14.42 -3.696 -75 -14.722 -3.326
4 16 -75 -14.722 -3.326 -12.5 -14.722 -3.326 -12.5 -14.987 -2.828 -75 -14.987 -2.828
3 16 -12.5 -15.205 -2.222 -12.5 -14.987 -2.828 -12.5 -13.75 0
3 16 -12.5 -12.034 -0.78 -12.5 -12 0 -12.5 -13.75 0
3 16 -4.619 -11.25 -1.913 -5 -15.5 0 -5 -12 0
3 16 -75 -13.75 0 -75 -14.091 3.923 -75 -13.75 4
4 16 -2.955 -14.091 3.923 -75 -14.091 3.923 -75 -14.42 3.696 -3.296 -14.42 3.696
3 16 -75 -13.75 0 -75 -14.091 -3.923 -75 -14.42 -3.696
4 16 -75 -14.42 -3.696 -12.5 -14.42 -3.696 -12.5 -14.722 -3.326 -75 -14.722 -3.326
3 16 -12.5 -14.987 -2.828 -12.5 -14.722 -3.326 -12.5 -13.75 0
3 16 -12.5 -12.133 -1.531 -12.5 -12.034 -0.78 -12.5 -13.75 0
4 16 -75 -12 0 -12.5 -12 0 -12.5 -12.034 -0.78 -75 -12.034 -0.78
4 16 -5 -15.5 0 -12.5 -13.75 0 -12.5 -12 0 -5 -12 0
3 16 -75 -13.75 0 -75 -13.75 4 -75 -13.409 3.923
4 16 -2.84 -13.75 4 -75 -13.75 4 -75 -14.091 3.923 -2.955 -14.091 3.923
3 16 -75 -13.75 0 -75 -13.75 -4 -75 -14.091 -3.923
4 16 -75 -14.091 -3.923 -12.5 -14.091 -3.923 -12.5 -14.42 -3.696 -75 -14.42 -3.696
3 16 -12.5 -14.722 -3.326 -12.5 -14.42 -3.696 -12.5 -13.75 0
3 16 -12.5 -12.295 -2.222 -12.5 -12.133 -1.531 -12.5 -13.75 0
4 16 -75 -12.034 -0.78 -12.5 -12.034 -0.78 -12.5 -12.133 -1.531 -75 -12.133 -1.531
3 16 -75 -13.75 0 -75 -12 0 -75 -12.034 -0.78
3 16 -12.5 -12 0 -75 -12 0 -75 -12.034 0.78
4 16 -4.845 -12.034 0.78 -75 -12.034 0.78 -75 -12.133 1.531 -4.696 -12.133 1.531
3 16 -75 -13.75 0 -75 -13.409 3.923 -75 -13.08 3.696
4 16 -2.955 -13.409 3.923 -75 -13.409 3.923 -75 -13.75 4 -2.84 -13.75 4
3 16 -75 -13.75 0 -75 -13.409 -3.923 -75 -13.75 -4
4 16 -75 -13.75 -4 -12.5 -13.75 -4 -12.5 -14.091 -3.923 -75 -14.091 -3.923
3 16 -12.5 -14.42 -3.696 -12.5 -14.091 -3.923 -12.5 -13.75 0
3 16 -12.5 -12.513 -2.828 -12.5 -12.295 -2.222 -12.5 -13.75 0
4 16 -75 -12.133 -1.531 -12.5 -12.133 -1.531 -12.5 -12.295 -2.222 -75 -12.295 -2.222
3 16 -75 -13.75 0 -75 -12.034 -0.78 -75 -12.133 -1.531
3 16 -75 -13.75 0 -75 -12.034 0.78 -75 -12 0
3 16 -75 -13.75 0 -75 -12.133 1.531 -75 -12.034 0.78
3 16 -75 -13.75 0 -75 -13.08 3.696 -75 -12.778 3.326
4 16 -3.296 -13.08 3.696 -75 -13.08 3.696 -75 -13.409 3.923 -2.955 -13.409 3.923
3 16 -75 -13.75 0 -75 -13.08 -3.696 -75 -13.409 -3.923
4 16 -75 -13.409 -3.923 -12.5 -13.409 -3.923 -12.5 -13.75 -4 -75 -13.75 -4
3 16 -12.5 -14.091 -3.923 -12.5 -13.75 -4 -12.5 -13.75 0
3 16 -12.5 -12.778 -3.326 -12.5 -12.513 -2.828 -12.5 -13.75 0
4 16 -75 -12.295 -2.222 -12.5 -12.295 -2.222 -12.5 -12.513 -2.828 -75 -12.513 -2.828
3 16 -75 -13.75 0 -75 -12.133 -1.531 -75 -12.295 -2.222
3 16 -75 -13.75 0 -75 -12.295 2.222 -75 -12.133 1.531
4 16 -4.413 -12.295 2.222 -75 -12.295 2.222 -75 -12.513 2.828 -4.008 -12.513 2.828
3 16 -75 -13.75 0 -75 -12.778 3.326 -75 -12.513 2.828
3 16 -75 -13.75 0 -75 -12.778 -3.326 -75 -13.08 -3.696
4 16 -75 -13.08 -3.696 -12.5 -13.08 -3.696 -12.5 -13.409 -3.923 -75 -13.409 -3.923
3 16 -12.5 -13.75 -4 -12.5 -13.409 -3.923 -12.5 -13.75 0
3 16 -12.5 -13.08 -3.696 -12.5 -12.778 -3.326 -12.5 -13.75 0
4 16 -75 -12.513 -2.828 -12.5 -12.513 -2.828 -12.5 -12.778 -3.326 -75 -12.778 -3.326
3 16 -75 -13.75 0 -75 -12.295 -2.222 -75 -12.513 -2.828
3 16 -75 -13.75 0 -75 -12.513 2.828 -75 -12.295 2.222
4 16 -4.008 -12.513 2.828 -75 -12.513 2.828 -75 -12.778 3.326 -3.676 -12.778 3.326
3 16 -75 -13.75 0 -75 -12.513 -2.828 -75 -12.778 -3.326
4 16 -75 -12.778 -3.326 -12.5 -12.778 -3.326 -12.5 -13.08 -3.696 -75 -13.08 -3.696
3 16 -12.5 -13.409 -3.923 -12.5 -13.08 -3.696 -12.5 -13.75 0
3 16 75 -13.75 0 75 -15.466 0.78 75 -15.5 0
3 16 75 -13.75 0 75 -15.5 0 75 -15.466 -0.78
3 16 75 -13.75 0 75 -15.367 1.531 75 -15.466 0.78
4 16 12.5 -15.5 0 75 -15.5 0 75 -15.466 0.78 12.5 -15.466 0.78
3 16 75 -13.75 0 75 -15.466 -0.78 75 -15.367 -1.531
3 16 75 -15.466 -0.78 75 -15.5 0 12.5 -15.5 0
3 16 75 -13.75 0 75 -15.205 2.222 75 -15.367 1.531
4 16 12.5 -15.466 0.78 75 -15.466 0.78 75 -15.367 1.531 12.5 -15.367 1.531
3 16 12.5 -15.5 0 12.5 -15.466 0.78 12.5 -13.75 0
3 16 75 -13.75 0 75 -15.367 -1.531 75 -15.205 -2.222
4 16 4.696 -15.367 -1.531 75 -15.367 -1.531 75 -15.466 -0.78 4.845 -15.466 -0.78
4 16 4.845 -15.466 -0.78 75 -15.466 -0.78 12.5 -15.5 0 5 -15.5 0
3 16 75 -13.75 0 75 -14.987 2.828 75 -15.205 2.222
4 16 12.5 -15.367 1.531 75 -15.367 1.531 75 -15.205 2.222 12.5 -15.205 2.222
3 16 12.5 -15.466 0.78 12.5 -15.367 1.531 12.5 -13.75 0
3 16 75 -13.75 0 75 -15.205 -2.222 75 -14.987 -2.828
3 16 4.619 -11.25 1.913 4.619 -16.25 1.913 5 -15.5 0
3 16 75 -13.75 0 75 -14.722 3.326 75 -14.987 2.828
4 16 12.5 -15.205 2.222 75 -15.205 2.222 75 -14.987 2.828 12.5 -14.987 2.828
3 16 12.5 -15.367 1.531 12.5 -15.205 2.222 12.5 -13.75 0
3 16 75 -13.75 0 75 -14.987 -2.828 75 -14.722 -3.326
4 16 4.008 -14.987 -2.828 75 -14.987 -2.828 75 -15.205 -2.222 4.413 -15.205 -2.222
3 16 75 -13.75 0 75 -14.42 3.696 75 -14.722 3.326
4 16 12.5 -14.987 2.828 75 -14.987 2.828 75 -14.722 3.326 12.5 -14.722 3.326
3 16 12.5 -15.205 2.222 12.5 -14.987 2.828 12.5 -13.75 0
3 16 12.5 -12.034 0.78 12.5 -12 0 12.5 -13.75 0
3 16 75 -13.75 0 75 -14.722 -3.326 75 -14.42 -3.696
4 16 3.676 -14.722 -3.326 75 -14.722 -3.326 75 -14.987 -2.828 4.008 -14.987 -2.828
3 16 75 -13.75 0 75 -14.091 3.923 75 -14.42 3.696
4 16 12.5 -14.722 3.326 75 -14.722 3.326 75 -14.42 3.696 12.5 -14.42 3.696
3 16 12.5 -14.987 2.828 12.5 -14.722 3.326 12.5 -13.75 0
3 16 12.5 -12.133 1.531 12.5 -12.034 0.78 12.5 -13.75 0
4 16 12.5 -12.034 0.78 75 -12.034 0.78 75 -12 0 12.5 -12 0
3 16 75 -13.75 0 75 -14.42 -3.696 75 -14.091 -3.923
3 16 75 -13.75 0 75 -13.75 4 75 -14.091 3.923
4 16 12.5 -14.42 3.696 75 -14.42 3.696 75 -14.091 3.923 12.5 -14.091 3.923
3 16 12.5 -14.722 3.326 12.5 -14.42 3.696 12.5 -13.75 0
3 16 12.5 -12.295 2.222 12.5 -12.133 1.531 12.5 -13.75 0
4 16 12.5 -12.133 1.531 75 -12.133 1.531 75 -12.034 0.78 12.5 -12.034 0.78
3 16 75 -13.75 0 75 -12 0 75 -12.034 0.78
3 16 12.5 -12 0 75 -12 0 75 -12.034 -0.78
4 16 4.845 -12.034 -0.78 75 -12.034 -0.78 75 -12.133 -1.531 4.696 -12.133 -1.531
3 16 75 -13.75 0 75 -14.091 -3.923 75 -13.75 -4
4 16 2.955 -14.091 -3.923 75 -14.091 -3.923 75 -14.42 -3.696 3.296 -14.42 -3.696
3 16 75 -13.75 0 75 -13.409 3.923 75 -13.75 4
4 16 12.5 -14.091 3.923 75 -14.091 3.923 75 -13.75 4 12.5 -13.75 4
3 16 12.5 -14.42 3.696 12.5 -14.091 3.923 12.5 -13.75 0
3 16 12.5 -12.513 2.828 12.5 -12.295 2.222 12.5 -13.75 0
4 16 12.5 -12.295 2.222 75 -12.295 2.222 75 -12.133 1.531 12.5 -12.133 1.531
3 16 75 -13.75 0 75 -12.034 0.78 75 -12.133 1.531
3 16 75 -13.75 0 75 -12.034 -0.78 75 -12 0
3 16 75 -13.75 0 75 -12.133 -1.531 75 -12.034 -0.78
3 16 75 -13.75 0 75 -13.75 -4 75 -13.409 -3.923
4 16 2.84 -13.75 -4 75 -13.75 -4 75 -14.091 -3.923 2.955 -14.091 -3.923
3 16 75 -13.75 0 75 -13.08 3.696 75 -13.409 3.923
4 16 12.5 -13.75 4 75 -13.75 4 75 -13.409 3.923 12.5 -13.409 3.923
3 16 12.5 -14.091 3.923 12.5 -13.75 4 12.5 -13.75 0
3 16 12.5 -12.778 3.326 12.5 -12.513 2.828 12.5 -13.75 0
4 16 12.5 -12.513 2.828 75 -12.513 2.828 75 -12.295 2.222 12.5 -12.295 2.222
3 16 75 -13.75 0 75 -12.133 1.531 75 -12.295 2.222
3 16 75 -13.75 0 75 -12.295 -2.222 75 -12.133 -1.531
4 16 4.413 -12.295 -2.222 75 -12.295 -2.222 75 -12.513 -2.828 4.008 -12.513 -2.828
3 16 75 -13.75 0 75 -13.409 -3.923 75 -13.08 -3.696
4 16 2.955 -13.409 -3.923 75 -13.409 -3.923 75 -13.75 -4 2.84 -13.75 -4
3 16 75 -13.75 0 75 -12.778 3.326 75 -13.08 3.696
4 16 12.5 -13.409 3.923 75 -13.409 3.923 75 -13.08 3.696 12.5 -13.08 3.696
3 16 12.5 -13.75 4 12.5 -13.409 3.923 12.5 -13.75 0
3 16 12.5 -13.08 3.696 12.5 -12.778 3.326 12.5 -13.75 0
4 16 12.5 -12.778 3.326 75 -12.778 3.326 75 -12.513 2.828 12.5 -12.513 2.828
3 16 75 -13.75 0 75 -12.295 2.222 75 -12.513 2.828
3 16 75 -13.75 0 75 -12.513 -2.828 75 -12.295 -2.222
4 16 4.008 -12.513 -2.828 75 -12.513 -2.828 75 -12.778 -3.326 3.676 -12.778 -3.326
3 16 75 -13.75 0 75 -13.08 -3.696 75 -12.778 -3.326
4 16 3.296 -13.08 -3.696 75 -13.08 -3.696 75 -13.409 -3.923 2.955 -13.409 -3.923
3 16 75 -13.75 0 75 -12.513 2.828 75 -12.778 3.326
4 16 12.5 -13.08 3.696 75 -13.08 3.696 75 -12.778 3.326 12.5 -12.778 3.326
3 16 12.5 -13.409 3.923 12.5 -13.08 3.696 12.5 -13.75 0
3 16 75 -13.75 0 75 -12.778 -3.326 75 -12.513 -2.828
3 16 0 0 0 0 0 2.5 0.957 0 2.31
3 16 0 0 0 0.957 0 2.31 1.768 0 1.768
3 16 0 0 0 -0.957 0 2.31 0 0 2.5
4 16 0 0 2.5 0 -7.5 2.5 0.957 -7.5 2.31 0.957 0 2.31
3 16 0 0 0 1.768 0 1.768 2.31 0 0.957
4 16 0.957 0 2.31 0.957 -7.5 2.31 1.768 -7.5 1.768 1.768 0 1.768
3 16 0 0 0 -1.768 0 1.768 -0.957 0 2.31
4 16 -0.957 0 2.31 -0.957 -7.5 2.31 0 -7.5 2.5 0 0 2.5
4 16 0.957 -7.5 2.31 0 -7.5 2.5 0 -7.5 3.75 1.435 -7.5 3.465
3 16 0 0 0 2.31 0 0.957 2.5 0 0
4 16 1.768 0 1.768 1.768 -7.5 1.768 2.31 -7.5 0.957 2.31 0 0.957
4 16 1.768 -7.5 1.768 0.957 -7.5 2.31 1.435 -7.5 3.465 2.652 -7.5 2.652
3 16 0 0 0 -2.31 0 0.957 -1.768 0 1.768
4 16 -1.768 0 1.768 -1.768 -7.5 1.768 -0.957 -7.5 2.31 -0.957 0 2.31
4 16 0 -7.5 2.5 -0.957 -7.5 2.31 -1.435 -7.5 3.465 0 -7.5 3.75
4 16 1.435 -7.5 3.465 0 -7.5 3.75 0 -11.25 5 1.913 -11.25 4.619
3 16 0 0 0 2.5 0 0 2.31 0 -0.957
4 16 2.31 0 0.957 2.31 -7.5 0.957 2.5 -7.5 0 2.5 0 0
4 16 2.31 -7.5 0.957 1.768 -7.5 1.768 2.652 -7.5 2.652 3.465 -7.5 1.435
4 16 2.652 -7.5 2.652 1.435 -7.5 3.465 1.913 -11.25 4.619 3.536 -11.25 3.536
3 16 0 0 0 -2.5 0 0 -2.31 0 0.957
4 16 -2.31 0 0.957 -2.31 -7.5 0.957 -1.768 -7.5 1.768 -1.768 0 1.768
4 16 -0.957 -7.5 2.31 -1.768 -7.5 1.768 -2.652 -7.5 2.652 -1.435 -7.5 3.465
4 16 0 -7.5 3.75 -1.435 -7.5 3.465 -1.913 -11.25 4.619 0 -11.25 5
4 16 1.913 -11.25 4.619 0 -11.25 5 0 -16.25 5 1.913 -16.25 4.619
3 16 0 0 0 2.31 0 -0.957 1.768 0 -1.768
4 16 2.5 0 0 2.5 -7.5 0 2.31 -7.5 -0.957 2.31 0 -0.957
4 16 2.5 -7.5 0 2.31 -7.5 0.957 3.465 -7.5 1.435 3.75 -7.5 0
4 16 3.465 -7.5 1.435 2.652 -7.5 2.652 3.536 -11.25 3.536 4.619 -11.25 1.913
4 16 3.536 -11.25 3.536 1.913 -11.25 4.619 1.913 -16.25 4.619 3.536 -16.25 3.536
3 16 0 0 0 -2.31 0 -0.957 -2.5 0 0
4 16 -2.5 0 0 -2.5 -7.5 0 -2.31 -7.5 0.957 -2.31 0 0.957
4 16 -1.768 -7.5 1.768 -2.31 -7.5 0.957 -3.465 -7.5 1.435 -2.652 -7.5 2.652
4 16 -1.435 -7.5 3.465 -2.652 -7.5 2.652 -3.536 -11.25 3.536 -1.913 -11.25 4.619
4 16 0 -11.25 5 -1.913 -11.25 4.619 -1.913 -16.25 4.619 0 -16.25 5
4 16 1.913 -16.25 4.619 0 -16.25 5 0 -16.25 2.5 0.957 -16.25 2.31
3 16 0 0 0 1.768 0 -1.768 0.957 0 -2.31
4 16 2.31 0 -0.957 2.31 -7.5 -0.957 1.768 -7.5 -1.768 1.768 0 -1.768
4 16 2.31 -7.5 -0.957 2.5 -7.5 0 3.75 -7.5 0 3.465 -7.5 -1.435
4 16 3.75 -7.5 0 3.465 -7.5 1.435 4.619 -11.25 1.913 5 -11.25 0
4 16 4.619 -11.25 1.913 3.536 -11.25 3.536 3.536 -16.25 3.536 4.619 -16.25 1.913
4 16 3.536 -16.25 3.536 1.913 -16.25 4.619 0.957 -16.25 2.31 1.768 -16.25 1.768
3 16 0 0 0 -1.768 0 -1.768 -2.31 0 -0.957
4 16 -2.31 0 -0.957 -2.31 -7.5 -0.957 -2.5 -7.5 0 -2.5 0 0
4 16 -2.31 -7.5 0.957 -2.5 -7.5 0 -3.75 -7.5 0 -3.465 -7.5 1.435
4 16 -2.652 -7.5 2.652 -3.465 -7.5 1.435 -4.619 -11.25 1.913 -3.536 -11.25 3.536
4 16 0 -16.25 5 -1.913 -16.25 4.619 -0.957 -16.25 2.31 0 -16.25 2.5
4 16 0.957 -16.25 2.31 0 -16.25 2.5 0 -8.75 2.5 0.957 -8.75 2.31
3 16 0 0 0 0.957 0 -2.31 0 0 -2.5
4 16 1.768 0 -1.768 1.768 -7.5 -1.768 0.957 -7.5 -2.31 0.957 0 -2.31
4 16 1.768 -7.5 -1.768 2.31 -7.5 -0.957 3.465 -7.5 -1.435 2.652 -7.5 -2.652
4 16 3.465 -7.5 -1.435 3.75 -7.5 0 5 -11.25 0 4.619 -11.25 -1.913
4 16 4.619 -16.25 1.913 3.536 -16.25 3.536 1.768 -16.25 1.768 2.31 -16.25 0.957
4 16 1.768 -16.25 1.768 0.957 -16.25 2.31 0.957 -8.75 2.31 1.768 -8.75 1.768
3 16 0 0 0 -0.957 0 -2.31 -1.768 0 -1.768
4 16 -1.768 0 -1.768 -1.768 -7.5 -1.768 -2.31 -7.5 -0.957 -2.31 0 -0.957
4 16 -2.5 -7.5 0 -2.31 -7.5 -0.957 -3.465 -7.5 -1.435 -3.75 -7.5 0
4 16 -3.465 -7.5 1.435 -3.75 -7.5 0 -5 -11.25 0 -4.619 -11.25 1.913
3 16 -4.413 -15.205 2.222 -3.536 -16.25 3.536 -4.008 -14.987 2.828
4 16 -1.913 -16.25 4.619 -3.536 -16.25 3.536 -1.768 -16.25 1.768 -0.957 -16.25 2.31
4 16 0 -16.25 2.5 -0.957 -16.25 2.31 -0.957 -8.75 2.31 0 -8.75 2.5
3 16 0.957 -8.75 2.31 0 -8.75 2.5 0 -8.75 0
3 16 0 0 0 0 0 -2.5 -0.957 0 -2.31
4 16 0.957 0 -2.31 0.957 -7.5 -2.31 0 -7.5 -2.5 0 0 -2.5
4 16 0.957 -7.5 -2.31 1.768 -7.5 -1.768 2.652 -7.5 -2.652 1.435 -7.5 -3.465
4 16 2.652 -7.5 -2.652 3.465 -7.5 -1.435 4.619 -11.25 -1.913 3.536 -11.25 -3.536
3 16 5 -16.25 0 5 -15.5 0 4.619 -16.25 1.913
4 16 5 -16.25 0 4.619 -16.25 1.913 2.31 -16.25 0.957 2.5 -16.25 0
4 16 2.31 -16.25 0.957 1.768 -16.25 1.768 1.768 -8.75 1.768 2.31 -8.75 0.957
3 16 1.768 -8.75 1.768 0.957 -8.75 2.31 0 -8.75 0
4 16 -0.957 0 -2.31 -0.957 -7.5 -2.31 -1.768 -7.5 -1.768 -1.768 0 -1.768
4 16 -2.31 -7.5 -0.957 -1.768 -7.5 -1.768 -2.652 -7.5 -2.652 -3.465 -7.5 -1.435
4 16 -3.75 -7.5 0 -3.465 -7.5 -1.435 -4.619 -11.25 -1.913 -5 -11.25 0
3 16 -4.619 -11.25 -1.913 -4.619 -16.25 -1.913 -5 -15.5 0
4 16 -3.536 -16.25 3.536 -4.619 -16.25 1.913 -2.31 -16.25 0.957 -1.768 -16.25 1.768
4 16 -0.957 -16.25 2.31 -1.768 -16.25 1.768 -1.768 -8.75 1.768 -0.957 -8.75 2.31
3 16 0 -8.75 2.5 -0.957 -8.75 2.31 0 -8.75 0
4 16 0 0 -2.5 0 -7.5 -2.5 -0.957 -7.5 -2.31 -0.957 0 -2.31
4 16 0 -7.5 -2.5 0.957 -7.5 -2.31 1.435 -7.5 -3.465 0 -7.5 -3.75
4 16 1.435 -7.5 -3.465 2.652 -7.5 -2.652 3.536 -11.25 -3.536 1.913 -11.25 -4.619
4 16 4.619 -16.25 -1.913 5 -16.25 0 2.5 -16.25 0 2.31 -16.25 -0.957
4 16 2.5 -16.25 0 2.31 -16.25 0.957 2.31 -8.75 0.957 2.5 -8.75 0
3 16 4.413 -15.205 -2.222 3.536 -16.25 -3.536 4.008 -14.987 -2.828
3 16 2.31 -8.75 0.957 1.768 -8.75 1.768 0 -8.75 0
