0 Etiqueta Flag on block (camion sony)
0 flagblck.dat
0 Author: cpcbegin
4 15 35 20.632 0 30 20.632 0 30 19.789 0 35 19.789 0
4 15 35 19.789 0 30.417 19.789 0 30.417 19.368 0 35 19.368 0
4 15 34.583 19.368 0 30.833 19.368 0 30.833 18.947 0 34.583 18.947 0
4 15 33.75 18.947 0 30.833 18.947 0 30.833 18.526 0 33.75 18.526 0
4 15 30 18.947 0 27.5 18.947 0 27.5 18.526 0 30 18.526 0
4 15 33.333 18.526 0 24.583 18.526 0 24.583 18.105 0 33.333 18.105 0
4 15 31.25 18.105 0 22.5 18.105 0 22.5 17.684 0 31.25 17.684 0
4 15 30.833 17.684 0 20 17.684 0 20 17.263 0 30.833 17.263 0
4 15 33.333 18.105 0 31.667 18.105 0 31.667 16.842 0 33.333 16.842 0
4 15 30.417 17.263 0 17.917 17.263 0 17.917 16.842 0 30.417 16.842 0
4 15 30 16.842 0 12.917 16.842 0 12.917 16.421 0 30 16.421 0
4 15 30 16.421 0 8.333 16.421 0 8.333 16 0 30 16 0
4 16 29.583 16 0 24.167 16 0 24.167 15.579 0 29.583 15.579 0
4 15 24.167 16 0 8.333 16 0 8.333 15.579 0 24.167 15.579 0
4 16 29.167 15.579 0 22.5 15.579 0 22.5 15.158 0 29.167 15.158 0
4 15 22.5 15.579 0 8.333 15.579 0 8.333 15.158 0 22.5 15.158 0
4 16 29.167 15.158 0 20.417 15.158 0 20.417 14.737 0 29.167 14.737 0
4 15 20.417 15.158 0 8.333 15.158 0 8.333 14.737 0 20.417 14.737 0
4 16 29.167 14.737 0 19.167 14.737 0 19.167 14.316 0 29.167 14.316 0
4 15 19.167 14.737 0 8.333 14.737 0 8.333 14.316 0 19.167 14.316 0
4 15 32.917 16.842 0 31.667 16.842 0 31.667 13.895 0 32.917 13.895 0
4 16 29.167 14.316 0 17.083 14.316 0 17.083 13.895 0 29.167 13.895 0
4 15 17.083 14.316 0 8.333 14.316 0 8.333 13.895 0 17.083 13.895 0
4 15 29.167 13.895 0 28.75 13.895 0 28.75 13.474 0 29.167 13.474 0
4 16 28.75 13.895 0 14.167 13.895 0 14.167 13.474 0 28.75 13.474 0
4 15 14.167 13.895 0 8.333 13.895 0 8.333 13.474 0 14.167 13.474 0
4 15 29.167 13.474 0 22.5 13.474 0 22.5 13.053 0 29.167 13.053 0
4 16 22.5 13.474 0 8.333 13.474 0 8.333 13.053 0 22.5 13.053 0
4 15 28.75 13.053 0 20.417 13.053 0 20.417 12.632 0 28.75 12.632 0
4 16 20.417 13.053 0 8.333 13.053 0 8.333 12.632 0 20.417 12.632 0
4 15 28.75 12.632 0 19.167 12.632 0 19.167 12.21 0 28.75 12.21 0
4 16 19.167 12.632 0 7.917 12.632 0 7.917 12.21 0 19.167 12.21 0
4 15 28.75 12.21 0 18.333 12.21 0 18.333 11.79 0 28.75 11.79 0
4 16 18.333 12.21 0 7.917 12.21 0 7.917 11.79 0 18.333 11.79 0
4 15 28.75 11.79 0 15.833 11.79 0 15.833 11.368 0 28.75 11.368 0
4 16 15.833 11.79 0 7.5 11.79 0 7.5 11.368 0 15.833 11.368 0
4 15 28.75 11.368 0 28.333 11.368 0 28.333 10.947 0 28.75 10.947 0
4 16 28.333 11.368 0 22.917 11.368 0 22.917 10.947 0 28.333 10.947 0
4 15 22.917 11.368 0 12.917 11.368 0 12.917 10.947 0 22.917 10.947 0
4 16 12.917 11.368 0 8.333 11.368 0 8.333 10.947 0 12.917 10.947 0
4 15 8.333 11.368 0 7.5 11.368 0 7.5 10.947 0 8.333 10.947 0
4 16 28.75 10.947 0 20.417 10.947 0 20.417 10.526 0 28.75 10.526 0
4 15 20.417 10.947 0 7.083 10.947 0 7.083 10.526 0 20.417 10.526 0
4 16 28.75 10.526 0 18.75 10.526 0 18.75 10.105 0 28.75 10.105 0
4 15 18.75 10.526 0 7.083 10.526 0 7.083 10.105 0 18.75 10.105 0
4 16 29.167 10.105 0 17.083 10.105 0 17.083 9.684 0 29.167 9.684 0
4 15 17.083 10.105 0 7.083 10.105 0 7.083 9.684 0 17.083 9.684 0
4 16 28.75 9.684 0 15.833 9.684 0 15.833 9.263 0 28.75 9.263 0
4 15 15.833 9.684 0 6.667 9.684 0 6.667 9.263 0 15.833 9.263 0
4 15 32.917 13.895 0 31.25 13.895 0 31.25 8.842 0 32.917 8.842 0
4 15 29.167 9.684 0 28.75 9.684 0 28.75 8.842 0 29.167 8.842 0
4 16 28.75 9.263 0 14.167 9.263 0 14.167 8.842 0 28.75 8.842 0
4 15 14.167 9.263 0 6.667 9.263 0 6.667 8.842 0 14.167 8.842 0
4 15 29.167 8.842 0 23.75 8.842 0 23.75 8.421 0 29.167 8.421 0
4 16 23.75 8.842 0 12.5 8.842 0 12.5 8.421 0 23.75 8.421 0
4 15 12.5 8.842 0 7.917 8.842 0 7.917 8.421 0 12.5 8.421 0
4 16 7.917 8.842 0 6.667 8.842 0 6.667 8.421 0 7.917 8.421 0
4 15 29.583 8.421 0 20 8.421 0 20 8 0 29.583 8 0
4 16 20 8.421 0 6.25 8.421 0 6.25 8 0 20 8 0
4 15 29.583 8 0 17.917 8 0 17.917 7.579 0 29.583 7.579 0
4 16 17.917 8 0 6.25 8 0 6.25 7.579 0 17.917 7.579 0
4 15 30 7.579 0 16.25 7.579 0 16.25 7.158 0 30 7.158 0
4 16 16.25 7.579 0 5.833 7.579 0 5.833 7.158 0 16.25 7.158 0
4 15 30 7.158 0 14.583 7.158 0 14.583 6.737 0 30 6.737 0
4 16 14.583 7.158 0 5.833 7.158 0 5.833 6.737 0 14.583 6.737 0
4 15 30.417 6.737 0 12.917 6.737 0 12.917 6.316 0 30.417 6.316 0
4 16 12.917 6.737 0 5.833 6.737 0 5.833 6.316 0 12.917 6.316 0
4 15 32.5 8.842 0 31.25 8.842 0 31.25 5.895 0 32.5 5.895 0
4 15 30.833 6.316 0 27.083 6.316 0 27.083 5.895 0 30.833 5.895 0
4 15 24.167 6.316 0 10 6.316 0 10 5.895 0 24.167 5.895 0
4 16 10 6.316 0 7.083 6.316 0 7.083 5.895 0 10 5.895 0
4 15 7.083 6.316 0 5.417 6.316 0 5.417 5.895 0 7.083 5.895 0
4 15 32.5 5.895 0 30.417 5.895 0 30.417 5.474 0 32.5 5.474 0
4 15 20.417 5.895 0 5.417 5.895 0 5.417 5.474 0 20.417 5.474 0
4 15 18.333 5.474 0 5 5.474 0 5 5.053 0 18.333 5.053 0
4 15 15.833 5.053 0 5 5.053 0 5 4.632 0 15.833 4.632 0
4 15 13.75 4.632 0 5 4.632 0 5 4.211 0 13.75 4.211 0
4 15 11.25 4.211 0 5 4.211 0 5 3.789 0 11.25 3.789 0
4 15 32.5 5.474 0 30.833 5.474 0 30.833 1.684 0 32.5 1.684 0
4 15 32.083 1.684 0 30.833 1.684 0 30.833 1.263 0 32.083 1.263 0
0 
