0 Etiqueta Persus Circuito
0 Name: p_percir.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 0 206.58 0 0 206.69 0 0 206.69 0.11 0 206.58 0.11 0
4 4 126.39 5.17 0 158.84 5.17 0 158.84 5.28 0 126.39 5.28 0
4 4 158.84 5.17 0 160.93 5.17 0 160.93 5.28 0 158.84 5.28 0
4 4 160.93 5.17 0 161.04 5.17 0 161.04 5.28 0 160.93 5.28 0
4 4 125.73 5.28 0 158.84 5.28 0 158.84 5.39 0 125.73 5.39 0
4 4 158.84 5.28 0 161.26 5.28 0 161.26 5.39 0 158.84 5.39 0
4 4 161.26 5.28 0 161.37 5.28 0 161.37 5.39 0 161.26 5.39 0
4 4 125.4 5.39 0 158.84 5.39 0 158.84 5.5 0 125.4 5.5 0
4 4 158.84 5.39 0 159.06 5.39 0 159.06 5.5 0 158.84 5.5 0
4 4 159.06 5.39 0 160.27 5.39 0 160.27 5.5 0 159.06 5.5 0
4 4 160.27 5.39 0 160.38 5.39 0 160.38 5.5 0 160.27 5.5 0
4 4 160.38 5.39 0 161.37 5.39 0 161.37 5.5 0 160.38 5.5 0
4 4 161.37 5.39 0 161.48 5.39 0 161.48 5.5 0 161.37 5.5 0
4 4 161.48 5.39 0 161.59 5.39 0 161.59 5.5 0 161.48 5.5 0
4 4 125.07 5.5 0 158.84 5.5 0 158.84 5.61 0 125.07 5.61 0
4 4 158.84 5.5 0 158.95 5.5 0 158.95 5.61 0 158.84 5.61 0
4 4 158.95 5.5 0 159.72 5.5 0 159.72 5.61 0 158.95 5.61 0
4 4 159.72 5.5 0 159.83 5.5 0 159.83 5.61 0 159.72 5.61 0
4 4 159.83 5.5 0 160.27 5.5 0 160.27 5.61 0 159.83 5.61 0
4 4 160.27 5.5 0 160.49 5.5 0 160.49 5.61 0 160.27 5.61 0
4 4 160.49 5.5 0 161.37 5.5 0 161.37 5.61 0 160.49 5.61 0
4 4 161.37 5.5 0 161.59 5.5 0 161.59 5.61 0 161.37 5.61 0
4 4 161.59 5.5 0 161.7 5.5 0 161.7 5.61 0 161.59 5.61 0
4 4 124.74 5.61 0 158.84 5.61 0 158.84 5.72 0 124.74 5.72 0
4 4 158.84 5.61 0 159.61 5.61 0 159.61 5.72 0 158.84 5.72 0
4 4 159.61 5.61 0 159.83 5.61 0 159.83 5.72 0 159.61 5.72 0
4 4 159.83 5.61 0 160.16 5.61 0 160.16 5.72 0 159.83 5.72 0
4 4 160.16 5.61 0 160.49 5.61 0 160.49 5.72 0 160.16 5.72 0
4 4 160.49 5.61 0 160.93 5.61 0 160.93 5.72 0 160.49 5.72 0
4 4 160.93 5.61 0 161.7 5.61 0 161.7 5.72 0 160.93 5.72 0
4 4 161.7 5.5 0 161.81 5.5 0 161.81 5.72 0 161.7 5.72 0
4 4 161.81 5.61 0 161.92 5.61 0 161.92 5.72 0 161.81 5.72 0
4 4 161.92 5.61 0 162.03 5.61 0 162.03 5.72 0 161.92 5.72 0
4 4 124.52 5.72 0 158.84 5.72 0 158.84 5.83 0 124.52 5.83 0
4 4 158.84 5.72 0 159.17 5.72 0 159.17 5.83 0 158.84 5.83 0
4 4 159.17 5.72 0 159.28 5.72 0 159.28 5.83 0 159.17 5.83 0
4 4 159.28 5.72 0 159.5 5.72 0 159.5 5.83 0 159.28 5.83 0
4 4 159.5 5.72 0 159.94 5.72 0 159.94 5.83 0 159.5 5.83 0
4 4 159.94 5.72 0 160.05 5.72 0 160.05 5.83 0 159.94 5.83 0
4 4 160.05 5.72 0 160.27 5.72 0 160.27 5.83 0 160.05 5.83 0
4 4 160.27 5.72 0 160.38 5.72 0 160.38 5.83 0 160.27 5.83 0
4 4 160.38 5.72 0 160.49 5.72 0 160.49 5.83 0 160.38 5.83 0
4 4 160.49 5.72 0 160.6 5.72 0 160.6 5.83 0 160.49 5.83 0
4 4 160.6 5.72 0 160.93 5.72 0 160.93 5.83 0 160.6 5.83 0
4 4 161.04 5.72 0 162.03 5.72 0 162.03 5.83 0 161.04 5.83 0
4 4 162.03 5.72 0 162.14 5.72 0 162.14 5.83 0 162.03 5.83 0
4 4 124.3 5.83 0 158.84 5.83 0 158.84 5.94 0 124.3 5.94 0
4 4 159.17 5.83 0 159.39 5.83 0 159.39 5.94 0 159.17 5.94 0
4 4 159.39 5.83 0 159.61 5.83 0 159.61 5.94 0 159.39 5.94 0
4 4 159.61 5.83 0 159.72 5.83 0 159.72 5.94 0 159.61 5.94 0
4 4 159.72 5.83 0 159.94 5.83 0 159.94 5.94 0 159.72 5.94 0
4 4 159.94 5.83 0 160.16 5.83 0 160.16 5.94 0 159.94 5.94 0
4 4 160.6 5.83 0 160.82 5.83 0 160.82 5.94 0 160.6 5.94 0
4 4 160.82 5.83 0 160.93 5.83 0 160.93 5.94 0 160.82 5.94 0
4 4 161.04 5.83 0 161.37 5.83 0 161.37 5.94 0 161.04 5.94 0
4 4 161.37 5.83 0 161.48 5.83 0 161.48 5.94 0 161.37 5.94 0
4 4 161.48 5.83 0 161.92 5.83 0 161.92 5.94 0 161.48 5.94 0
4 4 162.03 5.83 0 162.25 5.83 0 162.25 5.94 0 162.03 5.94 0
4 4 162.25 5.83 0 162.36 5.83 0 162.36 5.94 0 162.25 5.94 0
4 4 123.97 5.94 0 158.84 5.94 0 158.84 6.05 0 123.97 6.05 0
4 4 158.95 5.83 0 159.17 5.83 0 159.17 6.05 0 158.95 6.05 0
4 4 159.17 5.94 0 159.28 5.94 0 159.28 6.05 0 159.17 6.05 0
4 4 159.28 5.94 0 160.16 5.94 0 160.16 6.05 0 159.28 6.05 0
