0 Etiqueta 1 Haito Bus
0 Name: haitbus1.dat
0 Author: cpcbegin
0 BFC CERTIFY CW
4 16 26.294 22.412 0 25.175 22.412 0 25.175 22.235 0 26.294 22.235 0
4 16 27.692 22.235 0 23.776 22.235 0 23.776 22.059 0 27.692 22.059 0
4 16 28.532 22.059 0 23.217 22.059 0 23.217 21.882 0 28.532 21.882 0
4 16 28.811 21.882 0 22.657 21.882 0 22.657 21.706 0 28.811 21.706 0
4 16 29.371 21.706 0 22.098 21.706 0 22.098 21.529 0 29.371 21.529 0
4 16 29.93 21.529 0 21.538 21.529 0 21.538 21.353 0 29.93 21.353 0
4 16 30.21 21.353 0 21.259 21.353 0 21.259 21.177 0 30.21 21.177 0
4 16 30.489 21.177 0 20.979 21.177 0 20.979 21 0 30.489 21 0
4 16 30.769 21 0 20.699 21 0 20.699 20.823 0 30.769 20.823 0
4 16 31.049 20.823 0 20.42 20.823 0 20.42 20.647 0 31.049 20.647 0
4 16 31.329 20.647 0 20.14 20.647 0 20.14 20.471 0 31.329 20.471 0
4 16 31.608 20.471 0 19.86 20.471 0 19.86 20.294 0 31.608 20.294 0
4 16 31.888 20.294 0 19.86 20.294 0 19.86 20.118 0 31.888 20.118 0
4 16 32.168 20.118 0 19.58 20.118 0 19.58 19.941 0 32.168 19.941 0
4 16 32.448 19.941 0 19.301 19.941 0 19.301 19.765 0 32.448 19.765 0
4 16 32.448 19.765 0 19.021 19.765 0 19.021 19.588 0 32.448 19.588 0
4 16 13.706 19.765 0 12.308 19.765 0 12.308 19.588 0 13.706 19.588 0
4 16 32.727 19.588 0 19.021 19.588 0 19.021 19.412 0 32.727 19.412 0
4 16 14.825 19.588 0 12.308 19.588 0 12.308 19.412 0 14.825 19.412 0
4 16 33.007 19.412 0 18.741 19.412 0 18.741 19.235 0 33.007 19.235 0
4 16 15.944 19.412 0 12.308 19.412 0 12.308 19.235 0 15.944 19.235 0
4 16 33.287 19.235 0 12.308 19.235 0 12.308 19.059 0 33.287 19.059 0
4 16 33.287 19.059 0 23.776 19.059 0 23.776 18.882 0 33.287 18.882 0
4 16 20.14 19.059 0 12.587 19.059 0 12.587 18.882 0 20.14 18.882 0
4 16 33.566 18.882 0 25.175 18.882 0 25.175 18.706 0 33.566 18.706 0
4 16 19.021 18.882 0 12.587 18.882 0 12.587 18.706 0 19.021 18.706 0
4 16 33.566 18.706 0 26.014 18.706 0 26.014 18.529 0 33.566 18.529 0
4 16 33.846 18.529 0 26.573 18.529 0 26.573 18.353 0 33.846 18.353 0
4 16 18.741 18.706 0 12.867 18.706 0 12.867 18.353 0 18.741 18.353 0
4 16 34.126 18.353 0 26.853 18.353 0 26.853 18.177 0 34.126 18.177 0
4 16 34.126 18.177 0 27.413 18.177 0 27.413 18 0 34.126 18 0
4 16 18.462 18.353 0 13.147 18.353 0 13.147 18 0 18.462 18 0
4 16 34.406 18 0 27.692 18 0 27.692 17.823 0 34.406 17.823 0
4 16 18.182 18 0 13.427 18 0 13.427 17.823 0 18.182 17.823 0
4 16 34.406 17.823 0 27.972 17.823 0 27.972 17.647 0 34.406 17.647 0
4 16 18.182 17.823 0 13.706 17.823 0 13.706 17.647 0 18.182 17.647 0
4 16 34.406 17.647 0 28.252 17.647 0 28.252 17.471 0 34.406 17.471 0
4 16 17.902 17.647 0 13.706 17.647 0 13.706 17.471 0 17.902 17.471 0
4 16 17.902 17.471 0 13.986 17.471 0 13.986 17.294 0 17.902 17.294 0
4 16 17.622 17.294 0 14.266 17.294 0 14.266 17.118 0 17.622 17.118 0
4 16 34.685 17.471 0 28.532 17.471 0 28.532 16.941 0 34.685 16.941 0
4 16 17.622 17.118 0 14.546 17.118 0 14.546 16.941 0 17.622 16.941 0
4 16 34.965 16.941 0 28.532 16.941 0 28.532 16.765 0 34.965 16.765 0
4 16 17.622 16.941 0 14.825 16.941 0 14.825 16.765 0 17.622 16.765 0
4 16 34.965 16.765 0 28.811 16.765 0 28.811 16.588 0 34.965 16.588 0
4 16 17.622 16.765 0 15.105 16.765 0 15.105 16.588 0 17.622 16.588 0
4 16 17.343 16.588 0 15.385 16.588 0 15.385 16.412 0 17.343 16.412 0
4 16 17.343 16.412 0 15.664 16.412 0 15.664 16.235 0 17.343 16.235 0
4 16 35.245 16.588 0 28.811 16.588 0 28.811 16.059 0 35.245 16.059 0
4 16 17.343 16.235 0 15.944 16.235 0 15.944 16.059 0 17.343 16.059 0
4 16 17.343 16.059 0 16.224 16.059 0 16.224 15.882 0 17.343 15.882 0
4 16 17.622 15.882 0 16.224 15.882 0 16.224 15.706 0 17.622 15.706 0
4 16 17.622 15.706 0 16.503 15.706 0 16.503 15.529 0 17.622 15.529 0
4 16 35.525 16.059 0 28.811 16.059 0 28.811 15.353 0 35.525 15.353 0
