0 Trafico Rectangulo Autopista		|R:R
0 Name: trfrecta.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 9 5.5 -8.5 11.111 3.147 -8.5 8.392 3.147 -8.5 1.213
3 9 8 -8.5 13.611 11.046 -8.5 6.663 8 -8.5 16.111
3 9 -26.694 -8.5 14.924 3.147 -8.5 8.392 1 -8.5 12.611
3 9 5.5 -8.5 11.111 1 -8.5 12.611 3.147 -8.5 8.392
3 9 25 -8.5 20 25.966 -8.5 3.397 25.975 -8.5 19.904
3 9 25.975 -8.5 19.904 25.966 -8.5 3.397 26.913 -8.5 19.619
3 9 8 -8.5 11.111 11.046 -8.5 6.663 8 -8.5 13.611
3 9 8 -8.5 11.111 11.046 -8.5 1.213 11.046 -8.5 6.663
3 9 -26.694 -8.5 14.924 -25 -8.5 20 -25.975 -8.5 19.904
3 9 -26.694 -8.5 14.924 -28.535 -8.5 18.535 -29.157 -8.5 17.778
3 9 -26.694 -8.5 14.924 -27.778 -8.5 19.157 -28.535 -8.5 18.535
3 9 -26.694 -8.5 14.924 -29.619 -8.5 16.913 -29.904 -8.5 15.975
3 9 -26.694 -8.5 14.924 -29.157 -8.5 17.778 -29.619 -8.5 16.913
3 9 5.5 -8.5 13.611 5.5 -8.5 16.111 1 -8.5 15.111
3 9 -25 -8.5 20 1 -8.5 15.111 5.5 -8.5 16.111
3 9 -26.694 -8.5 14.924 -26.913 -8.5 19.619 -27.778 -8.5 19.157
3 9 -26.694 -8.5 14.924 -25.975 -8.5 19.904 -26.913 -8.5 19.619
3 9 5.5 -8.5 -11.111 3.147 -8.5 -8.392 1 -8.5 -12.611
3 9 5.5 -8.5 -11.111 3.147 -8.5 -1.213 3.147 -8.5 -8.392
3 9 -30 -8.5 15 -26.694 -8.5 1.213 -26.694 -8.5 14.924
3 9 -26.694 -8.5 -14.924 -26.694 -8.5 -1.213 -30 -8.5 -15
3 9 -29.904 -8.5 15.975 -30 -8.5 15 -26.694 -8.5 14.924
3 9 25 -8.5 -20 25.975 -8.5 -19.904 25.966 -8.5 -3.397
3 9 25.975 -8.5 -19.904 26.913 -8.5 -19.619 25.966 -8.5 -3.397
3 9 8 -8.5 -11.111 11.046 -8.5 -6.663 11.046 -8.5 -1.213
3 9 8 -8.5 -13.611 8 -8.5 -16.111 11.046 -8.5 -6.663
3 9 8 -8.5 -11.111 8 -8.5 -13.611 11.046 -8.5 -6.663
3 9 -26.694 -8.5 -14.924 1 -8.5 -12.611 3.147 -8.5 -8.392
3 9 -26.694 -8.5 -14.924 -29.157 -8.5 -17.778 -28.535 -8.5 -18.535
3 9 -26.694 -8.5 -14.924 -28.535 -8.5 -18.535 -27.778 -8.5 -19.157
3 9 -26.694 -8.5 -14.924 -29.619 -8.5 -16.913 -29.157 -8.5 -17.778
3 9 -26.694 -8.5 -14.924 -30 -8.5 -15 -29.904 -8.5 -15.975
3 9 -26.694 -8.5 -14.924 -29.904 -8.5 -15.975 -29.619 -8.5 -16.913
3 9 -25 -8.5 -20 5.5 -8.5 -16.111 1 -8.5 -15.111
3 9 -26.694 -8.5 -14.924 -25.975 -8.5 -19.904 -25 -8.5 -20
3 9 5.5 -8.5 -13.611 1 -8.5 -15.111 5.5 -8.5 -16.111
3 9 -26.694 -8.5 -14.924 -27.778 -8.5 -19.157 -26.913 -8.5 -19.619
3 9 -26.694 -8.5 -14.924 -26.913 -8.5 -19.619 -25.975 -8.5 -19.904
3 9 30 -8.5 15 25.966 -8.5 3.397 25.966 -8.5 1.213
3 9 29.904 -8.5 15.975 25.966 -8.5 3.397 30 -8.5 15
