0 Etiqueta 15
0 Name: 15.dat
0 Author: Shippy
0 BFC CERTIFY CW
4 15 11.5 12 0 27.5 12 0 27.5 22.5 0 11.5 22.5 0
4 15 16.5 22.5 0 27.5 22.5 0 27.5 23 0 16.5 23 0
4 15 33.5 12 0 66.5 12 0 66.5 23 0 33.5 23 0
4 15 33.5 23 0 45 23 0 45 29.5 0 33.5 29.5 0
4 15 33.5 29.5 0 51 29.5 0 51 30 0 33.5 30 0
4 15 51 29.5 0 51.5 29.5 0 51.5 30 0 51 30 0
4 15 51.5 29.5 0 52 29.5 0 52 30 0 51.5 30 0
4 15 52 29.5 0 55.5 29.5 0 55.5 30 0 52 30 0
4 15 55.5 29.5 0 56 29.5 0 56 30 0 55.5 30 0
4 15 56 29.5 0 61 29.5 0 61 30 0 56 30 0
4 15 33.5 30 0 61.5 30 0 61.5 30.5 0 33.5 30.5 0
4 15 33.5 30.5 0 62 30.5 0 62 31 0 33.5 31 0
4 15 33.5 31 0 62.5 31 0 62.5 32 0 33.5 32 0
4 15 62.5 31.5 0 63 31.5 0 63 32 0 62.5 32 0
4 15 33.5 32 0 63 32 0 63 32.5 0 33.5 32.5 0
4 15 63 32 0 63.5 32 0 63.5 32.5 0 63 32.5 0
4 15 33.5 32.5 0 63.5 32.5 0 63.5 33 0 33.5 33 0
4 15 63.5 32.5 0 64 32.5 0 64 33 0 63.5 33 0
4 15 33.5 33 0 64.5 33 0 64.5 33.5 0 33.5 33.5 0
4 15 33.5 33.5 0 65 33.5 0 65 34 0 33.5 34 0
4 15 33.5 34 0 65.5 34 0 65.5 34.5 0 33.5 34.5 0
4 15 33.5 34.5 0 66 34.5 0 66 35 0 33.5 35 0
4 15 33.5 35 0 66.5 35 0 66.5 35.5 0 33.5 35.5 0
4 15 33.5 35.5 0 67 35.5 0 67 36 0 33.5 36 0
4 15 33.5 36 0 67.5 36 0 67.5 36.5 0 33.5 36.5 0
4 15 33.5 36.5 0 68 36.5 0 68 37 0 33.5 37 0
4 15 33.5 37 0 68.5 37 0 68.5 41 0 33.5 41 0
4 15 33 47.5 0 37 47.5 0 37 48 0 33 48 0
4 15 37 47.5 0 38.5 47.5 0 38.5 48 0 37 48 0
4 15 38.5 47.5 0 39.5 47.5 0 39.5 48 0 38.5 48 0
4 15 39.5 47.5 0 40 47.5 0 40 48 0 39.5 48 0
4 15 40 47.5 0 40.5 47.5 0 40.5 48 0 40 48 0
4 15 40.5 47.5 0 41 47.5 0 41 48 0 40.5 48 0
4 15 41 47.5 0 45 47.5 0 45 48 0 41 48 0
4 15 33 48 0 45 48 0 45 51.5 0 33 51.5 0
4 15 33.5 51.5 0 45 51.5 0 45 56 0 33.5 56 0
4 15 45 55.5 0 46 55.5 0 46 56 0 45 56 0
4 15 46 55.5 0 47 55.5 0 47 56 0 46 56 0
4 15 47 55.5 0 48 55.5 0 48 56 0 47 56 0
4 15 48 55.5 0 49 55.5 0 49 56 0 48 56 0
4 15 49 55.5 0 49.5 55.5 0 49.5 56 0 49 56 0
4 15 49.5 55.5 0 50 55.5 0 50 56 0 49.5 56 0
4 15 50 55.5 0 50.5 55.5 0 50.5 56 0 50 56 0
4 15 50.5 55.5 0 51 55.5 0 51 56 0 50.5 56 0
4 15 51 55.5 0 52 55.5 0 52 56 0 51 56 0
4 15 52 55.5 0 56.5 55.5 0 56.5 56 0 52 56 0
4 15 56.5 55.5 0 57 55.5 0 57 56 0 56.5 56 0
4 15 57 41 0 68.5 41 0 68.5 56 0 57 56 0
4 15 33 51.5 0 33.5 51.5 0 33.5 58.5 0 33 58.5 0
4 15 33.5 56 0 68.5 56 0 68.5 58.5 0 33.5 58.5 0
4 15 33 58.5 0 68.5 58.5 0 68.5 60 0 33 60 0
4 15 33.5 60 0 68.5 60 0 68.5 60.5 0 33.5 60.5 0
4 15 34 60.5 0 68 60.5 0 68 61 0 34 61 0
4 15 34.5 61 0 35 61 0 35 61.5 0 34.5 61.5 0
4 15 35 61 0 67.5 61 0 67.5 61.5 0 35 61.5 0
4 15 35 61.5 0 35.5 61.5 0 35.5 62 0 35 62 0
4 15 35.5 61.5 0 67 61.5 0 67 62 0 35.5 62 0
4 15 35.5 62 0 36 62 0 36 62.5 0 35.5 62.5 0
4 15 36 62 0 66.5 62 0 66.5 62.5 0 36 62.5 0
4 15 36 62.5 0 36.5 62.5 0 36.5 63 0 36 63 0
4 15 36.5 62.5 0 66 62.5 0 66 63 0 36.5 63 0
4 15 36.5 63 0 37 63 0 37 63.5 0 36.5 63.5 0
4 15 37 63 0 65.5 63 0 65.5 63.5 0 37 63.5 0
4 15 37 63.5 0 37.5 63.5 0 37.5 64 0 37 64 0
4 15 37.5 63.5 0 65 63.5 0 65 64 0 37.5 64 0
4 15 37.5 64 0 38 64 0 38 64.5 0 37.5 64.5 0
4 15 38 64 0 64.5 64 0 64.5 64.5 0 38 64.5 0
4 15 38 64.5 0 38.5 64.5 0 38.5 65 0 38 65 0
4 15 38.5 64.5 0 64 64.5 0 64 65 0 38.5 65 0
4 15 38.5 65 0 39 65 0 39 65.5 0 38.5 65.5 0
4 15 39 65 0 63.5 65 0 63.5 65.5 0 39 65.5 0
4 15 39 65.5 0 39.5 65.5 0 39.5 66 0 39 66 0
4 15 39.5 65.5 0 63 65.5 0 63 66 0 39.5 66 0
4 15 39.5 66 0 40 66 0 40 66.5 0 39.5 66.5 0
4 15 40 66 0 62.5 66 0 62.5 66.5 0 40 66.5 0
4 15 17 23 0 27.5 23 0 27.5 67 0 17 67 0
4 15 40 66.5 0 40.5 66.5 0 40.5 67 0 40 67 0
4 15 40.5 66.5 0 61.5 66.5 0 61.5 67 0 40.5 67 0
4 15 61.5 66.5 0 62 66.5 0 62 67 0 61.5 67 0
4 15 16.5 23 0 17 23 0 17 67.5 0 16.5 67.5 0
4 15 17 67 0 20 67 0 20 67.5 0 17 67.5 0
4 15 20 67 0 21.5 67 0 21.5 67.5 0 20 67.5 0
4 15 21.5 67 0 22 67 0 22 67.5 0 21.5 67.5 0
4 15 22 67 0 22.5 67 0 22.5 67.5 0 22 67.5 0
4 15 22.5 67 0 23.5 67 0 23.5 67.5 0 22.5 67.5 0
4 15 23.5 67 0 25.5 67 0 25.5 67.5 0 23.5 67.5 0
4 15 25.5 67 0 26 67 0 26 67.5 0 25.5 67.5 0
4 15 26 67 0 27 67 0 27 67.5 0 26 67.5 0
4 15 27 67 0 27.5 67 0 27.5 67.5 0 27 67.5 0
4 15 40.5 67 0 41 67 0 41 67.5 0 40.5 67.5 0
4 15 41 67 0 53 67 0 53 67.5 0 41 67.5 0
4 15 53 67 0 61 67 0 61 67.5 0 53 67.5 0
4 15 61 67 0 61.5 67 0 61.5 67.5 0 61 67.5 0
