0 Eje 75mm Cosmic    |V:V|S:S
0 Name: eje75.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 93.75 -2.5 0 -93.75 -2.5 0 -93.75 -2.31 -0.957 93.75 -2.31 -0.957
4 16 -93.75 -2.5 0 93.75 -2.5 0 93.75 -2.31 0.957 -93.75 -2.31 0.957
4 16 93.75 -2.31 -0.957 -93.75 -2.31 -0.957 -93.75 -1.768 -1.768 93.75 -1.768 -1.768
4 16 -93.75 -2.31 0.957 93.75 -2.31 0.957 93.75 -1.768 1.768 -93.75 -1.768 1.768
4 16 -93.75 -1.768 1.768 93.75 -1.768 1.768 93.75 -0.957 2.31 -93.75 -0.957 2.31
4 16 -93.75 -0.957 -2.31 93.75 -0.957 -2.31 93.75 -1.768 -1.768 -93.75 -1.768 -1.768
4 16 -93.75 -1.768 1.768 -93.75 -0.957 2.31 -93.75 0 2.5 -93.75 0 0
4 16 -93.75 -2.5 0 -93.75 -2.31 0.957 -93.75 -1.768 1.768 -93.75 0 0
4 16 -93.75 -1.768 -1.768 -93.75 0 0 -93.75 0 -2.5 -93.75 -0.957 -2.31
4 16 -93.75 -2.5 0 -93.75 0 0 -93.75 -1.768 -1.768 -93.75 -2.31 -0.957
4 16 -93.75 0 -2.5 93.75 0 -2.5 93.75 -0.957 -2.31 -93.75 -0.957 -2.31
4 16 -93.75 -0.957 2.31 93.75 -0.957 2.31 93.75 0 2.5 -93.75 0 2.5
4 16 93.75 -1.768 -1.768 93.75 0 0 93.75 -2.5 0 93.75 -2.31 -0.957
4 16 93.75 -2.5 0 93.75 0 0 93.75 -1.768 1.768 93.75 -2.31 0.957
4 16 93.75 -1.768 1.768 93.75 0 0 93.75 0 2.5 93.75 -0.957 2.31
4 16 93.75 -1.768 -1.768 93.75 -0.957 -2.31 93.75 0 -2.5 93.75 0 0
4 16 93.75 0 -2.5 -93.75 0 -2.5 -93.75 0.957 -2.31 93.75 0.957 -2.31
4 16 -93.75 0 2.5 93.75 0 2.5 93.75 0.957 2.31 -93.75 0.957 2.31
4 16 -93.75 0 2.5 -93.75 0.957 2.31 -93.75 1.768 1.768 -93.75 0 0
4 16 -93.75 0 -2.5 -93.75 0 0 -93.75 1.768 -1.768 -93.75 0.957 -2.31
4 16 93.75 0 -2.5 93.75 0.957 -2.31 93.75 1.768 -1.768 93.75 0 0
4 16 -93.75 0.957 2.31 93.75 0.957 2.31 93.75 1.768 1.768 -93.75 1.768 1.768
4 16 93.75 0.957 -2.31 -93.75 0.957 -2.31 -93.75 1.768 -1.768 93.75 1.768 -1.768
4 16 93.75 0 2.5 93.75 0 0 93.75 1.768 1.768 93.75 0.957 2.31
4 16 -93.75 1.768 1.768 93.75 1.768 1.768 93.75 2.31 0.957 -93.75 2.31 0.957
4 16 93.75 1.768 -1.768 -93.75 1.768 -1.768 -93.75 2.31 -0.957 93.75 2.31 -0.957
4 16 -93.75 1.768 1.768 -93.75 2.31 0.957 -93.75 2.5 0 -93.75 0 0
4 16 -93.75 1.768 -1.768 -93.75 0 0 -93.75 2.5 0 -93.75 2.31 -0.957
4 16 93.75 2.31 -0.957 -93.75 2.31 -0.957 -93.75 2.5 0 93.75 2.5 0
4 16 93.75 1.768 -1.768 93.75 2.31 -0.957 93.75 2.5 0 93.75 0 0
4 16 93.75 1.768 1.768 93.75 0 0 93.75 2.5 0 93.75 2.31 0.957
4 16 -93.75 2.31 0.957 93.75 2.31 0.957 93.75 2.5 0 -93.75 2.5 0
2 24 -93.75 -2.31 -0.957 -93.75 -1.768 -1.768
2 24 -93.75 2.31 -0.957 -93.75 2.5 0
2 24 -93.75 -2.5 0 -93.75 -2.31 -0.957
5 24 -93.75 1.768 1.768 93.75 1.768 1.768 -93.75 0.957 2.31 -93.75 2.31 0.957
5 24 -93.75 0.957 2.31 93.75 0.957 2.31 -93.75 0 2.5 -93.75 1.768 1.768
5 24 -93.75 0 -2.5 93.75 0 -2.5 -93.75 -0.957 -2.31 -93.75 0.957 -2.31
2 24 93.75 0.957 -2.31 93.75 1.768 -1.768
5 24 -93.75 2.5 0 93.75 2.5 0 -93.75 2.31 -0.957 -93.75 2.31 0.957
2 24 93.75 -2.31 0.957 93.75 -1.768 1.768
2 24 -93.75 -2.31 0.957 -93.75 -1.768 1.768
5 24 -93.75 -2.31 -0.957 93.75 -2.31 -0.957 -93.75 -2.5 0 -93.75 -1.768 -1.768
2 24 93.75 -2.31 -0.957 93.75 -1.768 -1.768
5 24 -93.75 -2.5 0 93.75 -2.5 0 -93.75 -2.31 -0.957 -93.75 -2.31 0.957
2 24 93.75 -2.5 0 93.75 -2.31 -0.957
5 24 -93.75 -1.768 -1.768 93.75 -1.768 -1.768 -93.75 -2.31 -0.957 -93.75 -0.957 -2.31
5 24 -93.75 -0.957 2.31 93.75 -0.957 2.31 -93.75 -1.768 1.768 -93.75 0 2.5
5 24 -93.75 2.31 -0.957 93.75 2.31 -0.957 -93.75 1.768 -1.768 -93.75 2.5 0
2 24 93.75 1.768 -1.768 93.75 2.31 -0.957
5 24 -93.75 -0.957 -2.31 93.75 -0.957 -2.31 -93.75 -1.768 -1.768 -93.75 0 -2.5
2 24 -93.75 -2.5 0 -93.75 -2.31 0.957
5 24 -93.75 -1.768 1.768 93.75 -1.768 1.768 -93.75 -2.31 0.957 -93.75 -0.957 2.31
5 24 -93.75 1.768 -1.768 93.75 1.768 -1.768 -93.75 0.957 -2.31 -93.75 2.31 -0.957
2 24 93.75 -0.957 2.31 93.75 0 2.5
2 24 93.75 -2.5 0 93.75 -2.31 0.957
2 24 93.75 2.31 -0.957 93.75 2.5 0
2 24 93.75 -1.768 -1.768 93.75 -0.957 -2.31
2 24 93.75 0.957 2.31 93.75 1.768 1.768
2 24 93.75 0 -2.5 93.75 0.957 -2.31
2 24 -93.75 1.768 -1.768 -93.75 2.31 -0.957
2 24 -93.75 0 2.5 -93.75 0.957 2.31
2 24 93.75 -0.957 -2.31 93.75 0 -2.5
2 24 -93.75 0.957 -2.31 -93.75 1.768 -1.768
2 24 -93.75 0 -2.5 -93.75 0.957 -2.31
2 24 93.75 -1.768 1.768 93.75 -0.957 2.31
2 24 93.75 1.768 1.768 93.75 2.31 0.957
5 24 -93.75 0 2.5 93.75 0 2.5 -93.75 -0.957 2.31 -93.75 0.957 2.31
2 24 -93.75 -1.768 1.768 -93.75 -0.957 2.31
2 24 -93.75 0.957 2.31 -93.75 1.768 1.768
2 24 93.75 0 2.5 93.75 0.957 2.31
2 24 -93.75 2.31 0.957 -93.75 2.5 0
2 24 -93.75 -1.768 -1.768 -93.75 -0.957 -2.31
2 24 93.75 2.31 0.957 93.75 2.5 0
2 24 -93.75 -0.957 2.31 -93.75 0 2.5
5 24 -93.75 2.31 0.957 93.75 2.31 0.957 -93.75 1.768 1.768 -93.75 2.5 0
2 24 -93.75 1.768 1.768 -93.75 2.31 0.957
2 24 -93.75 -0.957 -2.31 -93.75 0 -2.5
5 24 -93.75 -2.31 0.957 93.75 -2.31 0.957 -93.75 -2.5 0 -93.75 -1.768 1.768
5 24 -93.75 0.957 -2.31 93.75 0.957 -2.31 -93.75 0 -2.5 -93.75 1.768 -1.768
