0 Etiqueta Enelectra
0 Name: enelectra.dat
0 Author: cpcbegin
4 0 63.536 -21.091 0 60.58 -21.091 0 60.58 -20.848 0 63.536 -20.848 0
4 0 64.591 -20.848 0 59.736 -20.848 0 59.736 -20.606 0 64.591 -20.606 0
4 0 137.836 -20.606 0 131.715 -20.606 0 131.715 -20.364 0 137.836 -20.364 0
4 0 65.224 -20.606 0 58.892 -20.606 0 58.892 -20.364 0 65.224 -20.364 0
4 0 57.414 -20.606 0 56.148 -20.606 0 56.148 -20.364 0 57.414 -20.364 0
4 0 39.05 -20.606 0 28.918 -20.606 0 28.918 -20.364 0 39.05 -20.364 0
4 0 14.354 -20.606 0 11.821 -20.606 0 11.821 -20.364 0 14.354 -20.364 0
4 0 137.836 -20.364 0 131.504 -20.364 0 131.504 -20.121 0 137.836 -20.121 0
4 0 65.858 -20.364 0 58.47 -20.364 0 58.47 -20.121 0 65.858 -20.121 0
4 0 57.625 -20.364 0 56.148 -20.364 0 56.148 -20.121 0 57.625 -20.121 0
4 0 39.05 -20.364 0 27.441 -20.364 0 27.441 -20.121 0 39.05 -20.121 0
4 0 137.836 -20.121 0 131.293 -20.121 0 131.293 -19.879 0 137.836 -19.879 0
4 0 66.28 -20.121 0 58.047 -20.121 0 58.047 -19.879 0 66.28 -19.879 0
4 0 57.836 -20.121 0 56.148 -20.121 0 56.148 -19.879 0 57.836 -19.879 0
4 0 39.05 -20.121 0 26.596 -20.121 0 26.596 -19.879 0 39.05 -19.879 0
4 0 14.354 -20.364 0 11.609 -20.364 0 11.609 -19.879 0 14.354 -19.879 0
4 0 153.668 -20.606 0 139.525 -20.606 0 139.525 -19.636 0 153.668 -19.636 0
4 0 137.836 -19.879 0 131.082 -19.879 0 131.082 -19.636 0 137.836 -19.636 0
4 0 126.016 -20.606 0 119.261 -20.606 0 119.261 -19.636 0 126.016 -19.636 0
4 0 118.417 -20.606 0 104.274 -20.606 0 104.274 -19.636 0 118.417 -19.636 0
4 0 102.164 -20.364 0 93.298 -20.364 0 93.298 -19.636 0 102.164 -19.636 0
4 0 86.966 -20.606 0 72.823 -20.606 0 72.823 -19.636 0 86.966 -19.636 0
4 0 66.702 -19.879 0 62.691 -19.879 0 62.691 -19.636 0 66.702 -19.636 0
4 0 61.214 -19.879 0 56.148 -19.879 0 56.148 -19.636 0 61.214 -19.636 0
4 0 39.05 -19.879 0 26.174 -19.879 0 26.174 -19.636 0 39.05 -19.636 0
4 0 14.565 -19.879 0 11.609 -19.879 0 11.609 -19.636 0 14.565 -19.636 0
4 0 153.245 -19.636 0 139.525 -19.636 0 139.525 -19.394 0 153.245 -19.394 0
4 0 137.414 -19.636 0 131.082 -19.636 0 131.082 -19.394 0 137.414 -19.394 0
4 0 125.594 -19.636 0 119.894 -19.636 0 119.894 -19.394 0 125.594 -19.394 0
4 0 117.995 -19.636 0 104.274 -19.636 0 104.274 -19.394 0 117.995 -19.394 0
4 0 101.953 -19.636 0 93.509 -19.636 0 93.509 -19.394 0 101.953 -19.394 0
4 0 86.544 -19.636 0 72.823 -19.636 0 72.823 -19.394 0 86.544 -19.394 0
4 0 66.913 -19.636 0 63.325 -19.636 0 63.325 -19.394 0 66.913 -19.394 0
4 0 60.369 -19.636 0 56.148 -19.636 0 56.148 -19.394 0 60.369 -19.394 0
4 0 55.092 -20.606 0 39.683 -20.606 0 39.683 -19.394 0 55.092 -19.394 0
4 0 38.839 -19.636 0 25.752 -19.636 0 25.752 -19.394 0 38.839 -19.394 0
4 0 14.565 -19.636 0 11.398 -19.636 0 11.398 -19.394 0 14.565 -19.394 0
4 0 152.401 -19.394 0 147.335 -19.394 0 147.335 -19.152 0 152.401 -19.152 0
4 0 143.113 -19.394 0 139.525 -19.394 0 139.525 -19.152 0 143.113 -19.152 0
4 0 136.781 -19.394 0 130.871 -19.394 0 130.871 -19.152 0 136.781 -19.152 0
4 0 124.96 -19.394 0 120.739 -19.394 0 120.739 -19.152 0 124.96 -19.152 0
4 0 117.15 -19.394 0 112.084 -19.394 0 112.084 -19.152 0 117.15 -19.152 0
4 0 107.863 -19.394 0 104.274 -19.394 0 104.274 -19.152 0 107.863 -19.152 0
4 0 101.108 -19.394 0 94.776 -19.394 0 94.776 -19.152 0 101.108 -19.152 0
4 0 85.699 -19.394 0 80.633 -19.394 0 80.633 -19.152 0 85.699 -19.152 0
4 0 76.412 -19.394 0 72.823 -19.394 0 72.823 -19.152 0 76.412 -19.152 0
4 0 67.335 -19.394 0 63.747 -19.394 0 63.747 -19.152 0 67.335 -19.152 0
4 0 60.158 -19.394 0 56.148 -19.394 0 56.148 -19.152 0 60.158 -19.152 0
4 0 55.092 -19.394 0 51.715 -19.394 0 51.715 -19.152 0 55.092 -19.152 0
4 0 43.061 -19.394 0 39.683 -19.394 0 39.683 -19.152 0 43.061 -19.152 0
4 0 37.784 -19.394 0 32.718 -19.394 0 32.718 -19.152 0 37.784 -19.152 0
4 0 30.818 -19.394 0 25.33 -19.394 0 25.33 -19.152 0 30.818 -19.152 0
4 0 14.776 -19.394 0 11.398 -19.394 0 11.398 -19.152 0 14.776 -19.152 0
4 0 151.768 -19.152 0 147.335 -19.152 0 147.335 -18.909 0 151.768 -18.909 0
4 0 142.691 -19.152 0 139.525 -19.152 0 139.525 -18.909 0 142.691 -18.909 0
4 0 136.359 -19.152 0 130.66 -19.152 0 130.66 -18.909 0 136.359 -18.909 0
4 0 124.327 -19.152 0 121.161 -19.152 0 121.161 -18.909 0 124.327 -18.909 0
4 0 116.517 -19.152 0 112.084 -19.152 0 112.084 -18.909 0 116.517 -18.909 0
4 0 107.441 -19.152 0 104.274 -19.152 0 104.274 -18.909 0 107.441 -18.909 0
4 0 100.475 -19.152 0 95.409 -19.152 0 95.409 -18.909 0 100.475 -18.909 0
4 0 85.066 -19.152 0 80.633 -19.152 0 80.633 -18.909 0 85.066 -18.909 0
4 0 75.989 -19.152 0 72.823 -19.152 0 72.823 -18.909 0 75.989 -18.909 0
4 0 67.546 -19.152 0 64.169 -19.152 0 64.169 -18.909 0 67.546 -18.909 0
4 0 59.736 -19.152 0 56.148 -19.152 0 56.148 -18.909 0 59.736 -18.909 0
4 0 55.092 -19.152 0 52.137 -19.152 0 52.137 -18.909 0 55.092 -18.909 0
4 0 42.639 -19.152 0 39.683 -19.152 0 39.683 -18.909 0 42.639 -18.909 0
4 0 37.15 -19.152 0 32.718 -19.152 0 32.718 -18.909 0 37.15 -18.909 0
4 0 30.185 -19.152 0 25.119 -19.152 0 25.119 -18.909 0 30.185 -18.909 0
4 0 14.776 -19.152 0 11.187 -19.152 0 11.187 -18.909 0 14.776 -18.909 0
4 0 151.557 -18.909 0 147.335 -18.909 0 147.335 -18.667 0 151.557 -18.667 0
4 0 142.269 -18.909 0 139.525 -18.909 0 139.525 -18.667 0 142.269 -18.667 0
4 0 135.937 -18.909 0 130.449 -18.909 0 130.449 -18.667 0 135.937 -18.667 0
4 0 124.116 -18.909 0 121.372 -18.909 0 121.372 -18.667 0 124.116 -18.667 0
4 0 116.306 -18.909 0 112.084 -18.909 0 112.084 -18.667 0 116.306 -18.667 0
4 0 107.018 -18.909 0 104.274 -18.909 0 104.274 -18.667 0 107.018 -18.667 0
4 0 100.053 -18.909 0 95.62 -18.909 0 95.62 -18.667 0 100.053 -18.667 0
4 0 84.855 -18.909 0 80.633 -18.909 0 80.633 -18.667 0 84.855 -18.667 0
4 0 75.567 -18.909 0 72.823 -18.909 0 72.823 -18.667 0 75.567 -18.667 0
4 0 67.757 -18.909 0 64.38 -18.909 0 64.38 -18.667 0 67.757 -18.667 0
4 0 59.525 -18.909 0 56.148 -18.909 0 56.148 -18.667 0 59.525 -18.667 0
4 0 55.092 -18.909 0 52.348 -18.909 0 52.348 -18.667 0 55.092 -18.667 0
4 0 42.427 -18.909 0 39.683 -18.909 0 39.683 -18.667 0 42.427 -18.667 0
4 0 36.939 -18.909 0 32.718 -18.909 0 32.718 -18.667 0 36.939 -18.667 0
4 0 29.763 -18.909 0 24.908 -18.909 0 24.908 -18.667 0 29.763 -18.667 0
4 0 14.987 -18.909 0 11.187 -18.909 0 11.187 -18.667 0 14.987 -18.667 0
4 0 142.058 -18.667 0 139.525 -18.667 0 139.525 -18.424 0 142.058 -18.424 0
4 0 135.726 -18.667 0 130.237 -18.667 0 130.237 -18.424 0 135.726 -18.424 0
4 0 123.905 -18.667 0 121.583 -18.667 0 121.583 -18.424 0 123.905 -18.424 0
4 0 106.807 -18.667 0 104.274 -18.667 0 104.274 -18.424 0 106.807 -18.424 0
4 0 99.842 -18.667 0 95.62 -18.667 0 95.62 -18.424 0 99.842 -18.424 0
4 0 75.356 -18.667 0 72.823 -18.667 0 72.823 -18.424 0 75.356 -18.424 0
4 0 68.179 -18.667 0 64.591 -18.667 0 64.591 -18.424 0 68.179 -18.424 0
4 0 59.314 -18.667 0 56.148 -18.667 0 56.148 -18.424 0 59.314 -18.424 0
4 0 55.092 -18.667 0 52.559 -18.667 0 52.559 -18.424 0 55.092 -18.424 0
4 0 42.216 -18.667 0 39.683 -18.667 0 39.683 -18.424 0 42.216 -18.424 0
4 0 29.34 -18.667 0 24.697 -18.667 0 24.697 -18.424 0 29.34 -18.424 0
4 0 141.847 -18.424 0 139.525 -18.424 0 139.525 -18.182 0 141.847 -18.182 0
4 0 135.515 -18.424 0 130.237 -18.424 0 130.237 -18.182 0 135.515 -18.182 0
4 0 106.596 -18.424 0 104.274 -18.424 0 104.274 -18.182 0 106.596 -18.182 0
4 0 75.145 -18.424 0 72.823 -18.424 0 72.823 -18.182 0 75.145 -18.182 0
4 0 59.103 -18.424 0 56.148 -18.424 0 56.148 -18.182 0 59.103 -18.182 0
