0 Ventanas Ibiza 2 con puerta IUNITS
0 Name: vibiza2p.dat
0 Author: IUNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -40 0 -10 1 0 0 0 1 0 0 0 1 jacena4.dat
4 0 -4.266 -14.583 -10.125 -8.037 -14.583 -10.125 -7.914 -14.54 -10.125 -4.388 -14.54 -10.125
4 0 -8.51 -14.999 -10.125 -3.792 -14.999 -10.125 -3.734 -15.114 -10.125 -8.568 -15.114 -10.125
4 0 -8.638 -18.633 -10.125 -3.665 -18.633 -10.125 -3.691 -18.762 -10.125 -8.611 -18.762 -10.125
4 0 -8.647 -15.501 -10.125 -3.655 -15.501 -10.125 -3.655 -18.499 -10.125 -8.647 -18.499 -10.125
4 0 -4.388 -14.54 -10.125 -7.914 -14.54 -10.125 -7.785 -14.513 -10.125 -4.518 -14.513 -10.125
4 0 -4.518 -14.513 -10.125 -7.785 -14.513 -10.125 -7.651 -14.504 -10.125 -4.652 -14.504 -10.125
4 0 -8.638 -15.366 -10.125 -3.665 -15.366 -10.125 -3.655 -15.501 -10.125 -8.647 -15.501 -10.125
4 0 -4.266 -19.416 -10.125 -8.037 -19.416 -10.125 -8.152 -19.358 -10.125 -4.151 -19.358 -10.125
4 0 -4.151 -19.358 -10.125 -8.152 -19.358 -10.125 -8.258 -19.286 -10.125 -4.045 -19.286 -10.125
4 0 -4.652 -19.495 -10.125 -7.651 -19.495 -10.125 -7.785 -19.486 -10.125 -4.518 -19.486 -10.125
4 0 -4.388 -19.459 -10.125 -7.914 -19.459 -10.125 -8.037 -19.416 -10.125 -4.266 -19.416 -10.125
4 0 -4.045 -19.286 -10.125 -8.258 -19.286 -10.125 -8.354 -19.202 -10.125 -3.949 -19.202 -10.125
4 0 -4.045 -14.713 -10.125 -8.258 -14.713 -10.125 -8.152 -14.641 -10.125 -4.151 -14.641 -10.125
4 0 -4.151 -14.641 -10.125 -8.152 -14.641 -10.125 -8.037 -14.583 -10.125 -4.266 -14.583 -10.125
4 0 -8.439 -14.893 -10.125 -3.864 -14.893 -10.125 -3.792 -14.999 -10.125 -8.51 -14.999 -10.125
4 0 -3.949 -14.797 -10.125 -8.354 -14.797 -10.125 -8.258 -14.713 -10.125 -4.045 -14.713 -10.125
4 0 -4.388 -9.459 -10.125 -7.914 -9.459 -10.125 -8.037 -9.416 -10.125 -4.266 -9.416 -10.125
4 0 -4.266 -9.416 -10.125 -8.037 -9.416 -10.125 -8.152 -9.358 -10.125 -4.151 -9.358 -10.125
4 0 -4.518 -9.486 -10.125 -7.785 -9.486 -10.125 -7.914 -9.459 -10.125 -4.388 -9.459 -10.125
4 0 -4.652 -9.495 -10.125 -7.651 -9.495 -10.125 -7.785 -9.486 -10.125 -4.518 -9.486 -10.125
4 0 -8.439 -4.893 -10.125 -3.864 -4.893 -10.125 -3.792 -4.999 -10.125 -8.51 -4.999 -10.125
4 0 -3.949 -4.797 -10.125 -8.354 -4.797 -10.125 -8.258 -4.713 -10.125 -4.045 -4.713 -10.125
4 0 -4.151 -9.358 -10.125 -8.152 -9.358 -10.125 -8.258 -9.286 -10.125 -4.045 -9.286 -10.125
4 0 -4.045 -9.286 -10.125 -8.258 -9.286 -10.125 -8.354 -9.202 -10.125 -3.949 -9.202 -10.125
4 0 -8.611 -15.237 -10.125 -3.691 -15.237 -10.125 -3.665 -15.366 -10.125 -8.638 -15.366 -10.125
4 0 -8.568 -18.885 -10.125 -3.734 -18.885 -10.125 -3.792 -19 -10.125 -8.51 -19 -10.125
4 0 -8.51 -19 -10.125 -3.792 -19 -10.125 -3.864 -19.106 -10.125 -8.439 -19.106 -10.125
4 0 -8.568 -15.114 -10.125 -3.734 -15.114 -10.125 -3.691 -15.237 -10.125 -8.611 -15.237 -10.125
4 0 -8.611 -18.762 -10.125 -3.691 -18.762 -10.125 -3.734 -18.885 -10.125 -8.568 -18.885 -10.125
4 0 -3.949 -9.202 -10.125 -8.354 -9.202 -10.125 -8.439 -9.106 -10.125 -3.864 -9.106 -10.125
4 0 -3.949 -14.797 -10.125 -3.864 -14.893 -10.125 -8.439 -14.893 -10.125 -8.354 -14.797 -10.125
4 0 -8.647 -18.499 -10.125 -3.655 -18.499 -10.125 -3.665 -18.633 -10.125 -8.638 -18.633 -10.125
4 0 -4.518 -19.486 -10.125 -7.785 -19.486 -10.125 -7.914 -19.459 -10.125 -4.388 -19.459 -10.125
4 0 -10.403 -9.416 -10.125 -14.175 -9.416 -10.125 -14.29 -9.358 -10.125 -10.288 -9.358 -10.125
4 0 -10.288 -9.358 -10.125 -14.29 -9.358 -10.125 -14.396 -9.286 -10.125 -10.182 -9.286 -10.125
4 0 -14.706 -15.114 -10.125 -9.872 -15.114 -10.125 -9.829 -15.237 -10.125 -14.749 -15.237 -10.125
4 0 -10.526 -9.459 -10.125 -14.052 -9.459 -10.125 -14.175 -9.416 -10.125 -10.403 -9.416 -10.125
4 0 -10.086 -4.797 -10.125 -14.491 -4.797 -10.125 -14.396 -4.713 -10.125 -10.182 -4.713 -10.125
4 0 -10.182 -4.713 -10.125 -14.396 -4.713 -10.125 -14.29 -4.641 -10.125 -10.288 -4.641 -10.125
4 0 -10.182 -9.286 -10.125 -14.396 -9.286 -10.125 -14.491 -9.202 -10.125 -10.086 -9.202 -10.125
4 0 -14.576 -4.893 -10.125 -10.002 -4.893 -10.125 -9.93 -4.999 -10.125 -14.648 -4.999 -10.125
4 0 -14.706 -18.885 -10.125 -9.872 -18.885 -10.125 -9.93 -19 -10.125 -14.648 -19 -10.125
4 0 -14.749 -18.762 -10.125 -9.829 -18.762 -10.125 -9.872 -18.885 -10.125 -14.706 -18.885 -10.125
4 0 -14.785 -18.499 -10.125 -9.793 -18.499 -10.125 -9.802 -18.633 -10.125 -14.776 -18.633 -10.125
4 0 -10.086 -14.797 -10.125 -10.002 -14.893 -10.125 -14.576 -14.893 -10.125 -14.491 -14.797 -10.125
