0 Etiqueta Castor Permar
0 Name: p_permar.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 15 5.7 2.5 0 16.3 2.5 0 16.3 2.6 0 5.7 2.6 0
4 15 40.4 2.5 0 51.7 2.5 0 51.7 2.6 0 40.4 2.6 0
4 15 58.5 2.5 0 65.6 2.5 0 65.6 2.6 0 58.5 2.6 0
4 15 71 2.5 0 78.5 2.5 0 78.5 2.6 0 71 2.6 0
4 15 86.2 2.5 0 92 2.5 0 92 2.6 0 86.2 2.6 0
4 15 99.7 2.5 0 111 2.5 0 111 2.6 0 99.7 2.6 0
4 15 5.7 2.6 0 17.4 2.6 0 17.4 2.7 0 5.7 2.7 0
4 15 23.4 2.5 0 38.6 2.5 0 38.6 2.7 0 23.4 2.7 0
4 15 40.4 2.6 0 52.5 2.6 0 52.5 2.7 0 40.4 2.7 0
4 15 86.2 2.6 0 86.3 2.6 0 86.3 2.7 0 86.2 2.7 0
4 15 86.3 2.6 0 88.9 2.6 0 88.9 2.7 0 86.3 2.7 0
4 15 88.9 2.6 0 89 2.6 0 89 2.7 0 88.9 2.7 0
4 15 89 2.6 0 89.2 2.6 0 89.2 2.7 0 89 2.7 0
4 15 89.2 2.6 0 89.3 2.6 0 89.3 2.7 0 89.2 2.7 0
4 15 89.3 2.6 0 89.4 2.6 0 89.4 2.7 0 89.3 2.7 0
4 15 89.4 2.6 0 89.5 2.6 0 89.5 2.7 0 89.4 2.7 0
4 15 89.5 2.6 0 89.6 2.6 0 89.6 2.7 0 89.5 2.7 0
4 15 89.6 2.6 0 89.7 2.6 0 89.7 2.7 0 89.6 2.7 0
4 15 89.7 2.6 0 92 2.6 0 92 2.7 0 89.7 2.7 0
4 15 99.7 2.6 0 111.8 2.6 0 111.8 2.7 0 99.7 2.7 0
4 15 5.7 2.7 0 17.7 2.7 0 17.7 2.8 0 5.7 2.8 0
4 15 40.4 2.7 0 53.1 2.7 0 53.1 2.8 0 40.4 2.8 0
4 15 70.9 2.6 0 78.5 2.6 0 78.5 2.8 0 70.9 2.8 0
4 15 86.1 2.7 0 92 2.7 0 92 2.8 0 86.1 2.8 0
4 15 99.7 2.7 0 112.4 2.7 0 112.4 2.8 0 99.7 2.8 0
4 15 5.6 2.8 0 18 2.8 0 18 2.9 0 5.6 2.9 0
4 15 23.3 2.7 0 38.6 2.7 0 38.6 2.9 0 23.3 2.9 0
4 15 40.3 2.8 0 53.5 2.8 0 53.5 2.9 0 40.3 2.9 0
4 15 99.6 2.8 0 112.8 2.8 0 112.8 2.9 0 99.6 2.9 0
4 15 5.6 2.9 0 18.2 2.9 0 18.2 3 0 5.6 3 0
4 15 40.3 2.9 0 53.8 2.9 0 53.8 3 0 40.3 3 0
4 15 58.4 2.6 0 65.6 2.6 0 65.6 3 0 58.4 3 0
4 15 70.8 2.8 0 78.4 2.8 0 78.4 3 0 70.8 3 0
4 15 86 2.8 0 92 2.8 0 92 3 0 86 3 0
4 15 99.6 2.9 0 113.1 2.9 0 113.1 3 0 99.6 3 0
4 15 5.6 3 0 18.4 3 0 18.4 3.1 0 5.6 3.1 0
4 15 40.3 3 0 54 3 0 54 3.1 0 40.3 3.1 0
4 15 85.9 3 0 92 3 0 92 3.1 0 85.9 3.1 0
4 15 99.6 3 0 113.3 3 0 113.3 3.1 0 99.6 3.1 0
4 15 5.6 3.1 0 18.6 3.1 0 18.6 3.2 0 5.6 3.2 0
4 15 23.3 2.9 0 38.5 2.9 0 38.5 3.2 0 23.3 3.2 0
4 15 40.3 3.1 0 54.2 3.1 0 54.2 3.2 0 40.3 3.2 0
4 15 85.9 3.1 0 92.1 3.1 0 92.1 3.2 0 85.9 3.2 0
4 15 99.6 3.1 0 113.5 3.1 0 113.5 3.2 0 99.6 3.2 0
4 15 5.6 3.2 0 18.8 3.2 0 18.8 3.3 0 5.6 3.3 0
4 15 40.3 3.2 0 54.4 3.2 0 54.4 3.3 0 40.3 3.3 0
4 15 58.3 3.1 0 58.4 3.1 0 58.4 3.3 0 58.3 3.3 0
4 15 58.4 3 0 65.7 3 0 65.7 3.3 0 58.4 3.3 0
4 15 70.7 3 0 78.4 3 0 78.4 3.3 0 70.7 3.3 0
4 15 99.6 3.2 0 113.7 3.2 0 113.7 3.3 0 99.6 3.3 0
4 15 5.5 3.3 0 19 3.3 0 19 3.4 0 5.5 3.4 0
4 15 38.4 3.2 0 38.5 3.2 0 38.5 3.4 0 38.4 3.4 0
4 15 40.2 3.3 0 54.5 3.3 0 54.5 3.4 0 40.2 3.4 0
4 15 70.6 3.3 0 78.3 3.3 0 78.3 3.4 0 70.6 3.4 0
4 15 85.8 3.2 0 92.1 3.2 0 92.1 3.4 0 85.8 3.4 0
4 15 99.5 3.3 0 113.8 3.3 0 113.8 3.4 0 99.5 3.4 0
4 15 5.5 3.4 0 19.1 3.4 0 19.1 3.5 0 5.5 3.5 0
4 15 40.2 3.4 0 54.6 3.4 0 54.6 3.5 0 40.2 3.5 0
4 15 70.6 3.4 0 70.7 3.4 0 70.7 3.5 0 70.6 3.5 0
4 15 70.7 3.4 0 70.8 3.4 0 70.8 3.5 0 70.7 3.5 0
4 15 70.8 3.4 0 78.3 3.4 0 78.3 3.5 0 70.8 3.5 0
4 15 85.7 3.4 0 92.1 3.4 0 92.1 3.5 0 85.7 3.5 0
4 15 99.5 3.4 0 113.9 3.4 0 113.9 3.5 0 99.5 3.5 0
4 15 5.5 3.5 0 19.2 3.5 0 19.2 3.6 0 5.5 3.6 0
4 15 40.2 3.5 0 54.7 3.5 0 54.7 3.6 0 40.2 3.6 0
4 15 58.3 3.3 0 65.7 3.3 0 65.7 3.6 0 58.3 3.6 0
4 15 99.5 3.5 0 114 3.5 0 114 3.6 0 99.5 3.6 0
4 15 5.5 3.6 0 19.3 3.6 0 19.3 3.7 0 5.5 3.7 0
4 15 23.2 3.2 0 38.4 3.2 0 38.4 3.7 0 23.2 3.7 0
4 15 40.2 3.6 0 54.8 3.6 0 54.8 3.7 0 40.2 3.7 0
4 15 70.5 3.5 0 78.3 3.5 0 78.3 3.7 0 70.5 3.7 0
4 15 85.6 3.5 0 92.1 3.5 0 92.1 3.7 0 85.6 3.7 0
4 15 99.5 3.6 0 114.1 3.6 0 114.1 3.7 0 99.5 3.7 0
4 15 5.5 3.7 0 19.4 3.7 0 19.4 3.8 0 5.5 3.8 0
4 15 40.1 3.7 0 54.9 3.7 0 54.9 3.8 0 40.1 3.8 0
4 15 70.4 3.7 0 78.3 3.7 0 78.3 3.8 0 70.4 3.8 0
4 15 99.4 3.7 0 114.2 3.7 0 114.2 3.8 0 99.4 3.8 0
4 15 5.4 3.8 0 19.5 3.8 0 19.5 3.9 0 5.4 3.9 0
4 15 23.1 3.7 0 38.4 3.7 0 38.4 3.9 0 23.1 3.9 0
4 15 40.1 3.8 0 55 3.8 0 55 3.9 0 40.1 3.9 0
4 15 70.4 3.8 0 78.2 3.8 0 78.2 3.9 0 70.4 3.9 0
4 15 85.5 3.7 0 92.2 3.7 0 92.2 3.9 0 85.5 3.9 0
4 15 99.4 3.8 0 114.3 3.8 0 114.3 3.9 0 99.4 3.9 0
4 15 5.4 3.9 0 19.6 3.9 0 19.6 4 0 5.4 4 0
4 15 70.3 3.9 0 78.2 3.9 0 78.2 4 0 70.3 4 0
4 15 85.4 3.9 0 92.2 3.9 0 92.2 4 0 85.4 4 0
4 15 5.4 4 0 19.7 4 0 19.7 4.1 0 5.4 4.1 0
4 15 23.1 3.9 0 38.3 3.9 0 38.3 4.1 0 23.1 4.1 0
4 15 40.1 3.9 0 55.1 3.9 0 55.1 4.1 0 40.1 4.1 0
4 15 58.2 3.6 0 65.7 3.6 0 65.7 4.1 0 58.2 4.1 0
4 15 70.3 4 0 70.4 4 0 70.4 4.1 0 70.3 4.1 0
4 15 70.4 4 0 70.5 4 0 70.5 4.1 0 70.4 4.1 0
4 15 70.5 4 0 78.2 4 0 78.2 4.1 0 70.5 4.1 0
4 15 99.4 3.9 0 114.4 3.9 0 114.4 4.1 0 99.4 4.1 0
4 15 5.4 4.1 0 19.8 4.1 0 19.8 4.2 0 5.4 4.2 0
