0 Bisagra Grande Arriba     |B:B
0 Name: bisgrarr.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 7.548 0 20.619 7.548 -4.875 20.619 7.921 0 21.389
4 16 -12.051 -21 31.25 -16.381 -21 33.75 -17.272 -21 31.302 -12.348 -21 30.434
4 16 20 -3.236 2.351 20 -2.351 3.236 20 -16 40 20 -16 0
4 16 6.322 -13.5 10.732 6.322 -13.5 9.268 6.322 -15.975 9.268 6.322 -15.975 10.732
4 16 13.118 -15.975 27.917 15.197 -15.975 26.528 13.472 -15.975 24.803 12.083 -15.975 26.882
4 16 5.293 -21 35.745 5.293 -16 35.745 3.619 -16 33.75 3.619 -21 33.75
4 16 17.5 -13.5 20.613 17.512 -13.5 37.5 17.512 0 37.5 17.5 -4.875 20.613
3 16 1.389 0 32.079 0.619 0 32.452 0.619 -4.875 32.452
4 16 -7.921 -13.5 18.611 -8.611 -13.5 17.921 -8.611 0 17.921 -7.921 0 18.611
4 16 -12.5 -1.236 -3.804 -12.5 -2.351 -3.236 -6.25 -2.351 -3.236 -6.25 -1.236 -3.804
4 16 0.695 -10 0.006 0.695 -8.75 0 0.833 -8.322 -2.704 0.833 -9.513 -3.084
4 16 -7.548 -13.5 19.381 -7.921 -13.5 18.611 -7.921 0 18.611 -7.548 -4.875 19.381
4 16 2.079 0 31.389 1.389 0 32.079 1.389 -13.5 32.079 2.079 -13.5 31.389
3 16 17.5 -13.5 20.613 15.197 -13.5 26.528 16.13 -13.5 28.781
4 16 -7.424 -21 10.434 -7.424 -16 10.434 -7.424 -16 9.566 -7.424 -21 9.566
4 16 7.949 -21 8.75 7.949 -16 8.75 7.652 -16 9.566 7.652 -21 9.566
4 16 5.293 -16 15.745 5.293 -21 15.745 7.549 -21 17.048 7.549 -16 17.048
4 16 -3.87 -13.5 31.219 -3.87 -15.975 31.219 -4.803 -15.975 33.472 -4.803 -13.5 33.472
4 16 1.389 0 27.921 -1.389 0 27.921 -2.452 0 29.512 2.452 0 29.512
3 16 -13.678 -13.5 29.268 -13.678 -13.5 30.732 -13.118 -13.5 32.083
4 16 -8.333 -5.143 -7.079 -8.333 -2.704 -8.322 -8.333 -3.09 -9.511 -8.333 -5.878 -8.09
4 16 17.5 -16 11.302 17.5 -21 11.302 17.5 -21 8.698 17.5 -16 8.698
4 16 -12.348 -16 10.434 -12.348 -21 10.434 -12.348 -21 9.566 -12.348 -16 9.566
3 16 6.25 0 4 20 0 4 20 -1.236 3.804
4 16 -15.197 -13.5 26.528 -13.472 -13.5 24.803 -12.452 -13.5 20.619 -17.512 -13.5 20.625
4 16 3.87 -15.975 31.219 3.87 -13.5 31.219 4.803 -13.5 33.472 4.803 -15.975 33.472
4 16 4.803 -15.975 13.472 6.528 -15.975 15.197 7.917 -15.975 13.118 6.882 -15.975 12.083
4 16 6.25 3.236 2.351 6.25 7.079 5.143 6.25 5.143 7.079 6.25 2.351 3.236
4 16 -6.25 -3.804 -1.236 -6.25 -4 0 -6.25 -10 0 -6.25 -9.511 -3.09
3 16 10.488 0 22.452 11.389 0 22.079 12.079 0 21.389
4 16 -12.051 -21 11.25 -12.051 -16 11.25 -11.493 -16 11.915 -11.493 -21 11.915
4 16 -8.333 -8.75 0 -10.417 -8.75 0 -10.417 -8.322 -2.704 -8.333 -8.322 -2.704
4 16 11.389 -13.5 22.079 11.389 0 22.079 10.488 0 22.452 10.488 -13.5 22.452
4 16 14.935 -16 24.255 14.935 -21 24.255 12.679 -21 22.952 12.679 -16 22.952
4 16 -11.493 -21 8.085 -14.707 -21 4.255 -12.451 -21 2.952 -10.741 -21 7.651
