0 Etiqueta norfrio
0 Name: norfrio.dat
0 Author: cpcbegin
0 BFC CERTIFY CW
4 8 87.826 -24 0 87.609 -24 0 87.609 -23.778 0 87.826 -23.778 0
4 8 86.304 -24 0 85.435 -24 0 85.435 -23.778 0 86.304 -23.778 0
4 15 100.652 -20.889 0 100.217 -20.889 0 100.217 -20.667 0 100.652 -20.667 0
4 15 99.565 -20.889 0 99.13 -20.889 0 99.13 -20.667 0 99.565 -20.667 0
4 15 98.913 -20.889 0 98.696 -20.889 0 98.696 -20.667 0 98.913 -20.667 0
4 15 88.478 -20.889 0 88.261 -20.889 0 88.261 -20.667 0 88.478 -20.667 0
4 15 87.391 -20.889 0 86.957 -20.889 0 86.957 -20.667 0 87.391 -20.667 0
4 15 86.522 -20.889 0 86.304 -20.889 0 86.304 -20.667 0 86.522 -20.667 0
4 15 86.087 -20.889 0 85.652 -20.889 0 85.652 -20.667 0 86.087 -20.667 0
4 15 57.391 -20.889 0 56.957 -20.889 0 56.957 -20.667 0 57.391 -20.667 0
4 15 46.957 -20.889 0 46.522 -20.889 0 46.522 -20.667 0 46.957 -20.667 0
4 15 20.217 -20.889 0 20 -20.889 0 20 -20.667 0 20.217 -20.667 0
4 15 19.565 -20.889 0 19.348 -20.889 0 19.348 -20.667 0 19.565 -20.667 0
4 15 17.609 -20.889 0 17.174 -20.889 0 17.174 -20.667 0 17.609 -20.667 0
4 15 16.304 -20.889 0 16.087 -20.889 0 16.087 -20.667 0 16.304 -20.667 0
4 15 15.87 -20.889 0 15.652 -20.889 0 15.652 -20.667 0 15.87 -20.667 0
4 15 119.783 -20.667 0 119.565 -20.667 0 119.565 -20.444 0 119.783 -20.444 0
4 15 119.348 -20.667 0 119.13 -20.667 0 119.13 -20.444 0 119.348 -20.444 0
4 15 118.913 -20.667 0 117.609 -20.667 0 117.609 -20.444 0 118.913 -20.444 0
4 15 117.174 -20.667 0 116.087 -20.667 0 116.087 -20.444 0 117.174 -20.444 0
4 15 115.87 -20.667 0 113.261 -20.667 0 113.261 -20.444 0 115.87 -20.444 0
4 15 110.652 -20.667 0 110 -20.667 0 110 -20.444 0 110.652 -20.444 0
4 15 102.609 -20.667 0 102.174 -20.667 0 102.174 -20.444 0 102.609 -20.444 0
4 15 101.739 -20.667 0 100 -20.667 0 100 -20.444 0 101.739 -20.444 0
4 15 99.783 -20.667 0 96.957 -20.667 0 96.957 -20.444 0 99.783 -20.444 0
4 15 96.739 -20.667 0 85.435 -20.667 0 85.435 -20.444 0 96.739 -20.444 0
4 15 57.609 -20.667 0 55.87 -20.667 0 55.87 -20.444 0 57.609 -20.444 0
4 15 47.174 -20.667 0 43.696 -20.667 0 43.696 -20.444 0 47.174 -20.444 0
4 15 22.174 -20.667 0 21.739 -20.667 0 21.739 -20.444 0 22.174 -20.444 0
4 15 21.522 -20.667 0 12.609 -20.667 0 12.609 -20.444 0 21.522 -20.444 0
4 15 152.391 -20.444 0 151.739 -20.444 0 151.739 -20.222 0 152.391 -20.222 0
4 15 147.826 -20.444 0 146.957 -20.444 0 146.957 -20.222 0 147.826 -20.222 0
4 15 135.217 -20.444 0 134.348 -20.444 0 134.348 -20.222 0 135.217 -20.222 0
4 15 124.783 -20.444 0 123.478 -20.444 0 123.478 -20.222 0 124.783 -20.222 0
4 15 122.826 -20.444 0 109.565 -20.444 0 109.565 -20.222 0 122.826 -20.222 0
4 15 102.826 -20.444 0 84.565 -20.444 0 84.565 -20.222 0 102.826 -20.222 0
4 15 77.174 -20.444 0 76.739 -20.444 0 76.739 -20.222 0 77.174 -20.222 0
4 15 57.609 -20.444 0 50.217 -20.444 0 50.217 -20.222 0 57.609 -20.222 0
4 15 49.783 -20.444 0 48.696 -20.444 0 48.696 -20.222 0 49.783 -20.222 0
4 15 48.261 -20.444 0 47.826 -20.444 0 47.826 -20.222 0 48.261 -20.222 0
4 15 47.391 -20.444 0 41.957 -20.444 0 41.957 -20.222 0 47.391 -20.222 0
4 15 34.348 -20.444 0 33.478 -20.444 0 33.478 -20.222 0 34.348 -20.222 0
4 15 23.913 -20.444 0 10.87 -20.444 0 10.87 -20.222 0 23.913 -20.222 0
4 15 10.652 -20.444 0 9.13 -20.444 0 9.13 -20.222 0 10.652 -20.222 0
4 15 153.261 -20.222 0 145.652 -20.222 0 145.652 -20 0 153.261 -20 0
4 15 125.652 -20.222 0 125.435 -20.222 0 125.435 -20 0 125.652 -20 0
4 15 125.217 -20.222 0 108.913 -20.222 0 108.913 -20 0 125.217 -20 0
4 15 108.696 -20.222 0 108.478 -20.222 0 108.478 -20 0 108.696 -20 0
4 15 103.043 -20.222 0 84.348 -20.222 0 84.348 -20 0 103.043 -20 0
4 15 78.696 -20.222 0 61.739 -20.222 0 61.739 -20 0 78.696 -20 0
4 15 58.478 -20.222 0 40.217 -20.222 0 40.217 -20 0 58.478 -20 0
4 15 35 -20.222 0 29.783 -20.222 0 29.783 -20 0 35 -20 0
4 15 24.565 -20.222 0 8.043 -20.222 0 8.043 -20 0 24.565 -20 0
4 15 153.696 -20 0 144.783 -20 0 144.783 -19.778 0 153.696 -19.778 0
4 15 136.304 -20.222 0 130.652 -20.222 0 130.652 -19.778 0 136.304 -19.778 0
4 15 126.087 -20 0 109.348 -20 0 109.348 -19.778 0 126.087 -19.778 0
4 7 109.348 -20 0 109.13 -20 0 109.13 -19.778 0 109.348 -19.778 0
4 15 109.13 -20 0 107.391 -20 0 107.391 -19.778 0 109.13 -19.778 0
4 15 103.043 -20 0 83.696 -20 0 83.696 -19.778 0 103.043 -19.778 0
4 15 78.696 -20 0 61.304 -20 0 61.304 -19.778 0 78.696 -19.778 0
4 15 35.435 -20 0 29.783 -20 0 29.783 -19.778 0 35.435 -19.778 0
4 15 25 -20 0 7.609 -20 0 7.609 -19.778 0 25 -19.778 0
4 15 7.174 -20 0 6.957 -20 0 6.957 -19.778 0 7.174 -19.778 0
4 15 153.913 -19.778 0 153.696 -19.778 0 153.696 -19.556 0 153.913 -19.556 0
4 7 153.696 -19.778 0 153.478 -19.778 0 153.478 -19.556 0 153.696 -19.556 0
4 15 153.478 -19.778 0 144.565 -19.778 0 144.565 -19.556 0 153.478 -19.556 0
4 15 126.957 -19.778 0 126.739 -19.778 0 126.739 -19.556 0 126.957 -19.556 0
4 15 126.304 -19.778 0 107.826 -19.778 0 107.826 -19.556 0 126.304 -19.556 0
4 15 103.261 -19.778 0 83.696 -19.778 0 83.696 -19.556 0 103.261 -19.556 0
4 15 58.696 -20 0 40 -20 0 40 -19.556 0 58.696 -19.556 0
4 15 35.435 -19.778 0 30.217 -19.778 0 30.217 -19.556 0 35.435 -19.556 0
4 15 26.087 -19.778 0 25.435 -19.778 0 25.435 -19.556 0 26.087 -19.556 0
4 15 25.217 -19.778 0 6.739 -19.778 0 6.739 -19.556 0 25.217 -19.556 0
4 15 136.304 -19.778 0 131.087 -19.778 0 131.087 -19.333 0 136.304 -19.333 0
4 15 103.043 -19.556 0 83.696 -19.556 0 83.696 -19.333 0 103.043 -19.333 0
