0 Etiqueta Ruta Shell Izq
0 Name: p_shelli.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 4 0 0 0 51.7 0 0 51.7 0.1 0 0 0.1 0
4 4 0 0.1 0 52 0.1 0 52 0.2 0 0 0.2 0
4 4 0 0.2 0 52.2 0.2 0 52.2 0.3 0 0 0.3 0
4 4 0 0.3 0 52.3 0.3 0 52.3 0.4 0 0 0.4 0
4 4 0 0.4 0 52.5 0.4 0 52.5 0.5 0 0 0.5 0
4 4 0 0.5 0 52.6 0.5 0 52.6 0.6 0 0 0.6 0
4 4 0 0.6 0 43.2 0.6 0 43.2 0.7 0 0 0.7 0
4 4 44.7 0.6 0 52.8 0.6 0 52.8 0.7 0 44.7 0.7 0
4 4 0 0.7 0 42.7 0.7 0 42.7 0.8 0 0 0.8 0
4 4 45.6 0.7 0 52.9 0.7 0 52.9 0.8 0 45.6 0.8 0
4 4 0 0.8 0 42.3 0.8 0 42.3 0.9 0 0 0.9 0
4 4 46.2 0.8 0 53.1 0.8 0 53.1 0.9 0 46.2 0.9 0
4 4 0 0.9 0 42 0.9 0 42 1 0 0 1 0
4 4 46.8 0.9 0 53.2 0.9 0 53.2 1 0 46.8 1 0
4 4 0 1 0 41.7 1 0 41.7 1.1 0 0 1.1 0
4 4 47.4 1 0 53.4 1 0 53.4 1.1 0 47.4 1.1 0
4 4 0 1.1 0 41.5 1.1 0 41.5 1.2 0 0 1.2 0
4 4 48 1.1 0 53.5 1.1 0 53.5 1.2 0 48 1.2 0
4 4 0 1.2 0 41.4 1.2 0 41.4 1.3 0 0 1.3 0
4 4 48.6 1.2 0 53.6 1.2 0 53.6 1.3 0 48.6 1.3 0
4 4 0 1.3 0 41.2 1.3 0 41.2 1.4 0 0 1.4 0
4 4 49.2 1.3 0 53.7 1.3 0 53.7 1.4 0 49.2 1.4 0
4 4 49.7 1.4 0 53.8 1.4 0 53.8 1.5 0 49.7 1.5 0
4 4 0 1.4 0 41.1 1.4 0 41.1 1.6 0 0 1.6 0
4 4 50.2 1.5 0 53.9 1.5 0 53.9 1.6 0 50.2 1.6 0
4 4 0 1.6 0 41.2 1.6 0 41.2 1.7 0 0 1.7 0
4 4 50.7 1.6 0 54 1.6 0 54 1.7 0 50.7 1.7 0
4 4 0 1.7 0 41.3 1.7 0 41.3 1.8 0 0 1.8 0
4 4 51.1 1.7 0 54.1 1.7 0 54.1 1.8 0 51.1 1.8 0
4 4 0 1.8 0 41.4 1.8 0 41.4 1.9 0 0 1.9 0
4 4 51.5 1.8 0 54.2 1.8 0 54.2 1.9 0 51.5 1.9 0
4 4 0 1.9 0 41.6 1.9 0 41.6 2 0 0 2 0
4 4 51.9 1.9 0 54.3 1.9 0 54.3 2 0 51.9 2 0
4 4 0 2 0 41.7 2 0 41.7 2.1 0 0 2.1 0
4 4 52.3 2 0 54.4 2 0 54.4 2.1 0 52.3 2.1 0
4 4 0 2.1 0 19.3 2.1 0 19.3 2.2 0 0 2.2 0
4 4 20.6 2.1 0 41.8 2.1 0 41.8 2.2 0 20.6 2.2 0
4 4 52.6 2.1 0 54.5 2.1 0 54.5 2.2 0 52.6 2.2 0
4 4 0 2.2 0 18.2 2.2 0 18.2 2.3 0 0 2.3 0
4 4 21.2 2.2 0 41.9 2.2 0 41.9 2.3 0 21.2 2.3 0
4 4 52.9 2.2 0 54.6 2.2 0 54.6 2.3 0 52.9 2.3 0
4 4 0 2.3 0 17.7 2.3 0 17.7 2.4 0 0 2.4 0
4 4 21.8 2.3 0 42.1 2.3 0 42.1 2.4 0 21.8 2.4 0
4 4 53.2 2.3 0 54.7 2.3 0 54.7 2.4 0 53.2 2.4 0
4 4 0 2.4 0 17.3 2.4 0 17.3 2.5 0 0 2.5 0
4 4 22.3 2.4 0 42.2 2.4 0 42.2 2.5 0 22.3 2.5 0
4 4 53.5 2.4 0 54.8 2.4 0 54.8 2.5 0 53.5 2.5 0
4 4 0 2.5 0 17 2.5 0 17 2.6 0 0 2.6 0
4 4 22.8 2.5 0 42.4 2.5 0 42.4 2.6 0 22.8 2.6 0
4 4 53.7 2.5 0 54.9 2.5 0 54.9 2.6 0 53.7 2.6 0
4 4 0 2.6 0 16.8 2.6 0 16.8 2.7 0 0 2.7 0
