0 Cañón Tanque      |E:E
0 Name: canontnq.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -10 0 0 -9.876 -5 0 -9.539 -5 2.556 -9.659 0 2.588
4 16 -6.859 -40 0 -9.876 -5 0 -9.539 -5 -2.556 -6.626 -40 -1.776
4 16 -9.876 -5 0 -10 0 0 -9.659 0 -2.588 -9.539 -5 -2.556
4 16 -6.626 -40 -1.776 -9.539 -5 -2.556 -8.553 -5 -4.938 -5.94 -40 -3.43
4 16 -8.553 -5 4.938 -8.66 0 5 -9.659 0 2.588 -9.539 -5 2.556
4 16 -9.876 -5 0 -6.859 -40 0 -6.626 -40 1.776 -9.539 -5 2.556
4 16 -9.539 -5 -2.556 -9.659 0 -2.588 -8.66 0 -5 -8.553 -5 -4.938
4 16 -5.94 -40 -3.43 -8.553 -5 -4.938 -6.983 -5 -6.983 -4.85 -40 -4.85
4 16 -6.983 -5 6.983 -7.071 0 7.071 -8.66 0 5 -8.553 -5 4.938
4 16 -5.94 -40 3.43 -8.553 -5 4.938 -9.539 -5 2.556 -6.626 -40 1.776
4 16 -8.553 -5 -4.938 -8.66 0 -5 -7.071 0 -7.071 -6.983 -5 -6.983
4 16 -4.85 -40 -4.85 -6.983 -5 -6.983 -4.938 -5 -8.553 -3.43 -40 -5.94
4 16 -4.85 -40 4.85 -6.983 -5 6.983 -8.553 -5 4.938 -5.94 -40 3.43
4 16 -4.938 -5 8.553 -5 0 8.66 -7.071 0 7.071 -6.983 -5 6.983
4 16 -6.983 -5 -6.983 -7.071 0 -7.071 -5 0 -8.66 -4.938 -5 -8.553
4 16 -6.626 -40 -1.776 -5.313 -40 -1.423 -5.5 -40 0 -6.859 -40 0
4 16 -5.94 -40 -3.43 -4.763 -40 -2.75 -5.313 -40 -1.423 -6.626 -40 -1.776
4 16 -5.313 -40 1.423 -6.626 -40 1.776 -6.859 -40 0 -5.5 -40 0
4 16 -4.85 -40 -4.85 -3.89 -40 -3.89 -4.763 -40 -2.75 -5.94 -40 -3.43
4 16 -4.763 -40 2.75 -5.94 -40 3.43 -6.626 -40 1.776 -5.313 -40 1.423
4 16 -4.83 -168 1.294 -5.313 -40 1.423 -5.5 -40 0 -5 -168 0
4 16 -2.5 -168 0 -5 -168 0 -4.83 -168 -1.294 -2.415 -168 -0.647
4 16 -5 -168 0 -5.5 -40 0 -5.313 -40 -1.423 -4.83 -168 -1.294
4 16 -3.43 -40 -5.94 -4.938 -5 -8.553 -2.556 -5 -9.539 -1.776 -40 -6.626
4 16 -3.43 -40 5.94 -4.938 -5 8.553 -6.983 -5 6.983 -4.85 -40 4.85
4 16 -2.556 -5 9.539 -2.588 0 9.659 -5 0 8.66 -4.938 -5 8.553
4 16 -4.938 -5 -8.553 -5 0 -8.66 -2.588 0 -9.659 -2.556 -5 -9.539
4 16 -2.415 -168 -0.647 -4.83 -168 -1.294 -4.33 -168 -2.5 -2.165 -168 -1.25
4 16 -4.33 -168 2.5 -4.763 -40 2.75 -5.313 -40 1.423 -4.83 -168 1.294
4 16 -5 -168 0 -2.5 -168 0 -2.415 -168 0.647 -4.83 -168 1.294
4 16 -4.83 -168 -1.294 -5.313 -40 -1.423 -4.763 -40 -2.75 -4.33 -168 -2.5
4 16 -3.89 -40 -3.89 -4.85 -40 -4.85 -3.43 -40 -5.94 -2.75 -40 -4.763
4 16 -3.89 -40 3.89 -4.85 -40 4.85 -5.94 -40 3.43 -4.763 -40 2.75
