0 Rampa       |C:C
0 Name: rampa.dat
0 Author: rufohg & jasolo
0 BFC CERTIFY CCW
3 16 20.625 -4.875 -32.452 21.389 -5.5 -32.079 20.625 -5.5 -32.452
3 16 -27.548 -4.875 20.625 -27.921 -5.5 21.389 -27.548 -5.5 20.625
3 16 -32.452 -4.875 20.625 -32.452 -5.5 20.625 -32.079 -5.5 21.389
3 16 -30 0 20 -32.452 0 20.625 -32.079 0 21.389
3 16 -30 0 20 -29.512 0 17.548 -30.488 0 17.548
3 16 19.375 -4.875 -27.548 18.611 -5.5 -27.921 19.375 -5.5 -27.548
3 16 19.375 -4.875 -32.452 19.375 -5.5 -32.452 18.611 -5.5 -32.079
3 16 20.625 -4.875 -27.548 20.625 -5.5 -27.548 21.389 -5.5 -27.921
3 16 17.921 0 -31.389 17.548 0 -30.488 20 0 -30
3 16 17.548 0 -29.512 17.921 0 -28.611 20 0 -30
3 16 18.611 0 -32.079 17.921 0 -31.389 20 0 -30
3 16 17.921 0 -28.611 18.611 0 -27.921 20 0 -30
3 16 19.375 0 -32.452 18.611 0 -32.079 20 0 -30
3 16 18.611 0 -27.921 19.375 0 -27.548 20 0 -30
3 16 20.625 0 -32.452 19.375 0 -32.452 20 0 -30
3 16 19.375 0 -27.548 20.625 0 -27.548 20 0 -30
3 16 21.389 0 -32.079 20.625 0 -32.452 20 0 -30
3 16 20.625 0 -27.548 21.389 0 -27.921 20 0 -30
3 16 22.079 0 -31.389 21.389 0 -32.079 20 0 -30
3 16 21.389 0 -27.921 22.079 0 -28.611 20 0 -30
3 16 22.452 0 -30.488 22.079 0 -31.389 20 0 -30
3 16 22.079 0 -28.611 22.452 0 -29.512 20 0 -30
3 16 22.452 0 -29.512 22.452 0 -30.488 20 0 -30
3 16 17.548 0 -30.488 17.548 0 -29.512 20 0 -30
3 16 17.548 0 -10.488 17.548 0 -9.512 20 0 -10
3 16 22.452 0 -9.512 22.452 0 -10.488 20 0 -10
3 16 22.079 0 -8.611 22.452 0 -9.512 20 0 -10
3 16 22.452 0 -10.488 22.079 0 -11.389 20 0 -10
3 16 21.389 0 -7.921 22.079 0 -8.611 20 0 -10
3 16 22.079 0 -11.389 21.389 0 -12.079 20 0 -10
3 16 20.625 0 -7.548 21.389 0 -7.921 20 0 -10
3 16 21.389 0 -12.079 20.625 0 -12.452 20 0 -10
3 16 19.375 0 -7.548 20.625 0 -7.548 20 0 -10
3 16 20.625 0 -12.452 19.375 0 -12.452 20 0 -10
3 16 18.611 0 -7.921 19.375 0 -7.548 20 0 -10
3 16 19.375 0 -12.452 18.611 0 -12.079 20 0 -10
3 16 17.921 0 -8.611 18.611 0 -7.921 20 0 -10
3 16 18.611 0 -12.079 17.921 0 -11.389 20 0 -10
3 16 17.548 0 -9.512 17.921 0 -8.611 20 0 -10
3 16 17.921 0 -11.389 17.548 0 -10.488 20 0 -10
3 16 20.625 -4.875 -7.548 20.625 -5.5 -7.548 21.389 -5.5 -7.921
3 16 19.375 -4.875 -12.452 19.375 -5.5 -12.452 18.611 -5.5 -12.079
3 16 19.375 -4.875 -7.548 18.611 -5.5 -7.921 19.375 -5.5 -7.548
3 16 20.625 -4.875 -12.452 21.389 -5.5 -12.079 20.625 -5.5 -12.452
3 16 20.625 -4.875 7.548 21.389 -5.5 7.921 20.625 -5.5 7.548
3 16 19.375 -4.875 12.452 18.611 -5.5 12.079 19.375 -5.5 12.452
3 16 19.375 -4.875 7.548 19.375 -5.5 7.548 18.611 -5.5 7.921
3 16 20.625 -4.875 12.452 20.625 -5.5 12.452 21.389 -5.5 12.079
