0 Chimenea macho-macho I.UNITS
0 Name: chimmach.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -19.808 0 -1.951 -19.239 0 -3.827 -19.239 -8 -3.827 -19.808 -8 -1.951
4 16 17.071 0 7.071 15.556 0 8.315 15.556 -8 8.315 17.071 -8 7.071
4 16 -19.239 0 -3.827 -18.315 0 -5.556 -18.315 -8 -5.556 -19.239 -8 -3.827
4 16 15.556 0 8.315 13.827 0 9.239 13.827 -8 9.239 15.556 -8 8.315
4 16 10 0 -10 11.951 0 -9.808 11.951 -8 -9.808 10 -8 -10
4 16 -18.315 0 -5.556 -17.071 0 -7.071 -17.071 -8 -7.071 -18.315 -8 -5.556
4 16 13.827 0 9.239 11.951 0 9.808 11.951 -8 9.808 13.827 -8 9.239
4 16 11.951 0 -9.808 13.827 0 -9.239 13.827 -8 -9.239 11.951 -8 -9.808
4 16 -17.071 0 -7.071 -15.556 0 -8.315 -15.556 -8 -8.315 -17.071 -8 -7.071
4 16 11.951 0 9.808 10 0 10 10 -8 10 11.951 -8 9.808
4 16 13.827 0 -9.239 15.556 0 -8.315 15.556 -8 -8.315 13.827 -8 -9.239
4 16 -15.556 0 -8.315 -13.827 0 -9.239 -13.827 -8 -9.239 -15.556 -8 -8.315
4 16 -10 0 10 -11.951 0 9.808 -11.951 -8 9.808 -10 -8 10
4 16 15.556 0 -8.315 17.071 0 -7.071 17.071 -8 -7.071 15.556 -8 -8.315
4 16 -13.827 0 -9.239 -11.951 0 -9.808 -11.951 -8 -9.808 -13.827 -8 -9.239
4 16 -11.951 0 9.808 -13.827 0 9.239 -13.827 -8 9.239 -11.951 -8 9.808
4 16 17.071 0 -7.071 18.315 0 -5.556 18.315 -8 -5.556 17.071 -8 -7.071
4 16 -11.951 0 -9.808 -10 0 -10 -10 -8 -10 -11.951 -8 -9.808
4 16 -13.827 0 9.239 -15.556 0 8.315 -15.556 -8 8.315 -13.827 -8 9.239
4 16 18.315 0 -5.556 19.239 0 -3.827 19.239 -8 -3.827 18.315 -8 -5.556
4 16 -15.556 0 8.315 -17.071 0 7.071 -17.071 -8 7.071 -15.556 -8 8.315
4 16 10 -8 10 10 0 10 -10 0 10 -10 -8 10
4 16 19.239 0 -3.827 19.808 0 -1.951 19.808 -8 -1.951 19.239 -8 -3.827
4 16 -17.071 0 7.071 -18.315 0 5.556 -18.315 -8 5.556 -17.071 -8 7.071
4 16 -10 0 -10 10 0 -10 10 -8 -10 -10 -8 -10
4 16 19.808 0 -1.951 20 0 0 20 -8 0 19.808 -8 -1.951
4 16 -18.315 0 5.556 -19.239 0 3.827 -19.239 -8 3.827 -18.315 -8 5.556
4 16 20 0 0 19.808 0 1.951 19.808 -8 1.951 20 -8 0
4 16 -19.239 0 3.827 -19.808 0 1.951 -19.808 -8 1.951 -19.239 -8 3.827
4 16 19.808 0 1.951 19.239 0 3.827 19.239 -8 3.827 19.808 -8 1.951
4 16 -20 -8 0 -19.808 -8 1.951 -19.808 0 1.951 -20 0 0
4 16 19.239 0 3.827 18.315 0 5.556 18.315 -8 5.556 19.239 -8 3.827
4 16 -19.808 -8 -1.951 -20 -8 0 -20 0 0 -19.808 0 -1.951
4 16 18.315 0 5.556 17.071 0 7.071 17.071 -8 7.071 18.315 -8 5.556
4 16 -17.071 -8 7.071 -18.315 -8 5.556 -16.236 -8 4.167 -15.303 -8 5.303
4 16 -18.315 -8 -5.556 -17.071 -8 -7.071 -15.303 -8 -5.303 -16.236 -8 -4.167
4 16 -15.556 -8 8.315 -17.071 -8 7.071 -15.303 -8 5.303 -14.167 -8 6.236
4 16 -19.239 -8 -3.827 -18.315 -8 -5.556 -16.236 -8 -4.167 -16.929 -8 -2.87
4 16 -13.827 -8 9.239 -15.556 -8 8.315 -14.167 -8 6.236 -12.87 -8 6.929
4 16 -19.808 -8 -1.951 -19.239 -8 -3.827 -16.929 -8 -2.87 -17.356 -8 -1.463
4 16 -11.951 -8 9.808 -13.827 -8 9.239 -12.87 -8 6.929 -11.463 -8 7.356
4 16 -13.827 -8 -9.239 -11.951 -8 -9.808 -11.463 -8 -7.356 -12.87 -8 -6.929
4 16 -20 -8 0 -19.808 -8 -1.951 -17.356 -8 -1.463 -17.5 -8 0
4 16 -10 -8 10 -11.951 -8 9.808 -11.463 -8 7.356 -10 -8 7.5
4 16 -11.951 -8 -9.808 -10 -8 -10 -10 -8 -7.5 -11.463 -8 -7.356
4 16 -19.808 -8 1.951 -20 -8 0 -17.5 -8 0 -17.356 -8 1.463
4 16 -19.239 -8 3.827 -19.808 -8 1.951 -17.356 -8 1.463 -16.929 -8 2.87
4 16 -15.556 -8 -8.315 -13.827 -8 -9.239 -12.87 -8 -6.929 -14.167 -8 -6.236
4 16 -18.315 -8 5.556 -19.239 -8 3.827 -16.929 -8 2.87 -16.236 -8 4.167
4 16 -17.071 -8 -7.071 -15.556 -8 -8.315 -14.167 -8 -6.236 -15.303 -8 -5.303
4 16 -17.356 -8 1.463 -17.5 -8 0 -17.5 -13 0 -17.356 -13 1.463
4 16 -5.833 -8 -6.236 -5.833 -13 -6.236 -7.13 -13 -6.929 -7.13 -8 -6.929
