0 CIWS       |D:D
0 Name: ciws.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 4.721 -14.263 4.952 -4.721 -18.815 6.171 4.721 -18.815 6.171
3 16 -4.721 -18.815 6.171 5 -19.32 5.52 4.721 -18.815 6.171
3 16 5 -19.32 5.52 -4.721 -18.815 6.171 -5 -19.32 5.52
3 16 5 -19.32 5.52 4.721 -14.263 4.952 4.721 -18.815 6.171
3 16 -4.721 -18.815 6.171 -5 -14.151 4.135 -5 -19.32 5.52
3 16 -4.721 -18.815 6.171 4.721 -14.263 4.952 -4.721 -14.263 4.952
3 16 5 -14.151 4.135 4.721 -14.263 4.952 5 -19.32 5.52
4 16 3.169 -30.842 6.657 3.061 -31.991 6.853 3.749 -32.223 5.987 3.881 -31.083 5.76
4 16 -1.12 -35.922 4.426 -1.16 -35.844 4.716 -2.241 -35.411 4.601 -2.164 -35.562 4.04
4 16 -2.164 -35.261 5.161 -3.061 -34.511 5.208 -3.169 -34.724 4.416 -2.241 -35.411 4.601
4 16 2.744 -33.117 6.827 2.241 -34.144 6.581 2.744 -34.313 5.947 3.361 -33.325 6.05
4 16 0.58 -36.104 3.746 1.12 -35.914 2.726 1.585 -35.822 3.07 0.82 -36.056 3.924
4 16 -0.82 -36.056 3.924 -1.005 -35.994 4.156 -1.941 -35.702 3.518 -1.585 -35.822 3.07
4 16 -1.941 -35.702 3.518 -2.164 -35.562 4.04 -3.061 -34.936 3.624 -2.744 -35.134 2.886
4 16 1.16 -35.844 4.716 1.12 -35.922 4.426 2.164 -35.562 4.04 2.241 -35.412 4.6
4 16 2.164 -33.753 0.275 3.061 -33.575 0.939 2.744 -34.537 1.525 1.941 -34.697 0.929
4 16 -2.241 -32.667 -0.153 -1.16 -32.783 -0.586 -1.12 -33.865 -0.143 -2.164 -33.753 0.275
4 16 2.241 -19.623 4.388 2.241 -30.658 7.345 3.169 -30.842 6.657 3.169 -19.808 3.7
