0 Eje Doble Cadena Pequeño    |E:E
0 Name: ejedbcpq.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -20 0 -30 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -30 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
4 16 -45 -9.572 -62.869 -45 -9 -60 -42.5 -9 -60 -42.5 -9.572 -62.869
4 16 -45 -11.881 -58.087 -45 -9.572 -57.131 -45 -9 -60 -45 -11.5 -60
4 16 -45 -11.881 -61.913 -45 -11.5 -60 -45 -9 -60 -45 -9.572 -62.869
4 16 -45 -12.964 -56.465 -45 -11.197 -54.697 -45 -9.572 -57.131 -45 -11.881 -58.087
4 16 -45 -12.964 -63.536 -45 -11.881 -61.913 -45 -9.572 -62.869 -45 -11.197 -65.303
4 16 -45 -16.5 -52.501 -40 -16.5 -52.501 -40 -13.631 -53.072 -45 -13.631 -53.072
4 16 -45 -14.587 -64.619 -45 -12.964 -63.536 -45 -11.197 -65.303 -45 -13.631 -66.928
4 16 -45 -16.5 -55 -45 -16.5 -52.501 -45 -13.631 -53.072 -45 -14.587 -55.381
4 16 -45 -16.5 -65 -45 -14.587 -64.619 -45 -13.631 -66.928 -45 -16.5 -67.5
4 16 -45 -19.369 -53.072 -45 -16.5 -52.501 -45 -16.5 -55 -45 -18.413 -55.381
4 16 -45 -16.5 -65 -45 -16.5 -67.5 -45 -19.369 -66.928 -45 -18.413 -64.619
4 16 -45 -16.5 -67.5 -30 -16.5 -67.5 -29.653 -19.369 -66.928 -45 -19.369 -66.928
4 16 -45 -21.803 -54.697 -45 -19.369 -53.072 -45 -18.413 -55.381 -45 -20.036 -56.465
4 16 -45 -21.803 -65.303 -45 -20.036 -63.536 -45 -18.413 -64.619 -45 -19.369 -66.928
4 16 -45 -23.428 -57.131 -45 -21.803 -54.697 -45 -20.036 -56.465 -45 -21.119 -58.087
4 16 -28.724 -21.803 -65.303 -45 -21.803 -65.303 -45 -19.369 -66.928 -29.653 -19.369 -66.928
4 16 -45 -23.428 -62.869 -45 -21.119 -61.913 -45 -20.036 -63.536 -45 -21.803 -65.303
4 16 -45 -21.803 -54.697 -45 -23.428 -57.131 -40 -23.428 -57.131 -40 -21.803 -54.697
4 16 -45 -24 -60 -45 -23.428 -57.131 -45 -21.119 -58.087 -45 -21.5 -60
4 16 -27.325 -23.428 -62.869 -45 -23.428 -62.869 -45 -21.803 -65.303 -28.724 -21.803 -65.303
4 16 -45 -24 -60 -45 -21.5 -60 -45 -21.119 -61.913 -45 -23.428 -62.869
3 16 -68.75 -16.5 -58.75 -68.75 -16.5 -55 -68.75 -14.587 -55.381
3 16 -68.75 -16.5 -61.25 -68.75 -14.587 -64.619 -68.75 -16.5 -65
3 16 -68.75 -16.5 -58.75 -68.75 -18.413 -55.381 -68.75 -16.5 -55
3 16 -68.75 -18.413 -64.619 -68.75 -16.5 -61.25 -68.75 -16.5 -65
4 16 -68.75 -16.5 -55 -68.75 -18.413 -55.381 -67.25 -18.892 -54.226 -67.25 -16.5 -53.75
4 16 -67.25 -18.892 -65.774 -68.75 -18.413 -64.619 -68.75 -16.5 -65 -67.25 -16.5 -66.25
4 16 -67.25 -20.919 -55.581 -67.25 -18.892 -54.226 -68.75 -18.413 -55.381 -68.75 -20.036 -56.465
3 16 -68.75 -18.413 -55.381 -68.75 -16.5 -58.75 -68.75 -20.036 -56.465
4 16 -67.25 -20.919 -64.419 -68.75 -20.036 -63.536 -68.75 -18.413 -64.619 -67.25 -18.892 -65.774
