0 Remate 2x2 esquina          |D:D
0 Name: remaesq2.dat
0 Author: Plinman (idea), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -6.535 -5.5 -11.435 -7.348 -5.5 -12.652 -10 -5.5 -10
3 16 -6.25 -5.5 -10 -6.535 -5.5 -11.435 -10 -5.5 -10
3 16 -10 -5.5 -10 -6.535 -5.5 -8.565 -6.25 -5.5 -10
3 16 -10 -5.5 -10 -7.348 -5.5 -7.348 -6.535 -5.5 -8.565
3 16 -10 -5.5 -10 -8.565 -5.5 -6.536 -7.348 -5.5 -7.348
3 16 -10 -5.5 -10 -10 -5.5 -6.25 -8.565 -5.5 -6.536
3 16 -10 -5.5 -10 -11.435 -5.5 -6.536 -10 -5.5 -6.25
3 16 -10 -5.5 -10 -12.652 -5.5 -7.348 -11.435 -5.5 -6.536
3 16 -10 -5.5 -10 -13.465 -5.5 -8.565 -12.652 -5.5 -7.348
3 16 -10 -5.5 -10 -13.75 -5.5 -10 -13.465 -5.5 -8.565
3 16 -10 -5.5 -10 -13.465 -5.5 -11.435 -13.75 -5.5 -10
3 16 -10 -5.5 -10 -12.652 -5.5 -12.652 -13.465 -5.5 -11.435
3 16 -10 -5.5 -10 -11.435 -5.5 -13.465 -12.652 -5.5 -12.652
3 16 -10 -5.5 -10 -10 -5.5 -13.75 -11.435 -5.5 -13.465
3 16 -10 -5.5 -10 -8.565 -5.5 -13.465 -10 -5.5 -13.75
3 16 -10 -5.5 -10 -7.348 -5.5 -12.652 -8.565 -5.5 -13.465
3 16 0 0 -10 2.5 0 -10 2.31 0 -10.957
3 16 0 0 -10 2.31 0 -10.957 1.768 0 -11.768
3 16 0 0 -10 1.768 0 -11.768 0.957 0 -12.31
3 16 0 0 -10 0.957 0 -12.31 0 0 -12.5
3 16 0 0 -10 0 0 -12.5 -0.957 0 -12.31
3 16 0 0 -10 -0.957 0 -12.31 -1.768 0 -11.768
3 16 0 0 -10 -1.768 0 -11.768 -2.31 0 -10.957
3 16 0 0 -10 -2.31 0 -10.957 -2.5 0 -10
3 16 0 0 -10 -2.5 0 -10 -2.31 0 -9.043
3 16 0 0 -10 -2.31 0 -9.043 -1.768 0 -8.232
3 16 0 0 -10 -1.768 0 -8.232 -0.957 0 -7.69
3 16 0 0 -10 -0.957 0 -7.69 0 0 -7.5
3 16 0 0 -10 0 0 -7.5 0.957 0 -7.69
3 16 0 0 -10 0.957 0 -7.69 1.768 0 -8.232
3 16 0 0 -10 1.768 0 -8.232 2.31 0 -9.043
3 16 0 0 -10 2.31 0 -9.043 2.5 0 -10
3 16 0 0 10 2.5 0 10 2.31 0 9.043
3 16 0 0 10 2.31 0 9.043 1.768 0 8.232
3 16 0 0 10 1.768 0 8.232 0.957 0 7.69
3 16 0 0 10 0.957 0 7.69 0 0 7.5
3 16 0 0 10 0 0 7.5 -0.957 0 7.69
3 16 0 0 10 -0.957 0 7.69 -1.768 0 8.232
3 16 0 0 10 -1.768 0 8.232 -2.31 0 9.043
3 16 0 0 10 -2.31 0 9.043 -2.5 0 10
3 16 0 0 10 -2.5 0 10 -2.31 0 10.957
3 16 0 0 10 -2.31 0 10.957 -1.768 0 11.768
3 16 0 0 10 -1.768 0 11.768 -0.957 0 12.31
3 16 0 0 10 -0.957 0 12.31 0 0 12.5
3 16 0 0 10 0 0 12.5 0.957 0 12.31
3 16 0 0 10 0.957 0 12.31 1.768 0 11.768
3 16 0 0 10 1.768 0 11.768 2.31 0 10.957
3 16 0 0 10 2.31 0 10.957 2.5 0 10
3 16 10 0 0 12.5 0 0 12.31 0 -0.957
3 16 10 0 0 12.31 0 -0.957 11.768 0 -1.768
3 16 10 0 0 11.768 0 -1.768 10.957 0 -2.31
3 16 10 0 0 10.957 0 -2.31 10 0 -2.5
3 16 10 0 0 10 0 -2.5 9.043 0 -2.31
3 16 10 0 0 9.043 0 -2.31 8.232 0 -1.768
3 16 10 0 0 8.232 0 -1.768 7.69 0 -0.957
3 16 10 0 0 7.69 0 -0.957 7.5 0 0
3 16 10 0 0 7.5 0 0 7.69 0 0.957
