0 Etiqueta Blackgun RP 3
0 Name: p_bgrp_3.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 15 0 0 0 11.4 0 0 11.4 0.2 0 0 0.2 0
4 15 17 0 0 28.4 0 0 28.4 0.2 0 17 0.2 0
4 15 39.4 0 0 48.6 0 0 48.6 0.2 0 39.4 0.2 0
4 15 0 0.2 0 11.8 0.2 0 11.8 0.4 0 0 0.4 0
4 15 17 0.2 0 28.8 0.2 0 28.8 0.4 0 17 0.4 0
4 15 38.8 0.2 0 49 0.2 0 49 0.4 0 38.8 0.4 0
4 15 0 0.4 0 12.4 0.4 0 12.4 0.6 0 0 0.6 0
4 15 17 0.4 0 29.4 0.4 0 29.4 0.6 0 17 0.6 0
4 15 38.4 0.4 0 49.6 0.4 0 49.6 0.6 0 38.4 0.6 0
4 15 0 0.6 0 12.6 0.6 0 12.6 0.8 0 0 0.8 0
4 15 17 0.6 0 29.6 0.6 0 29.6 0.8 0 17 0.8 0
4 15 38.2 0.6 0 49.8 0.6 0 49.8 0.8 0 38.2 0.8 0
4 15 0 0.8 0 12.8 0.8 0 12.8 1 0 0 1 0
4 15 17 0.8 0 29.8 0.8 0 29.8 1 0 17 1 0
4 15 38 0.8 0 50 0.8 0 50 1 0 38 1 0
4 15 0 1 0 13 1 0 13 1.2 0 0 1.2 0
4 15 17 1 0 30 1 0 30 1.2 0 17 1.2 0
4 15 37.8 1 0 50.2 1 0 50.2 1.2 0 37.8 1.2 0
4 15 0 1.2 0 13.2 1.2 0 13.2 1.4 0 0 1.4 0
4 15 17 1.2 0 30.2 1.2 0 30.2 1.4 0 17 1.4 0
4 15 37.6 1.2 0 50.4 1.2 0 50.4 1.4 0 37.6 1.4 0
4 15 37.4 1.4 0 50.6 1.4 0 50.6 1.6 0 37.4 1.6 0
4 15 0 1.4 0 13.4 1.4 0 13.4 1.8 0 0 1.8 0
4 15 17 1.4 0 30.4 1.4 0 30.4 1.8 0 17 1.8 0
4 15 37.2 1.6 0 50.6 1.6 0 50.6 1.8 0 37.2 1.8 0
4 15 37.2 1.8 0 50.8 1.8 0 50.8 2 0 37.2 2 0
