0 Etiqueta triton      |M:M
0 Name: ptriton.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 40.076 -3 -5.07 40.1 -5.57 -4.95 40.092 -8.05 -8.19
3 16 40.1 -5.57 -4.95 40 -10.74 -3.5 40 -10.74 -4.95
3 16 40.1 -5.57 -4.95 40.096 -3 -3.5 40 -10.74 -3.5
3 16 39.918 -3 -9.637 39.984 -3 -8.188 40.092 -8.05 -8.19
3 16 40.076 -3 -5.07 40.096 -3 -3.5 40.1 -5.57 -4.95
3 16 39.918 -3 -9.637 40 -10.74 -8.12 40.098 -10.74 -9.64
3 16 39.918 -3 -9.637 40.092 -8.05 -8.19 40 -10.74 -8.12
3 16 40.092 -8.05 -8.19 40.1 -5.57 -4.95 40 -10.74 -8.12
3 16 39.985 -8.06 -12.398 40.013 -6.86 -10.639 40.045 -8.29 -10.819
3 16 39.658 -8.23 -17.978 39.683 -6.88 -16.529 39.765 -8.04 -16.382
3 16 39.949 -6.9 -12.258 40.013 -6.86 -10.639 39.985 -8.06 -12.398
3 16 39.618 -5.72 -16.377 39.683 -6.88 -16.529 39.545 -6.82 -18.134
3 16 39.545 -6.82 -18.134 39.683 -6.88 -16.529 39.658 -8.23 -17.978
3 16 39.985 -8.06 -12.398 40.057 -9.44 -11.35 39.994 -8.88 -12.839
3 16 39.994 -8.88 -12.839 40.057 -9.44 -11.35 39.984 -9.37 -13.518
3 16 39.766 -9.37 -17.472 39.765 -8.04 -16.382 39.839 -8.88 -15.945
3 16 39.658 -8.23 -17.978 39.765 -8.04 -16.382 39.766 -9.37 -17.472
3 16 39.985 -8.06 -12.398 40.045 -8.29 -10.819 40.057 -9.44 -11.35
3 16 39.949 -6.9 -12.258 39.959 -5.44 -10.818 40.013 -6.86 -10.639
3 16 39.414 -4.29 -17.417 39.62 -4.37 -15.227 39.598 -4.88 -15.916
3 16 39.824 -4.88 -12.854 39.885 -4.3 -11.346 39.959 -5.44 -10.818
3 16 39.75 -4.37 -13.532 39.885 -4.3 -11.346 39.824 -4.88 -12.854
3 16 39.441 -3.34 -16.349 39.62 -4.37 -15.227 39.414 -4.29 -17.417
3 16 39.75 -4.37 -13.532 39.769 -3.34 -12.402 39.885 -4.3 -11.346
3 16 39.891 -5.72 -12.406 39.959 -5.44 -10.818 39.949 -6.9 -12.258
3 16 39.454 -5.42 -17.949 39.618 -5.72 -16.377 39.545 -6.82 -18.134
3 16 39.454 -5.42 -17.949 39.598 -4.88 -15.916 39.618 -5.72 -16.377
3 16 39.824 -4.88 -12.854 39.959 -5.44 -10.818 39.891 -5.72 -12.406
3 16 39.414 -4.29 -17.417 39.598 -4.88 -15.916 39.454 -5.42 -17.949
3 16 39.902 -9.37 -15.256 39.966 -10.82 -15.148 39.884 -10.39 -16.426
3 16 40.049 -10.4 -12.43 40.025 -10.81 -13.589 39.984 -9.37 -13.518
3 16 39.902 -9.37 -15.256 39.952 -9.54 -14.388 39.966 -10.82 -15.148
3 16 39.75 -4.37 -13.532 39.681 -2.99 -13.309 39.769 -3.34 -12.402
3 16 39.952 -9.54 -14.388 39.998 -10.87 -14.409 39.966 -10.82 -15.148
3 16 39.952 -9.54 -14.388 39.984 -9.37 -13.518 40.025 -10.81 -13.589
3 16 39.952 -9.54 -14.388 40.025 -10.81 -13.589 39.998 -10.87 -14.409
3 16 39.839 -8.88 -15.945 39.884 -10.39 -16.426 39.766 -9.37 -17.472
3 16 40.049 -10.4 -12.43 39.984 -9.37 -13.518 40.057 -9.44 -11.35
3 16 39.839 -8.88 -15.945 39.902 -9.37 -15.256 39.884 -10.39 -16.426
3 16 39.5 -2.99 -15.441 39.587 -2.87 -14.365 39.677 -4.2 -14.379
3 16 39.587 -2.87 -14.365 39.681 -2.99 -13.309 39.677 -4.2 -14.379
3 16 39.62 -4.37 -15.227 39.441 -3.34 -16.349 39.5 -2.99 -15.441
3 16 39.75 -4.37 -13.532 39.677 -4.2 -14.379 39.681 -2.99 -13.309
3 16 39.62 -4.37 -15.227 39.5 -2.99 -15.441 39.677 -4.2 -14.379
3 16 38.549 -3 -23.283 38.772 -3 -21.739 39.406 -9.43 -21.777
3 16 39.702 -10.74 -19.5 38.97 -9.43 -25.612 39.243 -9.43 -23.328
3 16 39.406 -9.43 -21.777 39.615 -9.43 -19.497 39.702 -10.74 -19.5
3 16 38.97 -9.43 -25.612 39.702 -10.74 -19.5 39.104 -10.74 -25.62
3 16 39.406 -9.43 -21.777 39.702 -10.74 -19.5 39.243 -9.43 -23.328
3 16 38.549 -3 -23.283 39.406 -9.43 -21.777 39.243 -9.43 -23.328
3 16 37.744 -3 -28.076 38.021 -3 -26.54 38.981 -10.74 -26.613
3 16 37.744 -3 -28.076 38.981 -10.74 -26.613 38.776 -10.74 -28.159
3 16 38.058 -10.74 -32.773 37.55 -9.43 -34.457 37.777 -9.43 -33.259
3 16 38.019 -9.3 -31.8 38.033 -9.1 -31.551 38.325 -10.53 -30.996
3 16 37.777 -9.43 -33.259 37.912 -9.43 -32.511 38.229 -10.69 -31.718
3 16 37.648 -5.77 -30.897 37.63 -6.11 -31.275 37.271 -5.82 -32.85
3 16 37.777 -9.43 -33.259 38.229 -10.69 -31.718 38.058 -10.74 -32.773
3 16 36.068 -3 -35.856 37.55 -9.43 -34.457 37.46 -10.74 -36.009
3 16 36.068 -3 -35.856 36.432 -3 -34.339 37.018 -6.23 -34.404
3 16 37.976 -9.41 -32.136 38.019 -9.3 -31.8 38.325 -10.53 -30.996
3 16 37.912 -9.43 -32.511 38.325 -10.53 -30.996 38.229 -10.69 -31.718
3 16 37.912 -9.43 -32.511 37.976 -9.41 -32.136 38.325 -10.53 -30.996
3 16 37.648 -5.77 -30.897 37.267 -5.42 -32.539 37.643 -5.28 -30.516
3 16 37.271 -5.82 -32.85 37.635 -7.49 -32.395 37.459 -7.47 -33.289
3 16 37.256 -6.05 -33.118 37.459 -7.47 -33.289 37.224 -6.16 -33.365
3 16 37.643 -5.28 -30.516 37.245 -4.68 -32.027 37.618 -4.51 -30.004
3 16 37.271 -5.82 -32.85 37.459 -7.47 -33.289 37.256 -6.05 -33.118
3 16 37.459 -7.47 -33.289 37.018 -6.23 -34.404 37.165 -6.22 -33.699
3 16 37.648 -5.77 -30.897 37.271 -5.82 -32.85 37.267 -5.42 -32.539
3 16 37.267 -5.42 -32.539 37.245 -4.68 -32.027 37.643 -5.28 -30.516
3 16 37.271 -5.82 -32.85 37.63 -6.11 -31.275 37.592 -6.42 -31.731
3 16 37.459 -7.47 -33.289 37.165 -6.22 -33.699 37.224 -6.16 -33.365
3 16 37.635 -7.49 -32.395 37.271 -5.82 -32.85 37.592 -6.42 -31.731
3 16 38.372 -9.79 -30.089 38.368 -10.24 -30.489 38.033 -9.1 -31.551
3 16 38.033 -9.1 -31.551 38.022 -8.83 -31.39 38.336 -9.22 -29.836
3 16 37.979 -8.47 -31.337 38.135 -7.78 -29.86 38.262 -8.57 -29.751
3 16 37.804 -7.69 -31.661 37.592 -6.42 -31.731 37.795 -6.67 -30.86
3 16 37.804 -7.69 -31.661 37.739 -7.56 -31.905 37.592 -6.42 -31.731
3 16 38.022 -8.83 -31.39 38.262 -8.57 -29.751 38.336 -9.22 -29.836
3 16 38.022 -8.83 -31.39 37.979 -8.47 -31.337 38.262 -8.57 -29.751
3 16 37.979 -8.47 -31.337 37.925 -8.15 -31.372 38.135 -7.78 -29.86
3 16 38.033 -9.1 -31.551 38.368 -10.24 -30.489 38.325 -10.53 -30.996
3 16 38.372 -9.79 -30.089 38.033 -9.1 -31.551 38.336 -9.22 -29.836
3 16 37.592 -6.42 -31.731 37.739 -7.56 -31.905 37.635 -7.49 -32.395
3 16 37.55 -9.43 -34.457 38.058 -10.74 -32.773 37.46 -10.74 -36.009
3 16 37.23 -7.47 -34.426 37.55 -9.43 -34.457 36.068 -3 -35.856
3 16 37.018 -6.23 -34.404 37.459 -7.47 -33.289 37.23 -7.47 -34.426
3 16 37.191 -3 -30.892 37.618 -4.51 -30.004 37.245 -4.68 -32.027
3 16 37.191 -3 -30.892 37.558 -3 -29.058 37.618 -4.51 -30.004
3 16 37.866 -7.89 -31.487 37.804 -7.69 -31.661 37.795 -6.67 -30.86
3 16 37.866 -7.89 -31.487 37.976 -7.13 -30.236 37.925 -8.15 -31.372
3 16 37.976 -7.13 -30.236 38.135 -7.78 -29.86 37.925 -8.15 -31.372
3 16 36.068 -3 -35.856 37.018 -6.23 -34.404 37.23 -7.47 -34.426
3 16 37.866 -7.89 -31.487 37.795 -6.67 -30.86 37.976 -7.13 -30.236
3 16 34.831 -3 -40.545 35.247 -3 -39.042 36.546 -9.43 -39.202
3 16 37.263 -10.74 -36.989 35.63 -9.43 -42.952 36.188 -9.43 -40.72
3 16 36.546 -9.43 -39.202 37.041 -9.43 -36.966 37.263 -10.74 -36.989
3 16 35.63 -9.43 -42.952 37.263 -10.74 -36.989 35.9 -10.74 -42.985
3 16 36.546 -9.43 -39.202 37.263 -10.74 -36.989 36.188 -9.43 -40.72
3 16 34.831 -3 -40.545 36.546 -9.43 -39.202 36.188 -9.43 -40.72
0 etiqueta estribor
3 16 -40.061 -3 -5.8 -40.016 -3 -7.359 -40 -9.43 -7.36
3 16 -40.098 -10.74 -9.65 -40 -9.43 -3.5 -40 -9.43 -5.8
3 16 -40 -9.43 -7.36 -40.089 -9.43 -9.65 -40.098 -10.74 -9.65
3 16 -40 -9.43 -3.5 -40.098 -10.74 -9.65 -40 -10.74 -3.5
3 16 -40 -9.43 -7.36 -40.098 -10.74 -9.65 -40 -9.43 -5.8
3 16 -40.061 -3 -5.8 -40 -9.43 -7.36 -40 -9.43 -5.8
3 16 -40.011 -10.74 -13.939 -40.032 -9.43 -12.209 -39.989 -9.43 -13.429
3 16 -39.917 -9.3 -14.907 -39.895 -9.1 -15.156 -39.927 -10.53 -15.737
3 16 -39.989 -9.43 -13.429 -39.957 -9.43 -14.188 -39.967 -10.69 -15.008
3 16 -39.67 -5.77 -15.769 -39.721 -6.11 -15.391 -39.815 -5.82 -13.784
3 16 -39.989 -9.43 -13.429 -39.967 -10.69 -15.008 -40.011 -10.74 -13.939
3 16 -39.863 -3 -10.645 -40.032 -9.43 -12.209 -40.09 -10.74 -10.65
3 16 -39.863 -3 -10.645 -39.763 -3 -12.202 -39.924 -6.23 -12.207
