0 Etiqueta Explorion grande
0 Name: explornb.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 0 22.75 36.25 0 21.25 36.25 0 21.25 36 0 22.75 36 0
4 0 24.75 36 0 19.25 36 0 19.25 35.75 0 24.75 35.75 0
4 0 25.75 35.75 0 18 35.75 0 18 35.5 0 25.75 35.5 0
4 0 26.75 35.5 0 24.5 35.5 0 24.5 35.25 0 26.75 35.25 0
4 15 24.5 35.5 0 19.5 35.5 0 19.5 35.25 0 24.5 35.25 0
4 0 19.5 35.5 0 17.25 35.5 0 17.25 35.25 0 19.5 35.25 0
4 0 27.25 35.25 0 25.75 35.25 0 25.75 35 0 27.25 35 0
4 15 25.75 35.25 0 18 35.25 0 18 35 0 25.75 35 0
4 0 18 35.25 0 16.5 35.25 0 16.5 35 0 18 35 0
4 0 28 35 0 26.5 35 0 26.5 34.75 0 28 34.75 0
4 15 26.5 35 0 17.25 35 0 17.25 34.75 0 26.5 34.75 0
4 0 17.25 35 0 15.75 35 0 15.75 34.75 0 17.25 34.75 0
4 0 28.5 34.75 0 27.25 34.75 0 27.25 34.5 0 28.5 34.5 0
4 15 27.25 34.75 0 22.25 34.75 0 22.25 34.5 0 27.25 34.5 0
4 0 22.25 34.75 0 22 34.75 0 22 34.5 0 22.25 34.5 0
4 15 22 34.75 0 16.5 34.75 0 16.5 34.5 0 22 34.5 0
4 0 16.5 34.75 0 15 34.75 0 15 34.5 0 16.5 34.5 0
4 0 29 34.5 0 28 34.5 0 28 34.25 0 29 34.25 0
4 15 28 34.5 0 24.5 34.5 0 24.5 34.25 0 28 34.25 0
4 0 24.5 34.5 0 19.75 34.5 0 19.75 34.25 0 24.5 34.25 0
4 15 19.75 34.5 0 15.75 34.5 0 15.75 34.25 0 19.75 34.25 0
4 0 15.75 34.5 0 14.5 34.5 0 14.5 34.25 0 15.75 34.25 0
4 0 29.5 34.25 0 28.5 34.25 0 28.5 34 0 29.5 34 0
4 15 28.5 34.25 0 26 34.25 0 26 34 0 28.5 34 0
4 0 26 34.25 0 18.25 34.25 0 18.25 34 0 26 34 0
4 15 18.25 34.25 0 15.25 34.25 0 15.25 34 0 18.25 34 0
4 0 15.25 34.25 0 14.25 34.25 0 14.25 34 0 15.25 34 0
4 0 30 34 0 29 34 0 29 33.75 0 30 33.75 0
4 15 29 34 0 26.5 34 0 26.5 33.75 0 29 33.75 0
4 0 26.5 34 0 17.5 34 0 17.5 33.75 0 26.5 33.75 0
4 15 17.5 34 0 14.75 34 0 14.75 33.75 0 17.5 33.75 0
4 0 14.75 34 0 13.75 34 0 13.75 33.75 0 14.75 33.75 0
4 0 30.5 33.75 0 29.5 33.75 0 29.5 33.5 0 30.5 33.5 0
4 15 29.5 33.75 0 27.25 33.75 0 27.25 33.5 0 29.5 33.5 0
4 0 27.25 33.75 0 21.5 33.75 0 21.5 33.5 0 27.25 33.5 0
4 15 21.5 33.75 0 18.75 33.75 0 18.75 33.5 0 21.5 33.5 0
4 0 18.75 33.75 0 17 33.75 0 17 33.5 0 18.75 33.5 0
4 15 17 33.75 0 14.25 33.75 0 14.25 33.5 0 17 33.5 0
4 0 14.25 33.75 0 13.5 33.75 0 13.5 33.5 0 14.25 33.5 0
4 0 30.75 33.5 0 30 33.5 0 30 33.25 0 30.75 33.25 0
4 15 30 33.5 0 27.75 33.5 0 27.75 33.25 0 30 33.25 0
4 0 27.75 33.5 0 25 33.5 0 25 33.25 0 27.75 33.25 0
4 16 25 33.5 0 23 33.5 0 23 33.25 0 25 33.25 0
4 0 23 33.5 0 22 33.5 0 22 33.25 0 23 33.25 0
4 15 22 33.5 0 17.5 33.5 0 17.5 33.25 0 22 33.25 0
4 0 17.5 33.5 0 16.25 33.5 0 16.25 33.25 0 17.5 33.25 0
4 15 16.25 33.5 0 13.75 33.5 0 13.75 33.25 0 16.25 33.25 0
4 0 13.75 33.5 0 13 33.5 0 13 33.25 0 13.75 33.25 0
4 0 31.25 33.25 0 30.25 33.25 0 30.25 33 0 31.25 33 0
4 15 30.25 33.25 0 28.25 33.25 0 28.25 33 0 30.25 33 0
4 0 28.25 33.25 0 26.75 33.25 0 26.75 33 0 28.25 33 0
4 16 26.75 33.25 0 22.75 33.25 0 22.75 33 0 26.75 33 0
4 15 22 33.25 0 16.75 33.25 0 16.75 33 0 22 33 0
4 0 16.75 33.25 0 15.75 33.25 0 15.75 33 0 16.75 33 0
4 15 15.75 33.25 0 13.5 33.25 0 13.5 33 0 15.75 33 0
4 0 13.5 33.25 0 12.75 33.25 0 12.75 33 0 13.5 33 0
