0 Etiqueta BALEARES
0 Name: balear.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 15 4.645 -17.4 0 3.968 -17.4 0 3.968 -17.28 0 4.645 -17.28 0
4 15 5.323 -17.28 0 3.29 -17.28 0 3.29 -17.16 0 5.323 -17.16 0
4 15 59.516 -17.16 0 55.355 -17.16 0 55.355 -17.04 0 59.516 -17.04 0
4 15 22.645 -17.16 0 18 -17.16 0 18 -17.04 0 22.645 -17.04 0
4 15 5.613 -17.16 0 2.903 -17.16 0 2.903 -17.04 0 5.613 -17.04 0
4 15 59.516 -17.04 0 55.065 -17.04 0 55.065 -16.92 0 59.516 -16.92 0
4 15 49.645 -17.16 0 48.194 -17.16 0 48.194 -16.92 0 49.645 -16.92 0
4 15 28.258 -17.16 0 26.806 -17.16 0 26.806 -16.92 0 28.258 -16.92 0
4 15 22.645 -17.04 0 17.71 -17.04 0 17.71 -16.92 0 22.645 -16.92 0
4 15 5.903 -17.04 0 2.71 -17.04 0 2.71 -16.92 0 5.903 -16.92 0
4 15 59.516 -16.92 0 54.774 -16.92 0 54.774 -16.8 0 59.516 -16.8 0
4 15 49.742 -16.92 0 48.194 -16.92 0 48.194 -16.8 0 49.742 -16.8 0
4 15 28.355 -16.92 0 26.806 -16.92 0 26.806 -16.8 0 28.355 -16.8 0
4 15 22.645 -16.92 0 17.419 -16.92 0 17.419 -16.8 0 22.645 -16.8 0
4 15 6.097 -16.92 0 2.516 -16.92 0 2.516 -16.8 0 6.097 -16.8 0
4 15 59.516 -16.8 0 54.677 -16.8 0 54.677 -16.68 0 59.516 -16.68 0
4 15 22.645 -16.8 0 17.323 -16.8 0 17.323 -16.68 0 22.645 -16.68 0
4 15 6.194 -16.8 0 2.323 -16.8 0 2.323 -16.68 0 6.194 -16.68 0
4 15 59.516 -16.68 0 54.484 -16.68 0 54.484 -16.56 0 59.516 -16.56 0
4 15 49.742 -16.8 0 48.097 -16.8 0 48.097 -16.56 0 49.742 -16.56 0
4 15 28.355 -16.8 0 26.71 -16.8 0 26.71 -16.56 0 28.355 -16.56 0
4 15 22.645 -16.68 0 17.129 -16.68 0 17.129 -16.56 0 22.645 -16.56 0
4 15 6.387 -16.68 0 2.226 -16.68 0 2.226 -16.56 0 6.387 -16.56 0
4 15 59.516 -16.56 0 54.387 -16.56 0 54.387 -16.44 0 59.516 -16.44 0
4 15 49.839 -16.56 0 48.097 -16.56 0 48.097 -16.44 0 49.839 -16.44 0
4 15 28.452 -16.56 0 26.71 -16.56 0 26.71 -16.44 0 28.452 -16.44 0
4 15 22.645 -16.56 0 17.032 -16.56 0 17.032 -16.44 0 22.645 -16.44 0
4 15 6.484 -16.56 0 2.032 -16.56 0 2.032 -16.44 0 6.484 -16.44 0
4 15 59.516 -16.44 0 54.29 -16.44 0 54.29 -16.32 0 59.516 -16.32 0
4 15 22.645 -16.44 0 16.935 -16.44 0 16.935 -16.32 0 22.645 -16.32 0
4 15 6.581 -16.44 0 1.935 -16.44 0 1.935 -16.32 0 6.581 -16.32 0
4 15 59.516 -16.32 0 54.194 -16.32 0 54.194 -16.2 0 59.516 -16.2 0
4 15 49.839 -16.44 0 48 -16.44 0 48 -16.2 0 49.839 -16.2 0
4 15 28.452 -16.44 0 26.613 -16.44 0 26.613 -16.2 0 28.452 -16.2 0
4 15 22.645 -16.32 0 16.839 -16.32 0 16.839 -16.2 0 22.645 -16.2 0
4 15 6.677 -16.32 0 4.452 -16.32 0 4.452 -16.2 0 6.677 -16.2 0
4 15 4.065 -16.32 0 1.839 -16.32 0 1.839 -16.2 0 4.065 -16.2 0
4 15 59.516 -16.2 0 54.097 -16.2 0 54.097 -16.08 0 59.516 -16.08 0
4 15 37.839 -17.16 0 32.226 -17.16 0 32.226 -16.08 0 37.839 -16.08 0
4 15 22.645 -16.2 0 16.742 -16.2 0 16.742 -16.08 0 22.645 -16.08 0
4 15 14.516 -17.16 0 8.903 -17.16 0 8.903 -16.08 0 14.516 -16.08 0
4 15 6.774 -16.2 0 5.129 -16.2 0 5.129 -16.08 0 6.774 -16.08 0
4 15 3.484 -16.2 0 1.839 -16.2 0 1.839 -16.08 0 3.484 -16.08 0
4 15 56.032 -16.08 0 54 -16.08 0 54 -15.96 0 56.032 -15.96 0
4 15 37.839 -16.08 0 36.774 -16.08 0 36.774 -15.96 0 37.839 -15.96 0
4 15 18.677 -16.08 0 16.645 -16.08 0 16.645 -15.96 0 18.677 -15.96 0
4 15 14.516 -16.08 0 13.452 -16.08 0 13.452 -15.96 0 14.516 -15.96 0
