0 Valla       |C:C
0 Name: valla.dat
0 Author: rufohg & jasolo 
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC CERTIFY INVERTNEXT
1 16 60 0 10 57.5 0 0 0 -5.5 0 0 0 7.5 BOX4.DAT
4 16 0 0 20 2.5 0 17.5 2.5 0 2.5 0 0 0
4 16 120 0 0 117.5 0 2.5 117.5 0 17.5 120 0 20
4 16 120 0 20 117.5 0 17.5 2.5 0 17.5 0 0 20
4 16 117.5 -5.5 17.5 117.5 -5.5 2.5 2.5 -5.5 2.5 2.5 -5.5 17.5
4 16 0 0 0 2.5 0 2.5 117.5 0 2.5 120 0 0
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
4 16 0 -8 0.002 0 0 0.002 120 0 0.002 120 -8 0.002
4 16 120 -48 12.502 120 -8 12.502 120 0 20 120 -48 20.002
4 16 120 0 20 120 -8 12.502 120 -8 0.002 120 0 0.002
4 16 0 0 20.002 0 -8 12.502 0 -48 12.502 0 -48 20.002
4 16 0 -8 0.002 0 -8 12.502 0 0 20.002 0 0 0.002
4 16 117.502 -48 12.502 117.502 -8 12.502 120 -8 12.502 120 -48 12.502
4 16 120 -8 0.002 117.502 -8 12.502 2.499 -8 12.502 0 -8 0.002
4 16 117.502 -48 12.502 117.502 -48 17.502 117.502 -8 17.502 117.502 -8 12.502
4 16 110.627 -17.375 17.502 110.627 -8 17.502 117.502 -8 17.502 117.502 -17.375 17.502
4 16 2.499 -8 17.502 2.499 -8 12.502 117.502 -8 12.502 117.502 -8 17.502
4 16 110.627 -8 16.252 110.627 -17.375 16.252 109.377 -17.375 16.252 109.377 -8 16.252
4 16 110.627 -8 17.502 110.627 -17.375 17.502 110.627 -17.375 16.252 110.627 -8 16.252
4 16 109.377 -17.375 17.502 100.627 -17.375 17.502 100.627 -8 17.502 109.377 -8 17.502
4 16 109.377 -8 17.502 109.377 -8 16.252 109.377 -17.375 16.252 109.377 -17.375 17.502
4 16 100.627 -17.375 16.252 100.627 -8 16.252 100.627 -8 17.502 100.627 -17.375 17.502
4 16 100.627 -8 16.252 100.627 -17.375 16.252 99.377 -17.375 16.252 99.377 -8 16.252
4 16 99.377 -17.375 16.252 99.377 -17.375 17.502 99.377 -8 17.502 99.377 -8 16.252
4 16 90.626 -17.375 17.502 90.626 -8 17.502 99.377 -8 17.502 99.377 -17.375 17.502
4 16 90.626 -8 17.502 90.626 -17.375 17.502 90.626 -17.375 16.252 90.626 -8 16.252
4 16 90.626 -8 16.252 90.626 -17.375 16.252 89.376 -17.375 16.252 89.376 -8 16.252
4 16 89.376 -8 17.502 89.376 -8 16.252 89.376 -17.375 16.252 89.376 -17.375 17.502
4 16 89.376 -8 17.502 89.376 -17.375 17.502 81.251 -17.375 17.502 81.251 -8 17.502
4 16 81.251 -8 12.502 81.251 -8 17.502 81.251 -48 17.502 81.251 -48 12.502
4 16 81.251 -8 12.502 81.251 -48 12.502 78.751 -48 12.502 78.751 -8 12.502
4 16 78.751 -8 12.502 78.751 -48 12.502 78.751 -48 17.502 78.751 -8 17.502
4 16 78.751 -17.375 17.502 70.626 -17.375 17.502 70.626 -8 17.502 78.751 -8 17.502
4 16 70.626 -8 16.252 70.626 -17.375 16.252 69.376 -17.375 16.252 69.376 -8 16.252
4 16 70.626 -17.375 16.252 70.626 -8 16.252 70.626 -8 17.502 70.626 -17.375 17.502
4 16 69.376 -17.375 16.252 69.376 -17.375 17.502 69.376 -8 17.502 69.376 -8 16.252
4 16 69.376 -17.375 17.502 60.625 -17.375 17.502 60.625 -8 17.502 69.376 -8 17.502
4 16 60.625 -17.375 16.252 60.625 -8 16.252 60.625 -8 17.502 60.625 -17.375 17.502
4 16 60.625 -8 16.252 60.625 -17.375 16.252 59.375 -17.375 16.252 59.375 -8 16.252
4 16 59.375 -17.375 16.252 59.375 -17.375 17.502 59.375 -8 17.502 59.375 -8 16.252
4 16 50.625 -17.376 17.502 50.625 -8 17.502 59.375 -8 17.502 59.375 -17.375 17.502
4 16 50.625 -17.376 16.252 50.625 -8 16.252 50.625 -8 17.502 50.625 -17.376 17.502
4 16 50.625 -8 16.252 50.625 -17.376 16.252 49.375 -17.376 16.252 49.375 -8 16.252
4 16 49.375 -17.376 16.252 49.375 -17.376 17.502 49.375 -8 17.502 49.375 -8 16.252
4 16 41.25 -17.376 17.502 41.25 -8 17.502 49.375 -8 17.502 49.375 -17.376 17.502
4 16 38.75 -8 12.502 41.25 -8 12.502 41.25 -48 12.502 38.75 -48 12.502
4 16 41.25 -48 12.502 41.25 -8 12.502 41.25 -8 17.502 41.25 -48 17.502
4 16 38.75 -48 12.502 38.75 -48 17.502 38.75 -8 17.502 38.75 -8 12.502
4 16 38.75 -8 17.502 38.75 -17.376 17.502 30.624 -17.376 17.502 30.624 -8 17.502
4 16 30.624 -8 16.252 30.624 -17.376 16.252 29.374 -17.376 16.252 29.374 -8 16.252
4 16 30.624 -8 17.502 30.624 -17.376 17.502 30.624 -17.376 16.252 30.624 -8 16.252
4 16 29.374 -17.376 16.252 29.374 -17.376 17.502 29.374 -8 17.502 29.374 -8 16.252
4 16 29.374 -8 17.502 29.374 -17.376 17.502 20.624 -17.376 17.502 20.624 -8 17.502
4 16 20.624 -8 16.252 20.624 -8 17.502 20.624 -17.376 17.502 20.624 -17.376 16.252
4 16 20.624 -8 16.252 20.624 -17.376 16.252 19.374 -17.376 16.252 19.374 -8 16.252
4 16 10.624 -8 17.502 19.374 -8 17.502 19.374 -17.376 17.502 10.624 -17.376 17.502
4 16 19.374 -8 16.252 19.374 -17.376 16.252 19.374 -17.376 17.502 19.374 -8 17.502
4 16 10.624 -8 16.252 10.624 -17.376 16.252 9.374 -17.376 16.252 9.374 -8 16.252
4 16 10.624 -8 17.502 10.624 -17.376 17.502 10.624 -17.376 16.252 10.624 -8 16.252
4 16 2.499 -17.376 17.502 2.499 -8 17.502 9.374 -8 17.502 9.374 -17.376 17.502
4 16 9.374 -17.376 16.252 9.374 -17.376 17.502 9.374 -8 17.502 9.374 -8 16.252
4 16 2.499 -48 12.502 0 -48 12.502 0 -8 12.502 2.499 -8 12.502
4 16 2.499 -8 17.502 2.499 -48 17.502 2.499 -48 12.502 2.499 -8 12.502
4 16 110.627 -17.375 17.502 117.502 -17.375 17.502 117.502 -17.375 16.252 110.627 -17.375 16.252
4 16 117.502 -18.626 16.252 110.627 -18.626 16.252 110.627 -17.375 16.252 117.502 -17.375 16.252
4 16 109.377 -18.626 16.252 109.377 -17.375 16.252 110.627 -17.375 16.252 110.627 -18.626 16.252
4 16 109.377 -17.375 16.252 100.627 -17.375 16.252 100.627 -17.375 17.502 109.377 -17.375 17.502
4 16 100.627 -17.375 16.252 109.377 -17.375 16.252 109.377 -18.626 16.252 100.627 -18.626 16.252
4 16 100.627 -18.626 16.252 99.377 -18.626 16.252 99.377 -17.375 16.252 100.627 -17.375 16.252
4 16 90.626 -17.375 16.252 90.626 -17.375 17.502 99.377 -17.375 17.502 99.377 -17.375 16.252
4 16 99.377 -18.626 16.252 90.626 -18.626 16.252 90.626 -17.375 16.252 99.377 -17.375 16.252
4 16 89.376 -18.626 16.252 89.376 -17.375 16.252 90.626 -17.375 16.252 90.626 -18.626 16.252
4 16 81.251 -17.375 16.252 89.376 -17.375 16.252 89.376 -18.626 16.252 81.251 -18.626 16.252
4 16 89.376 -17.375 17.502 89.376 -17.375 16.252 81.251 -17.375 16.252 81.251 -17.375 17.502
4 16 78.751 -18.626 16.252 70.626 -18.626 16.252 70.626 -17.375 16.252 78.751 -17.375 16.252
4 16 70.626 -17.375 17.502 78.751 -17.375 17.502 78.751 -17.375 16.252 70.626 -17.375 16.252
4 16 69.376 -17.375 16.252 70.626 -17.375 16.252 70.626 -18.626 16.252 69.376 -18.626 16.252
4 16 69.376 -17.375 16.252 60.625 -17.375 16.252 60.625 -17.375 17.502 69.376 -17.375 17.502
4 16 69.376 -18.626 16.252 60.625 -18.626 16.252 60.625 -17.375 16.252 69.376 -17.375 16.252
4 16 59.375 -17.375 16.252 60.625 -17.375 16.252 60.625 -18.626 16.252 59.375 -18.626 16.252
4 16 59.375 -18.626 16.252 50.625 -18.626 16.252 50.625 -17.376 16.252 59.375 -17.375 16.252
4 16 50.625 -17.376 16.252 50.625 -17.376 17.502 59.375 -17.375 17.502 59.375 -17.375 16.252
4 16 49.375 -18.626 16.252 49.375 -17.376 16.252 50.625 -17.376 16.252 50.625 -18.626 16.252
4 16 49.375 -17.376 16.252 41.25 -17.376 16.252 41.25 -17.376 17.502 49.375 -17.376 17.502
4 16 41.25 -17.376 16.252 49.375 -17.376 16.252 49.375 -18.626 16.252 41.25 -18.626 16.252
4 16 38.75 -17.376 16.252 30.624 -17.376 16.252 30.624 -17.376 17.502 38.75 -17.376 17.502
