0 Palmera pequena hojas (para tronco)    |C:C
0 Name: plmphoja.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 9.4 -106.089 0.397 9.1 -104.287 -1.541 9.211 -104.779 -1.262
3 16 6.458 -96.085 0.388 6.679 -96.022 -1.549 9.1 -104.287 -1.541
3 16 9.4 -106.089 0.397 6.458 -96.085 0.388 9.1 -104.287 -1.541
3 16 9.211 -104.779 -1.262 9.347 -105.4 -0.864 9.4 -106.089 0.397
3 16 14.028 -106.886 2.384 14.769 -106.67 0.006 13.211 -107.127 1.907
3 16 13.211 -107.127 1.907 14.769 -106.67 0.006 12.633 -107.298 1.141
3 16 12.633 -107.298 1.141 14.769 -106.67 0.006 12.379 -107.373 0.202
3 16 12.379 -107.373 0.202 14.769 -106.67 0.006 12.488 -107.342 -0.767
3 16 38.687 -107.812 18.344 43.584 -103.963 22.258 43.953 -104.056 22.445
3 16 30.549 -109.072 12.801 36.141 -108.548 16.57 30.428 -109.416 12.598
3 16 29.736 -99.502 17.72 27.964 -100.025 16.467 31.987 -100.914 18.699
3 16 38.375 -98.709 22.98 36.548 -99.248 21.803 35.566 -101.616 20.627
3 16 30.693 -111.143 14.604 28.818 -110.386 13.678 28.025 -110.62 13.052
3 16 28.218 -111.629 10.282 15.096 -99.431 4.388 14.586 -98.006 4.455
3 16 52.496 -93.996 30.119 54.016 -87.816 31.223 53.266 -87.55 31.962
3 16 45.166 -112.269 20.91 41.974 -115.769 17.951 41.796 -115.168 18.105
3 16 29.173 -110.048 11.517 29.912 -109.833 12.099 28.218 -111.629 10.282
3 16 41.407 -116.805 19.564 44.762 -113.177 22.645 40.89 -115.812 19.767
3 16 37.429 -118.111 14.326 33.162 -118.468 11.306 32.941 -117.979 11.401
3 16 40.645 -100.121 23.926 38.375 -98.709 22.98 35.566 -101.616 20.627
3 16 26.518 -109.665 12.344 27.161 -111.611 12.088 26.684 -110.051 12.318
3 16 46.77 -107.041 25.658 47.59 -107.658 25.745 49.487 -100.703 28.489
3 16 29.12 -110.217 13.924 28.818 -110.386 13.678 30.693 -111.143 14.604
3 16 39.348 -98.274 21.288 41.619 -99.685 22.234 36.543 -101.18 18.937
3 16 50.573 -92.805 28.821 45.602 -102.709 23.718 45.498 -102.304 23.76
3 16 41.796 -115.168 18.105 37.194 -108.82 17.142 38.003 -108.586 17.702
3 16 44.316 -104.022 22.661 44.625 -103.934 22.86 47.562 -106.518 23.898
3 16 23.102 -112.99 5.723 32.941 -117.979 11.401 28.534 -117.24 8.35
3 16 46.77 -107.041 25.658 44.473 -103.554 25.219 44.281 -103.917 25.019
3 16 50.434 -101.021 28.308 51.31 -101.219 27.805 52.496 -93.996 30.119
3 16 28.218 -111.629 10.282 27.66 -109.091 10.806 27.807 -109.479 10.765
3 16 46.77 -107.041 25.658 44.281 -103.917 25.019 44.006 -104.195 24.795
3 16 29.497 -109.571 14.319 29.355 -109.936 14.145 30.693 -111.143 14.604
3 16 32.192 -119.669 12.576 31.855 -118.714 12.912 27.366 -118.409 9.476
3 16 43.629 -97.472 26.232 43.887 -96.192 26.679 43.763 -96.465 26.545
3 16 37.541 -108.651 19.815 37.304 -108.92 19.592 40.89 -115.812 19.767
3 16 46.77 -107.041 25.658 50.608 -87.441 32.342 47.145 -91.576 29.549
3 16 31.987 -100.914 18.699 31.02 -99.782 18.438 30.392 -99.467 18.142
3 16 26.518 -109.665 12.344 21.929 -98.118 13.591 12.812 -88.09 12.173
3 16 47.145 -91.576 29.549 43.887 -96.192 26.679 44.546 -102.72 25.469
3 16 46.77 -107.041 25.658 44.546 -102.72 25.469 44.641 -103.097 25.428
3 16 37.708 -107.901 20.135 37.681 -108.3 20.002 42.608 -104.407 23.947
3 16 28.218 -111.629 10.282 28.146 -109.769 10.891 28.481 -109.981 11.048
3 16 27.77 -110.734 12.83 27.334 -110.555 12.583 27.161 -111.611 12.088
3 16 36.993 -109.081 19.356 36.152 -109.329 18.771 40.89 -115.812 19.767
3 16 50.608 -87.441 32.342 49.808 -88.006 31.788 47.145 -91.576 29.549
3 16 21.431 -113.727 6.792 21.271 -114.769 6.044 27.366 -118.409 9.476
3 16 43.676 -104.36 24.567 43.337 -104.46 24.349 46.77 -107.041 25.658
3 16 28.218 -111.629 10.282 32.941 -117.979 11.401 23.102 -112.99 5.723
3 16 43.337 -104.46 24.349 42.976 -104.497 24.133 46.77 -107.041 25.658
3 16 42.267 -104.197 23.808 37.708 -107.901 20.135 42.608 -104.407 23.947
3 16 31.987 -100.914 18.699 27.964 -100.025 16.467 27.051 -102.368 15.185
3 16 28.534 -117.24 8.35 22.673 -113.611 5.138 23.102 -112.99 5.723
3 16 46.77 -107.041 25.658 44.641 -103.097 25.428 44.473 -103.554 25.219
3 16 30.693 -111.143 14.604 29.355 -109.936 14.145 29.12 -110.217 13.924
3 16 36.548 -99.248 21.803 35.974 -99.575 21.389 35.566 -101.616 20.627
3 16 50.573 -92.805 28.821 49.709 -100.078 26.601 47.562 -106.518 23.898
3 16 45.231 -103.497 23.31 47.562 -106.518 23.898 44.956 -103.772 23.087
3 16 38.314 -108.427 17.938 38.55 -108.161 18.159 41.796 -115.168 18.105
3 16 36.141 -108.548 16.57 36.479 -108.76 16.714 32.941 -117.979 11.401
3 16 30.693 -111.143 14.604 29.594 -109.139 14.459 29.497 -109.571 14.319
3 16 35.437 -109.271 18.342 35.099 -109.061 18.199 30.693 -111.143 14.604
3 16 28.993 -99.528 14.826 30.764 -99.006 16.078 33.018 -100.418 17.059
3 16 41.205 -99.049 22.16 39.348 -98.274 21.288 40.024 -98.309 21.669
3 16 44.762 -113.177 22.645 47.59 -107.658 25.745 46.77 -107.041 25.658
3 16 28.083 -101.871 13.546 28.993 -99.528 14.826 33.018 -100.418 17.059
3 16 28.835 -110.077 11.264 28.218 -111.629 10.282 28.481 -109.981 11.048
3 16 50.855 -88.697 30.046 50.573 -92.805 28.821 50.609 -88.002 30.09
3 16 28.012 -101.121 13.728 28.072 -100.408 13.982 28.491 -99.905 14.396
3 16 44.576 -97.066 24.518 44.833 -95.786 24.964 50.573 -92.805 28.821
3 16 44.833 -95.786 24.964 47.145 -91.576 29.549 50.609 -88.002 30.09
3 16 45.425 -103.136 23.51 45.602 -102.709 23.718 47.562 -106.518 23.898
3 16 29.594 -109.139 14.459 34.625 -108.378 18.121 29.486 -108.79 14.47
3 16 44.625 -103.934 22.86 44.956 -103.772 23.087 47.562 -106.518 23.898
3 16 44.833 -95.786 24.964 50.609 -88.002 30.09 50.573 -92.805 28.821
