0 P1aca 12 I.UNITS
0 Name: placa12.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 117.5 0 0 0 -5.5 0 0 0 7.5 box4.dat
1 16 -70 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -90 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -110 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -50 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -100 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -80 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -80 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -80 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -100 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -100 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
4 16 -117.5 0 -7.5 -120 0 -10 -120 0 10 -117.5 0 7.5
4 16 120 0 -10 117.5 0 -7.5 117.5 0 7.5 120 0 10
4 16 120 0 10 117.5 0 7.5 -117.5 0 7.5 -120 0 10
4 16 -120 0 -10 -117.5 0 -7.5 117.5 0 -7.5 120 0 -10
4 16 -3.071 -13 2.87 -4.7 -13 5.3 -8.23 -13 1.77 -7.69 -13 0.96
4 16 -2.5 -13 0 -3.071 -13 2.87 -7.69 -13 0.96 -7.5 -13 0
4 16 -3.071 -13 -2.87 -2.5 -13 0 -7.5 -13 0 -7.69 -13 -0.96
4 16 -4.7 -13 -5.3 -3.071 -13 -2.87 -7.69 -13 -0.96 -8.23 -13 -1.77
4 16 -7.13 -13 -6.93 -4.7 -13 -5.3 -8.23 -13 -1.77 -9.04 -13 -2.31
4 16 -10 -13 -7.5 -7.13 -13 -6.93 -9.04 -13 -2.31 -10 -13 -2.5
4 16 -12.87 -13 -6.93 -10 -13 -7.5 -10 -13 -2.5 -10.96 -13 -2.31
4 16 -15.3 -13 -5.3 -12.87 -13 -6.93 -10.96 -13 -2.31 -11.77 -13 -1.77
4 16 -16.93 -13 -2.87 -15.3 -13 -5.3 -11.77 -13 -1.77 -12.31 -13 -0.96
4 16 -17.5 -13 0 -16.93 -13 -2.87 -12.31 -13 -0.96 -12.5 -13 0
4 16 -16.93 -13 2.87 -17.5 -13 0 -12.5 -13 0 -12.31 -13 0.96
4 16 -15.3 -13 5.3 -16.93 -13 2.87 -12.31 -13 0.96 -11.77 -13 1.77
4 16 -12.87 -13 6.93 -15.3 -13 5.3 -11.77 -13 1.77 -10.96 -13 2.31
4 16 -10 -13 7.5 -12.87 -13 6.93 -10.96 -13 2.31 -10 -13 2.5
4 16 -7.13 -13 6.929 -10 -13 7.5 -10 -13 2.5 -9.04 -13 2.31
4 16 -4.7 -13 5.3 -7.13 -13 6.929 -9.04 -13 2.31 -8.23 -13 1.77
4 16 -0.7 -5.5 9.3 -0.7 -5.5 3.8 -4.133 -5.5 2.43 -5.51 -5.5 4.49
4 16 -0.7 -5.5 3.8 -0.7 -5.5 0 -3.65 -5.5 0 -4.133 -5.5 2.43
4 16 -4.133 -5.5 -2.43 -3.65 -5.5 0 -0.7 -5.5 0 -0.7 -5.5 -3.8
4 16 -5.51 -5.5 -4.49 -4.133 -5.5 -2.43 -0.7 -5.5 -3.8 -0.7 -5.5 -9.3
4 16 -7.57 -5.5 -5.867 -5.51 -5.5 -4.49 -0.7 -5.5 -9.3 -6.2 -5.5 -9.3
4 16 -10 -5.5 -6.35 -7.57 -5.5 -5.867 -6.2 -5.5 -9.3 -10 -5.5 -9.3
4 16 -12.43 -5.5 -5.867 -10 -5.5 -6.35 -10 -5.5 -9.3 -13.8 -5.5 -9.3
4 16 -13.8 -5.5 -9.3 -19.3 -5.5 -9.3 -14.49 -5.5 -4.49 -12.43 -5.5 -5.867
4 16 -19.3 -5.5 -9.3 -19.3 -5.5 -3.8 -15.867 -5.5 -2.43 -14.49 -5.5 -4.49
4 16 -16.35 -5.5 0 -15.867 -5.5 -2.43 -19.3 -5.5 -3.8 -19.3 -5.5 0
4 16 -15.867 -5.5 2.43 -16.35 -5.5 0 -19.3 -5.5 0 -19.3 -5.5 3.8
4 16 -14.49 -5.5 4.49 -15.867 -5.5 2.43 -19.3 -5.5 3.8 -19.3 -5.5 9.3
4 16 -12.43 -5.5 5.866 -14.49 -5.5 4.49 -19.3 -5.5 9.3 -13.8 -5.5 9.3
4 16 -10 -5.5 6.35 -12.43 -5.5 5.866 -13.8 -5.5 9.3 -10 -5.5 9.3
4 16 -7.57 -5.5 5.866 -10 -5.5 6.35 -10 -5.5 9.3 -6.2 -5.5 9.3
