0 P1aca 12 I.UNITS
0 Name: placa12.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 117.5 0 0 0 -5.5 0 0 0 7.5 BOX4.DAT
4 16 -120 0 10 -117.5 0 7.5 -117.5 0 -7.5 -120 0 -10
4 16 120 0 -10 117.5 0 -7.5 117.5 0 7.5 120 0 10
4 16 120 0 10 117.5 0 7.5 -117.5 0 7.5 -120 0 10
4 16 -120 0 -10 -117.5 0 -7.5 117.5 0 -7.5 120 0 -10
1 16 0 0 0 120 0 0 0 -8 0 0 0 10 box5.dat
1 16 -70 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -90 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -110 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -50 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -100 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -80 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -80 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -80 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -100 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -100 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
0
