0 Cabina Nueva Cristal    |R:R
0 Name: cabnuecr.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
4 16 -56.102 -70.001 17.668 56.102 -70.001 17.668 57.153 -58.175 11.184 -57.153 -58.175 11.184
4 16 56.423 -32 0 57.302 -32.341 0.079 -57.302 -32.341 0.079 -56.423 -32 0
3 16 55.673 -32 6.25 56.55 -32.344 6.33 56.048 -32 3.75
4 16 58.105 -44 2.783 58.229 -33.747 0.405 57.504 -33.747 6.444 57.593 -45.344 7.192
4 16 53.203 -80 20.478 54.151 -79.641 20.257 53.429 -79.641 26.387 52.468 -80 26.712
4 16 -57.669 -57 7.796 -56.795 -68 13.094 -56.102 -70.001 17.668 -57.153 -58.175 11.184
4 16 -57.88 -32.904 0.21 -57.138 -32.904 6.39 -56.55 -32.344 6.33 -57.302 -32.341 0.079
4 16 57.153 -58.175 11.184 57.593 -45.344 7.192 -57.593 -45.344 7.192 -57.153 -58.175 11.184
4 16 -55.285 -78.251 19.402 -56.795 -68 13.094 56.795 -68 13.094 55.285 -78.251 19.402
4 16 56.795 -68 13.094 -56.795 -68 13.094 -57.669 -57 7.796 57.669 -57 7.796
4 16 -54.783 -79.11 19.93 -55.285 -78.251 19.402 55.285 -78.251 19.402 54.783 -79.11 19.93
4 16 -58.105 -44 2.783 -58.229 -33.747 0.405 58.229 -33.747 0.405 58.105 -44 2.783
4 16 -58.229 -33.747 0.405 -57.88 -32.904 0.21 57.88 -32.904 0.21 58.229 -33.747 0.405
4 16 57.153 -58.175 11.184 56.102 -70.001 17.668 56.795 -68 13.094 57.669 -57 7.796
4 16 -54.151 -79.641 20.257 -54.783 -79.11 19.93 54.783 -79.11 19.93 54.151 -79.641 20.257
4 16 -57.88 -32.904 0.21 -58.229 -33.747 0.405 -57.504 -33.747 6.444 -57.138 -32.904 6.39
4 16 54.609 -78.251 25.13 55.285 -78.251 19.402 56.795 -68 13.094 56.102 -70.001 17.668
3 16 53.203 -80 20.478 -53.203 -80 20.478 -54.151 -79.641 20.257
