0 Mochila 3    |R:R
0 Name: mochila3.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 2.5 0 0 2.5 -13 0 2.31 -13 -0.957 2.31 0 -0.957
4 16 2.31 0 -0.957 2.31 -13 -0.957 1.768 -13 -1.768 1.768 0 -1.768
4 16 1.768 0 -1.768 1.768 -13 -1.768 0.957 -13 -2.31 0.957 0 -2.31
4 16 0.957 0 -2.31 0.957 -13 -2.31 0 -13 -2.5 0 0 -2.5
4 16 0 0 -2.5 0 -13 -2.5 -0.957 -13 -2.31 -0.957 0 -2.31
4 16 -0.957 0 -2.31 -0.957 -13 -2.31 -1.768 -13 -1.768 -1.768 0 -1.768
4 16 -1.768 0 -1.768 -1.768 -13 -1.768 -2.31 -13 -0.957 -2.31 0 -0.957
4 16 -2.31 0 -0.957 -2.31 -13 -0.957 -2.5 -13 0 -2.5 0 0
4 16 -2.5 0 0 -2.5 -13 0 -2.31 -13 0.957 -2.31 0 0.957
4 16 -2.31 0 0.957 -2.31 -13 0.957 -1.768 -13 1.768 -1.768 0 1.768
4 16 -1.768 0 1.768 -1.768 -13 1.768 -0.957 -13 2.31 -0.957 0 2.31
4 16 -0.957 0 2.31 -0.957 -13 2.31 0 -13 2.5 0 0 2.5
4 16 0 0 2.5 0 -13 2.5 0.957 -13 2.31 0.957 0 2.31
4 16 0.957 0 2.31 0.957 -13 2.31 1.768 -13 1.768 1.768 0 1.768
3 16 2.5 0 0 2.31 0 -0.957 0 0 0
4 16 1.768 0 1.768 1.768 -13 1.768 2.31 -13 0.957 2.31 0 0.957
4 16 2.5 -13 0 2.5 0 0 2.31 0 0.957 2.31 -13 0.957
3 16 2.31 0 -0.957 1.768 0 -1.768 0 0 0
3 16 1.768 0 -1.768 0.957 0 -2.31 0 0 0
3 16 0.957 0 -2.31 0 0 -2.5 0 0 0
3 16 0 0 -2.5 -0.957 0 -2.31 0 0 0
3 16 -0.957 0 -2.31 -1.768 0 -1.768 0 0 0
3 16 -1.768 0 -1.768 -2.31 0 -0.957 0 0 0
3 16 -2.31 0 -0.957 -2.5 0 0 0 0 0
3 16 -2.5 0 0 -2.31 0 0.957 0 0 0
3 16 -2.31 0 0.957 -1.768 0 1.768 0 0 0
3 16 -1.768 0 1.768 -0.957 0 2.31 0 0 0
3 16 -0.957 0 2.31 0 0 2.5 0 0 0
3 16 0 0 2.5 0.957 0 2.31 0 0 0
3 16 0.957 0 2.31 1.768 0 1.768 0 0 0
3 16 1.768 0 1.768 2.31 0 0.957 0 0 0
3 16 2.31 0 0.957 2.5 0 0 0 0 0
4 16 14.187 -3.75 -18.709 -14.187 -3.75 -18.709 -12.937 -3.75 -17.459 12.937 -3.75 -17.459
4 16 14.744 -3.75 4.38 14.187 -3.75 -18.709 12.937 -3.75 -17.459 12.937 -3.75 7.541
4 16 12.937 -3.75 -17.459 -12.937 -3.75 -17.459 -12.937 -13 -17.459 12.937 -13 -17.459
3 16 12.937 -13 7.541 12.937 -3.75 7.541 12.937 -13.506 6.995
3 16 -12.937 -13 -17.459 -12.937 -3.75 -17.459 -12.937 -13 3.166
4 16 -12.937 -13 3.166 12.937 -13 3.166 12.937 -13 -17.459 -12.937 -13 -17.459
3 16 15.044 -15.001 1.916 15.044 -15.001 -18.709 15.394 -4.999 -18.709
3 16 -13.793 -15 -19.959 -14.143 -5 -19.959 -6.875 -15 -19.959
3 16 -15.044 -15.001 1.916 -15.044 -15.001 3.166 -15.394 -5 3.166
3 16 -14.177 -3.845 -19.187 -14.681 -3.942 -19.212 -14.662 -3.845 -18.709
3 16 -14.662 -3.845 -18.709 -14.187 -3.75 -18.709 -14.177 -3.845 -19.187
5 24 -14.662 -3.845 -18.709 -14.177 -3.845 -19.187 -14.187 -3.75 -18.709 -14.681 -3.942 -19.212
3 16 -14.177 -3.845 -19.187 -14.165 -4.116 -19.593 -14.682 -4.107 -19.602
3 16 -14.682 -4.107 -19.602 -14.681 -3.942 -19.212 -14.177 -3.845 -19.187
5 24 -14.682 -4.107 -19.602 -14.177 -3.845 -19.187 -14.165 -4.116 -19.593 -14.681 -3.942 -19.212
3 16 -14.662 -3.845 -18.709 -14.681 -3.942 -19.212 -15.067 -4.107 -19.221
3 16 -15.067 -4.107 -19.221 -15.059 -4.116 -18.709 -14.662 -3.845 -18.709
5 24 -15.067 -4.107 -19.221 -14.662 -3.845 -18.709 -14.681 -3.942 -19.212 -15.059 -4.116 -18.709
3 16 -14.681 -3.942 -19.212 -14.682 -4.107 -19.602 -14.959 -4.213 -19.498
3 16 -14.959 -4.213 -19.498 -15.067 -4.107 -19.221 -14.681 -3.942 -19.212
5 24 -14.959 -4.213 -19.498 -14.681 -3.942 -19.212 -14.682 -4.107 -19.602 -15.067 -4.107 -19.221
3 16 -14.621 -5.007 -19.863 -14.661 -4.5 -19.767 -14.153 -4.522 -19.863
3 16 -14.153 -4.522 -19.863 -14.143 -5 -19.959 -14.621 -5.007 -19.863
5 24 -14.153 -4.522 -19.863 -14.621 -5.007 -19.863 -14.143 -5 -19.959 -14.661 -4.5 -19.767
3 16 -14.621 -5.007 -19.863 -15.027 -5.009 -19.593 -15.054 -4.492 -19.602
3 16 -15.054 -4.492 -19.602 -14.661 -4.5 -19.767 -14.621 -5.007 -19.863
5 24 -15.054 -4.492 -19.602 -14.621 -5.007 -19.863 -15.027 -5.009 -19.593 -14.661 -4.5 -19.767
3 16 -14.153 -4.522 -19.863 -14.661 -4.5 -19.767 -14.682 -4.107 -19.602
3 16 -14.682 -4.107 -19.602 -14.165 -4.116 -19.593 -14.153 -4.522 -19.863
5 24 -14.682 -4.107 -19.602 -14.153 -4.522 -19.863 -14.661 -4.5 -19.767 -14.165 -4.116 -19.593
3 16 -14.661 -4.5 -19.767 -15.054 -4.492 -19.602 -14.959 -4.213 -19.498
3 16 -14.959 -4.213 -19.498 -14.682 -4.107 -19.602 -14.661 -4.5 -19.767
5 24 -14.959 -4.213 -19.498 -14.661 -4.5 -19.767 -15.054 -4.492 -19.602 -14.682 -4.107 -19.602
3 16 -15.315 -4.521 -18.709 -15.219 -4.5 -19.212 -15.298 -5.006 -19.187
3 16 -15.298 -5.006 -19.187 -15.394 -4.999 -18.709 -15.315 -4.521 -18.709
5 24 -15.298 -5.006 -19.187 -15.315 -4.521 -18.709 -15.394 -4.999 -18.709 -15.219 -4.5 -19.212
3 16 -15.315 -4.521 -18.709 -15.059 -4.116 -18.709 -15.067 -4.107 -19.221
3 16 -15.067 -4.107 -19.221 -15.219 -4.5 -19.212 -15.315 -4.521 -18.709
5 24 -15.067 -4.107 -19.221 -15.315 -4.521 -18.709 -15.059 -4.116 -18.709 -15.219 -4.5 -19.212
3 16 -15.298 -5.006 -19.187 -15.219 -4.5 -19.212 -15.054 -4.492 -19.602
3 16 -15.054 -4.492 -19.602 -15.027 -5.009 -19.593 -15.298 -5.006 -19.187
5 24 -15.054 -4.492 -19.602 -15.298 -5.006 -19.187 -15.219 -4.5 -19.212 -15.027 -5.009 -19.593
3 16 -15.219 -4.5 -19.212 -15.067 -4.107 -19.221 -14.959 -4.213 -19.498
3 16 -14.959 -4.213 -19.498 -15.054 -4.492 -19.602 -15.219 -4.5 -19.212
5 24 -14.959 -4.213 -19.498 -15.219 -4.5 -19.212 -15.067 -4.107 -19.221 -15.054 -4.492 -19.602
3 16 14.932 -15.479 -18.709 14.816 -15.491 -19.199 14.948 -15.001 -19.187
3 16 14.948 -15.001 -19.187 15.044 -15.001 -18.709 14.932 -15.479 -18.709
5 24 14.948 -15.001 -19.187 14.932 -15.479 -18.709 15.044 -15.001 -18.709 14.816 -15.491 -19.199
4 16 14.932 -15.479 -18.709 14.647 -15.884 -18.709 14.585 -15.821 -19.174 14.816 -15.491 -19.199
4 16 14.948 -15.001 -19.187 14.816 -15.491 -19.199 14.597 -15.466 -19.529 14.677 -15 -19.593
3 16 14.816 -15.491 -19.199 14.585 -15.821 -19.174 14.49 -15.722 -19.43
3 16 14.49 -15.722 -19.43 14.597 -15.466 -19.529 14.816 -15.491 -19.199
5 24 14.49 -15.722 -19.43 14.816 -15.491 -19.199 14.585 -15.821 -19.174 14.597 -15.466 -19.529
3 16 13.753 -16.155 -19.187 14.248 -16.04 -19.199 14.232 -16.155 -18.709
3 16 14.232 -16.155 -18.709 13.75 -16.25 -18.709 13.753 -16.155 -19.187
5 24 14.232 -16.155 -18.709 13.753 -16.155 -19.187 13.75 -16.25 -18.709 14.248 -16.04 -19.199
4 16 13.753 -16.155 -19.187 13.762 -15.884 -19.593 14.23 -15.82 -19.529 14.248 -16.04 -19.199
4 16 14.232 -16.155 -18.709 14.248 -16.04 -19.199 14.585 -15.821 -19.174 14.647 -15.884 -18.709
3 16 14.248 -16.04 -19.199 14.23 -15.82 -19.529 14.49 -15.722 -19.43
3 16 14.49 -15.722 -19.43 14.585 -15.821 -19.174 14.248 -16.04 -19.199
5 24 14.49 -15.722 -19.43 14.248 -16.04 -19.199 14.23 -15.82 -19.529 14.585 -15.821 -19.174
