0 Etiqueta w642
0 Name: w642.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 15 7.071 -24 0 4.071 -24 0 4.071 -23.745 0 7.071 -23.745 0
4 15 21.214 -23.745 0 17.786 -23.745 0 17.786 -23.489 0 21.214 -23.489 0
4 15 7.929 -23.745 0 3.429 -23.745 0 3.429 -23.489 0 7.929 -23.489 0
4 15 59.143 -23.489 0 57.429 -23.489 0 57.429 -23.234 0 59.143 -23.234 0
4 15 39.643 -23.489 0 37.929 -23.489 0 37.929 -23.234 0 39.643 -23.234 0
4 15 21.857 -23.489 0 17.357 -23.489 0 17.357 -23.234 0 21.857 -23.234 0
4 15 8.357 -23.489 0 3 -23.489 0 3 -23.234 0 8.357 -23.234 0
4 15 59.357 -23.234 0 57.214 -23.234 0 57.214 -22.979 0 59.357 -22.979 0
4 15 39.857 -23.234 0 37.714 -23.234 0 37.714 -22.979 0 39.857 -22.979 0
4 15 31.929 -23.234 0 30.429 -23.234 0 30.429 -22.979 0 31.929 -22.979 0
4 15 22.286 -23.234 0 16.929 -23.234 0 16.929 -22.979 0 22.286 -22.979 0
4 15 8.786 -23.234 0 2.571 -23.234 0 2.571 -22.979 0 8.786 -22.979 0
4 15 59.357 -22.979 0 57 -22.979 0 57 -22.723 0 59.357 -22.723 0
4 15 40.071 -22.979 0 37.714 -22.979 0 37.714 -22.723 0 40.071 -22.723 0
4 15 32.143 -22.979 0 30.429 -22.979 0 30.429 -22.723 0 32.143 -22.723 0
4 15 22.714 -22.979 0 16.5 -22.979 0 16.5 -22.723 0 22.714 -22.723 0
4 15 9.214 -22.979 0 2.357 -22.979 0 2.357 -22.723 0 9.214 -22.723 0
4 15 59.571 -22.723 0 57 -22.723 0 57 -22.468 0 59.571 -22.468 0
4 15 49.5 -22.723 0 47.571 -22.723 0 47.571 -22.468 0 49.5 -22.468 0
4 15 40.071 -22.723 0 37.5 -22.723 0 37.5 -22.468 0 40.071 -22.468 0
4 15 32.357 -22.723 0 30.214 -22.723 0 30.214 -22.468 0 32.357 -22.468 0
4 15 23.143 -22.723 0 16.071 -22.723 0 16.071 -22.468 0 23.143 -22.468 0
4 15 9.429 -22.723 0 2.143 -22.723 0 2.143 -22.468 0 9.429 -22.468 0
4 15 32.571 -22.468 0 30 -22.468 0 30 -22.213 0 32.571 -22.213 0
4 15 23.357 -22.468 0 15.643 -22.468 0 15.643 -22.213 0 23.357 -22.213 0
4 15 9.857 -22.468 0 1.929 -22.468 0 1.929 -22.213 0 9.857 -22.213 0
4 15 49.714 -22.468 0 47.357 -22.468 0 47.357 -21.957 0 49.714 -21.957 0
4 15 23.786 -22.213 0 15.429 -22.213 0 15.429 -21.957 0 23.786 -21.957 0
4 15 9.857 -22.213 0 1.714 -22.213 0 1.714 -21.957 0 9.857 -21.957 0
4 15 59.571 -22.468 0 56.786 -22.468 0 56.786 -21.702 0 59.571 -21.702 0
4 15 40.286 -22.468 0 37.5 -22.468 0 37.5 -21.702 0 40.286 -21.702 0
4 15 32.786 -22.213 0 30 -22.213 0 30 -21.702 0 32.786 -21.702 0
4 15 23.786 -21.957 0 15.214 -21.957 0 15.214 -21.702 0 23.786 -21.702 0
4 15 10.286 -21.957 0 1.5 -21.957 0 1.5 -21.702 0 10.286 -21.702 0
4 15 33 -21.702 0 30 -21.702 0 30 -21.447 0 33 -21.447 0
4 15 24 -21.702 0 15 -21.702 0 15 -21.447 0 24 -21.447 0
4 15 10.5 -21.702 0 1.286 -21.702 0 1.286 -21.447 0 10.5 -21.447 0
4 15 49.929 -21.957 0 47.143 -21.957 0 47.143 -21.191 0 49.929 -21.191 0
4 15 24.214 -21.447 0 14.786 -21.447 0 14.786 -21.191 0 24.214 -21.191 0
4 15 10.5 -21.447 0 1.071 -21.447 0 1.071 -21.191 0 10.5 -21.191 0
4 15 24.429 -21.191 0 14.571 -21.191 0 14.571 -20.936 0 24.429 -20.936 0
4 15 10.929 -21.191 0 1.071 -21.191 0 1.071 -20.936 0 10.929 -20.936 0
4 15 59.571 -21.702 0 56.571 -21.702 0 56.571 -20.681 0 59.571 -20.681 0
4 15 50.143 -21.191 0 46.929 -21.191 0 46.929 -20.681 0 50.143 -20.681 0
4 15 40.5 -21.702 0 37.5 -21.702 0 37.5 -20.681 0 40.5 -20.681 0
4 15 10.929 -20.936 0 0.857 -20.936 0 0.857 -20.681 0 10.929 -20.681 0
4 15 33.214 -21.447 0 30 -21.447 0 30 -20.426 0 33.214 -20.426 0
4 15 24.643 -20.936 0 14.357 -20.936 0 14.357 -20.426 0 24.643 -20.426 0
4 15 11.143 -20.681 0 0.857 -20.681 0 0.857 -20.426 0 11.143 -20.426 0
4 15 24.857 -20.426 0 14.143 -20.426 0 14.143 -20.17 0 24.857 -20.17 0
4 15 11.143 -20.426 0 6.429 -20.426 0 6.429 -20.17 0 11.143 -20.17 0
4 15 5.143 -20.426 0 0.643 -20.426 0 0.643 -20.17 0 5.143 -20.17 0
4 15 33.429 -20.426 0 30.214 -20.426 0 30.214 -19.915 0 33.429 -19.915 0
4 15 24.857 -20.17 0 20.786 -20.17 0 20.786 -19.915 0 24.857 -19.915 0
4 15 18.429 -20.17 0 14.143 -20.17 0 14.143 -19.915 0 18.429 -19.915 0
4 15 11.143 -20.17 0 7.071 -20.17 0 7.071 -19.915 0 11.143 -19.915 0
4 15 4.714 -20.17 0 0.643 -20.17 0 0.643 -19.915 0 4.714 -19.915 0
4 15 59.357 -20.681 0 56.357 -20.681 0 56.357 -19.66 0 59.357 -19.66 0
4 15 50.357 -20.681 0 46.714 -20.681 0 46.714 -19.66 0 50.357 -19.66 0
4 15 40.714 -20.681 0 37.714 -20.681 0 37.714 -19.66 0 40.714 -19.66 0
4 15 33.643 -19.915 0 30.214 -19.915 0 30.214 -19.66 0 33.643 -19.66 0
4 15 24.857 -19.915 0 21.214 -19.915 0 21.214 -19.66 0 24.857 -19.66 0
4 15 18.214 -19.915 0 13.929 -19.915 0 13.929 -19.66 0 18.214 -19.66 0
4 15 11.357 -19.915 0 7.5 -19.915 0 7.5 -19.66 0 11.357 -19.66 0
4 15 4.286 -19.915 0 0.643 -19.915 0 0.643 -19.66 0 4.286 -19.66 0
4 15 25.071 -19.66 0 21.429 -19.66 0 21.429 -19.404 0 25.071 -19.404 0
4 15 17.786 -19.66 0 13.929 -19.66 0 13.929 -19.404 0 17.786 -19.404 0
4 15 11.357 -19.66 0 7.714 -19.66 0 7.714 -19.404 0 11.357 -19.404 0
4 15 4.071 -19.66 0 0.429 -19.66 0 0.429 -19.404 0 4.071 -19.404 0
4 15 50.571 -19.66 0 46.5 -19.66 0 46.5 -19.149 0 50.571 -19.149 0
4 15 33.643 -19.66 0 30.429 -19.66 0 30.429 -19.149 0 33.643 -19.149 0
