0 Etiqueta Atmos 1
0 Name: p_atmos1.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 14 83.05 7.15 0 83.71 7.15 0 83.71 7.26 0 83.05 7.26 0
4 1 10.56 7.26 0 19.25 7.26 0 19.25 7.37 0 10.56 7.37 0
4 1 21.78 7.26 0 32.56 7.26 0 32.56 7.37 0 21.78 7.37 0
4 1 35.42 7.26 0 36.3 7.26 0 36.3 7.37 0 35.42 7.37 0
4 1 45.21 7.26 0 47.85 7.26 0 47.85 7.37 0 45.21 7.37 0
4 1 51.26 7.26 0 61.6 7.26 0 61.6 7.37 0 51.26 7.37 0
4 1 64.9 7.26 0 73.37 7.26 0 73.37 7.37 0 64.9 7.37 0
4 14 82.72 7.26 0 83.27 7.26 0 83.27 7.37 0 82.72 7.37 0
4 14 83.27 7.26 0 83.38 7.26 0 83.38 7.37 0 83.27 7.37 0
4 14 83.38 7.26 0 83.49 7.26 0 83.49 7.37 0 83.38 7.37 0
4 14 83.49 7.26 0 83.6 7.26 0 83.6 7.37 0 83.49 7.37 0
4 14 83.6 7.26 0 84.04 7.26 0 84.04 7.37 0 83.6 7.37 0
4 1 10.34 7.37 0 19.47 7.37 0 19.47 7.48 0 10.34 7.48 0
4 1 21.56 7.37 0 32.78 7.37 0 32.78 7.48 0 21.56 7.48 0
4 1 35.2 7.37 0 36.74 7.37 0 36.74 7.48 0 35.2 7.48 0
4 1 44.77 7.37 0 48.07 7.37 0 48.07 7.48 0 44.77 7.48 0
4 1 51.04 7.37 0 61.82 7.37 0 61.82 7.48 0 51.04 7.48 0
4 1 64.68 7.37 0 73.59 7.37 0 73.59 7.48 0 64.68 7.48 0
4 14 82.5 7.37 0 83.71 7.37 0 83.71 7.48 0 82.5 7.48 0
4 14 83.71 7.37 0 83.82 7.37 0 83.82 7.48 0 83.71 7.48 0
4 14 83.82 7.37 0 84.26 7.37 0 84.26 7.48 0 83.82 7.48 0
4 1 10.23 7.48 0 19.58 7.48 0 19.58 7.59 0 10.23 7.59 0
4 1 21.45 7.48 0 32.89 7.48 0 32.89 7.59 0 21.45 7.59 0
4 1 35.09 7.48 0 36.96 7.48 0 36.96 7.59 0 35.09 7.59 0
4 1 44.55 7.48 0 48.18 7.48 0 48.18 7.59 0 44.55 7.59 0
4 1 50.93 7.48 0 61.93 7.48 0 61.93 7.59 0 50.93 7.59 0
4 1 64.57 7.48 0 73.7 7.48 0 73.7 7.59 0 64.57 7.59 0
4 14 82.39 7.48 0 82.5 7.48 0 82.5 7.59 0 82.39 7.59 0
4 14 82.61 7.48 0 82.72 7.48 0 82.72 7.59 0 82.61 7.59 0
4 14 82.72 7.48 0 82.83 7.48 0 82.83 7.59 0 82.72 7.59 0
4 14 82.83 7.48 0 83.93 7.48 0 83.93 7.59 0 82.83 7.59 0
4 14 83.93 7.48 0 84.04 7.48 0 84.04 7.59 0 83.93 7.59 0
4 14 84.04 7.48 0 84.37 7.48 0 84.37 7.59 0 84.04 7.59 0
4 1 34.98 7.59 0 37.07 7.59 0 37.07 7.7 0 34.98 7.7 0
4 1 44.44 7.59 0 48.29 7.59 0 48.29 7.7 0 44.44 7.7 0
4 1 50.82 7.59 0 62.04 7.59 0 62.04 7.7 0 50.82 7.7 0
4 1 64.46 7.59 0 73.81 7.59 0 73.81 7.7 0 64.46 7.7 0
4 14 82.28 7.59 0 82.5 7.59 0 82.5 7.7 0 82.28 7.7 0
4 14 82.5 7.48 0 82.61 7.48 0 82.61 7.7 0 82.5 7.7 0
4 14 82.61 7.59 0 84.15 7.59 0 84.15 7.7 0 82.61 7.7 0
4 14 84.15 7.59 0 84.26 7.59 0 84.26 7.7 0 84.15 7.7 0
4 14 84.26 7.59 0 84.48 7.59 0 84.48 7.7 0 84.26 7.7 0
4 1 10.12 7.59 0 19.69 7.59 0 19.69 7.81 0 10.12 7.81 0
4 1 21.34 7.59 0 33 7.59 0 33 7.81 0 21.34 7.81 0
4 1 34.98 7.7 0 37.18 7.7 0 37.18 7.81 0 34.98 7.81 0
4 1 44.33 7.7 0 48.4 7.7 0 48.4 7.81 0 44.33 7.81 0
4 14 82.17 7.7 0 82.39 7.7 0 82.39 7.81 0 82.17 7.81 0
4 14 82.39 7.7 0 82.5 7.7 0 82.5 7.81 0 82.39 7.81 0
4 14 82.5 7.7 0 84.26 7.7 0 84.26 7.81 0 82.5 7.81 0
4 14 84.26 7.7 0 84.37 7.7 0 84.37 7.81 0 84.26 7.81 0
4 14 84.48 7.7 0 84.59 7.7 0 84.59 7.81 0 84.48 7.81 0
4 1 34.87 7.81 0 37.29 7.81 0 37.29 7.92 0 34.87 7.92 0
4 1 44.22 7.81 0 48.4 7.81 0 48.4 7.92 0 44.22 7.92 0
4 1 50.71 7.7 0 62.15 7.7 0 62.15 7.92 0 50.71 7.92 0
4 1 64.35 7.7 0 73.92 7.7 0 73.92 7.92 0 64.35 7.92 0
4 14 82.28 7.81 0 84.37 7.81 0 84.37 7.92 0 82.28 7.92 0
4 14 84.37 7.7 0 84.48 7.7 0 84.48 7.92 0 84.37 7.92 0
4 14 84.48 7.81 0 84.7 7.81 0 84.7 7.92 0 84.48 7.92 0
4 1 34.87 7.92 0 37.4 7.92 0 37.4 8.03 0 34.87 8.03 0
4 1 44.11 7.92 0 48.51 7.92 0 48.51 8.03 0 44.11 8.03 0
4 14 82.06 7.81 0 82.17 7.81 0 82.17 8.03 0 82.06 8.03 0
4 14 82.17 7.81 0 82.28 7.81 0 82.28 8.03 0 82.17 8.03 0
4 14 82.28 7.92 0 84.48 7.92 0 84.48 8.03 0 82.28 8.03 0
4 14 84.48 7.92 0 84.59 7.92 0 84.59 8.03 0 84.48 8.03 0
4 14 84.59 7.92 0 84.81 7.92 0 84.81 8.03 0 84.59 8.03 0
4 1 34.87 8.03 0 37.51 8.03 0 37.51 8.14 0 34.87 8.14 0
4 1 44 8.03 0 48.51 8.03 0 48.51 8.14 0 44 8.14 0
4 14 82.06 8.03 0 84.7 8.03 0 84.7 8.14 0 82.06 8.14 0
4 1 21.23 7.81 0 33.11 7.81 0 33.11 8.25 0 21.23 8.25 0
4 14 81.95 8.14 0 84.59 8.14 0 84.59 8.25 0 81.95 8.25 0
4 14 84.59 8.14 0 84.7 8.14 0 84.7 8.25 0 84.59 8.25 0
4 14 84.7 8.03 0 84.81 8.03 0 84.81 8.25 0 84.7 8.25 0
4 14 84.81 8.03 0 84.92 8.03 0 84.92 8.25 0 84.81 8.25 0
4 14 84.92 8.14 0 85.03 8.14 0 85.03 8.25 0 84.92 8.25 0
4 1 34.87 8.14 0 37.62 8.14 0 37.62 8.36 0 34.87 8.36 0
4 1 43.89 8.14 0 48.51 8.14 0 48.51 8.36 0 43.89 8.36 0
4 14 81.95 8.25 0 85.14 8.25 0 85.14 8.36 0 81.95 8.36 0
4 1 21.34 8.25 0 33 8.25 0 33 8.47 0 21.34 8.47 0
4 1 34.87 8.36 0 37.73 8.36 0 37.73 8.47 0 34.87 8.47 0
4 1 43.78 8.36 0 48.51 8.36 0 48.51 8.47 0 43.78 8.47 0
4 14 81.95 8.36 0 85.25 8.36 0 85.25 8.47 0 81.95 8.47 0
4 1 21.45 8.47 0 32.89 8.47 0 32.89 8.58 0 21.45 8.58 0
4 1 34.87 8.47 0 37.84 8.47 0 37.84 8.58 0 34.87 8.58 0
4 1 43.67 8.47 0 48.51 8.47 0 48.51 8.58 0 43.67 8.58 0
4 14 81.95 8.47 0 84.92 8.47 0 84.92 8.58 0 81.95 8.58 0
4 14 84.92 8.47 0 85.03 8.47 0 85.03 8.58 0 84.92 8.58 0
4 14 85.03 8.47 0 85.47 8.47 0 85.47 8.58 0 85.03 8.58 0
4 1 21.56 8.58 0 32.78 8.58 0 32.78 8.69 0 21.56 8.69 0
4 14 81.95 8.58 0 85.58 8.58 0 85.58 8.69 0 81.95 8.69 0
4 1 10.01 7.81 0 19.8 7.81 0 19.8 8.8 0 10.01 8.8 0
4 1 21.78 8.69 0 32.56 8.69 0 32.56 8.8 0 21.78 8.8 0
4 1 34.87 8.58 0 37.95 8.58 0 37.95 8.8 0 34.87 8.8 0
4 1 43.56 8.58 0 48.51 8.58 0 48.51 8.8 0 43.56 8.8 0
4 1 50.6 7.92 0 62.26 7.92 0 62.26 8.8 0 50.6 8.8 0
4 1 64.24 7.92 0 74.03 7.92 0 74.03 8.8 0 64.24 8.8 0
4 14 81.95 8.69 0 85.14 8.69 0 85.14 8.8 0 81.95 8.8 0
4 14 85.14 8.69 0 85.36 8.69 0 85.36 8.8 0 85.14 8.8 0
4 14 85.36 8.69 0 85.69 8.69 0 85.69 8.8 0 85.36 8.8 0
4 1 10.01 8.8 0 12.1 8.8 0 12.1 8.91 0 10.01 8.91 0
4 1 17.71 8.8 0 19.8 8.8 0 19.8 8.91 0 17.71 8.91 0
4 1 24.97 8.8 0 29.48 8.8 0 29.48 8.91 0 24.97 8.91 0
4 1 34.87 8.8 0 38.06 8.8 0 38.06 8.91 0 34.87 8.91 0
4 1 43.45 8.8 0 48.51 8.8 0 48.51 8.91 0 43.45 8.91 0
4 1 50.6 8.8 0 52.8 8.8 0 52.8 8.91 0 50.6 8.91 0
4 1 60.17 8.8 0 62.26 8.8 0 62.26 8.91 0 60.17 8.91 0
4 1 64.24 8.8 0 66.44 8.8 0 66.44 8.91 0 64.24 8.91 0
4 1 71.94 8.8 0 74.03 8.8 0 74.03 8.91 0 71.94 8.91 0
4 14 81.95 8.8 0 85.8 8.8 0 85.8 8.91 0 81.95 8.91 0
4 1 10.01 8.91 0 11.88 8.91 0 11.88 9.02 0 10.01 9.02 0
4 1 17.93 8.91 0 19.8 8.91 0 19.8 9.02 0 17.93 9.02 0
4 1 25.19 8.91 0 29.26 8.91 0 29.26 9.02 0 25.19 9.02 0
4 1 34.87 8.91 0 38.17 8.91 0 38.17 9.02 0 34.87 9.02 0
4 1 43.34 8.91 0 48.51 8.91 0 48.51 9.02 0 43.34 9.02 0
4 1 50.6 8.91 0 52.58 8.91 0 52.58 9.02 0 50.6 9.02 0
4 1 60.39 8.91 0 62.26 8.91 0 62.26 9.02 0 60.39 9.02 0
4 1 64.24 8.91 0 66.22 8.91 0 66.22 9.02 0 64.24 9.02 0
4 1 72.16 8.91 0 74.03 8.91 0 74.03 9.02 0 72.16 9.02 0
4 14 81.95 8.91 0 85.25 8.91 0 85.25 9.02 0 81.95 9.02 0
4 14 85.25 8.91 0 85.36 8.91 0 85.36 9.02 0 85.25 9.02 0
4 14 85.47 8.91 0 85.91 8.91 0 85.91 9.02 0 85.47 9.02 0
4 1 10.01 9.02 0 11.77 9.02 0 11.77 9.13 0 10.01 9.13 0
4 1 18.04 9.02 0 19.8 9.02 0 19.8 9.13 0 18.04 9.13 0
4 1 25.3 9.02 0 29.15 9.02 0 29.15 9.13 0 25.3 9.13 0
4 1 50.6 9.02 0 52.47 9.02 0 52.47 9.13 0 50.6 9.13 0
4 1 60.5 9.02 0 62.26 9.02 0 62.26 9.13 0 60.5 9.13 0
4 1 64.24 9.02 0 66.11 9.02 0 66.11 9.13 0 64.24 9.13 0
4 1 72.27 9.02 0 74.03 9.02 0 74.03 9.13 0 72.27 9.13 0
4 14 81.95 9.02 0 85.36 9.02 0 85.36 9.13 0 81.95 9.13 0
4 14 85.36 8.91 0 85.47 8.91 0 85.47 9.13 0 85.36 9.13 0
4 14 85.58 9.02 0 85.69 9.02 0 85.69 9.13 0 85.58 9.13 0
4 14 85.69 9.02 0 85.8 9.02 0 85.8 9.13 0 85.69 9.13 0
4 14 85.8 9.02 0 86.13 9.02 0 86.13 9.13 0 85.8 9.13 0
4 1 34.87 9.02 0 38.28 9.02 0 38.28 9.24 0 34.87 9.24 0
4 1 43.23 9.02 0 48.51 9.02 0 48.51 9.24 0 43.23 9.24 0
4 14 81.95 9.13 0 85.47 9.13 0 85.47 9.24 0 81.95 9.24 0
4 14 85.47 9.02 0 85.58 9.02 0 85.58 9.24 0 85.47 9.24 0
4 14 85.58 9.13 0 86.24 9.13 0 86.24 9.24 0 85.58 9.24 0
4 1 10.01 9.13 0 11.66 9.13 0 11.66 9.35 0 10.01 9.35 0
4 1 18.15 9.13 0 19.8 9.13 0 19.8 9.35 0 18.15 9.35 0
4 1 25.41 9.13 0 29.04 9.13 0 29.04 9.35 0 25.41 9.35 0
4 1 34.87 9.24 0 38.39 9.24 0 38.39 9.35 0 34.87 9.35 0
4 1 43.12 9.24 0 48.51 9.24 0 48.51 9.35 0 43.12 9.35 0
4 1 50.6 9.13 0 52.36 9.13 0 52.36 9.35 0 50.6 9.35 0
4 1 60.61 9.13 0 62.26 9.13 0 62.26 9.35 0 60.61 9.35 0
4 1 64.24 9.13 0 66 9.13 0 66 9.35 0 64.24 9.35 0
4 1 72.38 9.13 0 74.03 9.13 0 74.03 9.35 0 72.38 9.35 0
4 14 81.95 9.24 0 86.02 9.24 0 86.02 9.35 0 81.95 9.35 0
4 14 86.02 9.24 0 86.13 9.24 0 86.13 9.35 0 86.02 9.35 0
4 14 86.24 9.24 0 86.35 9.24 0 86.35 9.35 0 86.24 9.35 0
4 1 34.87 9.35 0 38.5 9.35 0 38.5 9.46 0 34.87 9.46 0
4 1 43.01 9.35 0 48.51 9.35 0 48.51 9.46 0 43.01 9.46 0
4 14 81.95 9.35 0 86.13 9.35 0 86.13 9.46 0 81.95 9.46 0
4 14 86.13 9.24 0 86.24 9.24 0 86.24 9.46 0 86.13 9.46 0
4 14 86.24 9.35 0 86.46 9.35 0 86.46 9.46 0 86.24 9.46 0
4 14 81.95 9.46 0 86.57 9.46 0 86.57 9.57 0 81.95 9.57 0
4 1 34.87 9.46 0 38.61 9.46 0 38.61 9.68 0 34.87 9.68 0
4 1 42.9 9.46 0 48.51 9.46 0 48.51 9.68 0 42.9 9.68 0
4 14 81.95 9.57 0 86.35 9.57 0 86.35 9.68 0 81.95 9.68 0
4 14 86.35 9.57 0 86.46 9.57 0 86.46 9.68 0 86.35 9.68 0
4 14 86.46 9.57 0 86.68 9.57 0 86.68 9.68 0 86.46 9.68 0
4 1 34.87 9.68 0 38.72 9.68 0 38.72 9.79 0 34.87 9.79 0
4 1 42.79 9.68 0 48.51 9.68 0 48.51 9.79 0 42.79 9.79 0
4 14 86.68 9.68 0 86.9 9.68 0 86.9 9.79 0 86.68 9.79 0
4 1 34.87 9.79 0 38.83 9.79 0 38.83 9.9 0 34.87 9.9 0
4 1 42.68 9.79 0 48.51 9.79 0 48.51 9.9 0 42.68 9.9 0
4 14 81.95 9.68 0 86.57 9.68 0 86.57 9.9 0 81.95 9.9 0
4 14 86.57 9.68 0 86.68 9.68 0 86.68 9.9 0 86.57 9.9 0
4 14 86.79 9.79 0 86.9 9.79 0 86.9 9.9 0 86.79 9.9 0
4 14 86.9 9.79 0 87.01 9.79 0 87.01 9.9 0 86.9 9.9 0
4 14 81.95 9.9 0 86.68 9.9 0 86.68 10.01 0 81.95 10.01 0
4 14 86.68 9.79 0 86.79 9.79 0 86.79 10.01 0 86.68 10.01 0
4 14 86.79 9.9 0 87.12 9.9 0 87.12 10.01 0 86.79 10.01 0
4 1 34.87 9.9 0 38.94 9.9 0 38.94 10.12 0 34.87 10.12 0
4 1 42.57 9.9 0 48.51 9.9 0 48.51 10.12 0 42.57 10.12 0
4 14 81.95 10.01 0 86.9 10.01 0 86.9 10.12 0 81.95 10.12 0
4 14 86.9 10.01 0 87.01 10.01 0 87.01 10.12 0 86.9 10.12 0
4 14 87.12 10.01 0 87.23 10.01 0 87.23 10.12 0 87.12 10.12 0
4 1 34.87 10.12 0 39.05 10.12 0 39.05 10.23 0 34.87 10.23 0
4 1 42.46 10.12 0 48.51 10.12 0 48.51 10.23 0 42.46 10.23 0
4 14 81.95 10.12 0 87.01 10.12 0 87.01 10.23 0 81.95 10.23 0
4 14 87.01 10.01 0 87.12 10.01 0 87.12 10.23 0 87.01 10.23 0
4 14 87.12 10.12 0 87.34 10.12 0 87.34 10.23 0 87.12 10.23 0
4 1 34.87 10.23 0 36.74 10.23 0 36.74 10.34 0 34.87 10.34 0
4 1 37.29 10.23 0 39.16 10.23 0 39.16 10.34 0 37.29 10.34 0
4 1 42.35 10.23 0 44.22 10.23 0 44.22 10.34 0 42.35 10.34 0
4 1 44.77 10.23 0 48.51 10.23 0 48.51 10.34 0 44.77 10.34 0
4 14 81.95 10.23 0 87.12 10.23 0 87.12 10.34 0 81.95 10.34 0
4 14 87.12 10.23 0 87.23 10.23 0 87.23 10.34 0 87.12 10.34 0
4 14 87.23 10.23 0 87.45 10.23 0 87.45 10.34 0 87.23 10.34 0
4 1 34.87 10.34 0 36.63 10.34 0 36.63 10.45 0 34.87 10.45 0
4 1 37.4 10.34 0 39.16 10.34 0 39.16 10.45 0 37.4 10.45 0
4 1 42.35 10.34 0 44.11 10.34 0 44.11 10.45 0 42.35 10.45 0
4 1 44.88 10.34 0 48.51 10.34 0 48.51 10.45 0 44.88 10.45 0
4 14 87.45 10.34 0 87.56 10.34 0 87.56 10.45 0 87.45 10.45 0
4 1 37.4 10.45 0 39.27 10.45 0 39.27 10.56 0 37.4 10.56 0
4 1 42.24 10.45 0 44.11 10.45 0 44.11 10.56 0 42.24 10.56 0
4 14 81.95 10.34 0 87.34 10.34 0 87.34 10.56 0 81.95 10.56 0
4 14 87.34 10.34 0 87.45 10.34 0 87.45 10.56 0 87.34 10.56 0
