0 Etiqueta Peaje 502
0 Name: peaje502.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 16 106.347 20 0 91.976 20 0 91.976 19.429 0 106.347 19.429 0
4 16 62.515 20 0 56.766 20 0 56.766 19.429 0 62.515 19.429 0
4 16 106.347 19.429 0 91.257 19.429 0 91.257 18.857 0 106.347 18.857 0
4 16 63.233 19.429 0 56.048 19.429 0 56.048 17.714 0 63.233 17.714 0
4 16 106.347 18.857 0 90.539 18.857 0 90.539 17.143 0 106.347 17.143 0
4 16 88.383 20 0 72.575 20 0 72.575 16.571 0 88.383 16.571 0
4 16 63.952 17.714 0 55.329 17.714 0 55.329 16.571 0 63.952 16.571 0
4 16 106.347 17.143 0 89.82 17.143 0 89.82 16 0 106.347 16 0
4 16 30.18 20 0 13.653 20 0 13.653 16 0 30.18 16 0
4 16 95.569 16 0 89.82 16 0 89.82 15.429 0 95.569 15.429 0
4 16 64.671 16.571 0 54.611 16.571 0 54.611 15.429 0 64.671 15.429 0
4 16 65.389 15.429 0 54.611 15.429 0 54.611 14.857 0 65.389 14.857 0
4 16 88.383 16.571 0 83.353 16.571 0 83.353 14.286 0 88.383 14.286 0
4 16 65.389 14.857 0 53.892 14.857 0 53.892 14.286 0 65.389 14.286 0
4 16 65.389 14.286 0 59.641 14.286 0 59.641 13.714 0 65.389 13.714 0
4 16 58.922 14.286 0 53.892 14.286 0 53.892 13.714 0 58.922 13.714 0
4 16 30.18 16 0 25.15 16 0 25.15 13.714 0 30.18 13.714 0
4 16 94.85 15.429 0 89.82 15.429 0 89.82 13.143 0 94.85 13.143 0
4 16 106.347 16 0 102.036 16 0 102.036 12.571 0 106.347 12.571 0
4 16 95.569 13.143 0 89.82 13.143 0 89.82 12.571 0 95.569 12.571 0
4 16 66.108 13.714 0 60.359 13.714 0 60.359 12.571 0 66.108 12.571 0
4 16 58.204 13.714 0 53.174 13.714 0 53.174 12.571 0 58.204 12.571 0
4 16 57.485 12.571 0 52.455 12.571 0 52.455 11.429 0 57.485 11.429 0
4 16 88.383 14.286 0 73.293 14.286 0 73.293 10.857 0 88.383 10.857 0
4 16 66.826 12.571 0 61.078 12.571 0 61.078 10.857 0 66.826 10.857 0
4 16 57.485 11.429 0 51.736 11.429 0 51.736 10.857 0 57.485 10.857 0
4 16 106.347 12.571 0 89.82 12.571 0 89.82 10.286 0 106.347 10.286 0
4 16 67.545 10.857 0 51.736 10.857 0 51.736 9.714 0 67.545 9.714 0
4 16 30.18 13.714 0 14.371 13.714 0 14.371 9.714 0 30.18 9.714 0
4 16 106.347 10.286 0 90.539 10.286 0 90.539 9.143 0 106.347 9.143 0
4 16 106.347 9.143 0 91.257 9.143 0 91.257 8.571 0 106.347 8.571 0
4 16 68.263 9.714 0 51.018 9.714 0 51.018 8.571 0 68.263 8.571 0
4 16 46.707 10.286 0 41.677 10.286 0 41.677 8.571 0 46.707 8.571 0
4 16 36.647 20 0 31.617 20 0 31.617 8.571 0 36.647 8.571 0
4 16 106.347 8.571 0 91.976 8.571 0 91.976 8 0 106.347 8 0
4 16 88.383 10.857 0 83.353 10.857 0 83.353 8 0 88.383 8 0
4 16 46.707 8.571 0 40.958 8.571 0 40.958 8 0 46.707 8 0
4 16 37.365 8.571 0 31.617 8.571 0 31.617 8 0 37.365 8 0
4 16 68.982 8.571 0 50.299 8.571 0 50.299 7.429 0 68.982 7.429 0
4 16 46.707 8 0 31.617 8 0 31.617 7.429 0 46.707 7.429 0
4 16 30.18 9.714 0 25.15 9.714 0 25.15 7.429 0 30.18 7.429 0
4 16 68.982 7.429 0 49.581 7.429 0 49.581 6.857 0 68.982 6.857 0
4 16 45.988 7.429 0 31.617 7.429 0 31.617 6.857 0 45.988 6.857 0
4 16 69.701 6.857 0 63.952 6.857 0 63.952 6.286 0 69.701 6.286 0
4 16 55.329 6.857 0 49.581 6.857 0 49.581 6.286 0 55.329 6.286 0
4 16 69.701 6.286 0 64.671 6.286 0 64.671 5.714 0 69.701 5.714 0
4 16 54.611 6.286 0 49.581 6.286 0 49.581 5.714 0 54.611 5.714 0
4 16 45.988 6.857 0 32.335 6.857 0 32.335 5.714 0 45.988 5.714 0
4 16 70.419 5.714 0 64.671 5.714 0 64.671 5.143 0 70.419 5.143 0
4 16 54.611 5.714 0 48.862 5.714 0 48.862 5.143 0 54.611 5.143 0
4 16 45.269 5.714 0 33.054 5.714 0 33.054 5.143 0 45.269 5.143 0
4 16 44.551 5.143 0 33.054 5.143 0 33.054 4.571 0 44.551 4.571 0
4 16 106.347 8 0 102.036 8 0 102.036 4 0 106.347 4 0
4 16 88.383 8 0 72.575 8 0 72.575 4 0 88.383 4 0
4 16 70.419 5.143 0 65.389 5.143 0 65.389 4 0 70.419 4 0
4 16 53.892 5.143 0 48.862 5.143 0 48.862 4 0 53.892 4 0
4 16 43.832 4.571 0 33.773 4.571 0 33.773 4 0 43.832 4 0
4 16 30.18 7.429 0 13.653 7.429 0 13.653 4 0 30.18 4 0
0 
