0 Cabina Alfa Arriba    |F:F
0 Name: cabalfar.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 15 -80 -62.5 16.667 -80 -56.667 0 -80 -56.667 0 -80 -62.5
4 16 0 -77.5 -46.458 19.167 -77.5 -46.458 17.57 -77.5 -52.049 0 -77.5 -52.049
4 16 -15 -80 -62.5 0 -80 -62.5 0 -80 -56.667 -16.667 -80 -56.667
4 16 13.333 -80 -68.333 15 -80 -62.5 0 -80 -62.5 0 -80 -68.333
4 16 -11.667 -80 -74.167 0 -80 -74.167 0 -80 -68.333 -13.333 -80 -68.333
4 16 -17.569 -77.5 -52.049 -19.167 -77.5 -46.458 0 -77.5 -46.458 0 -77.5 -52.049
4 16 0 -80 -62.5 -15 -80 -62.5 -13.333 -80 -68.333 0 -80 -68.333
4 16 16.667 -80 -56.667 18.333 -80 -50.833 0 -80 -50.833 0 -80 -56.667
4 16 -10 -80 -80 0 -80 -80 0 -80 -74.167 -11.667 -80 -74.167
4 16 18.333 -80 -50.833 20 -80 -45 0 -80 -45 0 -80 -50.833
4 16 -16.667 -80 -56.667 0 -80 -56.667 0 -80 -50.833 -18.333 -80 -50.833
4 16 -18.333 -80 -50.833 0 -80 -50.833 0 -80 -45 -20 -80 -45
4 16 42.144 -40 -83.517 47.573 -32 -87.72 51.105 -32 -77.923 45.227 -40 -74.866
4 16 0 -77.5 -57.639 0 -77.5 -63.229 -14.375 -77.5 -63.229 -15.972 -77.5 -57.639
4 16 0 -77.5 -68.82 0 -77.5 -74.41 -11.181 -77.5 -74.41 -12.778 -77.5 -68.82
4 16 0 -77.5 -57.639 15.972 -77.5 -57.639 14.375 -77.5 -63.229 0 -77.5 -63.229
4 16 10 -80 -80 11.667 -80 -74.167 0 -80 -74.167 0 -80 -80
4 16 0 -77.5 -52.049 17.57 -77.5 -52.049 15.972 -77.5 -57.639 0 -77.5 -57.639
4 16 0 -77.5 -74.41 0 -77.5 -80 -9.583 -77.5 -80 -11.181 -77.5 -74.41
4 16 52.881 -40 -35.498 59.624 -32 -33.014 59.913 -32 -26.61 53.191 -40 -29.918
4 16 -15.972 -77.5 -57.639 -17.569 -77.5 -52.049 0 -77.5 -52.049 0 -77.5 -57.639
4 16 11.181 -77.5 -74.41 0 -77.5 -74.41 0 -77.5 -68.82 12.778 -77.5 -68.82
4 16 0 -77.5 -74.41 11.181 -77.5 -74.41 9.583 -77.5 -80 0 -77.5 -80
4 16 0 -77.5 -63.229 0 -77.5 -68.82 -12.778 -77.5 -68.82 -14.375 -77.5 -63.229
4 16 8.087 -77 -25.381 10 -77 -25 10 -77 -22.5 7.13 -77 -23.071
4 16 -8.232 -72 -28.232 -6.464 -72 -26.465 -8.086 -72 -25.381 -9.043 -72 -27.69
4 16 15.303 -77 -35.303 16.929 -77 -32.87 14.619 -77 -31.913 13.536 -77 -33.535
4 16 16.929 -77 -27.13 15.303 -77 -24.697 13.536 -77 -26.465 14.619 -77 -28.087
4 16 12.87 -77 -36.929 15.303 -77 -35.303 13.536 -77 -33.535 11.913 -77 -34.619
4 16 6.464 -77 -26.465 8.087 -77 -25.381 7.13 -77 -23.071 4.697 -77 -24.697
4 16 10 -77 -37.5 12.87 -77 -36.929 11.913 -77 -34.619 10 -77 -35
4 16 -10 -77 -37.5 -10 -77 -35 -11.913 -77 -34.619 -12.87 -77 -36.929
4 16 10 -77 -35 8.087 -77 -34.619 7.13 -77 -36.929 10 -77 -37.5
4 16 -12.87 -77 -23.071 -11.913 -77 -25.381 -10 -77 -25 -10 -77 -22.5
4 16 -15.303 -77 -24.697 -13.536 -77 -26.465 -11.913 -77 -25.381 -12.87 -77 -23.071
4 16 5.381 -77 -28.087 6.464 -77 -26.465 4.697 -77 -24.697 3.071 -77 -27.13
4 16 4.697 -77 -35.303 7.13 -77 -36.929 8.087 -77 -34.619 6.464 -77 -33.535
4 16 -15.303 -77 -35.303 -13.536 -77 -33.535 -14.619 -77 -31.913 -16.929 -77 -32.87
4 16 5 -77 -30 5.381 -77 -28.087 3.071 -77 -27.13 2.5 -77 -30
4 16 10 -77 -25 11.913 -77 -25.381 12.87 -77 -23.071 10 -77 -22.5
4 16 14.619 -77 -28.087 15 -77 -30 17.5 -77 -30 16.929 -77 -27.13
4 16 -2.5 -77 -30 -5 -77 -30 -5.381 -77 -31.913 -3.071 -77 -32.87
4 16 3.071 -77 -32.87 4.697 -77 -35.303 6.464 -77 -33.535 5.381 -77 -31.913
4 16 -3.071 -77 -32.87 -5.381 -77 -31.913 -6.464 -77 -33.535 -4.697 -77 -35.303
4 16 -7.69 -72 -30.957 -5.381 -72 -31.913 -5 -72 -30 -7.5 -72 -30
4 16 15.303 -77 -24.697 12.87 -77 -23.071 11.913 -77 -25.381 13.536 -77 -26.465
4 16 16.929 -77 -32.87 17.5 -77 -30 15 -77 -30 14.619 -77 -31.913
4 16 -5 -77 -30 -2.5 -77 -30 -3.071 -77 -27.13 -5.381 -77 -28.087
4 16 -8.087 -77 -25.381 -7.13 -77 -23.071 -10 -77 -22.5 -10 -77 -25
4 16 -7.13 -77 -36.929 -8.087 -77 -34.619 -10 -77 -35 -10 -77 -37.5
4 16 -8.087 -77 -34.619 -7.13 -77 -36.929 -4.697 -77 -35.303 -6.464 -77 -33.535
4 16 -6.464 -77 -26.465 -4.697 -77 -24.697 -7.13 -77 -23.071 -8.087 -77 -25.381
4 16 9.043 -72 -32.31 8.232 -72 -31.768 6.464 -72 -33.535 8.087 -72 -34.619
4 16 -5.381 -77 -28.087 -3.071 -77 -27.13 -4.697 -77 -24.697 -6.464 -77 -26.465
4 16 -16.929 -77 -32.87 -14.619 -77 -31.913 -15 -77 -30 -17.5 -77 -30
4 16 -17.5 -77 -30 -15 -77 -30 -14.619 -77 -28.087 -16.929 -77 -27.13
3 16 -18.304 -50.75 -107.739 -17.172 -54.571 -103.377 -13.576 -58.393 -103.958
3 16 -13.576 -58.393 -103.958 -14.375 -54.571 -108.75 -18.304 -50.75 -107.739
5 24 -13.576 -58.393 -103.958 -18.304 -50.75 -107.739 -14.375 -54.571 -108.75 -17.172 -54.571 -103.377
3 16 -13.189 -76 -78.264 -10 -80 -80 -11.667 -80 -74.167
4 16 18.368 -35.464 -132.708 18.368 -31.643 -137.5 18.368 -24 -137.5 18.368 -24 -132.708
4 16 -12.5 -68 -95 0 -68 -95 0 -72 -90 -11.667 -72 -90
4 16 12.5 -68 -95 11.667 -72 -90 0 -72 -90 0 -68 -95
3 16 -14.712 -72 -82.362 -10.833 -76 -85 -10 -80 -80
3 16 -10 -80 -80 -13.189 -76 -78.264 -14.712 -72 -82.362
5 24 -10 -80 -80 -14.712 -72 -82.362 -10.833 -76 -85 -13.189 -76 -78.264
3 16 13.189 -76 -78.264 11.667 -80 -74.167 10 -80 -80
3 16 -13.333 -80 -68.333 -17.664 -72 -74.628 -13.189 -76 -78.264
3 16 -13.189 -76 -78.264 -11.667 -80 -74.167 -13.333 -80 -68.333
5 24 -13.189 -76 -78.264 -13.333 -80 -68.333 -17.664 -72 -74.628 -11.667 -80 -74.167
3 16 -12.778 -77.5 -68.82 -11.181 -77.5 -74.41 -12.64 -73.678 -78.336
3 16 -11.181 -77.5 -74.41 -9.583 -77.5 -80 -12.64 -73.678 -78.336
3 16 12.64 -73.678 -78.336 14.099 -69.857 -82.263 10.382 -73.678 -84.792
3 16 10.382 -73.678 -84.792 9.583 -77.5 -80 12.64 -73.678 -78.336
5 24 10.382 -73.678 -84.792 12.64 -73.678 -78.336 14.099 -69.857 -82.263 9.583 -77.5 -80
4 16 12.778 -62.214 -99.167 0 -62.214 -99.167 0 -66.036 -94.375 11.979 -66.036 -94.375
4 16 0 -77.5 -80 0 -73.678 -84.792 -10.382 -73.678 -84.792 -9.583 -77.5 -80
3 16 11.181 -77.5 -74.41 12.64 -73.678 -78.336 9.583 -77.5 -80
3 16 24.314 -43.107 -109.75 19.436 -46.928 -112.101 18.304 -50.75 -107.739
3 16 18.304 -50.75 -107.739 22.855 -46.928 -105.823 24.314 -43.107 -109.75
5 24 18.304 -50.75 -107.739 24.314 -43.107 -109.75 22.855 -46.928 -105.823 19.436 -46.928 -112.101
3 16 13.189 -76 -78.264 17.664 -72 -74.628 13.333 -80 -68.333
3 16 13.333 -80 -68.333 11.667 -80 -74.167 13.189 -76 -78.264
5 24 13.333 -80 -68.333 13.189 -76 -78.264 17.664 -72 -74.628 11.667 -80 -74.167
3 16 -20 -80 -45 -25 -72 -40.833 -26.667 -72 -40.833
3 16 25.556 -69.857 -42.465 23.981 -69.857 -51.156 17.57 -77.5 -52.049
3 16 17.57 -77.5 -52.049 19.167 -77.5 -46.458 25.556 -69.857 -42.465
5 24 17.57 -77.5 -52.049 25.556 -69.857 -42.465 23.981 -69.857 -51.156 19.167 -77.5 -46.458
3 16 -17.5 -72 -30 -25 -72 -20 -25 -72 -40.833
3 16 -17.5 -72 -30 -16.929 -72 -27.13 -25 -72 -20
3 16 -16.929 -72 -32.87 -17.5 -72 -30 -25 -72 -40.833
4 16 -23.963 -24 -129.549 -28.692 -24 -121.53 -28.692 -31.643 -121.53 -23.963 -31.643 -129.549
4 16 -18.368 -24 -132.708 -16.5 -24 -132.708 -16.5 -24 -137.5 -18.368 -24 -137.5
3 16 22.913 -72 -58.493 25.024 -72 -49.901 18.333 -80 -50.833
3 16 18.333 -80 -50.833 16.667 -80 -56.667 22.913 -72 -58.493
5 24 18.333 -80 -50.833 22.913 -72 -58.493 16.667 -80 -56.667 25.024 -72 -49.901
4 16 -17.5 -59.5 -22.5 -17.5 -59.5 -20 0 -59.5 -20 0 -59.5 -22.5
4 16 -16.929 -77 -32.87 -16.929 -72 -32.87 -15.303 -72 -35.303 -15.303 -77 -35.303
3 16 -16.929 -72 -27.13 -15.303 -72 -24.697 -25 -72 -20
3 16 -25 -72 -40.833 -15.303 -72 -35.303 -16.929 -72 -32.87
4 16 15 -80 -62.5 20.429 -72 -66.703 22.913 -72 -58.493 16.667 -80 -56.667
4 16 -18.368 -24 -137.5 -19.167 -24 -137.5 -19.167 -31.643 -137.5 -18.368 -31.643 -137.5
4 16 -15 -77 -30 -15 -72 -30 -14.619 -72 -28.087 -14.619 -77 -28.087
4 16 -15.303 -72 -24.697 -15.303 -77 -24.697 -12.87 -77 -23.071 -12.87 -72 -23.071
4 16 -13.536 -72 -26.465 -13.536 -77 -26.465 -14.619 -77 -28.087 -14.619 -72 -28.087
3 16 15 -80 -62.5 13.333 -80 -68.333 17.664 -72 -74.628
3 16 17.664 -72 -74.628 20.429 -72 -66.703 15 -80 -62.5
5 24 17.664 -72 -74.628 15 -80 -62.5 20.429 -72 -66.703 13.333 -80 -68.333
3 16 -13.189 -76 -78.264 -17.664 -72 -74.628 -14.712 -72 -82.362
4 16 -13.5 -38.25 -132.188 -16.5 -38.25 -132.188 -16.5 -38.25 -129.215 -13.5 -38.25 -129.215
3 16 -12.87 -72 -36.929 -15.303 -72 -35.303 -25 -72 -40.833
4 16 -15.303 -77 -35.303 -15.303 -72 -35.303 -12.87 -72 -36.929 -12.87 -77 -36.929
3 16 -15.303 -72 -24.697 -12.87 -72 -23.071 -25 -72 -20
4 16 -12.31 -72 -29.043 -14.619 -72 -28.087 -15 -72 -30 -12.5 -72 -30
4 16 14.619 -72 -31.913 15 -72 -30 12.5 -72 -30 12.31 -72 -30.957
4 16 11.768 -72 -28.232 12.31 -72 -29.043 14.619 -72 -28.087 13.536 -72 -26.465
4 16 -13.536 -77 -26.465 -13.536 -72 -26.465 -11.913 -72 -25.381 -11.913 -77 -25.381
4 16 -29.939 -32 -123.336 -29.939 -24 -123.336 -25.005 -24 -131.704 -25.005 -32 -131.704
4 16 -13.536 -72 -33.535 -11.768 -72 -31.768 -12.31 -72 -30.957 -14.619 -72 -31.913
4 16 11.913 -72 -34.619 13.536 -72 -33.535 11.768 -72 -31.768 10.957 -72 -32.31
4 16 10.957 -72 -27.69 11.768 -72 -28.232 13.536 -72 -26.465 11.913 -72 -25.381
3 16 14.712 -72 -82.362 10.833 -76 -85 11.667 -72 -90
4 16 10 -72 -35 11.913 -72 -34.619 10.957 -72 -32.31 10 -72 -32.5
4 16 -12.87 -77 -36.929 -12.87 -72 -36.929 -10 -72 -37.5 -10 -77 -37.5
4 16 -11.768 -72 -31.768 -11.768 -69.859 -31.768 -12.31 -69.859 -30.957 -12.31 -72 -30.957
3 16 -12.87 -72 -23.071 -10 -72 -22.5 -25 -72 -20
3 16 -12.87 -72 -36.929 -25 -72 -40.833 -10 -72 -37.5
4 16 10 -72 -27.5 10.957 -72 -27.69 11.913 -72 -25.381 10 -72 -25
4 16 -13.5 -24 -138.125 -13.5 -24 -137.5 0 -24 -137.5 0 -24 -138.125
4 16 -10 -72 -25 -10 -77 -25 -11.913 -77 -25.381 -11.913 -72 -25.381
4 16 -16.929 -77 -27.13 -14.619 -77 -28.087 -13.536 -77 -26.465 -15.303 -77 -24.697
4 16 8.087 -72 -34.619 10 -72 -35 10 -72 -32.5 9.043 -72 -32.31
4 16 -7.13 -72 -36.929 -7.13 -77 -36.929 -10 -77 -37.5 -10 -72 -37.5
4 16 -6.464 -72 -26.465 -6.464 -77 -26.465 -8.087 -77 -25.381 -8.086 -72 -25.381
4 16 -9.043 -72 -27.69 -8.086 -72 -25.381 -10 -72 -25 -10 -72 -27.5
4 16 -33.286 -31.643 -113.374 -28.692 -31.643 -121.53 -28.692 -24 -121.53 -33.286 -24 -113.374
4 16 -10 -72 -27.5 -10 -69.859 -27.5 -9.043 -69.859 -27.69 -9.043 -72 -27.69
4 16 7.69 -72 -29.043 8.232 -72 -28.232 6.464 -72 -26.465 5.381 -72 -28.087
4 16 -11.913 -72 -34.619 -10.957 -72 -32.31 -11.768 -72 -31.768 -13.536 -72 -33.535
4 16 47.9 -40 -65.799 41.653 -48 -63.972 39.348 -48 -71.81 45.227 -40 -74.866
4 16 -34.733 -32 -114.825 -34.733 -24 -114.825 -29.939 -24 -123.336 -29.939 -32 -123.336
4 16 -5.381 -72 -28.087 -5.381 -77 -28.087 -6.464 -77 -26.465 -6.464 -72 -26.465
4 16 7.5 -72 -30 7.69 -72 -29.043 5.381 -72 -28.087 5 -72 -30
4 16 -4.697 -77 -24.697 -4.697 -72 -24.697 -7.13 -72 -23.071 -7.13 -77 -23.071
4 16 -7.69 -72 -29.043 -5.381 -72 -28.087 -6.464 -72 -26.465 -8.232 -72 -28.232
4 16 -5 -72 -30 -5 -77 -30 -5.381 -77 -28.087 -5.381 -72 -28.087
4 16 -5.381 -77 -31.913 -5.381 -72 -31.913 -6.464 -72 -33.535 -6.464 -77 -33.535
4 16 7.69 -72 -30.957 7.5 -72 -30 5 -72 -30 5.381 -72 -31.913
4 16 -4.697 -72 -35.303 -4.697 -77 -35.303 -7.13 -77 -36.929 -7.13 -72 -36.929
4 16 -7.5 -72 -30 -7.5 -69.859 -30 -7.69 -69.859 -30.957 -7.69 -72 -30.957
4 16 -5.381 -72 -31.913 -5.381 -77 -31.913 -5 -77 -30 -5 -72 -30
4 16 -4.697 -77 -35.303 -4.697 -72 -35.303 -3.071 -72 -32.87 -3.071 -77 -32.87
4 16 -3.071 -77 -27.13 -3.071 -72 -27.13 -4.697 -72 -24.697 -4.697 -77 -24.697
4 16 -2.5 -72 -30 -2.5 -77 -30 -3.071 -77 -32.87 -3.071 -72 -32.87
4 16 -16.667 -48 -120 0 -48 -120 0 -52 -115 -15.833 -52 -115
3 16 -4.697 -72 -35.303 0 -72 -40.833 -3.071 -72 -32.87
3 16 -3.071 -72 -32.87 0 -72 -40.833 -2.5 -72 -30
3 16 -4.697 -72 -35.303 -7.13 -72 -36.929 0 -72 -40.833
3 16 -10 -72 -37.5 -25 -72 -40.833 0 -72 -40.833
3 16 -10 -72 -37.5 0 -72 -40.833 -7.13 -72 -36.929
3 16 25.858 -64 -70.907 23.985 -64 -75.974 28.894 -56 -81.253
3 16 28.894 -56 -81.253 31.287 -56 -75.11 25.858 -64 -70.907
5 24 28.894 -56 -81.253 25.858 -64 -70.907 31.287 -56 -75.11 23.985 -64 -75.974
3 16 -2.5 -72 -30 0 -72 -40.833 0 -72 -20
3 16 -7.13 -72 -23.071 0 -72 -20 -10 -72 -22.5
3 16 -3.071 -72 -27.13 -2.5 -72 -30 0 -72 -20
3 16 -10 -72 -22.5 0 -72 -20 -25 -72 -20
3 16 -4.697 -72 -24.697 -3.071 -72 -27.13 0 -72 -20
3 16 -7.13 -72 -23.071 -4.697 -72 -24.697 0 -72 -20
3 16 2.5 -72 -30 0 -72 -20 0 -72 -40.833
3 16 3.071 -72 -27.13 0 -72 -20 2.5 -72 -30
3 16 3.071 -72 -32.87 2.5 -72 -30 0 -72 -40.833
4 16 13.5 -24 -138.125 0 -24 -138.125 0 -24 -137.5 13.5 -24 -137.5
4 16 2.5 -77 -30 3.071 -77 -27.13 3.071 -72 -27.13 2.5 -72 -30
3 16 4.697 -72 -24.697 0 -72 -20 3.071 -72 -27.13
4 16 3.071 -77 -27.13 4.697 -77 -24.697 4.697 -72 -24.697 3.071 -72 -27.13
4 16 3.071 -77 -32.87 2.5 -77 -30 2.5 -72 -30 3.071 -72 -32.87
3 16 4.697 -72 -35.303 3.071 -72 -32.87 0 -72 -40.833
4 16 5 -77 -30 5.381 -77 -31.913 5.381 -72 -31.913 5 -72 -30
4 16 -39.317 -32 -106.1 -39.317 -24 -106.1 -34.733 -24 -114.825 -34.733 -32 -114.825
4 16 5.381 -77 -28.087 5 -77 -30 5 -72 -30 5.381 -72 -28.087
4 16 5.381 -77 -31.913 6.464 -77 -33.535 6.464 -72 -33.535 5.381 -72 -31.913
4 16 4.697 -77 -24.697 7.13 -77 -23.071 7.13 -72 -23.071 4.697 -72 -24.697
3 16 4.697 -72 -35.303 0 -72 -40.833 7.13 -72 -36.929
4 16 3.071 -72 -32.87 4.697 -72 -35.303 4.697 -77 -35.303 3.071 -77 -32.87
3 16 7.13 -72 -23.071 0 -72 -20 4.697 -72 -24.697
4 16 -14.619 -72 -31.913 -12.31 -72 -30.957 -12.5 -72 -30 -15 -72 -30
4 16 -7.5 -72 -30 -5 -72 -30 -5.381 -72 -28.087 -7.69 -72 -29.043
4 16 5.381 -72 -31.913 6.464 -72 -33.535 8.232 -72 -31.768 7.69 -72 -30.957
4 16 5.381 -72 -28.087 6.464 -72 -26.465 6.464 -77 -26.465 5.381 -77 -28.087
4 16 8.087 -72 -34.619 6.464 -72 -33.535 6.464 -77 -33.535 8.087 -77 -34.619
4 16 2.5 -77 -30 3.071 -77 -32.87 5.381 -77 -31.913 5 -77 -30
4 16 -10.957 -72 -27.69 -11.913 -72 -25.381 -13.536 -72 -26.465 -11.768 -72 -28.232
4 16 -6.464 -72 -33.535 -8.232 -72 -31.768 -9.043 -72 -32.31 -8.087 -72 -34.619
3 16 7.13 -72 -23.071 10 -72 -22.5 0 -72 -20
3 16 10 -72 -37.5 7.13 -72 -36.929 0 -72 -40.833
4 16 -11.768 -72 -28.232 -13.536 -72 -26.465 -14.619 -72 -28.087 -12.31 -72 -29.043
4 16 7.13 -77 -23.071 10 -77 -22.5 10 -72 -22.5 7.13 -72 -23.071
4 16 6.464 -72 -26.465 8.087 -72 -25.381 8.087 -77 -25.381 6.464 -77 -26.465
4 16 -41.803 -31.643 -96.377 -37.679 -31.643 -105.012 -37.679 -24 -105.012 -41.803 -24 -96.377
4 16 8.087 -77 -34.619 10 -77 -35 10 -72 -35 8.087 -72 -34.619
4 16 -10.957 -72 -32.31 -11.913 -72 -34.619 -10 -72 -35 -10 -72 -32.5
4 16 -8.087 -72 -34.619 -9.043 -72 -32.31 -10 -72 -32.5 -10 -72 -35
4 16 16.667 -48 -120 15.833 -52 -115 0 -52 -115 0 -48 -120
4 16 -43.62 -32 -97.089 -43.62 -24 -97.089 -39.317 -24 -106.1 -39.317 -32 -106.1
4 16 8.232 -72 -28.232 9.043 -72 -27.69 8.087 -72 -25.381 6.464 -72 -26.465
4 16 10 -72 -25 8.087 -72 -25.381 9.043 -72 -27.69 10 -72 -27.5
4 16 10 -72 -27.5 9.043 -72 -27.69 9.043 -69.859 -27.69 10 -69.859 -27.5
4 16 12.87 -72 -23.071 10 -72 -22.5 10 -77 -22.5 12.87 -77 -23.071
4 16 10 -77 -35 11.913 -77 -34.619 11.913 -72 -34.619 10 -72 -35
4 16 11.768 -69.859 -28.232 12.31 -69.859 -29.043 12.31 -72 -29.043 11.768 -72 -28.232
4 16 -5.381 -72 -31.913 -7.69 -72 -30.957 -8.232 -72 -31.768 -6.464 -72 -33.535
4 16 21.699 -39.286 -120.825 22.831 -35.464 -125.187 17.569 -39.286 -127.917 16.771 -43.107 -123.125
4 16 -44.324 -27.469 -20 -44.324 -27.469 -22.5 -45.166 -26.5 -22.5 -45.166 -26.5 -20
4 16 16.5 -38.25 -129.215 16.5 -38.25 -132.188 13.5 -38.25 -132.188 13.5 -38.25 -129.215
4 16 -47.573 -32 -87.72 -47.573 -24 -87.72 -43.62 -24 -97.089 -43.62 -32 -97.089
4 16 12.31 -72 -29.043 12.5 -72 -30 15 -72 -30 14.619 -72 -28.087
4 16 13.536 -72 -33.535 14.619 -72 -31.913 12.31 -72 -30.957 11.768 -72 -31.768
4 16 45.166 -24 -22.5 57.5 -24 -22.5 56.302 -31.643 -22.5 45.166 -26.5 -22.5
4 16 -10 -72 -27.5 -10 -72 -25 -11.913 -72 -25.381 -10.957 -72 -27.69
4 16 -13.5 -35.464 -132.708 0 -35.464 -132.708 0 -31.643 -137.5 -13.5 -31.643 -137.5
4 16 0 -31.643 -137.5 0 -35.464 -132.708 13.5 -35.464 -132.708 13.5 -31.643 -137.5
4 16 12.31 -69.859 -29.043 12.5 -69.859 -30 12.5 -72 -30 12.31 -72 -29.043
4 16 12.87 -77 -23.071 15.303 -77 -24.697 15.303 -72 -24.697 12.87 -72 -23.071
4 16 16.929 -72 -27.13 15.303 -72 -24.697 15.303 -77 -24.697 16.929 -77 -27.13
4 16 13.536 -72 -26.465 14.619 -72 -28.087 14.619 -77 -28.087 13.536 -77 -26.465
4 16 16.5 -24 -137.5 16.5 -24 -132.708 18.368 -24 -132.708 18.368 -24 -137.5
4 16 16.929 -77 -27.13 17.5 -77 -30 17.5 -72 -30 16.929 -72 -27.13
3 16 13.189 -76 -78.264 14.712 -72 -82.362 17.664 -72 -74.628
4 16 -20 -80 -45 0 -80 -45 0 -72 -40.833 -25 -72 -40.833
4 16 53.191 -40 -29.918 59.913 -32 -26.61 60 -32 -20 53.333 -40 -24.167
