0 Pata Astro   |S:S|V:V
0 Name: patastro.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 2.488 -93.5 -2.5 2.5 -93.5 -19.387 2.5 -78 -19.387 2.488 -72 -2.5
4 16 37.5 -93.5 -37.512 37.5 -72 -37.512 20.613 -78 -37.5 20.613 -93.5 -37.5
4 16 19.387 -78 -12.452 19.387 -72 -12.452 20.619 -72 -12.452 20.619 -78 -12.452
4 16 100 -4.875 -12.452 99.387 0 -12.452 100.619 0 -12.452 100.619 -4.875 -12.452
4 16 26.25 -101 -16.343 28.698 -101 -17.234 29.566 -101 -12.31 28.75 -101 -12.013
4 16 12.349 -101 -28.993 17.048 -101 -27.283 15.745 -101 -25.027 11.915 -101 -28.241
3 16 100 -8 -29.5 100 -8 -32 120 -8 -40
3 16 120 -8 0 100 -8 -8 100 -8 -10.5
4 16 77.226 -28.819 -22.754 78.489 -28.819 -22.754 78.972 -27.975 -21.49 77.712 -27.975 -21.49
4 16 74.784 -33.063 -23.598 76.058 -33.063 -23.598 76.911 -31.573 -23.894 75.641 -31.573 -23.894
3 16 100 -8 -32 80 -8 -40 120 -8 -40
3 16 80 -8 0 81.25 -8 -13.75 100 -8 -8
3 16 7.921 -93.5 -21.389 8.611 -93.5 -22.079 6.528 -93.5 -24.803
3 16 81.25 -8 -26.25 80 -8 -40 100 -8 -32
3 16 80 -8 0 80 -8 -13.75 81.25 -8 -13.75
3 16 80 -8 -26.25 80 -8 -40 81.25 -8 -26.25
3 16 120 -8 0 80 -8 0 100 -8 -8
4 16 26.322 -95.975 -10.732 23.87 -95.975 -11.219 23.87 -95.975 -8.781 26.322 -95.975 -9.268
3 16 11.219 -93.5 -36.13 13.472 -93.5 -35.197 19.375 -93.5 -37.512
4 16 68.147 -46.87 -23.199 67.586 -47.851 -21.732 65.053 -52.271 -21.999 66.4 -49.92 -27.6
3 16 110.488 -5.5 -22.452 117.5 -5.5 -37.512 102.452 -5.5 -30.488
3 16 102.452 -5.5 -30.488 102.452 -5.5 -29.512 110.488 -5.5 -22.452
3 16 100.613 -5.5 -37.5 102.079 -5.5 -31.389 117.5 -5.5 -37.512
3 16 102.452 -5.5 -29.512 109.512 -5.5 -22.452 110.488 -5.5 -22.452
3 16 100.613 -5.5 -37.5 101.389 -5.5 -32.079 102.079 -5.5 -31.389
3 16 87.548 -5.5 -19.387 87.921 -5.5 -18.611 87.548 -4.875 -19.387
3 16 102.452 -5.5 -9.512 102.079 -5.5 -8.611 117.5 -5.5 -2.488
3 16 100.613 -5.5 -37.5 100.613 -5.5 -32.452 101.389 -5.5 -32.079
4 16 97.921 -5.5 -28.611 97.548 -5.5 -29.512 90.488 -5.5 -22.452 91.389 -5.5 -22.079
3 16 111.389 -5.5 -22.079 117.512 -5.5 -20.625 117.5 -5.5 -37.512
3 16 110.488 -5.5 -22.452 111.389 -5.5 -22.079 117.5 -5.5 -37.512
3 16 99.387 0 -12.452 100 0 -10 100.619 0 -12.452
4 16 98.611 -5.5 -27.921 97.921 -5.5 -28.611 91.389 -5.5 -22.079 92.079 -5.5 -21.389
3 16 111.389 -5.5 -22.079 112.079 -5.5 -21.389 117.512 -5.5 -20.625
3 16 60.951 -57.097 -25.224 52.374 -72 -26.34 53.696 -69.704 -25.543
3 16 112.079 -5.5 -21.389 112.452 -5.5 -20.619 117.512 -5.5 -20.625
3 16 100.625 -5.5 -20.613 107.548 -5.5 -20.613 107.921 -5.5 -21.389
4 16 101.389 -5.5 -12.079 107.921 -5.5 -18.611 100.625 -5.5 -19.387 100.619 -5.5 -12.452
4 16 2.488 -72 -37.5 37.5 -72 -37.512 40 -72 -40 0 -72 -40
3 16 17.921 -93.5 -11.389 18.611 -93.5 -12.079 15.197 -93.5 -13.472
4 16 6.528 -95.975 -4.803 8.781 -95.975 -3.87 9.268 -95.975 -6.322 7.917 -95.975 -6.882
4 16 11.219 -95.975 -3.87 8.781 -95.975 -3.87 8.781 -93.5 -3.87 11.219 -93.5 -3.87
4 16 10.732 -95.975 -6.322 9.268 -95.975 -6.322 8.781 -95.975 -3.87 11.219 -95.975 -3.87
4 16 78.972 -27.975 -18.51 81.25 -24 -16.25 81.25 -24 -13.75 78.489 -28.819 -17.246
4 16 102.079 0 -31.389 102.452 0 -30.488 102.452 -5.5 -30.488 102.079 -5.5 -31.389
4 16 100.625 -5.5 -19.387 107.548 -5.5 -19.387 107.548 -4.875 -19.387 100.625 -4.875 -19.387
4 16 13.75 -96 -23.353 13.75 -101 -23.353 15.745 -101 -25.027 15.745 -96 -25.027
4 16 108.611 -5.5 -22.079 102.079 -5.5 -28.611 101.389 -5.5 -27.921 107.921 -5.5 -21.389
4 16 98.611 0 -27.921 98.611 -5.5 -27.921 99.387 -4.875 -27.548 99.387 0 -27.548
4 16 7.5 -101 -29.848 7.5 -96 -29.848 7.651 -96 -28.993 7.651 -101 -28.993
4 16 17.548 -93.5 -29.512 17.548 -72 -29.512 17.548 -72 -30.488 17.548 -93.5 -30.488
4 16 28.75 -101 -27.683 28.75 -96 -27.683 29.566 -96 -27.386 29.566 -101 -27.386
3 16 58.173 -61.924 -21.999 58.825 -60.791 -23.694 55.565 -66.457 -22.296
4 16 112.452 0 -20.619 112.452 0 -19.381 112.452 -4.875 -19.381 112.452 -4.875 -20.619
4 16 6.882 -95.975 -7.917 6.882 -93.5 -7.917 6.322 -93.5 -9.268 6.322 -95.975 -9.268
3 16 19.387 -72 -12.452 19.387 -78 -12.452 18.611 -72 -12.079
3 16 74.057 -34.327 -22.754 74.784 -33.063 -23.598 70.52 -40.471 -23.199
4 16 13.118 -93.5 -27.917 12.083 -93.5 -26.882 12.083 -95.975 -26.882 13.118 -95.975 -27.917
4 16 97.548 -5.5 -9.512 97.921 -5.5 -8.611 97.921 0 -8.611 97.548 0 -9.512
3 16 66.838 -46.87 -23.199 67.682 -45.402 -24.18 65.082 -49.92 -25.149
4 16 31.915 -96 -8.241 31.915 -101 -8.241 31.25 -101 -7.683 31.25 -96 -7.683
4 16 8.781 -95.975 -23.87 8.781 -93.5 -23.87 11.219 -93.5 -23.87 11.219 -95.975 -23.87
4 16 32.5 -101 -29.848 32.349 -101 -30.703 37.048 -101 -32.413 37.5 -101 -29.848
3 16 52.374 -72 -26.34 65.082 -49.92 -25.149 40 -72 -27.5
4 16 40 -96 -10 40 -96 -30 50.574 -77.543 -22.296 50.312 -78 -20
4 16 22.5 -101 -9.848 22.5 -96 -9.848 22.952 -96 -12.413 22.952 -101 -12.413
