0 Quilla popa 6   |M:M
0 Name: popa6qui.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -56.499 -15.668 -11.248 -52.088 -28.996 -11.248 -57.306 -20.232 -11.248
3 16 -43.432 -0.496 -11.248 -42.48 -23.996 -11.248 -45.224 -0.76 -11.248
4 16 -42.763 1.224 -44.176 -46.588 -2.816 -50.168 -50.579 -2.816 -42.248 -46.423 1.224 -37.112
4 16 -56.216 -23.996 -60.912 -54.201 -23.996 -59.433 -56.556 -23.996 -49.848 -59.008 -23.996 -50.776
3 16 -42.48 -23.996 -8.752 -47.864 -28.996 -8.752 -42.48 -28.996 -8.752
4 16 -36.128 -2.732 -52.835 -38.84 -6.388 -58.107 -32.744 -6.388 -64.352 -30.448 -2.732 -58.567
3 16 -47.864 -28.996 -11.248 -42.48 -23.996 -11.248 -42.48 -28.996 -11.248
3 16 -49.976 -28.996 -10 -51.224 -28.996 -12.112 -48.728 -28.996 -12.112
4 16 -59.976 -23.996 0 -59.81 -19.286 0 -59.81 -19.286 -2.496 -60 -23.996 -2.496
3 16 -48.728 -23.996 -17.496 -48.728 -28.996 -12.112 -48.728 -28.996 -17.496
3 16 -47.864 -28.996 -11.248 -49.976 -28.996 -10 -48.208 -28.996 -11.768
3 16 -52.088 -28.996 -8.752 -49.976 -28.996 -10 -51.744 -28.996 -8.232
3 16 -49.976 -28.996 -10 -48.728 -28.996 -12.112 -48.208 -28.996 -11.768
3 16 -51.224 -28.996 -12.112 -49.976 -28.996 -10 -51.744 -28.996 -11.768
3 16 -51.744 -28.996 -11.768 -49.976 -28.996 -10 -52.088 -28.996 -11.248
3 16 -48.208 -28.996 -8.232 -49.976 -28.996 -10 -47.864 -28.996 -8.752
3 16 -49.976 -28.996 -10 -51.224 -28.996 -7.888 -51.744 -28.996 -8.232
3 16 -48.728 -28.996 -7.888 -49.976 -28.996 -10 -48.208 -28.996 -8.232
3 16 -49.976 -28.996 -10 -47.864 -28.996 -11.248 -47.864 -28.996 -8.752
3 16 -52.088 -28.996 -8.752 -52.088 -28.996 -11.248 -49.976 -28.996 -10
3 16 -48.728 -28.996 -7.888 -51.224 -28.996 -7.888 -49.976 -28.996 -10
3 16 -51.224 -28.996 -12.112 -51.224 -23.996 -17.496 -51.224 -28.996 -17.496
3 16 -46.973 -0.996 -22.733 -50.52 -6.388 -25.243 -49.937 -6.388 -34.402
3 16 -49.937 -6.388 -34.402 -46.296 -2.732 -30.966 -46.973 -0.996 -22.733
5 24 -49.937 -6.388 -34.402 -46.973 -0.996 -22.733 -50.52 -6.388 -25.243 -46.296 -2.732 -30.966
4 16 -35.085 3.284 -45.576 -37.872 1.224 -50.536 -42.763 1.224 -44.176 -39.434 3.284 -39.864
4 16 -51.224 -8.284 -32.112 -51.224 -9.268 -40 -51.224 -23.996 -40 -51.224 -23.996 -37.496
3 16 -51.744 -8.916 -31.768 -51.224 -28.996 -32.112 -51.744 -28.996 -31.768
3 16 -51.224 -23.996 -22.496 -51.224 -28.996 -27.888 -51.224 -28.996 -22.496
3 16 -57.5 -24 -31.248 -52.088 -28.996 -31.248 -57.472 -28.996 -31.248
3 16 -42.48 -23.996 -28.752 -47.864 -28.996 -28.752 -42.48 -28.996 -28.752
3 16 -47.864 -28.996 -31.248 -42.48 -23.996 -31.248 -42.48 -28.996 -31.248
3 16 -49.976 -28.996 -30 -51.224 -28.996 -32.112 -48.728 -28.996 -32.112
3 16 -42.35 -0.493 -28.752 -44.035 -1.364 -28.752 -42.48 -23.996 -28.752
4 16 -20.027 -8.169 -80.896 -20.488 -13.904 -87.272 -29.634 -13.904 -83 -28.968 -8.169 -76.776
3 16 -48.728 -28.996 -27.888 -48.728 -23.996 -22.496 -48.728 -28.996 -22.496
3 16 -47.864 -28.996 -31.248 -49.976 -28.996 -30 -48.208 -28.996 -31.768
3 16 -52.088 -28.996 -28.752 -49.976 -28.996 -30 -51.744 -28.996 -28.232
3 16 -49.976 -28.996 -30 -48.728 -28.996 -32.112 -48.208 -28.996 -31.768
3 16 -51.224 -28.996 -32.112 -49.976 -28.996 -30 -51.744 -28.996 -31.768
3 16 -51.744 -28.996 -31.768 -49.976 -28.996 -30 -52.088 -28.996 -31.248
3 16 -48.208 -28.996 -28.232 -49.976 -28.996 -30 -47.864 -28.996 -28.752
3 16 -49.976 -28.996 -30 -51.224 -28.996 -27.888 -51.744 -28.996 -28.232
3 16 -48.728 -28.996 -27.888 -49.976 -28.996 -30 -48.208 -28.996 -28.232
3 16 -49.976 -28.996 -30 -47.864 -28.996 -31.248 -47.864 -28.996 -28.752
3 16 -52.088 -28.996 -28.752 -52.088 -28.996 -31.248 -49.976 -28.996 -30
3 16 -48.728 -28.996 -27.888 -51.224 -28.996 -27.888 -49.976 -28.996 -30
3 16 -51.224 -28.996 -32.112 -51.224 -23.996 -37.496 -51.224 -28.996 -37.496
3 16 -52.088 -28.996 -28.752 -57.5 -24 -28.752 -57.472 -28.996 -28.752
4 16 -7.392 -23.996 -26.104 -7.392 0.004 -26.104 -6.68 0.004 -26.688 -6.68 -23.996 -26.688
3 16 -48.728 -23.996 -17.496 -48.728 -2.293 -12.112 -48.728 -28.996 -12.112
3 16 -52.088 -28.996 -28.752 -56.499 -15.668 -28.752 -57.306 -20.232 -28.752
3 16 -54.551 -10.912 -31.248 -52.088 -9.3 -31.248 -55.941 -13.983 -31.248
4 16 0 -23.996 -96.853 -10.472 -23.996 -95.921 -10.776 -23.996 -99.008 0 -23.996 -100
3 16 -57.5 -24 -28.752 -52.088 -28.996 -28.752 -57.306 -20.232 -28.752
3 16 -48.728 -2.293 -12.112 -48.208 -28.996 -11.768 -48.728 -28.996 -12.112
3 16 -55.941 -13.983 -31.248 -52.088 -28.996 -31.248 -57.494 -20.272 -31.248
4 16 -36.912 -28.996 -32.872 -36.224 -28.996 -34.168 -33.88 -28.996 -32.608 -34.312 -28.996 -31.792
4 16 -53.843 -8.169 -47.928 -49.593 -8.169 -56.624 -50.724 -13.904 -62.264 -55.069 -13.904 -53.264
4 16 -26.672 -28.996 -26.688 -26.672 -23.996 -26.688 -26.088 -23.996 -27.392 -26.088 -28.996 -27.392
3 16 -51.224 -8.284 -32.112 -51.224 -23.996 -37.496 -51.224 -28.996 -32.112
3 16 -47.864 -1.533 -11.248 -42.48 -23.996 -11.248 -47.864 -28.996 -11.248
3 16 -48.728 -2.293 -12.112 -48.208 -1.76 -11.768 -48.208 -28.996 -11.768
4 16 -39.984 -23.996 -8.752 -39.984 -23.996 -11.248 -39.984 -0.044 -11.248 -39.984 -0.036 -8.752
3 16 -57.306 -20.232 -11.248 -52.088 -28.996 -11.248 -57.472 -28.996 -11.248
3 16 -56.499 -15.668 -8.752 -52.088 -6.559 -8.752 -54.909 -10.88 -8.752
3 16 -52.088 -6.559 -8.752 -56.499 -15.668 -8.752 -57.306 -20.232 -8.752
3 16 -8.536 -23.996 -42.648 -8.744 -23.996 -42.624 -8.536 -28.996 -42.648
3 16 -2.624 -23.996 -48.752 -2.64 -23.996 -48.536 -2.64 -28.996 -48.536
3 16 -2.64 -23.996 -51.464 -2.624 -23.996 -51.248 -2.64 -28.996 -51.464
3 16 -46.973 -0.996 -22.733 -46.296 -2.732 -30.966 -42.688 -0.496 -27.468
3 16 -42.688 -0.496 -27.468 -43.432 -0.496 -20.304 -46.973 -0.996 -22.733
5 24 -42.688 -0.496 -27.468 -46.973 -0.996 -22.733 -46.296 -2.732 -30.966 -43.432 -0.496 -20.304
3 16 0 -23.996 -48.752 -2.624 -23.996 -48.752 -2.496 -23.996 -50
3 16 -17.368 -23.996 -48.752 -19.992 -23.996 -48.752 -17.496 -23.996 -50
4 16 -19.992 -23.996 -28.752 -19.992 -23.996 -31.248 -17.496 -23.996 -30 -17.368 -23.996 -28.752
3 16 -17.368 -23.996 -51.248 -17.352 -23.996 -51.464 -17.352 -28.996 -51.464
4 16 -47.864 -28.996 -31.248 -48.208 -28.996 -31.768 -48.208 -4.487 -31.768 -47.864 -4.055 -31.248
3 16 -8.744 -23.996 -60 -8.744 -23.996 -57.376 -9.992 -23.996 -57.496
3 16 -11.456 -23.996 -57.352 -11.248 -23.996 -57.376 -11.456 -28.996 -57.352
3 16 -11.248 -23.996 -42.624 -11.456 -23.996 -42.648 -11.456 -28.996 -42.648
3 16 -17.352 -23.996 -48.536 -17.368 -23.996 -48.752 -17.352 -28.996 -48.536
3 16 -8.744 -23.996 -57.376 -8.536 -23.996 -57.352 -8.536 -28.996 -57.352
3 16 -8.744 -23.996 -22.624 -8.744 -23.996 -20 -9.992 -23.996 -22.496
4 16 -28.736 -23.996 -20 -31.24 -23.996 -20 -31.24 -23.996 -22.624 -29.984 -23.996 -22.496
3 16 -8.536 -23.996 -22.648 -8.744 -23.996 -22.624 -8.536 -28.996 -22.648
3 16 -2.624 -23.996 -28.752 -2.64 -23.996 -28.536 -2.64 -28.996 -28.536
3 16 -2.64 -23.996 -31.464 -2.624 -23.996 -31.248 -2.64 -28.996 -31.464
4 16 -2.624 -23.996 -51.248 0 -23.996 -51.248 0 -23.996 -48.752 -2.496 -23.996 -50
4 16 -22.616 -23.996 -31.248 -19.992 -23.996 -31.248 -19.992 -23.996 -28.752 -22.488 -23.996 -30
3 16 -19.992 -23.996 -31.248 -17.368 -23.996 -31.248 -17.496 -23.996 -30
3 16 -17.368 -23.996 -31.248 -17.352 -23.996 -31.464 -17.352 -28.996 -31.464
4 16 -31.24 -23.996 -40 -28.736 -23.996 -40 -29.984 -23.996 -37.496 -31.24 -23.996 -37.376
3 16 -8.744 -23.996 -40 -8.744 -23.996 -37.376 -9.992 -23.996 -37.496
3 16 -11.456 -23.996 -37.352 -11.248 -23.996 -37.376 -11.456 -28.996 -37.352
3 16 -11.248 -23.996 -22.624 -11.456 -23.996 -22.648 -11.456 -28.996 -22.648
3 16 -17.352 -23.996 -28.536 -17.368 -23.996 -28.752 -17.352 -28.996 -28.536
3 16 -8.744 -23.996 -37.376 -8.536 -23.996 -37.352 -8.536 -28.996 -37.352
3 16 -28.736 -23.996 -22.624 -28.736 -23.996 -20 -29.984 -23.996 -22.496
4 16 -8.744 -23.996 -40 -11.248 -23.996 -40 -11.248 -23.996 -42.624 -9.992 -23.996 -42.496
3 16 -28.528 -23.996 -22.648 -28.736 -23.996 -22.624 -28.528 -28.996 -22.648
3 16 -22.616 -23.996 -28.752 -22.632 -23.996 -28.536 -22.632 -28.996 -28.536
3 16 -22.632 -23.996 -31.464 -22.616 -23.996 -31.248 -22.632 -28.996 -31.464
4 16 -48.728 -2.293 -12.112 -48.728 -23.996 -17.496 -48.728 -23.996 -22.496 -48.728 -4.143 -27.888
3 16 -42.48 -23.996 -31.248 -37.36 -23.996 -31.248 -37.48 -23.996 -30
3 16 -37.36 -23.996 -31.248 -37.336 -23.996 -31.464 -37.336 -28.996 -31.464
4 16 -11.248 -23.996 -60 -8.744 -23.996 -60 -9.992 -23.996 -57.496 -11.248 -23.996 -57.376
3 16 -28.736 -23.996 -40 -28.736 -23.996 -37.376 -29.984 -23.996 -37.496
3 16 -31.448 -23.996 -37.352 -31.24 -23.996 -37.376 -31.448 -28.996 -37.352
3 16 -31.24 -23.996 -22.624 -31.448 -23.996 -22.648 -31.448 -28.996 -22.648
3 16 -37.336 -23.996 -28.536 -37.36 -23.996 -28.752 -37.336 -28.996 -28.536
3 16 -28.736 -23.996 -37.376 -28.528 -23.996 -37.352 -28.528 -28.996 -37.352
3 16 -8.744 -23.996 -42.624 -8.744 -23.996 -40 -9.992 -23.996 -42.496
4 16 -19.992 -23.996 -48.752 -19.992 -23.996 -51.248 -17.368 -23.996 -51.248 -17.496 -23.996 -50
3 16 -2.624 -23.996 -31.248 0 -23.996 -31.248 -2.496 -23.996 -30
4 16 0 -23.996 -31.248 0 -23.996 -28.752 -2.624 -23.996 -28.752 -2.496 -23.996 -30
3 16 -19.992 -23.996 -28.752 -22.616 -23.996 -28.752 -22.488 -23.996 -30
3 16 -39.984 3.748 0 -44.471 3.284 0 -39.984 0 0
3 16 -56.499 -15.668 -2.496 -54.909 -10.88 -2.496 -39.984 -23.996 -2.496
3 16 -43.479 -0.496 -2.496 -39.984 0 -2.496 -39.984 -23.996 -2.496
3 16 -56.542 -8.169 0 -39.984 -23.996 0 -53.222 -2.816 0
3 16 -56.542 -8.169 0 -58.713 -13.904 0 -39.984 -23.996 0
3 16 -53.222 -2.816 0 -39.984 -23.996 0 -49.042 1.224 0
3 16 -58.713 -13.904 0 -59.81 -19.286 0 -39.984 -23.996 0
3 16 -54.909 -10.88 -2.496 -52.555 -6.388 -2.496 -39.984 -23.996 -2.496
3 16 -57.306 -20.232 -2.496 -56.499 -15.668 -2.496 -39.984 -23.996 -2.496
3 16 -49.042 1.224 0 -39.984 -23.996 0 -44.471 3.284 0
3 16 -52.555 -6.388 -2.496 -49.825 -2.732 -2.496 -39.984 -23.996 -2.496
3 16 -39.984 0 0 -44.471 3.284 0 -39.984 -23.996 0
3 16 -49.825 -2.732 -2.496 -46.973 -0.996 -2.496 -39.984 -23.996 -2.496
3 16 -39.984 -23.996 0 -59.81 -19.286 0 -59.976 -23.996 0
3 16 -60 -23.996 -2.496 -57.5 -23.996 -2.496 -59.976 -23.996 0
3 16 -57.5 -23.996 -2.496 -57.306 -20.232 -2.496 -39.984 -23.996 -2.496
3 16 -46.173 -2.76 -31.248 -41.636 -0.534 -31.248 -42.48 -23.996 -31.248
4 16 -23.752 0.004 -5.832 -23.752 -4.996 -5.832 -23.064 -4.996 -7.128 -23.064 0.004 -7.128
3 16 -54.909 -10.88 -11.248 -52.088 -6.715 -11.248 -52.088 -28.996 -11.248
3 16 -52.088 -28.996 -11.248 -56.499 -15.668 -11.248 -54.909 -10.88 -11.248
3 16 -51.224 -28.996 -7.888 -51.224 -5.287 -7.888 -51.744 -6.047 -8.232
3 16 -51.224 -28.996 -7.888 -51.744 -6.047 -8.232 -51.744 -28.996 -8.232
4 16 -29.072 -23.996 -25.4 -29.072 0.004 -25.4 -28.192 0.004 -25.672 -28.192 -23.996 -25.672
4 16 -47.864 -28.996 -11.248 -48.208 -28.996 -11.768 -48.208 -1.76 -11.768 -47.864 -1.533 -11.248
4 16 -48.728 -6.84 -40 -48.728 -4.983 -32.112 -48.728 -23.996 -37.496 -48.728 -23.996 -40
3 16 -51.744 -6.419 -11.768 -51.224 -5.777 -12.112 -51.224 -28.996 -12.112
3 16 -51.744 -6.419 -11.768 -51.224 -28.996 -12.112 -51.744 -28.996 -11.768
4 16 -34.672 -28.996 -30 -34.672 -23.996 -30 -34.584 -23.996 -29.088 -34.584 -28.996 -29.088
4 16 -37.336 -28.996 -31.464 -37.336 -23.996 -31.464 -36.912 -23.996 -32.872 -36.912 -28.996 -32.872
3 16 -7.144 0 -54.704 0 0 -55.296 0 0 -54.704
4 16 -39.984 0 -2.496 -39.736 0 -18.84 0 0 -18.84 0 0 -2.496
4 16 -15.296 0.004 -15.304 -15.296 -4.996 -15.304 -16.232 -4.996 -14.168 -16.232 0.004 -14.168
3 16 -42.48 -23.996 -8.752 -46.973 -0.996 -8.752 -47.864 -1.566 -8.752
3 16 -42.48 -23.996 -8.752 -47.864 -1.566 -8.752 -47.864 -28.996 -8.752
4 16 -16.92 0.004 -47.128 -16.92 -23.996 -47.128 -16.232 -23.996 -45.832 -16.232 0.004 -45.832
4 16 -51.744 -28.996 -11.768 -52.088 -28.996 -11.248 -52.088 -6.715 -11.248 -51.744 -6.419 -11.768
3 16 -42.48 -23.996 -8.752 -43.479 -0.496 -8.752 -46.973 -0.996 -8.752
4 16 -11.456 -28.996 -22.648 -11.456 -23.996 -22.648 -12.864 -23.996 -23.072 -12.864 -28.996 -23.072
4 16 -35.288 -28.996 -24.696 -35.288 -23.996 -24.696 -36.224 -23.996 -25.832 -36.224 -28.996 -25.832
4 16 -16.232 0.004 -5.832 -16.232 -4.996 -5.832 -15.296 -4.996 -4.696 -15.296 0.004 -4.696
3 16 -51.224 -5.777 -12.112 -51.224 -23.996 -17.496 -51.224 -28.996 -12.112
3 16 -52.088 -28.996 -8.752 -52.088 -6.559 -8.752 -57.306 -20.232 -8.752
3 16 -52.088 -28.996 -8.752 -57.306 -20.232 -8.752 -57.472 -28.996 -8.752
3 16 -51.224 -28.996 -27.888 -51.224 -7.298 -27.888 -51.744 -7.822 -28.232
3 16 -51.224 -28.996 -27.888 -51.744 -7.822 -28.232 -51.744 -28.996 -28.232
4 16 -30.512 3.748 -38.175 -35.085 3.284 -45.576 -39.434 3.284 -39.864 -34.464 3.748 -33.516
4 16 -8.744 -23.996 -57.376 -8.744 -0.236 -57.376 -8.536 -0.219 -57.352 -8.536 -23.996 -57.352
4 16 -20.712 -19.286 -92.472 -20.912 -23.996 -96.216 -30.256 -23.996 -91.776 -29.968 -19.286 -88.08
4 16 -8.744 -23.996 -20 -11.248 -23.996 -20 -11.248 -23.996 -22.624 -9.992 -23.996 -22.496
3 16 -51.224 -8.284 -32.112 -51.224 -28.996 -32.112 -51.744 -8.916 -31.768
4 16 -5 0.004 -10 -5 -4.996 -10 -5.096 -4.996 -9.024 -5.096 0.004 -9.024
4 16 -28.528 0.004 -22.648 -28.736 0.004 -22.624 -28.736 -23.996 -22.624 -28.528 -23.996 -22.648
4 16 -37.48 -23.996 -83.234 -29.384 -23.996 -88.936 -29.2 -20.232 -85.493 -37.24 -20.232 -79.826
4 16 -25.088 0.004 -10.976 -25.088 -4.996 -10.976 -24.992 -4.996 -10 -24.992 0.004 -10
4 16 -28.192 -23.996 -25.672 -28.192 0.004 -25.672 -27.384 0.004 -26.104 -27.384 -23.996 -26.104
3 16 -55.941 -13.983 -31.248 -52.088 -9.3 -31.248 -52.088 -28.996 -31.248
3 16 -52.088 -8.247 -28.752 -54.909 -10.88 -28.675 -56.499 -15.668 -28.752
