0 Tubo Elastico Combi1 6    |S:S
0 Name: tbcb1_6.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -22.652 -5.5 2.652 -22.083 -5.5 3.118 -20 -5.5 0
3 16 -22.083 -5.5 3.118 -21.435 -5.5 3.465 -20 -5.5 0
3 16 -21.435 -5.5 3.465 -20.732 -5.5 3.678 -20 -5.5 0
3 16 -20.732 -5.5 3.678 -20 -5.5 3.75 -20 -5.5 0
3 16 -20 -5.5 3.75 -19.268 -5.5 3.678 -20 -5.5 0
3 16 -19.268 -5.5 3.678 -18.565 -5.5 3.465 -20 -5.5 0
3 16 -18.565 -5.5 3.465 -17.917 -5.5 3.118 -20 -5.5 0
3 16 -17.917 -5.5 3.118 -17.348 -5.5 2.652 -20 -5.5 0
3 16 -17.348 -5.5 2.652 -16.882 -5.5 2.083 -20 -5.5 0
3 16 -16.882 -5.5 2.083 -16.535 -5.5 1.435 -20 -5.5 0
3 16 -16.535 -5.5 1.435 -16.322 -5.5 0.732 -20 -5.5 0
3 16 -16.322 -5.5 0.732 -16.25 -5.5 0 -20 -5.5 0
3 16 -16.25 -5.5 0 -16.322 -5.5 -0.732 -20 -5.5 0
3 16 -16.322 -5.5 -0.732 -16.535 -5.5 -1.435 -20 -5.5 0
3 16 -16.535 -5.5 -1.435 -16.882 -5.5 -2.083 -20 -5.5 0
3 16 -16.882 -5.5 -2.083 -17.348 -5.5 -2.652 -20 -5.5 0
3 16 -17.348 -5.5 -2.652 -17.917 -5.5 -3.118 -20 -5.5 0
3 16 -17.917 -5.5 -3.118 -18.565 -5.5 -3.465 -20 -5.5 0
3 16 -18.565 -5.5 -3.465 -19.268 -5.5 -3.678 -20 -5.5 0
3 16 -19.268 -5.5 -3.678 -20 -5.5 -3.75 -20 -5.5 0
3 16 -20 -5.5 -3.75 -20.732 -5.5 -3.678 -20 -5.5 0
3 16 -20.732 -5.5 -3.678 -21.435 -5.5 -3.465 -20 -5.5 0
3 16 -21.435 -5.5 -3.465 -22.083 -5.5 -3.118 -20 -5.5 0
3 16 -22.083 -5.5 -3.118 -22.652 -5.5 -2.652 -20 -5.5 0
3 16 -22.652 -5.5 -2.652 -23.118 -5.5 -2.083 -20 -5.5 0
3 16 -23.118 -5.5 -2.083 -23.465 -5.5 -1.435 -20 -5.5 0
3 16 -23.465 -5.5 -1.435 -23.678 -5.5 -0.732 -20 -5.5 0
3 16 -23.678 -5.5 -0.732 -23.75 -5.5 0 -20 -5.5 0
3 16 -23.75 -5.5 0 -23.678 -5.5 0.732 -20 -5.5 0
3 16 -23.678 -5.5 0.732 -23.465 -5.5 1.435 -20 -5.5 0
3 16 -23.465 -5.5 1.435 -23.118 -5.5 2.083 -20 -5.5 0
3 16 -23.118 -5.5 2.083 -22.652 -5.5 2.652 -20 -5.5 0
4 16 -22.083 -10.5 3.118 -22.083 -5.5 3.118 -22.652 -5.5 2.652 -22.652 -10.5 2.652
4 16 -21.435 -10.5 3.465 -21.435 -5.5 3.465 -22.083 -5.5 3.118 -22.083 -10.5 3.118
4 16 -20.732 -10.5 3.678 -20.732 -5.5 3.678 -21.435 -5.5 3.465 -21.435 -10.5 3.465
4 16 -20 -10.5 3.75 -20 -5.5 3.75 -20.732 -5.5 3.678 -20.732 -10.5 3.678
4 16 -19.268 -10.5 3.678 -19.268 -5.5 3.678 -20 -5.5 3.75 -20 -10.5 3.75
4 16 -18.565 -10.5 3.465 -18.565 -5.5 3.465 -19.268 -5.5 3.678 -19.268 -10.5 3.678
4 16 -17.917 -10.5 3.118 -17.917 -5.5 3.118 -18.565 -5.5 3.465 -18.565 -10.5 3.465
4 16 -17.348 -10.5 2.652 -17.348 -5.5 2.652 -17.917 -5.5 3.118 -17.917 -10.5 3.118
4 16 -17.348 -10.5 2.652 -16.882 -10.5 2.083 -16.882 -5.5 2.083 -17.348 -5.5 2.652
4 16 -16.535 -10.5 1.435 -16.535 -5.5 1.435 -16.882 -5.5 2.083 -16.882 -10.5 2.083
4 16 -16.322 -10.5 0.732 -16.322 -5.5 0.732 -16.535 -5.5 1.435 -16.535 -10.5 1.435
4 16 -16.25 -10.5 0 -16.25 -5.5 0 -16.322 -5.5 0.732 -16.322 -10.5 0.732
4 16 -16.322 -10.5 -0.732 -16.322 -5.5 -0.732 -16.25 -5.5 0 -16.25 -10.5 0
4 16 -16.535 -10.5 -1.435 -16.535 -5.5 -1.435 -16.322 -5.5 -0.732 -16.322 -10.5 -0.732
4 16 -16.882 -10.5 -2.083 -16.882 -5.5 -2.083 -16.535 -5.5 -1.435 -16.535 -10.5 -1.435
4 16 -17.348 -10.5 -2.652 -17.348 -5.5 -2.652 -16.882 -5.5 -2.083 -16.882 -10.5 -2.083
4 16 -17.917 -10.5 -3.118 -17.917 -5.5 -3.118 -17.348 -5.5 -2.652 -17.348 -10.5 -2.652
4 16 -18.565 -10.5 -3.465 -18.565 -5.5 -3.465 -17.917 -5.5 -3.118 -17.917 -10.5 -3.118
4 16 -19.268 -10.5 -3.678 -19.268 -5.5 -3.678 -18.565 -5.5 -3.465 -18.565 -10.5 -3.465
4 16 -20 -10.5 -3.75 -20 -5.5 -3.75 -19.268 -5.5 -3.678 -19.268 -10.5 -3.678
4 16 -20.732 -10.5 -3.678 -20.732 -5.5 -3.678 -20 -5.5 -3.75 -20 -10.5 -3.75
4 16 -21.435 -10.5 -3.465 -21.435 -5.5 -3.465 -20.732 -5.5 -3.678 -20.732 -10.5 -3.678
4 16 -22.083 -10.5 -3.118 -22.083 -5.5 -3.118 -21.435 -5.5 -3.465 -21.435 -10.5 -3.465
4 16 -22.652 -10.5 -2.652 -22.652 -5.5 -2.652 -22.083 -5.5 -3.118 -22.083 -10.5 -3.118
4 16 -22.652 -10.5 -2.652 -23.118 -10.5 -2.083 -23.118 -5.5 -2.083 -22.652 -5.5 -2.652
4 16 -23.118 -10.5 -2.083 -23.465 -10.5 -1.435 -23.465 -5.5 -1.435 -23.118 -5.5 -2.083
4 16 -23.465 -10.5 -1.435 -23.678 -10.5 -0.732 -23.678 -5.5 -0.732 -23.465 -5.5 -1.435
4 16 -23.678 -10.5 -0.732 -23.75 -10.5 0 -23.75 -5.5 0 -23.678 -5.5 -0.732
4 16 -23.75 -10.5 0 -23.678 -10.5 0.732 -23.678 -5.5 0.732 -23.75 -5.5 0
4 16 -23.678 -10.5 0.732 -23.465 -10.5 1.435 -23.465 -5.5 1.435 -23.678 -5.5 0.732
4 16 -23.465 -10.5 1.435 -23.118 -10.5 2.083 -23.118 -5.5 2.083 -23.465 -5.5 1.435
4 16 -23.118 -10.5 2.083 -22.652 -10.5 2.652 -22.652 -5.5 2.652 -23.118 -5.5 2.083
4 16 -23.535 -10.5 3.536 -22.778 -10.5 4.157 -22.083 -10.5 3.118 -22.652 -10.5 2.652
4 16 -21.913 -10.5 4.619 -21.435 -10.5 3.465 -22.083 -10.5 3.118 -22.778 -10.5 4.157
4 16 -20.975 -10.5 4.904 -20.732 -10.5 3.678 -21.435 -10.5 3.465 -21.913 -10.5 4.619
4 16 -20 -10.5 5 -20 -10.5 3.75 -20.732 -10.5 3.678 -20.975 -10.5 4.904
4 16 -19.024 -10.5 4.904 -19.268 -10.5 3.678 -20 -10.5 3.75 -20 -10.5 5
4 16 -18.087 -10.5 4.619 -18.565 -10.5 3.465 -19.268 -10.5 3.678 -19.024 -10.5 4.904
4 16 -17.222 -10.5 4.157 -17.917 -10.5 3.118 -18.565 -10.5 3.465 -18.087 -10.5 4.619
4 16 -16.464 -10.5 3.536 -17.348 -10.5 2.652 -17.917 -10.5 3.118 -17.222 -10.5 4.157
4 16 -15.843 -10.5 2.778 -16.882 -10.5 2.083 -17.348 -10.5 2.652 -16.464 -10.5 3.536
4 16 -15.381 -10.5 1.913 -16.535 -10.5 1.435 -16.882 -10.5 2.083 -15.843 -10.5 2.778
4 16 -15.096 -10.5 0.975 -16.322 -10.5 0.732 -16.535 -10.5 1.435 -15.381 -10.5 1.913
4 16 -15 -10.5 0 -16.25 -10.5 0 -16.322 -10.5 0.732 -15.096 -10.5 0.975
4 16 -15.096 -10.5 -0.975 -16.322 -10.5 -0.732 -16.25 -10.5 0 -15 -10.5 0
4 16 -15.381 -10.5 -1.913 -16.535 -10.5 -1.435 -16.322 -10.5 -0.732 -15.096 -10.5 -0.975
4 16 -15.843 -10.5 -2.778 -16.882 -10.5 -2.083 -16.535 -10.5 -1.435 -15.381 -10.5 -1.913
4 16 -16.465 -10.5 -3.536 -17.348 -10.5 -2.652 -16.882 -10.5 -2.083 -15.843 -10.5 -2.778
4 16 -17.222 -10.5 -4.157 -17.917 -10.5 -3.118 -17.348 -10.5 -2.652 -16.465 -10.5 -3.536
