0 Llanta Astro Americana   |S:S
0 Name: ejeastr3.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 -5 -46.75 8.66 -5 -40 8.66 -7.66 -40 6.428 -7.66 -46.75 6.428
4 16 -10 -46.75 0 -10 -40 0 -9.397 -40 -3.42 -9.397 -46.75 -3.42
4 16 -5 -46.75 -8.66 -5 -40 -8.66 -1.736 -40 -9.848 -1.736 -46.75 -9.848
4 16 -7.66 -40 -6.428 -7.66 -46.75 -6.428 -9.397 -46.75 -3.42 -9.397 -40 -3.42
4 16 -7.66 -46.75 -6.428 -7.66 -40 -6.428 -5 -40 -8.66 -5 -46.75 -8.66
4 16 -1.517 -48 8.603 -1.302 -48 7.386 1.302 -48 7.386 1.517 -48 8.603
3 16 -2.349 -40 -0.855 -2.5 -40 0 0 -40 0
3 16 2.349 -40 -0.855 1.915 -40 -1.607 0 -40 0
3 16 -1.25 -48 2.165 0 -48 0 -0.434 -48 2.462
3 16 2.349 -48 0.855 0 -48 0 2.5 -48 0
3 16 1.915 -48 1.607 0 -48 0 2.349 -48 0.855
3 16 -0.434 -48 -2.462 0.434 -48 -2.462 0 -48 0
3 16 -2.349 -48 -0.855 -1.915 -48 -1.607 0 -48 0
4 16 -8.209 -48 2.988 -7.048 -48 2.565 -5.745 -48 4.821 -6.692 -48 5.615
4 16 -8.736 -48 0 -7.5 -48 0 -7.048 -48 2.565 -8.209 -48 2.988
4 16 -8.209 -48 -2.988 -7.048 -48 -2.565 -7.5 -48 0 -8.736 -48 0
4 16 -9.397 -40 3.42 -5.872 -40 2.138 -6.25 -40 0 -10 -40 0
4 16 -10 0 0 -10 -11 0 -9.397 -11 3.42 -9.397 0 3.42
4 16 -9.397 -11 -3.42 -5.872 -11 -2.138 -6.25 -11 0 -10 -11 0
4 16 -9.397 0 -3.42 -9.397 -11 -3.42 -10 -11 0 -10 0 0
4 16 5 -40 -8.66 5 -46.75 -8.66 1.736 -46.75 -9.848 1.736 -40 -9.848
4 16 -6.692 -48 5.615 -5.745 -48 4.821 -3.75 -48 6.496 -4.368 -48 7.565
4 16 8.209 -48 2.988 7.048 -48 2.565 7.5 -48 0 8.736 -48 0
4 16 -10 -40 0 -6.25 -40 0 -5.872 -40 -2.137 -9.397 -40 -3.42
4 16 -7.66 -40 6.428 -4.787 -40 4.018 -5.872 -40 2.138 -9.397 -40 3.42
4 16 -7.66 -11 -6.428 -4.787 -11 -4.017 -5.872 -11 -2.138 -9.397 -11 -3.42
4 16 -7.66 -11 6.428 -7.66 0 6.428 -9.397 0 3.42 -9.397 -11 3.42
4 16 -10 -11 0 -6.25 -11 0 -5.872 -11 2.138 -9.397 -11 3.42
4 16 -9.397 -11 -3.42 -9.397 0 -3.42 -7.66 0 -6.428 -7.66 -11 -6.428
4 16 -4.368 -48 -7.565 -3.75 -48 -6.495 -5.745 -48 -4.821 -6.692 -48 -5.616
4 16 -6.692 -48 -5.616 -5.745 -48 -4.821 -7.048 -48 -2.565 -8.209 -48 -2.988
4 16 -9.397 -40 -3.42 -5.872 -40 -2.137 -4.787 -40 -4.017 -7.66 -40 -6.428
4 16 -5 -40 8.66 -3.125 -40 5.412 -4.787 -40 4.018 -7.66 -40 6.428
4 16 -4.787 -11 -4.017 -7.66 -11 -6.428 -5 -11 -8.66 -3.125 -11 -5.412
4 16 -5 -11 8.66 -5 0 8.66 -7.66 0 6.428 -7.66 -11 6.428
4 16 -9.397 -11 3.42 -5.872 -11 2.138 -4.787 -11 4.017 -7.66 -11 6.428
4 16 -5 0 -8.66 -5 -11 -8.66 -7.66 -11 -6.428 -7.66 0 -6.428
4 16 -7.048 -48 -2.565 -5.745 -48 -4.821 -5.745 -53 -4.821 -7.048 -53 -2.565
4 16 -7.5 -53 0 -7.048 -53 -2.565 -2.349 -53 -0.855 -2.5 -53 0
4 16 -7.048 -53 -2.565 -7.5 -53 0 -7.5 -48 0 -7.048 -48 -2.565
4 16 -7.048 -53 2.565 -7.5 -53 0 -2.5 -53 0 -2.349 -53 0.855
4 16 -2.349 -48 -0.855 -1.915 -48 -1.607 -5.745 -48 -4.821 -7.048 -48 -2.565
4 16 -7.5 -53 0 -7.048 -53 2.565 -7.048 -48 2.565 -7.5 -48 0
4 16 -7.048 -48 -2.565 -7.5 -48 0 -2.5 -48 0 -2.349 -48 -0.855
4 16 -7.048 -8.1 -2.565 -7.048 0 -2.565 -7.5 0 0 -7.5 -8.1 0
4 16 -7.048 -8.1 2.565 -2.349 -8.1 0.855 -2.5 -8.1 0 -7.5 -8.1 0
4 16 -7.048 0 2.565 -7.048 -8.1 2.565 -7.5 -8.1 0 -7.5 0 0
4 16 -2.349 -8.1 0.855 -7.048 -8.1 2.565 -5.745 -8.1 4.821 -1.915 -8.1 1.607
4 16 -7.048 -8.1 2.565 -7.048 0 2.565 -5.745 0 4.821 -5.745 -8.1 4.821
4 16 -5.745 -48 -4.821 -3.75 -48 -6.495 -3.75 -53 -6.495 -5.745 -53 -4.821
