0 Tejado 8 remate      |B:B
0 Name: tejador8.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 160 -8 0 160 0 0 0 0 0 0 -8 0
4 16 157.5 0 -2.5 160 0 0 160 0 -40 157.5 0 -37.5
4 16 0 -8 -40 0 0 -40 160 0 -40 160 -8 -40
4 16 160 -15.115 -24.167 160 -13.865 -24.167 160 0 -20 160 -16 -20
4 16 160 -13.865 -15.833 160 0 -20 160 -10.667 -6.667 160 -12.448 -9.167
4 16 160 0 0 157.5 0 -2.5 2.5 0 -2.5 0 0 0
4 16 160 -12.448 -30.833 160 -10.667 -33.333 160 0 -20 160 -13.865 -24.167
4 16 160 0 -20 160 -13.865 -15.833 160 -15.115 -15.833 160 -16 -20
4 16 0 0 -40 2.5 0 -37.5 157.5 0 -37.5 160 0 -40
4 16 157.5 0 -2.5 157.5 0 -37.5 157.5 -5.5 -37.5 157.5 -5.5 -2.5
4 16 157.5 -5.5 -37.5 157.5 0 -37.5 2.5 0 -37.5 2.5 -5.5 -37.5
4 16 2.5 -5.5 -2.5 2.5 0 -2.5 157.5 0 -2.5 157.5 -5.5 -2.5
4 16 152.5 0 -20 152.31 0 -19.043 152.31 -13.5 -19.043 152.5 -13.5 -20
4 16 152.31 0 -20.957 152.5 0 -20 152.5 -13.5 -20 152.31 -13.5 -20.957
4 16 151.768 0 -21.768 152.31 0 -20.957 152.31 -13.5 -20.957 151.768 -13.5 -21.768
4 16 152.31 0 -19.043 151.768 0 -18.232 151.768 -13.5 -18.232 152.31 -13.5 -19.043
4 16 151.768 0 -18.232 150.957 0 -17.69 150.957 -13.5 -17.69 151.768 -13.5 -18.232
4 16 150.957 0 -22.31 151.768 0 -21.768 151.768 -13.5 -21.768 150.957 -13.5 -22.31
4 16 150 0 -22.5 150.957 0 -22.31 150.957 -13.5 -22.31 150 -13.5 -22.5
4 16 150.957 0 -17.69 150 0 -17.5 150 -13.5 -17.5 150.957 -13.5 -17.69
4 16 149.043 0 -22.31 150 0 -22.5 150 -13.5 -22.5 149.043 -13.5 -22.31
4 16 150 0 -17.5 149.043 0 -17.69 149.043 -13.5 -17.69 150 -13.5 -17.5
4 16 149.043 0 -17.69 148.232 0 -18.232 148.232 -13.5 -18.232 149.043 -13.5 -17.69
4 16 148.232 0 -21.768 149.043 0 -22.31 149.043 -13.5 -22.31 148.232 -13.5 -21.768
4 16 148.232 0 -18.232 147.69 0 -19.043 147.69 -13.5 -19.043 148.232 -13.5 -18.232
4 16 147.69 0 -20.957 148.232 0 -21.768 148.232 -13.5 -21.768 147.69 -13.5 -20.957
4 16 147.5 0 -20 147.69 0 -20.957 147.69 -13.5 -20.957 147.5 -13.5 -20
4 16 147.69 0 -19.043 147.5 0 -20 147.5 -13.5 -20 147.69 -13.5 -19.043
4 16 142.31 0 -29.043 142.31 -9.548 -29.043 142.5 -9.193 -30 142.5 0 -30
4 16 142.31 -8.837 -30.957 142.31 0 -30.957 142.5 0 -30 142.5 -9.193 -30
4 16 142.5 0 -10 142.5 -9.193 -10 142.31 -9.548 -10.957 142.31 0 -10.957
4 16 142.31 0 -9.043 142.31 -8.837 -9.043 142.5 -9.193 -10 142.5 0 -10
4 16 141.768 0 -8.232 141.768 -8.536 -8.232 142.31 -8.837 -9.043 142.31 0 -9.043
4 16 142.31 0 -30.957 142.31 -8.837 -30.957 141.768 -8.536 -31.768 141.768 0 -31.768
4 16 141.768 0 -28.232 141.768 -9.849 -28.232 142.31 -9.548 -29.043 142.31 0 -29.043
4 16 142.31 0 -10.957 142.31 -9.548 -10.957 141.768 -9.849 -11.768 141.768 0 -11.768
4 16 140.957 0 -7.69 140.957 -8.335 -7.69 141.768 -8.536 -8.232 141.768 0 -8.232
4 16 141.768 0 -11.768 141.768 -9.849 -11.768 140.957 -10.051 -12.31 140.957 0 -12.31
4 16 141.768 0 -31.768 141.768 -8.536 -31.768 140.957 -8.335 -32.31 140.957 0 -32.31
4 16 140.957 0 -27.69 140.957 -10.051 -27.69 141.768 -9.849 -28.232 141.768 0 -28.232
4 16 140.957 0 -32.31 140.957 -8.335 -32.31 140 -8.264 -32.5 140 0 -32.5
4 16 140.957 0 -12.31 140.957 -10.051 -12.31 140 -10.121 -12.5 140 0 -12.5
4 16 140 0 -27.5 140 -10.121 -27.5 140.957 -10.051 -27.69 140.957 0 -27.69
4 16 140 0 -7.5 140 -8.264 -7.5 140.957 -8.335 -7.69 140.957 0 -7.69
4 16 140 0 -32.5 140 -8.264 -32.5 139.043 -8.335 -32.31 139.043 0 -32.31
4 16 139.043 0 -7.69 139.043 -8.335 -7.69 140 -8.264 -7.5 140 0 -7.5
4 16 139.043 0 -27.69 139.043 -10.051 -27.69 140 -10.121 -27.5 140 0 -27.5
4 16 140 0 -12.5 140 -10.121 -12.5 139.043 -10.051 -12.31 139.043 0 -12.31
4 16 138.232 0 -28.232 138.232 -9.849 -28.232 139.043 -10.051 -27.69 139.043 0 -27.69
4 16 139.043 0 -32.31 139.043 -8.335 -32.31 138.232 -8.536 -31.768 138.232 0 -31.768
4 16 139.043 0 -12.31 139.043 -10.051 -12.31 138.232 -9.849 -11.768 138.232 0 -11.768
4 16 138.232 0 -8.232 138.232 -8.536 -8.232 139.043 -8.335 -7.69 139.043 0 -7.69
4 16 138.232 0 -11.768 138.232 -9.849 -11.768 137.69 -9.548 -10.957 137.69 0 -10.957
4 16 138.232 0 -31.768 138.232 -8.536 -31.768 137.69 -8.837 -30.957 137.69 0 -30.957
4 16 137.69 0 -9.043 137.69 -8.837 -9.043 138.232 -8.536 -8.232 138.232 0 -8.232
4 16 137.69 0 -29.043 137.69 -9.548 -29.043 138.232 -9.849 -28.232 138.232 0 -28.232
4 16 137.5 0 -30 137.5 -9.193 -30 137.69 -9.548 -29.043 137.69 0 -29.043
4 16 137.69 0 -30.957 137.69 -8.837 -30.957 137.5 -9.193 -30 137.5 0 -30
4 16 137.69 -8.837 -9.043 137.69 0 -9.043 137.5 0 -10 137.5 -9.193 -10
4 16 137.69 0 -10.957 137.69 -9.548 -10.957 137.5 -9.193 -10 137.5 0 -10
4 16 132.31 0 -20.957 132.5 0 -20 132.5 -13.5 -20 132.31 -13.5 -20.957
4 16 132.5 0 -20 132.31 0 -19.043 132.31 -13.5 -19.043 132.5 -13.5 -20
4 16 132.31 0 -19.043 131.768 0 -18.232 131.768 -13.5 -18.232 132.31 -13.5 -19.043
4 16 131.768 0 -21.768 132.31 0 -20.957 132.31 -13.5 -20.957 131.768 -13.5 -21.768
4 16 131.768 0 -18.232 130.957 0 -17.69 130.957 -13.5 -17.69 131.768 -13.5 -18.232
4 16 130.957 0 -22.31 131.768 0 -21.768 131.768 -13.5 -21.768 130.957 -13.5 -22.31
4 16 130.957 0 -17.69 130 0 -17.5 130 -13.5 -17.5 130.957 -13.5 -17.69
4 16 130 0 -22.5 130.957 0 -22.31 130.957 -13.5 -22.31 130 -13.5 -22.5
4 16 129.043 0 -22.31 130 0 -22.5 130 -13.5 -22.5 129.043 -13.5 -22.31
4 16 130 0 -17.5 129.043 0 -17.69 129.043 -13.5 -17.69 130 -13.5 -17.5
4 16 129.043 0 -17.69 128.232 0 -18.232 128.232 -13.5 -18.232 129.043 -13.5 -17.69
4 16 128.232 0 -21.768 129.043 0 -22.31 129.043 -13.5 -22.31 128.232 -13.5 -21.768
4 16 127.69 0 -20.957 128.232 0 -21.768 128.232 -13.5 -21.768 127.69 -13.5 -20.957
4 16 128.232 0 -18.232 127.69 0 -19.043 127.69 -13.5 -19.043 128.232 -13.5 -18.232
4 16 127.69 0 -19.043 127.5 0 -20 127.5 -13.5 -20 127.69 -13.5 -19.043
4 16 127.5 0 -20 127.69 0 -20.957 127.69 -13.5 -20.957 127.5 -13.5 -20
4 16 122.31 0 -9.043 122.31 -8.837 -9.043 122.5 -9.193 -10 122.5 0 -10
4 16 122.5 0 -10 122.5 -9.193 -10 122.31 -9.548 -10.957 122.31 0 -10.957
4 16 122.31 -8.837 -30.957 122.31 0 -30.957 122.5 0 -30 122.5 -9.193 -30
4 16 122.31 0 -29.043 122.31 -9.548 -29.043 122.5 -9.193 -30 122.5 0 -30
4 16 121.768 0 -8.232 121.768 -8.536 -8.232 122.31 -8.837 -9.043 122.31 0 -9.043
4 16 122.31 0 -30.957 122.31 -8.837 -30.957 121.768 -8.536 -31.768 121.768 0 -31.768
4 16 121.768 0 -28.232 121.768 -9.849 -28.232 122.31 -9.548 -29.043 122.31 0 -29.043
4 16 122.31 0 -10.957 122.31 -9.548 -10.957 121.768 -9.849 -11.768 121.768 0 -11.768
4 16 120.957 0 -27.69 120.957 -10.051 -27.69 121.768 -9.849 -28.232 121.768 0 -28.232
4 16 121.768 0 -31.768 121.768 -8.536 -31.768 120.957 -8.335 -32.31 120.957 0 -32.31
4 16 121.768 0 -11.768 121.768 -9.849 -11.768 120.957 -10.051 -12.31 120.957 0 -12.31
4 16 120.957 0 -7.69 120.957 -8.335 -7.69 121.768 -8.536 -8.232 121.768 0 -8.232
