0 Etiqueta Cuadros Robot Hardtron 1
0 Name: p_hrcua1.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 1 1.98 0.99 0 19.8 0.99 0 19.8 1.1 0 1.98 1.1 0
4 1 1.76 1.1 0 20.02 1.1 0 20.02 1.21 0 1.76 1.21 0
4 1 1.65 1.21 0 20.13 1.21 0 20.13 1.32 0 1.65 1.32 0
4 1 1.54 1.32 0 20.24 1.32 0 20.24 1.43 0 1.54 1.43 0
4 1 1.43 1.43 0 20.35 1.43 0 20.35 1.65 0 1.43 1.65 0
4 1 1.32 1.65 0 20.46 1.65 0 20.46 15.62 0 1.32 15.62 0
4 1 1.43 15.62 0 20.35 15.62 0 20.35 15.84 0 1.43 15.84 0
4 1 1.54 15.84 0 20.24 15.84 0 20.24 15.95 0 1.54 15.95 0
4 1 1.65 15.95 0 20.13 15.95 0 20.13 16.06 0 1.65 16.06 0
4 1 1.76 16.06 0 20.02 16.06 0 20.02 16.17 0 1.76 16.17 0
4 1 1.98 16.17 0 19.8 16.17 0 19.8 16.28 0 1.98 16.28 0
4 1 1.98 17.82 0 19.8 17.82 0 19.8 17.93 0 1.98 17.93 0
4 1 1.76 17.93 0 20.02 17.93 0 20.02 18.04 0 1.76 18.04 0
4 1 1.65 18.04 0 20.13 18.04 0 20.13 18.15 0 1.65 18.15 0
4 1 1.54 18.15 0 20.24 18.15 0 20.24 18.26 0 1.54 18.26 0
4 1 1.43 18.26 0 20.35 18.26 0 20.35 18.48 0 1.43 18.48 0
4 1 1.32 18.48 0 20.46 18.48 0 20.46 32.45 0 1.32 32.45 0
4 1 1.43 32.45 0 20.35 32.45 0 20.35 32.67 0 1.43 32.67 0
4 1 1.54 32.67 0 20.24 32.67 0 20.24 32.78 0 1.54 32.78 0
4 1 1.65 32.78 0 20.13 32.78 0 20.13 32.89 0 1.65 32.89 0
4 1 1.76 32.89 0 20.02 32.89 0 20.02 33 0 1.76 33 0
4 1 1.98 33 0 19.8 33 0 19.8 33.11 0 1.98 33.11 0
0
