ID	SERIE	Serie / Ref. Num.	Nombre	URL Listado Refs
3	400	Serie 400		https://tente.spread.name/id/3
4	400	410	410	https://tente.spread.name/id/4
5	400	420	420	https://tente.spread.name/id/5
6	400	430	430	https://tente.spread.name/id/6
7	Mini	Serie MINI		https://tente.spread.name/id/7
8	Mini	501	CHALET	https://tente.spread.name/id/8
9	Mini	502	PEAJE AUTOPISTA	https://tente.spread.name/id/9
10	Mini	503	BUNGALOW	https://tente.spread.name/id/10
11	Mini	504	TORRE DE CONTROL	https://tente.spread.name/id/11
12	Mini	505	CENTRO COMERCIAL	https://tente.spread.name/id/12
13	Mini	506	JUGADOR DE RUGBY	https://tente.spread.name/id/13
14	Mini	507	ERMITA	https://tente.spread.name/id/14
15	Mini	508	KIOSKO REFRESCOS	https://tente.spread.name/id/15
16	Mini	509	GASOLINERA	https://tente.spread.name/id/16
17	Mini	510	CASA DE CAMPO	https://tente.spread.name/id/17
18	Mini	511	PETROLERO	https://tente.spread.name/id/18
19	Mini	512	HELICÓPTERO	https://tente.spread.name/id/19
20	Básico	Serie BÁSICO		https://tente.spread.name/id/20
21	Básico	0401	1 / 401	https://tente.spread.name/id/21
22	Básico	0402	2 / 401	https://tente.spread.name/id/22
23	Básico	0403	3 / 402	https://tente.spread.name/id/23
24	Básico	0404	4 / 403	https://tente.spread.name/id/24
25	Ruta	Serie RUTA		https://tente.spread.name/id/25
26	Ruta	0670	CAMIÓN PLATAFORMA	https://tente.spread.name/id/26
27	Ruta	0671	CAMIÓN FURGÓN 	https://tente.spread.name/id/27
28	Ruta	0672	CAMIÓN VOLQUETE	https://tente.spread.name/id/28
29	Ruta	0673	CAMIÓN DE REPARTO	https://tente.spread.name/id/29
30	Ruta	0674	AUTOBÚS URBANO	https://tente.spread.name/id/30
31	Ruta	0675	QUITANIEVES	https://tente.spread.name/id/31
32	Ruta	0676	AMBULANCIA	https://tente.spread.name/id/32
33	Ruta	0677	AUTO-BAR	https://tente.spread.name/id/33
34	Ruta	0680	TRÁILER PLATAFORMA	https://tente.spread.name/id/34
35	Ruta	0681	TRÁILER CISTERNA AEROPUERTO	https://tente.spread.name/id/35
36	Ruta	0682	TRÁILER TRANSPORTES ESPECIALES	https://tente.spread.name/id/36
37	Ruta	0683	TRÁILER TRANSPORTE INTERNACIONAL	https://tente.spread.name/id/37
38	Ruta	0684	TRÁILER TRANSPORTE YATE	https://tente.spread.name/id/38
39	Ruta	0685	TRÁILER TRANSPORTE MINERALES	https://tente.spread.name/id/39
40	Ruta	0686	TRÁILER FRIGORÍFICO	https://tente.spread.name/id/40
41	Ruta	0687	TRÁILER VOLQUETE	https://tente.spread.name/id/41
42	Ruta	0690	CUARTEL Y CAMIÓN BOMBEROS	https://tente.spread.name/id/42
43	Ruta	0691	ESTACIÓN DE ENGRASE Y CAMIÓN GRÚA	https://tente.spread.name/id/43
44	Ruta	0692	GASOLINERA Y CAMIÓN CISTERNA	https://tente.spread.name/id/44
45	Ruta	0693	SILO Y CAMIÓN CEMENTO	https://tente.spread.name/id/45
46	Ruta	0553	EL MUNDO DE LA RUTA	https://tente.spread.name/id/46
